ITEM: TIMESTEP
104000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 14.4871 0.463883 8.29079 0.816213 -3.14166 -4.37147
2 1 0.32607 2.48688 8.29079 0.816216 -3.14165 -4.37146
3 1 14.4871 2.48688 10.3138 0.816211 -3.14165 -4.37145
4 1 0.32607 0.463883 10.3138 0.816212 -3.14166 -4.37146
5 1 2.34907 0.463883 8.29079 0.816214 -3.14165 -4.37146
6 1 4.37207 2.48688 8.29079 0.816214 -3.14166 -4.37146
7 1 2.34907 2.48688 10.3138 0.816217 -3.14166 -4.37146
8 1 4.37207 0.463883 10.3138 0.816215 -3.14165 -4.37146
9 1 6.39507 0.463883 8.29079 0.816212 -3.14166 -4.37145
10 1 8.41807 2.48688 8.29079 0.816215 -3.14166 -4.37146
11 1 6.39507 2.48688 10.3138 0.816211 -3.14166 -4.37146
12 1 8.41807 0.463883 10.3138 0.816217 -3.14165 -4.37145
13 1 10.4411 0.463883 8.29079 0.816209 -3.14166 -4.37146
14 1 12.4641 2.48688 8.29079 0.816217 -3.14165 -4.37146
15 1 10.4411 2.48688 10.3138 0.816214 -3.14166 -4.37145
16 1 12.4641 0.463883 10.3138 0.816217 -3.14165 -4.37146
17 1 14.4871 4.50988 8.29079 0.816216 -3.14166 -4.37146
18 1 0.32607 6.53288 8.29079 0.816216 -3.14165 -4.37146
19 1 14.4871 6.53288 10.3138 0.816214 -3.14165 -4.37146
20 1 0.32607 4.50988 10.3138 0.816216 -3.14166 -4.37146
21 1 2.34907 4.50988 8.29079 0.816214 -3.14166 -4.37145
22 1 4.37207 6.53288 8.29079 0.816212 -3.14166 -4.37146
23 1 2.34907 6.53288 10.3138 0.816211 -3.14166 -4.37146
24 1 4.37207 4.50988 10.3138 0.816217 -3.14165 -4.37146
25 1 6.39507 4.50988 8.29079 0.816212 -3.14165 -4.37146
26 1 8.41807 6.53288 8.29079 0.816211 -3.14166 -4.37146
27 1 6.39507 6.53288 10.3138 0.816212 -3.14165 -4.37146
28 1 8.41807 4.50988 10.3138 0.816214 -3.14166 -4.37146
29 1 10.4411 4.50988 8.29079 0.816219 -3.14165 -4.37146
30 1 12.4641 6.53288 8.29079 0.816211 -3.14166 -4.37147
31 1 10.4411 6.53288 10.3138 0.816218 -3.14165 -4.37146
32 1 12.4641 4.50988 10.3138 0.816212 -3.14165 -4.37146
33 1 14.4871 8.55588 8.29079 0.816212 -3.14165 -4.37147
34 1 0.32607 10.5789 8.29079 0.816215 -3.14166 -4.37146
35 1 14.4871 10.5789 10.3138 0.816216 -3.14166 -4.37146
36 1 0.32607 8.55588 10.3138 0.816208 -3.14166 -4.37146
37 1 2.34907 8.55588 8.29079 0.816208 -3.14166 -4.37147
38 1 4.37207 10.5789 8.29079 0.816216 -3.14165 -4.37146
39 1 2.34907 10.5789 10.3138 0.81621 -3.14166 -4.37146
40 1 4.37207 8.55588 10.3138 0.816212 -3.14165 -4.37146
41 1 6.39507 8.55588 8.29079 0.816209 -3.14166 -4.37146
42 1 8.41807 10.5789 8.29079 0.816209 -3.14166 -4.37146
43 1 6.39507 10.5789 10.3138 0.816208 -3.14166 -4.37146
44 1 8.41807 8.55588 10.3138 0.816213 -3.14165 -4.37146
45 1 10.4411 8.55588 8.29079 0.816205 -3.14166 -4.37146
46 1 12.4641 10.5789 8.29079 0.816209 -3.14165 -4.37147
47 1 10.4411 10.5789 10.3138 0.816213 -3.14165 -4.37146
48 1 12.4641 8.55588 10.3138 0.816208 -3.14165 -4.37147
49 1 14.4871 12.6019 8.29079 0.81621 -3.14166 -4.37146
50 1 0.32607 14.6249 8.29079 0.816214 -3.14165 -4.37146
51 1 14.4871 14.6249 10.3138 0.816212 -3.14166 -4.37146
52 1 0.32607 12.6019 10.3138 0.816206 -3.14166 -4.37146
53 1 2.34907 12.6019 8.29079 0.816216 -3.14166 -4.37146
54 1 4.37207 14.6249 8.29079 0.816215 -3.14165 -4.37145
55 1 2.34907 14.6249 10.3138 0.816212 -3.14166 -4.37146
56 1 4.37207 12.6019 10.3138 0.816214 -3.14165 -4.37146
57 1 6.39507 12.6019 8.29079 0.81621 -3.14165 -4.37146
58 1 8.41807 14.6249 8.29079 0.816217 -3.14165 -4.37145
59 1 6.39507 14.6249 10.3138 0.816212 -3.14166 -4.37146
60 1 8.41807 12.6019 10.3138 0.816213 -3.14166 -4.37146
61 1 10.4411 12.6019 8.29079 0.816209 -3.14166 -4.37147
62 1 12.4641 14.6249 8.29079 0.816211 -3.14165 -4.37146
63 1 10.4411 14.6249 10.3138 0.816214 -3.14165 -4.37146
64 1 12.4641 12.6019 10.3138 0.816218 -3.14165 -4.37146
65 1 14.4871 0.463883 12.3368 0.816216 -3.14165 -4.37146
66 1 0.32607 2.48688 12.3368 0.816209 -3.14166 -4.37146
67 1 14.4871 2.48688 14.3598 0.816218 -3.14165 -4.37146
68 1 0.32607 0.463883 14.3598 0.81621 -3.14165 -4.37146
69 1 2.34907 0.463883 12.3368 0.816211 -3.14166 -4.37145
70 1 4.37207 2.48688 12.3368 0.816211 -3.14166 -4.37146
71 1 2.34907 2.48688 14.3598 0.816209 -3.14166 -4.37147
72 1 4.37207 0.463883 14.3598 0.816215 -3.14166 -4.37145
73 1 6.39507 0.463883 12.3368 0.81622 -3.14165 -4.37146
74 1 8.41807 2.48688 12.3368 0.816214 -3.14166 -4.37146
75 1 6.39507 2.48688 14.3598 0.816216 -3.14166 -4.37146
76 1 8.41807 0.463883 14.3598 0.816215 -3.14165 -4.37146
77 1 10.4411 0.463883 12.3368 0.816214 -3.14165 -4.37146
78 1 12.4641 2.48688 12.3368 0.816219 -3.14165 -4.37146
79 1 10.4411 2.48688 14.3598 0.816221 -3.14165 -4.37146
80 1 12.4641 0.463883 14.3598 0.816217 -3.14165 -4.37146
81 1 14.4871 4.50988 12.3368 0.816212 -3.14165 -4.37146
82 1 0.32607 6.53288 12.3368 0.816215 -3.14166 -4.37146
83 1 14.4871 6.53288 14.3598 0.816215 -3.14165 -4.37146
84 1 0.32607 4.50988 14.3598 0.816218 -3.14165 -4.37146
85 1 2.34907 4.50988 12.3368 0.816213 -3.14166 -4.37146
86 1 4.37207 6.53288 12.3368 0.816215 -3.14166 -4.37146
87 1 2.34907 6.53288 14.3598 0.816213 -3.14166 -4.37146
88 1 4.37207 4.50988 14.3598 0.816211 -3.14165 -4.37147
89 1 6.39507 4.50988 12.3368 0.816214 -3.14166 -4.37146
90 1 8.41807 6.53288 12.3368 0.816218 -3.14166 -4.37146
91 1 6.39507 6.53288 14.3598 0.816219 -3.14165 -4.37147
92 1 8.41807 4.50988 14.3598 0.816218 -3.14165 -4.37146
93 1 10.4411 4.50988 12.3368 0.81622 -3.14166 -4.37146
94 1 12.4641 6.53288 12.3368 0.816219 -3.14165 -4.37147
95 1 10.4411 6.53288 14.3598 0.816216 -3.14165 -4.37146
96 1 12.4641 4.50988 14.3598 0.81621 -3.14165 -4.37146
97 1 14.4871 8.55588 12.3368 0.816207 -3.14165 -4.37147
98 1 0.32607 10.5789 12.3368 0.816209 -3.14165 -4.37146
99 1 14.4871 10.5789 14.3598 0.81622 -3.14166 -4.37146
100 1 0.32607 8.55588 14.3598 0.816213 -3.14166 -4.37146
101 1 2.34907 8.55588 12.3368 0.816212 -3.14165 -4.37146
102 1 4.37207 10.5789 12.3368 0.816214 -3.14166 -4.37146
103 1 2.34907 10.5789 14.3598 0.816214 -3.14166 -4.37146
104 1 4.37207 8.55588 14.3598 0.816213 -3.14165 -4.37146
105 1 6.39507 8.55588 12.3368 0.81621 -3.14165 -4.37146
106 1 8.41807 10.5789 12.3368 0.816216 -3.14165 -4.37146
107 1 6.39507 10.5789 14.3598 0.816214 -3.14166 -4.37146
108 1 8.41807 8.55588 14.3598 0.816211 -3.14166 -4.37147
109 1 10.4411 8.55588 12.3368 0.816215 -3.14165 -4.37146
110 1 12.4641 10.5789 12.3368 0.816211 -3.14165 -4.37146
111 1 10.4411 10.5789 14.3598 0.816207 -3.14165 -4.37146
112 1 12.4641 8.55588 14.3598 0.816216 -3.14165 -4.37146
113 1 14.4871 12.6019 12.3368 0.816211 -3.14165 -4.37146
114 1 0.32607 14.6249 12.3368 0.816211 -3.14166 -4.37147
115 1 14.4871 14.6249 14.3598 0.816217 -3.14165 -4.37146
116 1 0.32607 12.6019 14.3598 0.816216 -3.14165 -4.37146
117 1 2.34907 12.6019 12.3368 0.816211 -3.14166 -4.37145
118 1 4.37207 14.6249 12.3368 0.816211 -3.14165 -4.37146
119 1 2.34907 14.6249 14.3598 0.816214 -3.14165 -4.37146
120 1 4.37207 12.6019 14.3598 0.81621 -3.14165 -4.37146
121 1 6.39507 12.6019 12.3368 0.816216 -3.14165 -4.37146
122 1 8.41807 14.6249 12.3368 0.816213 -3.14165 -4.37146
123 1 6.39507 14.6249 14.3598 0.816221 -3.14165 -4.37146
124 1 8.41807 12.6019 14.3598 0.816215 -3.14166 -4.37146
125 1 10.4411 12.6019 12.3368 0.816212 -3.14165 -4.37146
126 1 12.4641 14.6249 12.3368 0.816206 -3.14165 -4.37146
127 1 10.4411 14.6249 14.3598 0.816213 -3.14165 -4.37146
128 1 12.4641 12.6019 14.3598 0.816213 -3.14165 -4.37146
129 1 14.4871 0.463883 0.19879 0.816214 -3.14166 -4.37147
130 1 0.32607 2.48688 0.19879 0.816209 -3.14165 -4.37146
131 1 14.4871 2.48688 2.22179 0.816219 -3.14165 -4.37146
