ITEM: TIMESTEP
170000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 0.678312 8.51796 13.4388 0.796942 -3.06745 -4.26822
2 1 2.70131 10.541 13.4388 0.796937 -3.06746 -4.26821
3 1 0.678312 10.541 15.4618 0.79694 -3.06746 -4.26822
4 1 2.70131 8.51796 15.4618 0.796935 -3.06746 -4.26822
5 1 4.72431 8.51796 13.4388 0.796938 -3.06746 -4.26822
6 1 6.74731 10.541 13.4388 0.796933 -3.06746 -4.26822
7 1 4.72431 10.541 15.4618 0.79693 -3.06747 -4.26822
8 1 6.74731 8.51796 15.4618 0.796933 -3.06745 -4.26822
9 1 8.77031 8.51796 13.4388 0.796936 -3.06746 -4.26822
10 1 10.7933 10.541 13.4388 0.796935 -3.06745 -4.26822
11 1 8.77031 10.541 15.4618 0.796937 -3.06746 -4.26822
12 1 10.7933 8.51796 15.4618 0.79694 -3.06745 -4.26822
13 1 12.8163 8.51796 13.4388 0.796935 -3.06746 -4.26822
14 1 14.8393 10.541 13.4388 0.796937 -3.06746 -4.26822
15 1 12.8163 10.541 15.4618 0.796944 -3.06746 -4.26822
16 1 14.8393 8.51796 15.4618 0.796937 -3.06746 -4.26823
17 1 0.678312 12.564 13.4388 0.796939 -3.06746 -4.26822
18 1 2.70131 14.587 13.4388 0.796938 -3.06746 -4.26822
19 1 0.678312 14.587 15.4618 0.79694 -3.06745 -4.26821
20 1 2.70131 12.564 15.4618 0.796933 -3.06746 -4.26822
21 1 4.72431 12.564 13.4388 0.796938 -3.06745 -4.26822
22 1 6.74731 14.587 13.4388 0.796943 -3.06746 -4.26822
23 1 4.72431 14.587 15.4618 0.796935 -3.06745 -4.26822
24 1 6.74731 12.564 15.4618 0.796929 -3.06746 -4.26822
25 1 8.77031 12.564 13.4388 0.796943 -3.06746 -4.26822
26 1 10.7933 14.587 13.4388 0.796934 -3.06746 -4.26823
27 1 8.77031 14.587 15.4618 0.796939 -3.06746 -4.26822
28 1 10.7933 12.564 15.4618 0.796943 -3.06746 -4.26822
29 1 12.8163 12.564 13.4388 0.796928 -3.06746 -4.26821
30 1 14.8393 14.587 13.4388 0.796934 -3.06746 -4.26822
31 1 12.8163 14.587 15.4618 0.796947 -3.06746 -4.26822
32 1 14.8393 12.564 15.4618 0.79694 -3.06745 -4.26822
33 1 0.678312 0.42596 13.4388 0.796939 -3.06746 -4.26822
34 1 2.70131 2.44896 13.4388 0.79694 -3.06745 -4.26822
35 1 0.678312 2.44896 15.4618 0.796935 -3.06746 -4.26822
36 1 2.70131 0.42596 15.4618 0.796935 -3.06746 -4.26822
37 1 4.72431 0.42596 13.4388 0.796936 -3.06746 -4.26822
38 1 6.74731 2.44896 13.4388 0.796937 -3.06746 -4.26822
39 1 4.72431 2.44896 15.4618 0.796942 -3.06746 -4.26822
40 1 6.74731 0.42596 15.4618 0.796938 -3.06745 -4.26821
41 1 8.77031 0.42596 13.4388 0.796937 -3.06746 -4.26822
42 1 10.7933 2.44896 13.4388 0.796938 -3.06745 -4.26822
43 1 8.77031 2.44896 15.4618 0.796937 -3.06745 -4.26822
44 1 10.7933 0.42596 15.4618 0.79694 -3.06746 -4.26822
45 1 12.8163 0.42596 13.4388 0.796938 -3.06746 -4.26821
46 1 14.8393 2.44896 13.4388 0.796936 -3.06746 -4.26822
47 1 12.8163 2.44896 15.4618 0.796936 -3.06746 -4.26822
48 1 14.8393 0.42596 15.4618 0.796936 -3.06746 -4.26821
49 1 0.678312 4.47196 13.4388 0.796936 -3.06746 -4.26822
50 1 2.70131 6.49496 13.4388 0.796935 -3.06746 -4.26822
51 1 0.678312 6.49496 15.4618 0.796932 -3.06746 -4.26822
52 1 2.70131 4.47196 15.4618 0.796932 -3.06746 -4.26822
53 1 4.72431 4.47196 13.4388 0.796937 -3.06746 -4.26822
54 1 6.74731 6.49496 13.4388 0.796942 -3.06746 -4.26822
55 1 4.72431 6.49496 15.4618 0.796936 -3.06746 -4.26822
56 1 6.74731 4.47196 15.4618 0.796945 -3.06745 -4.26822
57 1 8.77031 4.47196 13.4388 0.796941 -3.06745 -4.26822
58 1 10.7933 6.49496 13.4388 0.796937 -3.06746 -4.26822
59 1 8.77031 6.49496 15.4618 0.796938 -3.06746 -4.26822
60 1 10.7933 4.47196 15.4618 0.796939 -3.06746 -4.26822
61 1 12.8163 4.47196 13.4388 0.796939 -3.06746 -4.26822
62 1 14.8393 6.49496 13.4388 0.796936 -3.06745 -4.26822
63 1 12.8163 6.49496 15.4618 0.796938 -3.06745 -4.26822
64 1 14.8393 4.47196 15.4618 0.796935 -3.06745 -4.26822
65 1 0.678312 8.51796 1.30084 0.796937 -3.06745 -4.26822
66 1 2.70131 10.541 1.30084 0.796936 -3.06746 -4.26822
67 1 0.678312 10.541 3.32384 0.796942 -3.06746 -4.26822
68 1 2.70131 8.51796 3.32384 0.796938 -3.06746 -4.26822
69 1 4.72431 8.51796 1.30084 0.796938 -3.06746 -4.26822
70 1 6.74731 10.541 1.30084 0.79694 -3.06745 -4.26822
71 1 4.72431 10.541 3.32384 0.796936 -3.06746 -4.26822
72 1 6.74731 8.51796 3.32384 0.796943 -3.06746 -4.26822
73 1 8.77031 8.51796 1.30084 0.796935 -3.06746 -4.26822
74 1 10.7933 10.541 1.30084 0.796938 -3.06746 -4.26822
75 1 8.77031 10.541 3.32384 0.796935 -3.06746 -4.26822
76 1 10.7933 8.51796 3.32384 0.796938 -3.06746 -4.26821
77 1 12.8163 8.51796 1.30084 0.796934 -3.06746 -4.26822
78 1 14.8393 10.541 1.30084 0.796934 -3.06746 -4.26822
79 1 12.8163 10.541 3.32384 0.796936 -3.06745 -4.26822
80 1 14.8393 8.51796 3.32384 0.796939 -3.06746 -4.26822
81 1 0.678312 12.564 1.30084 0.796937 -3.06745 -4.26822
82 1 2.70131 14.587 1.30084 0.796936 -3.06745 -4.26822
83 1 0.678312 14.587 3.32384 0.79694 -3.06746 -4.26822
84 1 2.70131 12.564 3.32384 0.796933 -3.06746 -4.26821
85 1 4.72431 12.564 1.30084 0.796938 -3.06746 -4.26822
86 1 6.74731 14.587 1.30084 0.796937 -3.06746 -4.26822
87 1 4.72431 14.587 3.32384 0.796937 -3.06746 -4.26822
88 1 6.74731 12.564 3.32384 0.796938 -3.06746 -4.26822
89 1 8.77031 12.564 1.30084 0.79694 -3.06746 -4.26822
90 1 10.7933 14.587 1.30084 0.796938 -3.06746 -4.26822
91 1 8.77031 14.587 3.32384 0.796943 -3.06746 -4.26822
92 1 10.7933 12.564 3.32384 0.796936 -3.06745 -4.26823
93 1 12.8163 12.564 1.30084 0.796941 -3.06746 -4.26822
94 1 14.8393 14.587 1.30084 0.796937 -3.06746 -4.26822
95 1 12.8163 14.587 3.32384 0.79694 -3.06746 -4.26822
96 1 14.8393 12.564 3.32384 0.796935 -3.06747 -4.26822
97 1 0.678312 0.42596 1.30084 0.796934 -3.06746 -4.26821
98 1 2.70131 2.44896 1.30084 0.796938 -3.06745 -4.26822
99 1 0.678312 2.44896 3.32384 0.796938 -3.06746 -4.26822
100 1 2.70131 0.42596 3.32384 0.796936 -3.06746 -4.26822
101 1 4.72431 0.42596 1.30084 0.796941 -3.06746 -4.26822
102 1 6.74731 2.44896 1.30084 0.796935 -3.06745 -4.26822
103 1 4.72431 2.44896 3.32384 0.796935 -3.06746 -4.26822
104 1 6.74731 0.42596 3.32384 0.796938 -3.06746 -4.26822
105 1 8.77031 0.42596 1.30084 0.796934 -3.06746 -4.26822
106 1 10.7933 2.44896 1.30084 0.796942 -3.06745 -4.26821
107 1 8.77031 2.44896 3.32384 0.796939 -3.06746 -4.26822
108 1 10.7933 0.42596 3.32384 0.796937 -3.06746 -4.26821
109 1 12.8163 0.42596 1.30084 0.796937 -3.06746 -4.26822
110 1 14.8393 2.44896 1.30084 0.796939 -3.06745 -4.26822
111 1 12.8163 2.44896 3.32384 0.79693 -3.06746 -4.26822
112 1 14.8393 0.42596 3.32384 0.796937 -3.06746 -4.26822
113 1 0.678312 4.47196 1.30084 0.796941 -3.06746 -4.26822
114 1 2.70131 6.49496 1.30084 0.796937 -3.06746 -4.26823
115 1 0.678312 6.49496 3.32384 0.796934 -3.06746 -4.26822
116 1 2.70131 4.47196 3.32384 0.796943 -3.06746 -4.26822
117 1 4.72431 4.47196 1.30084 0.796937 -3.06746 -4.26822
118 1 6.74731 6.49496 1.30084 0.796935 -3.06746 -4.26822
119 1 4.72431 6.49496 3.32384 0.796933 -3.06745 -4.26823
120 1 6.74731 4.47196 3.32384 0.796938 -3.06746 -4.26822
121 1 8.77031 4.47196 1.30084 0.796933 -3.06745 -4.26822
122 1 10.7933 6.49496 1.30084 0.796936 -3.06746 -4.26822
123 1 8.77031 6.49496 3.32384 0.796942 -3.06746 -4.26821
124 1 10.7933 4.47196 3.32384 0.796935 -3.06746 -4.26822
125 1 12.8163 4.47196 1.30084 0.796938 -3.06746 -4.26821
126 1 14.8393 6.49496 1.30084 0.796937 -3.06746 -4.26821
127 1 12.8163 6.49496 3.32384 0.79694 -3.06746 -4.26822
128 1 14.8393 4.47196 3.32384 0.796934 -3.06746 -4.26822
129 1 0.678312 8.51796 5.34684 0.796941 -3.06746 -4.26822
130 1 2.70131 10.541 5.34684 0.796935 -3.06745 -4.26822
131 1 0.678312 10.541 7.36984 0.796938 -3.06746 -4.26822
132 1 2.70131 8.51796 7.36984 0.796935 -3.06746 -4.26822
133 1 4.72431 8.51796 5.34684 0.796938 -3.06746 -4.26821
134 1 6.74731 10.541 5.34684 0.796945 -3.06746 -4.26822
135 1 4.72431 10.541 7.36984 0.796937 -3.06746 -4.26822
136 1 6.74731 8.51796 7.36984 0.796939 -3.06746 -4.26822
137 1 8.77031 8.51796 5.34684 0.796931 -3.06746 -4.26822
138 1 10.7933 10.541 5.34684 0.796939 -3.06746 -4.26822
139 1 8.77031 10.541 7.36984 0.796937 -3.06746 -4.26822
140 1 10.7933 8.51796 7.36984 0.796936 -3.06745 -4.26822
141 1 12.8163 8.51796 5.34684 0.796936 -3.06746 -4.26822
142 1 14.8393 10.541 5.34684 0.796943 -3.06746 -4.26822
143 1 12.8163 10.541 7.36984 0.796941 -3.06746 -4.26822
144 1 14.8393 8.51796 7.36984 0.796938 -3.06746 -4.26822
145 1 0.678313 12.564 5.34684 0.796935 -3.06745 -4.26822
146 1 2.70131 14.587 5.34684 0.796933 -3.06746 -4.26821
147 1 0.678312 14.587 7.36984 0.796934 -3.06746 -4.26822
148 1 2.70131 12.564 7.36984 0.796935 -3.06746 -4.26822
149 1 4.72431 12.564 5.34684 0.796938 -3.06746 -4.26822
150 1 6.74731 14.587 5.34684 0.796933 -3.06746 -4.26822
151 1 4.72431 14.587 7.36984 0.796938 -3.06746 -4.26822
152 1 6.74731 12.564 7.36984 0.796944 -3.06746 -4.26822
153 1 8.77031 12.564 5.34684 0.79694 -3.06746 -4.26822
154 1 10.7933 14.587 5.34684 0.796935 -3.06746 -4.26822
155 1 8.77031 14.587 7.36984 0.796934 -3.06746 -4.26822
156 1 10.7933 12.564 7.36984 0.79694 -3.06746 -4.26823
157 1 12.8163 12.564 5.34684 0.796934 -3.06745 -4.26822
158 1 14.8393 14.587 5.34684 0.796933 -3.06746 -4.26822
159 1 12.8163 14.587 7.36984 0.796941 -3.06746 -4.26822
160 1 14.8393 12.564 7.36984 0.796934 -3.06746 -4.26822
161 1 0.678313 0.42596 5.34684 0.796933 -3.06746 -4.26822
162 1 2.70131 2.44896 5.34684 0.79694 -3.06746 -4.26821
163 1 0.678312 2.44896 7.36984 0.796942 -3.06746 -4.26822
164 1 2.70131 0.42596 7.36984 0.796939 -3.06746 -4.26822
165 1 4.72431 0.42596 5.34684 0.796943 -3.06746 -4.26821
166 1 6.74731 2.44896 5.34684 0.796937 -3.06746 -4.26822
167 1 4.72431 2.44896 7.36984 0.796938 -3.06745 -4.26822
168 1 6.74731 0.425959 7.36984 0.796941 -3.06746 -4.26822
169 1 8.77031 0.42596 5.34684 0.796932 -3.06745 -4.26822
170 1 10.7933 2.44896 5.34684 0.796933 -3.06746 -4.26822
171 1 8.77031 2.44896 7.36984 0.796934 -3.06746 -4.26822
