ITEM: TIMESTEP
194000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 1.31417 2.02488 12.1175 0.779472 -3.00022 -4.17467
2 1 3.33717 4.04788 12.1175 0.779469 -3.00023 -4.17467
3 1 1.31417 4.04788 14.1405 0.779467 -3.00023 -4.17467
4 1 3.33717 2.02488 14.1405 0.779478 -3.00023 -4.17467
5 1 5.36017 2.02488 12.1175 0.779469 -3.00023 -4.17467
6 1 7.38317 4.04788 12.1175 0.779466 -3.00023 -4.17467
7 1 5.36017 4.04788 14.1405 0.779474 -3.00023 -4.17466
8 1 7.38317 2.02488 14.1405 0.779471 -3.00023 -4.17467
9 1 9.40617 2.02488 12.1175 0.779474 -3.00023 -4.17466
10 1 11.4292 4.04788 12.1175 0.779474 -3.00023 -4.17467
11 1 9.40617 4.04788 14.1405 0.779477 -3.00023 -4.17467
12 1 11.4292 2.02488 14.1405 0.77947 -3.00023 -4.17467
13 1 13.4522 2.02488 12.1175 0.779472 -3.00023 -4.17467
14 1 15.4752 4.04788 12.1175 0.779471 -3.00023 -4.17467
15 1 13.4522 4.04788 14.1405 0.779466 -3.00023 -4.17467
16 1 15.4752 2.02488 14.1405 0.779469 -3.00023 -4.17467
17 1 1.31417 6.07088 12.1175 0.77947 -3.00023 -4.17467
18 1 3.33717 8.09388 12.1175 0.779468 -3.00023 -4.17467
19 1 1.31417 8.09388 14.1405 0.779465 -3.00023 -4.17467
20 1 3.33717 6.07088 14.1405 0.779471 -3.00023 -4.17467
21 1 5.36017 6.07088 12.1175 0.779464 -3.00023 -4.17467
22 1 7.38317 8.09388 12.1175 0.779466 -3.00023 -4.17467
23 1 5.36017 8.09388 14.1405 0.77947 -3.00023 -4.17467
24 1 7.38317 6.07088 14.1405 0.779474 -3.00023 -4.17467
25 1 9.40617 6.07088 12.1175 0.779474 -3.00023 -4.17467
26 1 11.4292 8.09388 12.1175 0.779468 -3.00023 -4.17468
27 1 9.40617 8.09388 14.1405 0.779471 -3.00023 -4.17467
28 1 11.4292 6.07088 14.1405 0.779471 -3.00023 -4.17467
29 1 13.4522 6.07088 12.1175 0.779472 -3.00022 -4.17467
30 1 15.4752 8.09388 12.1175 0.779474 -3.00022 -4.17468
31 1 13.4522 8.09388 14.1405 0.779468 -3.00022 -4.17467
32 1 15.4752 6.07088 14.1405 0.779467 -3.00023 -4.17468
33 1 1.31417 10.1169 12.1175 0.779466 -3.00022 -4.17467
34 1 3.33717 12.1399 12.1175 0.779464 -3.00022 -4.17467
35 1 1.31417 12.1399 14.1405 0.779472 -3.00023 -4.17467
36 1 3.33717 10.1169 14.1405 0.779465 -3.00023 -4.17467
37 1 5.36017 10.1169 12.1175 0.77947 -3.00022 -4.17467
38 1 7.38317 12.1399 12.1175 0.779471 -3.00023 -4.17467
39 1 5.36017 12.1399 14.1405 0.779467 -3.00023 -4.17467
40 1 7.38317 10.1169 14.1405 0.779468 -3.00022 -4.17467
