ITEM: TIMESTEP
192000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 12.5675 10.0165 13.5045 0.811079 -3.12188 -4.34395
2 1 14.5905 12.0395 13.5045 0.811077 -3.12188 -4.34395
3 1 12.5675 12.0395 15.5275 0.811075 -3.12189 -4.34395
4 1 14.5905 10.0165 15.5275 0.811071 -3.12188 -4.34395
5 1 0.429548 10.0165 13.5045 0.811074 -3.12189 -4.34395
6 1 2.45255 12.0395 13.5045 0.811082 -3.12189 -4.34395
7 1 0.429548 12.0395 15.5275 0.811079 -3.12189 -4.34395
8 1 2.45255 10.0165 15.5275 0.811078 -3.12189 -4.34395
9 1 4.47555 10.0165 13.5045 0.811083 -3.12189 -4.34394
10 1 6.49855 12.0395 13.5045 0.811078 -3.12189 -4.34395
11 1 4.47555 12.0395 15.5275 0.811081 -3.12189 -4.34394
12 1 6.49855 10.0165 15.5275 0.811076 -3.12188 -4.34395
13 1 8.52155 10.0165 13.5045 0.811078 -3.12189 -4.34395
14 1 10.5445 12.0395 13.5045 0.811078 -3.12188 -4.34395
15 1 8.52155 12.0395 15.5275 0.811083 -3.12189 -4.34395
16 1 10.5445 10.0165 15.5275 0.811079 -3.12188 -4.34395
17 1 12.5675 14.0625 13.5045 0.811067 -3.12189 -4.34394
18 1 14.5905 16.0855 13.5045 0.811074 -3.12188 -4.34395
19 1 12.5675 16.0855 15.5275 0.811073 -3.12189 -4.34395
20 1 14.5905 14.0625 15.5275 0.811079 -3.12189 -4.34394
21 1 0.429548 14.0625 13.5045 0.811077 -3.12189 -4.34395
22 1 2.45255 16.0855 13.5045 0.811076 -3.12189 -4.34395
23 1 0.429548 16.0855 15.5275 0.811077 -3.12189 -4.34395
24 1 2.45255 14.0625 15.5275 0.811084 -3.12188 -4.34395
25 1 4.47555 14.0625 13.5045 0.811077 -3.12188 -4.34395
26 1 6.49855 16.0855 13.5045 0.811079 -3.12189 -4.34395
27 1 4.47555 16.0855 15.5275 0.811076 -3.12188 -4.34395
28 1 6.49855 14.0625 15.5275 0.811085 -3.12188 -4.34395
29 1 8.52155 14.0625 13.5045 0.811075 -3.12188 -4.34395
30 1 10.5445 16.0855 13.5045 0.811075 -3.12188 -4.34395
31 1 8.52155 16.0855 15.5275 0.81108 -3.12188 -4.34395
32 1 10.5445 14.0625 15.5275 0.811074 -3.12188 -4.34395
33 1 12.5675 1.92455 13.5045 0.811074 -3.12188 -4.34396
34 1 14.5905 3.94755 13.5045 0.81108 -3.12189 -4.34394
35 1 12.5675 3.94755 15.5275 0.811081 -3.12189 -4.34395
36 1 14.5905 1.92455 15.5275 0.811075 -3.12189 -4.34395
37 1 0.429548 1.92455 13.5045 0.81108 -3.12189 -4.34395
38 1 2.45255 3.94755 13.5045 0.811076 -3.12188 -4.34395
39 1 0.429548 3.94755 15.5275 0.811075 -3.12188 -4.34395
40 1 2.45255 1.92455 15.5275 0.811075 -3.12188 -4.34395
41 1 4.47555 1.92455 13.5045 0.811072 -3.12189 -4.34395
42 1 6.49855 3.94755 13.5045 0.811073 -3.12189 -4.34395
43 1 4.47555 3.94755 15.5275 0.811073 -3.12188 -4.34395
44 1 6.49855 1.92455 15.5275 0.811079 -3.12188 -4.34395
45 1 8.52155 1.92455 13.5045 0.811074 -3.12189 -4.34395
46 1 10.5445 3.94755 13.5045 0.811069 -3.12189 -4.34395
47 1 8.52155 3.94755 15.5275 0.811076 -3.12188 -4.34395
48 1 10.5445 1.92455 15.5275 0.811077 -3.12188 -4.34396
49 1 12.5675 5.97055 13.5045 0.811088 -3.12189 -4.34395
50 1 14.5905 7.99355 13.5045 0.811075 -3.12189 -4.34395
51 1 12.5675 7.99355 15.5275 0.811082 -3.12188 -4.34395
52 1 14.5905 5.97055 15.5275 0.811076 -3.12188 -4.34395
53 1 0.429548 5.97055 13.5045 0.811075 -3.12188 -4.34395
54 1 2.45255 7.99355 13.5045 0.811075 -3.12189 -4.34395
55 1 0.429548 7.99355 15.5275 0.811076 -3.12189 -4.34395
56 1 2.45255 5.97055 15.5275 0.811071 -3.12188 -4.34394
57 1 4.47555 5.97055 13.5045 0.811069 -3.12188 -4.34395
58 1 6.49855 7.99355 13.5045 0.811083 -3.12188 -4.34395
59 1 4.47555 7.99355 15.5275 0.811077 -3.12189 -4.34395
60 1 6.49855 5.97055 15.5275 0.811076 -3.12188 -4.34395
61 1 8.52155 5.97055 13.5045 0.811077 -3.12188 -4.34395
62 1 10.5445 7.99355 13.5045 0.811074 -3.12188 -4.34395
63 1 8.52155 7.99355 15.5275 0.811074 -3.12189 -4.34395
64 1 10.5445 5.97055 15.5275 0.811081 -3.12188 -4.34395
65 1 12.5675 10.0165 1.36645 0.811077 -3.12188 -4.34395
66 1 14.5905 12.0395 1.36645 0.811076 -3.12189 -4.34396
67 1 12.5675 12.0395 3.38945 0.811079 -3.12188 -4.34394
68 1 14.5905 10.0165 3.38945 0.81108 -3.12188 -4.34395
69 1 0.429548 10.0165 1.36645 0.811068 -3.12189 -4.34395
70 1 2.45255 12.0395 1.36645 0.811081 -3.12189 -4.34395
71 1 0.429548 12.0395 3.38945 0.811075 -3.12189 -4.34395
72 1 2.45255 10.0165 3.38945 0.811076 -3.12189 -4.34395
73 1 4.47555 10.0165 1.36645 0.811074 -3.12188 -4.34396
74 1 6.49855 12.0395 1.36645 0.811079 -3.12189 -4.34395
75 1 4.47555 12.0395 3.38945 0.811073 -3.12189 -4.34395
76 1 6.49855 10.0165 3.38945 0.81108 -3.12188 -4.34395
77 1 8.52155 10.0165 1.36645 0.81108 -3.12188 -4.34395
78 1 10.5445 12.0395 1.36645 0.811076 -3.12188 -4.34395
79 1 8.52155 12.0395 3.38945 0.811074 -3.12188 -4.34395
80 1 10.5445 10.0165 3.38945 0.811077 -3.12188 -4.34395
81 1 12.5675 14.0625 1.36645 0.811083 -3.12189 -4.34395
82 1 14.5905 16.0855 1.36645 0.811072 -3.12188 -4.34395
83 1 12.5675 16.0855 3.38945 0.81108 -3.12188 -4.34396
84 1 14.5905 14.0625 3.38945 0.811078 -3.12188 -4.34395
85 1 0.429548 14.0625 1.36645 0.811078 -3.12189 -4.34395
86 1 2.45255 16.0855 1.36645 0.811072 -3.12189 -4.34395
87 1 0.429548 16.0855 3.38945 0.811082 -3.12188 -4.34395
88 1 2.45255 14.0625 3.38945 0.811077 -3.12188 -4.34395
89 1 4.47555 14.0625 1.36645 0.811073 -3.12188 -4.34395
90 1 6.49855 16.0855 1.36645 0.811083 -3.12188 -4.34396
91 1 4.47555 16.0855 3.38945 0.81108 -3.12189 -4.34395
92 1 6.49855 14.0625 3.38945 0.811075 -3.12188 -4.34396
93 1 8.52155 14.0625 1.36645 0.811076 -3.12188 -4.34395
94 1 10.5445 16.0855 1.36645 0.811068 -3.12188 -4.34395
95 1 8.52155 16.0855 3.38945 0.811082 -3.12188 -4.34395
96 1 10.5445 14.0625 3.38945 0.811085 -3.12188 -4.34395
97 1 12.5675 1.92455 1.36645 0.811079 -3.12188 -4.34396
98 1 14.5905 3.94755 1.36645 0.811075 -3.12188 -4.34395
99 1 12.5675 3.94755 3.38945 0.811083 -3.12188 -4.34395
100 1 14.5905 1.92455 3.38945 0.811083 -3.12188 -4.34395
101 1 0.429548 1.92455 1.36645 0.811074 -3.12189 -4.34395
102 1 2.45255 3.94755 1.36645 0.811072 -3.12188 -4.34395
103 1 0.429548 3.94755 3.38945 0.811073 -3.12189 -4.34395
104 1 2.45255 1.92455 3.38945 0.81108 -3.12189 -4.34395
105 1 4.47555 1.92455 1.36645 0.811069 -3.12188 -4.34395
106 1 6.49855 3.94755 1.36645 0.811078 -3.12188 -4.34395
107 1 4.47555 3.94755 3.38945 0.811077 -3.12189 -4.34395
108 1 6.49855 1.92455 3.38945 0.811081 -3.12188 -4.34395
109 1 8.52155 1.92455 1.36645 0.811079 -3.12188 -4.34395
110 1 10.5445 3.94755 1.36645 0.811078 -3.12188 -4.34395
111 1 8.52155 3.94755 3.38945 0.811076 -3.12189 -4.34395
112 1 10.5445 1.92455 3.38945 0.811078 -3.12188 -4.34395
113 1 12.5675 5.97055 1.36645 0.811075 -3.12188 -4.34395
114 1 14.5905 7.99355 1.36645 0.811074 -3.12189 -4.34395
115 1 12.5675 7.99355 3.38945 0.811082 -3.12189 -4.34395
116 1 14.5905 5.97055 3.38945 0.811071 -3.12188 -4.34395
117 1 0.429548 5.97055 1.36645 0.811072 -3.12189 -4.34395
118 1 2.45255 7.99355 1.36645 0.811082 -3.12189 -4.34395
119 1 0.429548 7.99355 3.38945 0.81108 -3.12188 -4.34395
120 1 2.45255 5.97055 3.38945 0.811083 -3.12189 -4.34395
121 1 4.47555 5.97055 1.36645 0.811079 -3.12189 -4.34394
122 1 6.49855 7.99355 1.36645 0.811079 -3.12188 -4.34395
123 1 4.47555 7.99355 3.38945 0.811085 -3.12189 -4.34395
124 1 6.49855 5.97055 3.38945 0.811075 -3.12188 -4.34395
125 1 8.52155 5.97055 1.36645 0.81108 -3.12188 -4.34395
126 1 10.5445 7.99355 1.36645 0.811078 -3.12188 -4.34395
127 1 8.52155 7.99355 3.38945 0.811074 -3.12189 -4.34395
128 1 10.5445 5.97055 3.38945 0.811074 -3.12189 -4.34395
129 1 12.5675 10.0165 5.41245 0.811076 -3.12188 -4.34395
130 1 14.5905 12.0395 5.41245 0.811078 -3.12189 -4.34395
131 1 12.5675 12.0395 7.43545 0.811081 -3.12189 -4.34394
132 1 14.5905 10.0165 7.43545 0.811077 -3.12189 -4.34396
133 1 0.429548 10.0165 5.41245 0.811082 -3.12188 -4.34395
134 1 2.45255 12.0395 5.41245 0.811078 -3.12188 -4.34395
135 1 0.429548 12.0395 7.43545 0.811074 -3.12189 -4.34395
136 1 2.45255 10.0165 7.43545 0.811084 -3.12188 -4.34395
137 1 4.47555 10.0165 5.41245 0.81108 -3.12188 -4.34394
138 1 6.49855 12.0395 5.41245 0.811084 -3.12189 -4.34394
139 1 4.47555 12.0395 7.43545 0.811073 -3.12188 -4.34395
140 1 6.49855 10.0165 7.43545 0.811077 -3.12189 -4.34395
141 1 8.52155 10.0165 5.41245 0.811076 -3.12188 -4.34395
142 1 10.5445 12.0395 5.41245 0.811075 -3.12189 -4.34396
143 1 8.52155 12.0395 7.43545 0.811076 -3.12188 -4.34395
144 1 10.5445 10.0165 7.43545 0.811083 -3.12188 -4.34395
145 1 12.5675 14.0625 5.41245 0.81108 -3.12187 -4.34395
146 1 14.5905 16.0855 5.41245 0.811077 -3.12188 -4.34395
147 1 12.5675 16.0855 7.43545 0.811079 -3.12189 -4.34395
148 1 14.5905 14.0625 7.43545 0.811079 -3.12189 -4.34395
149 1 0.429548 14.0625 5.41245 0.811081 -3.12189 -4.34395
150 1 2.45255 16.0855 5.41245 0.811079 -3.12189 -4.34395
151 1 0.429548 16.0855 7.43545 0.811078 -3.12188 -4.34395
152 1 2.45255 14.0625 7.43545 0.811072 -3.12188 -4.34395
