ITEM: TIMESTEP
108000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 8.3126 0.0937759 4.72258 0.803392 -3.09229 -4.30278
2 1 10.3356 2.11678 4.72258 0.803389 -3.0923 -4.30278
3 1 8.3126 2.11678 6.74558 0.803395 -3.0923 -4.30278
4 1 10.3356 0.0937759 6.74558 0.803391 -3.0923 -4.30278
5 1 12.3586 0.0937755 4.72258 0.803387 -3.0923 -4.30278
6 1 14.3816 2.11678 4.72258 0.803391 -3.0923 -4.30278
7 1 12.3586 2.11678 6.74558 0.803397 -3.0923 -4.30278
8 1 14.3816 0.0937758 6.74558 0.803386 -3.0923 -4.30278
9 1 0.220603 0.0937758 4.72258 0.803388 -3.0923 -4.30278
10 1 2.2436 2.11678 4.72258 0.803392 -3.0923 -4.30278
11 1 0.220603 2.11678 6.74558 0.803388 -3.09229 -4.30278
12 1 2.2436 0.0937757 6.74558 0.803394 -3.0923 -4.30278
13 1 4.2666 0.0937757 4.72258 0.80339 -3.09229 -4.30278
14 1 6.2896 2.11678 4.72258 0.803393 -3.09229 -4.30278
15 1 4.2666 2.11678 6.74558 0.803392 -3.09229 -4.30278
16 1 6.2896 0.093776 6.74558 0.803388 -3.0923 -4.30278
17 1 8.3126 4.13978 4.72258 0.803394 -3.09229 -4.30278
18 1 10.3356 6.16278 4.72258 0.80339 -3.09229 -4.30278
19 1 8.3126 6.16278 6.74558 0.803387 -3.0923 -4.30278
20 1 10.3356 4.13978 6.74558 0.803395 -3.09229 -4.30278
21 1 12.3586 4.13978 4.72258 0.803391 -3.0923 -4.30277
22 1 14.3816 6.16278 4.72258 0.803389 -3.0923 -4.30278
23 1 12.3586 6.16278 6.74558 0.803384 -3.0923 -4.30279
24 1 14.3816 4.13978 6.74558 0.803386 -3.0923 -4.30278
25 1 0.220603 4.13978 4.72258 0.803395 -3.0923 -4.30278
26 1 2.2436 6.16278 4.72258 0.80339 -3.0923 -4.30279
27 1 0.220603 6.16278 6.74558 0.803388 -3.09229 -4.30278
28 1 2.2436 4.13978 6.74558 0.803393 -3.0923 -4.30278
29 1 4.2666 4.13978 4.72258 0.803383 -3.0923 -4.30278
30 1 6.2896 6.16278 4.72258 0.803389 -3.0923 -4.30278
31 1 4.2666 6.16278 6.74558 0.803392 -3.0923 -4.30278
32 1 6.2896 4.13978 6.74558 0.803387 -3.09229 -4.30278
33 1 8.3126 8.18578 4.72258 0.803392 -3.0923 -4.30278
34 1 10.3356 10.2088 4.72258 0.803393 -3.0923 -4.30278
35 1 8.3126 10.2088 6.74558 0.803389 -3.09229 -4.30278
36 1 10.3356 8.18578 6.74558 0.80339 -3.09229 -4.30278
37 1 12.3586 8.18578 4.72258 0.803387 -3.09229 -4.30278
38 1 14.3816 10.2088 4.72258 0.803393 -3.0923 -4.30279
39 1 12.3586 10.2088 6.74558 0.803387 -3.0923 -4.30279
40 1 14.3816 8.18578 6.74558 0.803395 -3.0923 -4.30278
41 1 0.220603 8.18578 4.72258 0.803392 -3.0923 -4.30278
42 1 2.2436 10.2088 4.72258 0.803391 -3.0923 -4.30278
43 1 0.220603 10.2088 6.74558 0.803387 -3.0923 -4.30279
44 1 2.2436 8.18578 6.74558 0.803389 -3.09229 -4.30278
45 1 4.2666 8.18578 4.72258 0.803388 -3.09229 -4.30278
46 1 6.2896 10.2088 4.72258 0.803391 -3.0923 -4.30278
47 1 4.2666 10.2088 6.74558 0.80339 -3.0923 -4.30277
48 1 6.2896 8.18578 6.74558 0.80339 -3.0923 -4.30278
49 1 8.3126 12.2318 4.72258 0.803389 -3.0923 -4.30279
50 1 10.3356 14.2548 4.72258 0.80339 -3.0923 -4.30277
51 1 8.3126 14.2548 6.74558 0.80339 -3.0923 -4.30278
52 1 10.3356 12.2318 6.74558 0.803387 -3.09229 -4.30278
53 1 12.3586 12.2318 4.72258 0.803389 -3.0923 -4.30277
54 1 14.3816 14.2548 4.72258 0.803394 -3.0923 -4.30278
55 1 12.3586 14.2548 6.74558 0.803387 -3.09229 -4.30278
56 1 14.3816 12.2318 6.74558 0.803386 -3.0923 -4.30278
57 1 0.220603 12.2318 4.72258 0.803393 -3.0923 -4.30278
58 1 2.2436 14.2548 4.72258 0.803386 -3.0923 -4.30278
59 1 0.220603 14.2548 6.74558 0.80339 -3.09229 -4.30278
60 1 2.2436 12.2318 6.74558 0.803395 -3.0923 -4.30278
61 1 4.2666 12.2318 4.72258 0.803384 -3.0923 -4.30278
62 1 6.2896 14.2548 4.72258 0.803389 -3.0923 -4.30278
63 1 4.2666 14.2548 6.74558 0.803391 -3.0923 -4.30278
64 1 6.2896 12.2318 6.74558 0.803395 -3.0923 -4.30278
65 1 8.3126 0.0937759 8.76858 0.80339 -3.09229 -4.30278
66 1 10.3356 2.11678 8.76858 0.803388 -3.0923 -4.30279
