ITEM: TIMESTEP
174000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 10.6851 8.15834 9.88523 0.778859 -2.99786 -4.17139
2 1 12.7081 10.1813 9.88523 0.778852 -2.99787 -4.17139
3 1 10.6851 10.1813 11.9082 0.778862 -2.99787 -4.17139
4 1 12.7081 8.15834 11.9082 0.778855 -2.99787 -4.17139
5 1 14.7311 8.15834 9.88523 0.778856 -2.99787 -4.1714
6 1 0.57012 10.1813 9.88523 0.778866 -2.99787 -4.17139
7 1 14.7311 10.1813 11.9082 0.778859 -2.99787 -4.17139
8 1 0.570119 8.15834 11.9082 0.778859 -2.99787 -4.17139
9 1 2.59312 8.15834 9.88523 0.778862 -2.99787 -4.17139
10 1 4.61612 10.1813 9.88523 0.778863 -2.99787 -4.17139
11 1 2.59312 10.1813 11.9082 0.778856 -2.99787 -4.17139
12 1 4.61612 8.15834 11.9082 0.77886 -2.99787 -4.17139
13 1 6.63912 8.15834 9.88523 0.778857 -2.99786 -4.17139
14 1 8.66212 10.1813 9.88523 0.778859 -2.99787 -4.17139
15 1 6.63912 10.1813 11.9082 0.778859 -2.99787 -4.1714
16 1 8.66212 8.15834 11.9082 0.778857 -2.99787 -4.1714
17 1 10.6851 12.2043 9.88523 0.77886 -2.99787 -4.17139
18 1 12.7081 14.2273 9.88523 0.778854 -2.99787 -4.17139
19 1 10.6851 14.2273 11.9082 0.778857 -2.99786 -4.17139
20 1 12.7081 12.2043 11.9082 0.778857 -2.99787 -4.17139
21 1 14.7311 12.2043 9.88523 0.778861 -2.99787 -4.17139
22 1 0.570119 14.2273 9.88523 0.778854 -2.99787 -4.17139
23 1 14.7311 14.2273 11.9082 0.778854 -2.99786 -4.17138
24 1 0.570119 12.2043 11.9082 0.77886 -2.99787 -4.17139
25 1 2.59312 12.2043 9.88523 0.778858 -2.99786 -4.17139
26 1 4.61612 14.2273 9.88523 0.778864 -2.99787 -4.17139
27 1 2.59312 14.2273 11.9082 0.778854 -2.99786 -4.17139
28 1 4.61612 12.2043 11.9082 0.778856 -2.99787 -4.17138
29 1 6.63912 12.2043 9.88523 0.778857 -2.99787 -4.17139
30 1 8.66212 14.2273 9.88523 0.778854 -2.99787 -4.17139
31 1 6.63912 14.2273 11.9082 0.778854 -2.99787 -4.17139
32 1 8.66212 12.2043 11.9082 0.778864 -2.99787 -4.17139
33 1 10.6851 0.0663431 9.88523 0.778857 -2.99787 -4.17139
34 1 12.7081 2.08934 9.88523 0.778859 -2.99787 -4.17139
35 1 10.6851 2.08934 11.9082 0.778858 -2.99787 -4.17139
36 1 12.7081 0.0663431 11.9082 0.778857 -2.99788 -4.17139
37 1 14.7311 0.066343 9.88523 0.778858 -2.99786 -4.17139
38 1 0.57012 2.08934 9.88523 0.778858 -2.99786 -4.17139
39 1 14.7311 2.08934 11.9082 0.778862 -2.99787 -4.17139
40 1 0.570119 0.066343 11.9082 0.778858 -2.99787 -4.17139
41 1 2.59312 0.066343 9.88523 0.778861 -2.99786 -4.17139
42 1 4.61612 2.08934 9.88523 0.778856 -2.99788 -4.17139
43 1 2.59312 2.08934 11.9082 0.778856 -2.99786 -4.17138
44 1 4.61612 0.0663431 11.9082 0.778856 -2.99787 -4.17139
45 1 6.63912 0.0663431 9.88523 0.778862 -2.99787 -4.17139
46 1 8.66212 2.08934 9.88523 0.77886 -2.99787 -4.17139
47 1 6.63912 2.08934 11.9082 0.778856 -2.99787 -4.17139
48 1 8.66212 0.0663432 11.9082 0.77886 -2.99787 -4.1714
49 1 10.6851 4.11234 9.88523 0.778858 -2.99787 -4.17139
50 1 12.7081 6.13534 9.88523 0.778862 -2.99786 -4.17139
51 1 10.6851 6.13534 11.9082 0.77886 -2.99788 -4.17139
52 1 12.7081 4.11234 11.9082 0.778857 -2.99787 -4.17139
53 1 14.7311 4.11234 9.88523 0.778861 -2.99787 -4.17139
54 1 0.57012 6.13534 9.88523 0.778856 -2.99787 -4.17139
55 1 14.7311 6.13534 11.9082 0.778855 -2.99787 -4.1714
56 1 0.57012 4.11234 11.9082 0.778859 -2.99787 -4.17139
57 1 2.59312 4.11234 9.88523 0.778858 -2.99786 -4.17139
58 1 4.61612 6.13534 9.88523 0.778854 -2.99787 -4.17138
59 1 2.59312 6.13534 11.9082 0.77886 -2.99787 -4.17139
