ITEM: TIMESTEP
164000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 16.0989 8.42196 12.9607 0.778465 -2.99634 -4.16926
2 1 1.93785 10.445 12.9607 0.778464 -2.99633 -4.16926
3 1 16.0989 10.445 14.9837 0.778462 -2.99634 -4.16925
4 1 1.93785 8.42196 14.9837 0.778463 -2.99633 -4.16926
5 1 3.96085 8.42196 12.9607 0.778462 -2.99633 -4.16925
6 1 5.98385 10.445 12.9607 0.778455 -2.99634 -4.16925
7 1 3.96085 10.445 14.9837 0.77846 -2.99634 -4.16925
8 1 5.98385 8.42196 14.9837 0.77846 -2.99634 -4.16925
9 1 8.00685 8.42196 12.9607 0.778461 -2.99634 -4.16925
10 1 10.0299 10.445 12.9607 0.778462 -2.99633 -4.16925
11 1 8.00685 10.445 14.9837 0.778466 -2.99633 -4.16925
12 1 10.0299 8.42196 14.9837 0.778458 -2.99633 -4.16925
13 1 12.0529 8.42196 12.9607 0.778459 -2.99633 -4.16926
14 1 14.0759 10.445 12.9607 0.778459 -2.99634 -4.16926
15 1 12.0529 10.445 14.9837 0.778458 -2.99634 -4.16925
16 1 14.0759 8.42196 14.9837 0.778461 -2.99634 -4.16925
17 1 16.0989 12.468 12.9607 0.778464 -2.99633 -4.16926
18 1 1.93785 14.491 12.9607 0.778459 -2.99633 -4.16926
19 1 16.0989 14.491 14.9837 0.77846 -2.99634 -4.16926
20 1 1.93785 12.468 14.9837 0.778463 -2.99633 -4.16926
21 1 3.96085 12.468 12.9607 0.778459 -2.99633 -4.16926
22 1 5.98385 14.491 12.9607 0.778454 -2.99634 -4.16926
23 1 3.96085 14.491 14.9837 0.77846 -2.99634 -4.16926
24 1 5.98385 12.468 14.9837 0.778462 -2.99634 -4.16926
25 1 8.00685 12.468 12.9607 0.778462 -2.99634 -4.16925
26 1 10.0299 14.491 12.9607 0.778455 -2.99633 -4.16926
27 1 8.00685 14.491 14.9837 0.778458 -2.99633 -4.16925
28 1 10.0299 12.468 14.9837 0.778455 -2.99634 -4.16925
29 1 12.0529 12.468 12.9607 0.778458 -2.99633 -4.16925
30 1 14.0759 14.491 12.9607 0.778459 -2.99633 -4.16925
31 1 12.0529 14.491 14.9837 0.778457 -2.99634 -4.16926
32 1 14.0759 12.468 14.9837 0.778461 -2.99634 -4.16926
33 1 16.0989 0.329964 12.9607 0.778462 -2.99634 -4.16926
34 1 1.93785 2.35296 12.9607 0.778459 -2.99634 -4.16926
35 1 16.0989 2.35296 14.9837 0.778462 -2.99634 -4.16926
36 1 1.93785 0.329964 14.9837 0.778455 -2.99634 -4.16926
37 1 3.96085 0.329964 12.9607 0.778459 -2.99633 -4.16926
38 1 5.98385 2.35296 12.9607 0.778456 -2.99634 -4.16926
39 1 3.96085 2.35296 14.9837 0.778458 -2.99634 -4.16925
40 1 5.98385 0.329964 14.9837 0.778457 -2.99634 -4.16925
41 1 8.00685 0.329964 12.9607 0.778454 -2.99634 -4.16925
42 1 10.0299 2.35296 12.9607 0.778458 -2.99634 -4.16925
43 1 8.00685 2.35296 14.9837 0.778456 -2.99634 -4.16926
44 1 10.0299 0.329964 14.9837 0.778459 -2.99633 -4.16926
45 1 12.0529 0.329964 12.9607 0.778458 -2.99633 -4.16926
46 1 14.0759 2.35296 12.9607 0.778457 -2.99634 -4.16926
47 1 12.0529 2.35296 14.9837 0.778463 -2.99634 -4.16926
48 1 14.0759 0.329964 14.9837 0.778453 -2.99633 -4.16926
49 1 16.0989 4.37596 12.9607 0.778451 -2.99634 -4.16926
