ITEM: TIMESTEP
168000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 11.319 2.68401 1.92343 0.803286 -3.09189 -4.30222
2 1 13.342 4.70701 1.92343 0.80328 -3.09189 -4.30222
3 1 11.319 4.70701 3.94643 0.803286 -3.09189 -4.30223
4 1 13.342 2.68401 3.94643 0.803288 -3.0919 -4.30222
5 1 15.365 2.68401 1.92343 0.803284 -3.0919 -4.30222
6 1 1.20397 4.70701 1.92343 0.803289 -3.0919 -4.30222
7 1 15.365 4.70701 3.94643 0.803288 -3.0919 -4.30222
8 1 1.20397 2.68401 3.94643 0.803281 -3.0919 -4.30222
9 1 3.22697 2.68401 1.92343 0.803286 -3.0919 -4.30223
10 1 5.24997 4.70701 1.92343 0.80328 -3.09189 -4.30222
11 1 3.22697 4.70701 3.94643 0.803286 -3.09189 -4.30222
12 1 5.24997 2.68401 3.94643 0.803285 -3.09189 -4.30222
13 1 7.27297 2.68401 1.92343 0.803279 -3.09189 -4.30222
14 1 9.29597 4.70701 1.92343 0.803287 -3.09189 -4.30222
15 1 7.27297 4.70701 3.94643 0.803287 -3.09189 -4.30222
16 1 9.29597 2.68401 3.94643 0.803285 -3.09189 -4.30222
17 1 11.319 6.73001 1.92343 0.803289 -3.09189 -4.30222
18 1 13.342 8.75301 1.92343 0.803282 -3.09189 -4.30222
19 1 11.319 8.75301 3.94643 0.803288 -3.0919 -4.30222
20 1 13.342 6.73001 3.94643 0.803288 -3.09189 -4.30222
21 1 15.365 6.73001 1.92343 0.803285 -3.09189 -4.30222
22 1 1.20397 8.75301 1.92343 0.803284 -3.09189 -4.30222
23 1 15.365 8.75301 3.94643 0.803288 -3.09189 -4.30222
24 1 1.20397 6.73001 3.94643 0.803283 -3.09189 -4.30222
25 1 3.22697 6.73001 1.92343 0.803288 -3.0919 -4.30221
26 1 5.24997 8.75301 1.92343 0.803289 -3.0919 -4.30222
27 1 3.22697 8.75301 3.94643 0.803285 -3.0919 -4.30222
28 1 5.24997 6.73001 3.94643 0.803282 -3.0919 -4.30222
29 1 7.27297 6.73001 1.92343 0.803286 -3.0919 -4.30222
30 1 9.29597 8.75301 1.92343 0.803288 -3.0919 -4.30221
31 1 7.27297 8.75301 3.94643 0.803283 -3.0919 -4.30222
32 1 9.29597 6.73001 3.94643 0.803285 -3.09189 -4.30222
33 1 11.319 10.776 1.92343 0.803286 -3.09189 -4.30222
34 1 13.342 12.799 1.92343 0.803287 -3.0919 -4.30222
35 1 11.319 12.799 3.94643 0.803283 -3.09189 -4.30222
36 1 13.342 10.776 3.94643 0.803291 -3.09189 -4.30222
37 1 15.365 10.776 1.92343 0.803284 -3.09189 -4.30222
38 1 1.20397 12.799 1.92343 0.803286 -3.09189 -4.30222
39 1 15.365 12.799 3.94643 0.803289 -3.09189 -4.30222
40 1 1.20397 10.776 3.94643 0.803288 -3.0919 -4.30223
41 1 3.22697 10.776 1.92343 0.803287 -3.09189 -4.30222
42 1 5.24997 12.799 1.92343 0.803283 -3.0919 -4.30222
43 1 3.22697 12.799 3.94643 0.80329 -3.09189 -4.30222
44 1 5.24997 10.776 3.94643 0.803287 -3.0919 -4.30222
45 1 7.27297 10.776 1.92343 0.803289 -3.0919 -4.30223
46 1 9.29597 12.799 1.92343 0.803284 -3.09189 -4.30222
47 1 7.27297 12.799 3.94643 0.803278 -3.09189 -4.30222
48 1 9.29597 10.776 3.94643 0.803288 -3.09189 -4.30222
49 1 11.319 14.822 1.92343 0.803287 -3.09189 -4.30222
50 1 13.342 0.661014 1.92343 0.803283 -3.09189 -4.30222
51 1 11.319 0.661014 3.94643 0.803286 -3.0919 -4.30222
52 1 13.342 14.822 3.94643 0.803283 -3.09189 -4.30222
53 1 15.365 14.822 1.92343 0.803287 -3.0919 -4.30222
54 1 1.20397 0.661013 1.92343 0.803282 -3.0919 -4.30222
