ITEM: TIMESTEP
206000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 2.00729 6.03314 2.26874 0.770727 -2.96657 -4.12785
2 1 4.03029 8.05614 2.26874 0.770735 -2.96657 -4.12785
3 1 2.00729 8.05614 4.29174 0.770731 -2.96658 -4.12785
4 1 4.03029 6.03314 4.29174 0.770727 -2.96658 -4.12785
5 1 6.05329 6.03314 2.26874 0.770729 -2.96657 -4.12785
6 1 8.07629 8.05614 2.26874 0.770725 -2.96657 -4.12785
7 1 6.05329 8.05614 4.29174 0.770725 -2.96657 -4.12785
8 1 8.07629 6.03314 4.29174 0.770731 -2.96658 -4.12785
9 1 10.0993 6.03314 2.26874 0.770723 -2.96657 -4.12785
10 1 12.1223 8.05614 2.26874 0.770732 -2.96658 -4.12785
11 1 10.0993 8.05614 4.29174 0.770733 -2.96657 -4.12785
12 1 12.1223 6.03314 4.29174 0.770726 -2.96658 -4.12785
13 1 14.1453 6.03314 2.26874 0.770729 -2.96658 -4.12785
14 1 16.1683 8.05614 2.26874 0.770728 -2.96658 -4.12785
15 1 14.1453 8.05614 4.29174 0.770731 -2.96658 -4.12785
16 1 16.1683 6.03314 4.29174 0.770729 -2.96658 -4.12785
17 1 2.00729 10.0791 2.26874 0.770728 -2.96657 -4.12785
18 1 4.03029 12.1021 2.26874 0.770728 -2.96658 -4.12785
19 1 2.00729 12.1021 4.29174 0.770727 -2.96658 -4.12785
20 1 4.03029 10.0791 4.29174 0.770731 -2.96657 -4.12784
21 1 6.05329 10.0791 2.26874 0.770733 -2.96657 -4.12784
22 1 8.07629 12.1021 2.26874 0.77073 -2.96658 -4.12785
23 1 6.05329 12.1021 4.29174 0.770726 -2.96657 -4.12785
24 1 8.07629 10.0791 4.29174 0.770726 -2.96658 -4.12786
25 1 10.0993 10.0791 2.26874 0.770729 -2.96657 -4.12785
26 1 12.1223 12.1021 2.26874 0.770726 -2.96657 -4.12785
27 1 10.0993 12.1021 4.29174 0.770731 -2.96658 -4.12784
28 1 12.1223 10.0791 4.29174 0.770728 -2.96658 -4.12785
29 1 14.1453 10.0791 2.26874 0.770728 -2.96658 -4.12785
30 1 16.1683 12.1021 2.26874 0.770728 -2.96658 -4.12784
31 1 14.1453 12.1021 4.29174 0.770725 -2.96658 -4.12784
32 1 16.1683 10.0791 4.29174 0.770737 -2.96658 -4.12784
33 1 2.00729 14.1251 2.26874 0.770729 -2.96658 -4.12785
34 1 4.03029 -0.0358583 2.26874 0.770734 -2.96658 -4.12785
35 1 2.00729 -0.0358583 4.29174 0.770727 -2.96658 -4.12784
36 1 4.03029 14.1251 4.29174 0.770735 -2.96658 -4.12785
37 1 6.05329 14.1251 2.26874 0.770726 -2.96658 -4.12785
38 1 8.07629 -0.0358582 2.26874 0.77073 -2.96657 -4.12784
39 1 6.05329 -0.0358582 4.29174 0.77073 -2.96657 -4.12784
40 1 8.07629 14.1251 4.29174 0.770732 -2.96658 -4.12785
41 1 10.0993 14.1251 2.26874 0.770726 -2.96657 -4.12784
42 1 12.1223 -0.0358583 2.26874 0.770735 -2.96658 -4.12785
43 1 10.0993 -0.0358583 4.29174 0.770729 -2.96657 -4.12785
44 1 12.1223 14.1251 4.29174 0.770731 -2.96658 -4.12785
45 1 14.1453 14.1251 2.26874 0.770732 -2.96658 -4.12785
46 1 16.1683 -0.0358583 2.26874 0.770736 -2.96658 -4.12785
47 1 14.1453 -0.0358583 4.29174 0.770727 -2.96658 -4.12785
48 1 16.1683 14.1251 4.29174 0.770731 -2.96658 -4.12784
49 1 2.00729 1.98714 2.26874 0.770728 -2.96657 -4.12785
50 1 4.03029 4.01014 2.26874 0.770732 -2.96658 -4.12786
51 1 2.00729 4.01014 4.29174 0.770722 -2.96658 -4.12785
52 1 4.03028 1.98714 4.29174 0.770731 -2.96658 -4.12785
53 1 6.05329 1.98714 2.26874 0.770729 -2.96657 -4.12785
54 1 8.07629 4.01014 2.26874 0.770725 -2.96657 -4.12785
55 1 6.05329 4.01014 4.29174 0.770734 -2.96657 -4.12786
56 1 8.07629 1.98714 4.29174 0.770735 -2.96658 -4.12786
57 1 10.0993 1.98714 2.26874 0.770727 -2.96657 -4.12785
58 1 12.1223 4.01014 2.26874 0.770724 -2.96658 -4.12785
59 1 10.0993 4.01014 4.29174 0.770733 -2.96657 -4.12785
60 1 12.1223 1.98714 4.29174 0.770731 -2.96658 -4.12784
61 1 14.1453 1.98714 2.26874 0.77073 -2.96658 -4.12785
62 1 16.1683 4.01014 2.26874 0.770732 -2.96657 -4.12785
63 1 14.1453 4.01014 4.29174 0.770727 -2.96657 -4.12785
64 1 16.1683 1.98714 4.29174 0.77073 -2.96658 -4.12785
65 1 2.00729 6.03314 6.31474 0.770727 -2.96658 -4.12784
66 1 4.03028 8.05614 6.31474 0.770724 -2.96658 -4.12784
67 1 2.00729 8.05614 8.33774 0.770729 -2.96657 -4.12785
68 1 4.03029 6.03314 8.33774 0.770728 -2.96658 -4.12785
69 1 6.05329 6.03314 6.31474 0.770724 -2.96657 -4.12785
70 1 8.07629 8.05614 6.31474 0.77073 -2.96658 -4.12785
71 1 6.05328 8.05614 8.33774 0.770729 -2.96658 -4.12785
72 1 8.07628 6.03314 8.33774 0.770724 -2.96657 -4.12785
73 1 10.0993 6.03314 6.31474 0.770731 -2.96657 -4.12785
74 1 12.1223 8.05614 6.31474 0.770722 -2.96658 -4.12785
75 1 10.0993 8.05614 8.33774 0.770725 -2.96657 -4.12785
76 1 12.1223 6.03314 8.33774 0.770721 -2.96658 -4.12785
77 1 14.1453 6.03314 6.31474 0.770723 -2.96658 -4.12785
78 1 16.1683 8.05614 6.31474 0.770727 -2.96658 -4.12785
79 1 14.1453 8.05614 8.33774 0.770726 -2.96658 -4.12785
80 1 16.1683 6.03314 8.33774 0.770723 -2.96658 -4.12785
81 1 2.00729 10.0791 6.31474 0.770728 -2.96658 -4.12784
82 1 4.03029 12.1021 6.31474 0.770723 -2.96658 -4.12785
83 1 2.00729 12.1021 8.33774 0.770729 -2.96658 -4.12784
84 1 4.03029 10.0791 8.33774 0.77073 -2.96658 -4.12785
85 1 6.05328 10.0791 6.31474 0.770727 -2.96657 -4.12784
86 1 8.07629 12.1021 6.31474 0.770729 -2.96658 -4.12784
87 1 6.05328 12.1021 8.33774 0.770724 -2.96658 -4.12785
88 1 8.07629 10.0791 8.33774 0.770725 -2.96657 -4.12785
89 1 10.0993 10.0791 6.31474 0.770737 -2.96658 -4.12785
90 1 12.1223 12.1021 6.31474 0.770727 -2.96657 -4.12785
91 1 10.0993 12.1021 8.33774 0.770724 -2.96658 -4.12785
92 1 12.1223 10.0791 8.33774 0.770724 -2.96658 -4.12785
93 1 14.1453 10.0791 6.31474 0.77073 -2.96658 -4.12784
94 1 16.1683 12.1021 6.31474 0.770723 -2.96658 -4.12784
95 1 14.1453 12.1021 8.33774 0.770729 -2.96658 -4.12784
96 1 16.1683 10.0791 8.33774 0.770727 -2.96658 -4.12784
97 1 2.00729 14.1251 6.31474 0.770734 -2.96658 -4.12784
98 1 4.03029 -0.0358582 6.31474 0.770729 -2.96659 -4.12785
99 1 2.00729 -0.0358584 8.33774 0.770726 -2.96658 -4.12785
100 1 4.03029 14.1251 8.33774 0.770731 -2.96658 -4.12784
101 1 6.05329 14.1251 6.31474 0.77073 -2.96657 -4.12784
102 1 8.07629 -0.0358581 6.31474 0.770728 -2.96658 -4.12785
103 1 6.05329 -0.0358582 8.33774 0.770734 -2.96658 -4.12785
104 1 8.07629 14.1251 8.33774 0.770726 -2.96658 -4.12785
105 1 10.0993 14.1251 6.31474 0.770731 -2.96657 -4.12785
106 1 12.1223 -0.0358583 6.31474 0.770728 -2.96657 -4.12785
107 1 10.0993 -0.0358583 8.33774 0.770733 -2.96658 -4.12785
108 1 12.1223 14.1251 8.33774 0.770726 -2.96658 -4.12784
109 1 14.1453 14.1251 6.31474 0.77073 -2.96657 -4.12784
110 1 16.1683 -0.0358582 6.31474 0.770732 -2.96658 -4.12784
111 1 14.1453 -0.0358582 8.33774 0.770729 -2.96658 -4.12784
112 1 16.1683 14.1251 8.33774 0.770724 -2.96658 -4.12785
113 1 2.00729 1.98714 6.31474 0.770726 -2.96658 -4.12785
114 1 4.03029 4.01014 6.31474 0.77073 -2.96657 -4.12785
115 1 2.00729 4.01014 8.33774 0.770725 -2.96657 -4.12785
116 1 4.03029 1.98714 8.33774 0.770726 -2.96658 -4.12785
117 1 6.05329 1.98714 6.31474 0.770727 -2.96658 -4.12785
118 1 8.07629 4.01014 6.31474 0.770724 -2.96658 -4.12785
119 1 6.05328 4.01014 8.33774 0.770727 -2.96658 -4.12785
120 1 8.07628 1.98714 8.33774 0.77073 -2.96658 -4.12785
121 1 10.0993 1.98714 6.31474 0.770728 -2.96658 -4.12785
122 1 12.1223 4.01014 6.31474 0.770732 -2.96658 -4.12785
123 1 10.0993 4.01014 8.33774 0.770731 -2.96658 -4.12785
124 1 12.1223 1.98714 8.33774 0.770726 -2.96658 -4.12785
125 1 14.1453 1.98714 6.31474 0.77073 -2.96658 -4.12784
126 1 16.1683 4.01014 6.31474 0.770726 -2.96657 -4.12785
127 1 14.1453 4.01014 8.33774 0.770723 -2.96658 -4.12785
128 1 16.1683 1.98714 8.33774 0.770732 -2.96657 -4.12784
129 1 2.00728 6.03314 10.3607 0.770731 -2.96658 -4.12785
130 1 4.03028 8.05614 10.3607 0.770724 -2.96657 -4.12785
131 1 2.00728 8.05614 12.3837 0.770725 -2.96658 -4.12785
132 1 4.03029 6.03314 12.3837 0.770727 -2.96658 -4.12785
133 1 6.05329 6.03314 10.3607 0.770727 -2.96658 -4.12785
134 1 8.07629 8.05614 10.3607 0.770725 -2.96657 -4.12785
135 1 6.05329 8.05614 12.3837 0.770724 -2.96658 -4.12784
136 1 8.07629 6.03314 12.3837 0.770725 -2.96658 -4.12785
137 1 10.0993 6.03314 10.3607 0.770726 -2.96658 -4.12785
138 1 12.1223 8.05614 10.3607 0.770722 -2.96658 -4.12785
139 1 10.0993 8.05614 12.3837 0.770724 -2.96658 -4.12785
140 1 12.1223 6.03314 12.3837 0.770731 -2.96658 -4.12785
141 1 14.1453 6.03314 10.3607 0.77073 -2.96658 -4.12785
142 1 16.1683 8.05614 10.3607 0.770724 -2.96658 -4.12785
143 1 14.1453 8.05614 12.3837 0.770724 -2.96658 -4.12785
144 1 16.1683 6.03314 12.3837 0.770732 -2.96658 -4.12785
145 1 2.00728 10.0791 10.3607 0.770729 -2.96658 -4.12784
146 1 4.03029 12.1021 10.3607 0.770729 -2.96658 -4.12785
147 1 2.00729 12.1021 12.3837 0.770728 -2.96658 -4.12785
148 1 4.03029 10.0791 12.3837 0.770722 -2.96657 -4.12785
149 1 6.05329 10.0791 10.3607 0.770728 -2.96658 -4.12785
150 1 8.07629 12.1021 10.3607 0.770729 -2.96658 -4.12784
151 1 6.05329 12.1021 12.3837 0.770725 -2.96658 -4.12784
152 1 8.07629 10.0791 12.3837 0.770723 -2.96657 -4.12785
153 1 10.0993 10.0791 10.3607 0.770723 -2.96658 -4.12785
154 1 12.1223 12.1021 10.3607 0.770728 -2.96658 -4.12784
155 1 10.0993 12.1021 12.3837 0.770727 -2.96658 -4.12784
156 1 12.1223 10.0791 12.3837 0.770726 -2.96657 -4.12784
157 1 14.1453 10.0791 10.3607 0.770724 -2.96658 -4.12785
158 1 16.1683 12.1021 10.3607 0.770727 -2.96658 -4.12785
159 1 14.1453 12.1021 12.3837 0.770731 -2.96657 -4.12785
160 1 16.1683 10.0791 12.3837 0.770729 -2.96658 -4.12785
161 1 2.00729 14.1251 10.3607 0.77073 -2.96658 -4.12785
162 1 4.03029 -0.0358582 10.3607 0.770725 -2.96657 -4.12785
163 1 2.00729 -0.0358582 12.3837 0.77073 -2.96658 -4.12785
164 1 4.03029 14.1251 12.3837 0.77073 -2.96658 -4.12784
165 1 6.05329 14.1251 10.3607 0.770732 -2.96658 -4.12784
166 1 8.07629 -0.0358582 10.3607 0.770728 -2.96658 -4.12785
167 1 6.05329 -0.0358583 12.3837 0.770726 -2.96658 -4.12785
168 1 8.07629 14.1251 12.3837 0.770724 -2.96658 -4.12785
169 1 10.0993 14.1251 10.3607 0.770731 -2.96658 -4.12785
170 1 12.1223 -0.0358583 10.3607 0.770724 -2.96658 -4.12785
171 1 10.0993 -0.0358581 12.3837 0.770732 -2.96658 -4.12784
172 1 12.1223 14.1251 12.3837 0.770726 -2.96658 -4.12784
173 1 14.1453 14.1251 10.3607 0.770732 -2.96658 -4.12784
174 1 16.1683 -0.0358584 10.3607 0.770733 -2.96658 -4.12785
175 1 14.1453 -0.0358584 12.3837 0.77073 -2.96658 -4.12785
176 1 16.1683 14.1251 12.3837 0.770725 -2.96658 -4.12785
177 1 2.00729 1.98714 10.3607 0.77072 -2.96658 -4.12785
178 1 4.03029 4.01014 10.3607 0.770724 -2.96658 -4.12785
179 1 2.00729 4.01014 12.3837 0.770729 -2.96659 -4.12785
