ITEM: TIMESTEP
196000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 6.4502 9.42658 9.63032 0.807446 -3.10792 -4.32452
2 1 8.4732 11.4496 9.63032 0.807447 -3.10792 -4.32451
3 1 6.4502 11.4496 11.6533 0.807449 -3.10791 -4.32452
4 1 8.4732 9.42658 11.6533 0.807448 -3.10792 -4.32451
5 1 10.4962 9.42658 9.63032 0.807446 -3.10792 -4.32452
6 1 12.5192 11.4496 9.63032 0.807447 -3.10791 -4.32452
7 1 10.4962 11.4496 11.6533 0.807449 -3.10792 -4.32451
8 1 12.5192 9.42658 11.6533 0.807453 -3.10792 -4.32452
9 1 14.5422 9.42658 9.63032 0.807447 -3.10791 -4.32452
10 1 0.3812 11.4496 9.63032 0.807452 -3.10792 -4.32452
11 1 14.5422 11.4496 11.6533 0.80744 -3.10793 -4.32452
12 1 0.3812 9.42658 11.6533 0.807452 -3.10792 -4.32452
13 1 2.4042 9.42658 9.63032 0.807451 -3.10791 -4.32451
14 1 4.4272 11.4496 9.63032 0.807452 -3.10791 -4.32452
15 1 2.4042 11.4496 11.6533 0.807446 -3.10791 -4.32452
16 1 4.4272 9.42658 11.6533 0.807452 -3.10791 -4.32452
17 1 6.4502 13.4726 9.63032 0.807451 -3.10791 -4.32452
18 1 8.4732 15.4956 9.63032 0.807446 -3.10791 -4.32452
19 1 6.4502 15.4956 11.6533 0.807446 -3.10792 -4.32452
20 1 8.4732 13.4726 11.6533 0.807447 -3.10791 -4.32451
21 1 10.4962 13.4726 9.63032 0.807452 -3.10792 -4.32451
22 1 12.5192 15.4956 9.63032 0.80745 -3.10792 -4.32452
23 1 10.4962 15.4956 11.6533 0.807446 -3.10792 -4.32451
24 1 12.5192 13.4726 11.6533 0.807448 -3.10791 -4.32452
25 1 14.5422 13.4726 9.63032 0.807446 -3.10791 -4.32451
26 1 0.3812 15.4956 9.63032 0.80745 -3.10792 -4.32451
27 1 14.5422 15.4956 11.6533 0.807446 -3.10792 -4.32452
28 1 0.3812 13.4726 11.6533 0.807446 -3.10792 -4.32451
29 1 2.4042 13.4726 9.63032 0.807444 -3.10792 -4.32452
30 1 4.4272 15.4956 9.63032 0.807455 -3.10792 -4.32452
31 1 2.4042 15.4956 11.6533 0.807448 -3.10791 -4.32452
32 1 4.4272 13.4726 11.6533 0.807447 -3.10792 -4.32453
33 1 6.4502 1.33458 9.63032 0.807449 -3.10791 -4.32451
34 1 8.4732 3.35758 9.63032 0.807444 -3.10791 -4.32451
35 1 6.4502 3.35758 11.6533 0.80745 -3.10791 -4.32452
36 1 8.4732 1.33458 11.6533 0.807451 -3.10792 -4.32452
37 1 10.4962 1.33458 9.63032 0.807448 -3.10791 -4.32452
38 1 12.5192 3.35758 9.63032 0.807453 -3.10792 -4.32452
39 1 10.4962 3.35758 11.6533 0.807447 -3.10792 -4.32452
40 1 12.5192 1.33458 11.6533 0.807451 -3.10792 -4.32452
41 1 14.5422 1.33458 9.63032 0.807451 -3.10792 -4.32452
42 1 0.3812 3.35758 9.63032 0.807446 -3.10792 -4.32451
43 1 14.5422 3.35758 11.6533 0.807447 -3.10792 -4.32451
44 1 0.3812 1.33458 11.6533 0.80745 -3.10792 -4.32452
45 1 2.4042 1.33458 9.63032 0.807449 -3.10792 -4.32451
