ITEM: TIMESTEP
116000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 15.0536 4.35242 14.3906 0.786633 -3.02778 -4.21301
2 1 0.892611 6.37542 14.3906 0.786628 -3.02778 -4.21301
3 1 15.0536 6.37542 0.229581 0.786627 -3.02777 -4.213
4 1 0.892611 4.35242 0.229581 0.786632 -3.02778 -4.213
5 1 2.91561 4.35242 14.3906 0.786632 -3.02777 -4.21301
6 1 4.93861 6.37542 14.3906 0.78663 -3.02777 -4.213
7 1 2.91561 6.37542 0.229581 0.786624 -3.02777 -4.213
8 1 4.93861 4.35242 0.229581 0.786626 -3.02777 -4.213
9 1 6.96161 4.35242 14.3906 0.786629 -3.02777 -4.213
10 1 8.98461 6.37542 14.3906 0.786624 -3.02777 -4.213
11 1 6.96161 6.37542 0.229581 0.786625 -3.02777 -4.213
12 1 8.98461 4.35242 0.229581 0.786629 -3.02777 -4.213
13 1 11.0076 4.35242 14.3906 0.786621 -3.02777 -4.21301
14 1 13.0306 6.37542 14.3906 0.786629 -3.02778 -4.213
15 1 11.0076 6.37542 0.229581 0.78663 -3.02778 -4.213
16 1 13.0306 4.35242 0.229581 0.786632 -3.02778 -4.213
17 1 15.0536 8.39842 14.3906 0.786631 -3.02778 -4.213
18 1 0.892611 10.4214 14.3906 0.786628 -3.02777 -4.213
19 1 15.0536 10.4214 0.229581 0.786626 -3.02777 -4.213
20 1 0.892611 8.39842 0.229581 0.786627 -3.02777 -4.213
21 1 2.91561 8.39842 14.3906 0.786629 -3.02777 -4.21301
22 1 4.93861 10.4214 14.3906 0.786625 -3.02777 -4.213
23 1 2.91561 10.4214 0.229581 0.786627 -3.02777 -4.213
24 1 4.93861 8.39842 0.229581 0.786627 -3.02777 -4.213
25 1 6.96161 8.39842 14.3906 0.786631 -3.02777 -4.213
26 1 8.98461 10.4214 14.3906 0.786627 -3.02778 -4.213
27 1 6.96161 10.4214 0.229581 0.786627 -3.02777 -4.213
28 1 8.98461 8.39842 0.229581 0.786633 -3.02777 -4.213
29 1 11.0076 8.39842 14.3906 0.786628 -3.02778 -4.213
30 1 13.0306 10.4214 14.3906 0.786633 -3.02778 -4.213
31 1 11.0076 10.4214 0.229581 0.78663 -3.02777 -4.213
32 1 13.0306 8.39842 0.229581 0.786629 -3.02778 -4.213
33 1 15.0536 12.4444 14.3906 0.786628 -3.02777 -4.213
34 1 0.892611 14.4674 14.3906 0.786628 -3.02778 -4.213
35 1 15.0536 14.4674 0.229581 0.786627 -3.02778 -4.213
36 1 0.892611 12.4444 0.229581 0.786624 -3.02778 -4.213
37 1 2.91561 12.4444 14.3906 0.786632 -3.02777 -4.213
38 1 4.93861 14.4674 14.3906 0.786631 -3.02777 -4.213
39 1 2.91561 14.4674 0.229581 0.786631 -3.02778 -4.213
40 1 4.93861 12.4444 0.229581 0.786628 -3.02777 -4.213
41 1 6.96161 12.4444 14.3906 0.786626 -3.02777 -4.213
42 1 8.98461 14.4674 14.3906 0.786635 -3.02778 -4.213
43 1 6.96161 14.4674 0.229581 0.786633 -3.02777 -4.213
44 1 8.98461 12.4444 0.229581 0.786625 -3.02777 -4.213
45 1 11.0076 12.4444 14.3906 0.786632 -3.02778 -4.213
46 1 13.0306 14.4674 14.3906 0.78663 -3.02777 -4.21299
47 1 11.0076 14.4674 0.229581 0.786632 -3.02777 -4.213
48 1 13.0306 12.4444 0.229581 0.78663 -3.02778 -4.213
49 1 15.0536 0.30642 14.3906 0.786623 -3.02777 -4.213
50 1 0.892611 2.32942 14.3906 0.786624 -3.02778 -4.213
51 1 15.0536 2.32942 0.229581 0.786633 -3.02778 -4.213
52 1 0.892611 0.30642 0.229581 0.786628 -3.02777 -4.213
53 1 2.91561 0.30642 14.3906 0.78663 -3.02777 -4.213
54 1 4.93861 2.32942 14.3906 0.78663 -3.02777 -4.21301
55 1 2.91561 2.32942 0.229581 0.786635 -3.02777 -4.213
56 1 4.93861 0.30642 0.229581 0.786631 -3.02778 -4.21301
57 1 6.96161 0.30642 14.3906 0.786632 -3.02777 -4.21301
58 1 8.98461 2.32942 14.3906 0.786627 -3.02777 -4.21301
59 1 6.96161 2.32942 0.229581 0.78663 -3.02777 -4.21301
60 1 8.98461 0.30642 0.229581 0.786632 -3.02777 -4.213
61 1 11.0076 0.30642 14.3906 0.786634 -3.02777 -4.213
62 1 13.0306 2.32942 14.3906 0.786627 -3.02778 -4.213
63 1 11.0076 2.32942 0.229581 0.786622 -3.02777 -4.213
64 1 13.0306 0.30642 0.229581 0.78663 -3.02778 -4.213
65 1 15.0536 4.35242 2.25258 0.786628 -3.02778 -4.213
66 1 0.892611 6.37542 2.25258 0.786625 -3.02777 -4.213
67 1 15.0536 6.37542 4.27558 0.786623 -3.02777 -4.213
68 1 0.892611 4.35242 4.27558 0.786631 -3.02777 -4.213
69 1 2.91561 4.35242 2.25258 0.786629 -3.02777 -4.21301
70 1 4.93861 6.37542 2.25258 0.786625 -3.02777 -4.213
71 1 2.91561 6.37542 4.27558 0.786629 -3.02778 -4.213
72 1 4.93861 4.35242 4.27558 0.786625 -3.02778 -4.21301
73 1 6.96161 4.35242 2.25258 0.786624 -3.02777 -4.213
74 1 8.98461 6.37542 2.25258 0.786627 -3.02778 -4.213
75 1 6.96161 6.37542 4.27558 0.786625 -3.02777 -4.21301
76 1 8.98461 4.35242 4.27558 0.786624 -3.02777 -4.213
77 1 11.0076 4.35242 2.25258 0.786626 -3.02778 -4.213
78 1 13.0306 6.37542 2.25258 0.786624 -3.02778 -4.213
79 1 11.0076 6.37542 4.27558 0.78662 -3.02778 -4.21301
80 1 13.0306 4.35242 4.27558 0.786625 -3.02778 -4.213
81 1 15.0536 8.39842 2.25258 0.78663 -3.02778 -4.213
82 1 0.892611 10.4214 2.25258 0.786629 -3.02777 -4.213
83 1 15.0536 10.4214 4.27558 0.786628 -3.02777 -4.213
84 1 0.892611 8.39842 4.27558 0.786626 -3.02777 -4.213
85 1 2.91561 8.39842 2.25258 0.786625 -3.02778 -4.213
86 1 4.93861 10.4214 2.25258 0.78663 -3.02778 -4.213
87 1 2.91561 10.4214 4.27558 0.786628 -3.02777 -4.213
88 1 4.93861 8.39842 4.27558 0.786627 -3.02777 -4.213
89 1 6.96161 8.39842 2.25258 0.786626 -3.02777 -4.21301
90 1 8.98461 10.4214 2.25258 0.786627 -3.02778 -4.213
91 1 6.96161 10.4214 4.27558 0.786628 -3.02777 -4.213
92 1 8.98461 8.39842 4.27558 0.786621 -3.02778 -4.213
93 1 11.0076 8.39842 2.25258 0.786626 -3.02778 -4.213
94 1 13.0306 10.4214 2.25258 0.786632 -3.02778 -4.21299
95 1 11.0076 10.4214 4.27558 0.786623 -3.02778 -4.213
96 1 13.0306 8.39842 4.27558 0.786631 -3.02778 -4.213
97 1 15.0536 12.4444 2.25258 0.786629 -3.02778 -4.213
98 1 0.892611 14.4674 2.25258 0.786632 -3.02777 -4.213
99 1 15.0536 14.4674 4.27558 0.786633 -3.02778 -4.213
100 1 0.892611 12.4444 4.27558 0.786634 -3.02778 -4.213
101 1 2.91561 12.4444 2.25258 0.786631 -3.02778 -4.213
102 1 4.93861 14.4674 2.25258 0.786637 -3.02777 -4.213
103 1 2.91561 14.4674 4.27558 0.786628 -3.02778 -4.213
104 1 4.93861 12.4444 4.27558 0.786631 -3.02778 -4.213
105 1 6.96161 12.4444 2.25258 0.786631 -3.02778 -4.213
106 1 8.98461 14.4674 2.25258 0.786621 -3.02778 -4.21301
107 1 6.96161 14.4674 4.27558 0.786624 -3.02778 -4.213
108 1 8.98461 12.4444 4.27558 0.786622 -3.02778 -4.213
109 1 11.0076 12.4444 2.25258 0.786628 -3.02777 -4.21299
110 1 13.0306 14.4674 2.25258 0.786625 -3.02777 -4.213
111 1 11.0076 14.4674 4.27558 0.786629 -3.02778 -4.213
112 1 13.0306 12.4444 4.27558 0.786618 -3.02777 -4.213
113 1 15.0536 0.30642 2.25258 0.786621 -3.02778 -4.213
114 1 0.892611 2.32942 2.25258 0.786627 -3.02778 -4.21301
115 1 15.0536 2.32942 4.27558 0.786627 -3.02777 -4.21301
116 1 0.892611 0.30642 4.27558 0.786633 -3.02778 -4.21301
117 1 2.91561 0.30642 2.25258 0.786634 -3.02777 -4.213
118 1 4.93861 2.32942 2.25258 0.786627 -3.02777 -4.21301
119 1 2.91561 2.32942 4.27558 0.786627 -3.02778 -4.21301
120 1 4.93861 0.30642 4.27558 0.786624 -3.02777 -4.213
121 1 6.96161 0.30642 2.25258 0.786638 -3.02778 -4.213
122 1 8.98461 2.32942 2.25258 0.786626 -3.02777 -4.213
123 1 6.96161 2.32942 4.27558 0.786622 -3.02777 -4.21301
124 1 8.98461 0.30642 4.27558 0.786634 -3.02778 -4.213
125 1 11.0076 0.30642 2.25258 0.786629 -3.02777 -4.213
126 1 13.0306 2.32942 2.25258 0.786625 -3.02778 -4.213
127 1 11.0076 2.32942 4.27558 0.786622 -3.02778 -4.213
128 1 13.0306 0.30642 4.27558 0.78663 -3.02778 -4.21299
129 1 15.0536 4.35242 6.29858 0.786621 -3.02778 -4.21301
130 1 0.892611 6.37542 6.29858 0.786624 -3.02777 -4.213
131 1 15.0536 6.37542 8.32158 0.786617 -3.02778 -4.213
132 1 0.892611 4.35242 8.32158 0.786625 -3.02777 -4.213
133 1 2.91561 4.35242 6.29858 0.786626 -3.02777 -4.21301
134 1 4.93861 6.37542 6.29858 0.78662 -3.02777 -4.21301
135 1 2.91561 6.37542 8.32158 0.786622 -3.02777 -4.21301
136 1 4.93861 4.35242 8.32158 0.786625 -3.02777 -4.213
137 1 6.96161 4.35242 6.29858 0.786622 -3.02778 -4.213
138 1 8.98461 6.37542 6.29858 0.786624 -3.02778 -4.213
139 1 6.96161 6.37542 8.32158 0.786627 -3.02777 -4.213
140 1 8.98461 4.35242 8.32158 0.786619 -3.02778 -4.21301
141 1 11.0076 4.35242 6.29858 0.786623 -3.02779 -4.213
142 1 13.0306 6.37542 6.29858 0.786623 -3.02778 -4.213
143 1 11.0076 6.37542 8.32158 0.786618 -3.02778 -4.213
144 1 13.0306 4.35242 8.32158 0.786626 -3.02777 -4.213
145 1 15.0536 8.39842 6.29858 0.786617 -3.02777 -4.213
146 1 0.892611 10.4214 6.29858 0.786628 -3.02777 -4.213
147 1 15.0536 10.4214 8.32158 0.786624 -3.02778 -4.213
148 1 0.892611 8.39842 8.32158 0.786628 -3.02777 -4.213
149 1 2.91561 8.39842 6.29858 0.786625 -3.02778 -4.21301
150 1 4.93861 10.4214 6.29858 0.78663 -3.02777 -4.213
151 1 2.91561 10.4214 8.32158 0.786625 -3.02778 -4.213
152 1 4.93861 8.39842 8.32158 0.78662 -3.02777 -4.213
153 1 6.96161 8.39842 6.29858 0.786623 -3.02777 -4.213
154 1 8.98461 10.4214 6.29858 0.786628 -3.02777 -4.21299
155 1 6.96161 10.4214 8.32158 0.786631 -3.02777 -4.213
156 1 8.98461 8.39842 8.32158 0.786625 -3.02777 -4.21299
157 1 11.0076 8.39842 6.29858 0.786621 -3.02777 -4.213
158 1 13.0306 10.4214 6.29858 0.78663 -3.02778 -4.213
159 1 11.0076 10.4214 8.32158 0.786622 -3.02778 -4.213
160 1 13.0306 8.39842 8.32158 0.786624 -3.02778 -4.213
161 1 15.0536 12.4444 6.29858 0.786629 -3.02778 -4.213
162 1 0.892611 14.4674 6.29858 0.786632 -3.02777 -4.213
163 1 15.0536 14.4674 8.32158 0.786628 -3.02778 -4.213
164 1 0.892611 12.4444 8.32158 0.786627 -3.02778 -4.213
165 1 2.91561 12.4444 6.29858 0.786627 -3.02778 -4.21301
166 1 4.93861 14.4674 6.29858 0.78662 -3.02777 -4.213
167 1 2.91561 14.4674 8.32158 0.786622 -3.02777 -4.213
168 1 4.93861 12.4444 8.32158 0.786626 -3.02778 -4.213
169 1 6.96161 12.4444 6.29858 0.786631 -3.02778 -4.213
170 1 8.98461 14.4674 6.29858 0.786631 -3.02778 -4.213
171 1 6.96161 14.4674 8.32158 0.786626 -3.02778 -4.21299
172 1 8.98461 12.4444 8.32158 0.786627 -3.02777 -4.213
173 1 11.0076 12.4444 6.29858 0.786627 -3.02777 -4.21299
174 1 13.0306 14.4674 6.29858 0.786628 -3.02778 -4.213
175 1 11.0076 14.4674 8.32158 0.786624 -3.02778 -4.213
176 1 13.0306 12.4444 8.32158 0.786632 -3.02777 -4.213
177 1 15.0536 0.30642 6.29858 0.786622 -3.02777 -4.213
178 1 0.892611 2.32942 6.29858 0.786634 -3.02777 -4.213
179 1 15.0536 2.32942 8.32158 0.786624 -3.02778 -4.21301
180 1 0.892611 0.30642 8.32158 0.786622 -3.02777 -4.213
181 1 2.91561 0.30642 6.29858 0.786628 -3.02778 -4.213
182 1 4.93861 2.32942 6.29858 0.786621 -3.02777 -4.21301
183 1 2.91561 2.32942 8.32158 0.786624 -3.02777 -4.213
184 1 4.93861 0.30642 8.32158 0.786626 -3.02777 -4.213
185 1 6.96161 0.30642 6.29858 0.786622 -3.02778 -4.213
186 1 8.98461 2.32942 6.29858 0.786629 -3.02778 -4.213
187 1 6.96161 2.32942 8.32158 0.786629 -3.02777 -4.21301
188 1 8.98461 0.30642 8.32158 0.786626 -3.02778 -4.213
189 1 11.0076 0.30642 6.29858 0.786622 -3.02778 -4.213
190 1 13.0306 2.32942 6.29858 0.786632 -3.02778 -4.213
191 1 11.0076 2.32942 8.32158 0.78663 -3.02778 -4.21301
192 1 13.0306 0.30642 8.32158 0.78663 -3.02778 -4.21301
193 1 15.0536 4.35242 10.3446 0.786627 -3.02778 -4.21301
194 1 0.892611 6.37542 10.3446 0.786626 -3.02777 -4.213
195 1 15.0536 6.37542 12.3676 0.786622 -3.02778 -4.21301
196 1 0.892611 4.35242 12.3676 0.786631 -3.02777 -4.213
197 1 2.91561 4.35242 10.3446 0.786621 -3.02778 -4.213
198 1 4.93861 6.37542 10.3446 0.786626 -3.02777 -4.21301
199 1 2.91561 6.37542 12.3676 0.786628 -3.02777 -4.21301
200 1 4.93861 4.35242 12.3676 0.786625 -3.02778 -4.21301
201 1 6.96161 4.35242 10.3446 0.786628 -3.02778 -4.21301
202 1 8.98461 6.37542 10.3446 0.786628 -3.02777 -4.213
203 1 6.96161 6.37542 12.3676 0.786623 -3.02778 -4.213
204 1 8.98461 4.35242 12.3676 0.786625 -3.02777 -4.213
205 1 11.0076 4.35242 10.3446 0.786622 -3.02778 -4.213
206 1 13.0306 6.37542 10.3446 0.786629 -3.02778 -4.213
207 1 11.0076 6.37542 12.3676 0.786633 -3.02777 -4.213
