ITEM: TIMESTEP
106000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 3.43106 7.89654 5.84674 0.801903 -3.08656 -4.2948
2 1 5.45406 9.91954 5.84674 0.801898 -3.08656 -4.2948
3 1 3.43106 9.91954 7.86974 0.801895 -3.08656 -4.29479
4 1 5.45406 7.89654 7.86974 0.801906 -3.08655 -4.29479
5 1 7.47706 7.89654 5.84674 0.801896 -3.08656 -4.2948
6 1 9.50006 9.91954 5.84674 0.801903 -3.08657 -4.2948
7 1 7.47706 9.91954 7.86974 0.801908 -3.08656 -4.2948
8 1 9.50006 7.89654 7.86974 0.8019 -3.08656 -4.2948
9 1 11.5231 7.89654 5.84674 0.801902 -3.08656 -4.2948
10 1 13.5461 9.91954 5.84674 0.801901 -3.08657 -4.2948
11 1 11.5231 9.91954 7.86974 0.801903 -3.08656 -4.2948
12 1 13.5461 7.89654 7.86974 0.801898 -3.08656 -4.29479
13 1 15.5691 7.89654 5.84674 0.801902 -3.08656 -4.2948
14 1 1.40806 9.91954 5.84674 0.801902 -3.08657 -4.29479
15 1 15.5691 9.91954 7.86974 0.801899 -3.08656 -4.2948
16 1 1.40806 7.89654 7.86974 0.801891 -3.08656 -4.2948
17 1 3.43106 11.9425 5.84674 0.801895 -3.08656 -4.2948
18 1 5.45406 13.9655 5.84674 0.801894 -3.08656 -4.29481
19 1 3.43106 13.9655 7.86974 0.801896 -3.08657 -4.2948
20 1 5.45406 11.9425 7.86974 0.801894 -3.08656 -4.2948
21 1 7.47706 11.9425 5.84674 0.801896 -3.08656 -4.2948
22 1 9.50006 13.9655 5.84674 0.801894 -3.08656 -4.2948
23 1 7.47706 13.9655 7.86974 0.801906 -3.08657 -4.2948
24 1 9.50006 11.9425 7.86974 0.801907 -3.08656 -4.2948
25 1 11.5231 11.9425 5.84674 0.801906 -3.08657 -4.2948
26 1 13.5461 13.9655 5.84674 0.801901 -3.08655 -4.2948
27 1 11.5231 13.9655 7.86974 0.8019 -3.08656 -4.2948
28 1 13.5461 11.9425 7.86974 0.801904 -3.08656 -4.2948
29 1 15.5691 11.9425 5.84674 0.801902 -3.08656 -4.2948
30 1 1.40806 13.9655 5.84674 0.8019 -3.08656 -4.2948
31 1 15.5691 13.9655 7.86974 0.8019 -3.08656 -4.2948
32 1 1.40806 11.9425 7.86974 0.801897 -3.08656 -4.2948
33 1 3.43106 -0.195456 5.84674 0.801896 -3.08656 -4.2948
34 1 5.45406 1.82754 5.84674 0.801896 -3.08656 -4.2948
35 1 3.43106 1.82754 7.86974 0.801898 -3.08656 -4.2948
36 1 5.45406 -0.195456 7.86974 0.801896 -3.08656 -4.2948
37 1 7.47706 -0.195456 5.84674 0.8019 -3.08656 -4.2948
38 1 9.50006 1.82754 5.84674 0.801898 -3.08656 -4.2948
39 1 7.47706 1.82754 7.86974 0.801896 -3.08656 -4.2948
40 1 9.50006 -0.195457 7.86974 0.801895 -3.08656 -4.29479
41 1 11.5231 -0.195457 5.84674 0.801897 -3.08657 -4.2948
42 1 13.5461 1.82754 5.84674 0.801892 -3.08656 -4.2948
43 1 11.5231 1.82754 7.86974 0.801902 -3.08656 -4.2948
44 1 13.5461 -0.195456 7.86974 0.801893 -3.08656 -4.2948
45 1 15.5691 -0.195456 5.84674 0.801895 -3.08656 -4.2948
46 1 1.40806 1.82754 5.84674 0.801897 -3.08656 -4.29479
47 1 15.5691 1.82754 7.86974 0.801898 -3.08656 -4.29481
48 1 1.40806 -0.195456 7.86974 0.8019 -3.08656 -4.2948
49 1 3.43106 3.85054 5.84674 0.801901 -3.08656 -4.29479
50 1 5.45406 5.87354 5.84674 0.801896 -3.08656 -4.29479
51 1 3.43106 5.87354 7.86974 0.801901 -3.08656 -4.2948
52 1 5.45406 3.85054 7.86974 0.801901 -3.08656 -4.29479
53 1 7.47706 3.85054 5.84674 0.801899 -3.08656 -4.2948
54 1 9.50006 5.87354 5.84674 0.801898 -3.08656 -4.2948
55 1 7.47706 5.87354 7.86974 0.801898 -3.08656 -4.29479
56 1 9.50006 3.85054 7.86974 0.801891 -3.08656 -4.2948
57 1 11.5231 3.85054 5.84674 0.801895 -3.08656 -4.2948
58 1 13.5461 5.87354 5.84674 0.801896 -3.08656 -4.2948
59 1 11.5231 5.87354 7.86974 0.801899 -3.08656 -4.2948
60 1 13.5461 3.85054 7.86974 0.801901 -3.08656 -4.2948
61 1 15.5691 3.85054 5.84674 0.801901 -3.08656 -4.2948
62 1 1.40806 5.87354 5.84674 0.801905 -3.08656 -4.29479
63 1 15.5691 5.87354 7.86974 0.801896 -3.08657 -4.2948
64 1 1.40806 3.85054 7.86974 0.801904 -3.08656 -4.29481
65 1 3.43106 7.89654 9.89274 0.8019 -3.08656 -4.29479
66 1 5.45406 9.91954 9.89274 0.801903 -3.08656 -4.2948
67 1 3.43106 9.91954 11.9157 0.801898 -3.08656 -4.29479
68 1 5.45406 7.89654 11.9157 0.801902 -3.08656 -4.2948
69 1 7.47706 7.89654 9.89274 0.8019 -3.08656 -4.2948
70 1 9.50006 9.91954 9.89274 0.801902 -3.08656 -4.2948
71 1 7.47706 9.91954 11.9157 0.801897 -3.08656 -4.2948
72 1 9.50006 7.89654 11.9157 0.801907 -3.08657 -4.2948
73 1 11.5231 7.89654 9.89274 0.801899 -3.08656 -4.2948
74 1 13.5461 9.91954 9.89274 0.801904 -3.08655 -4.2948
75 1 11.5231 9.91954 11.9157 0.801901 -3.08656 -4.29479
76 1 13.5461 7.89654 11.9157 0.801897 -3.08656 -4.2948
77 1 15.5691 7.89654 9.89274 0.801905 -3.08656 -4.2948
78 1 1.40806 9.91954 9.89274 0.801897 -3.08655 -4.2948
79 1 15.5691 9.91954 11.9157 0.801896 -3.08656 -4.2948
80 1 1.40806 7.89654 11.9157 0.801901 -3.08656 -4.2948
81 1 3.43106 11.9425 9.89274 0.801899 -3.08656 -4.29479
82 1 5.45406 13.9655 9.89274 0.8019 -3.08656 -4.2948
83 1 3.43106 13.9655 11.9157 0.801906 -3.08656 -4.2948
84 1 5.45406 11.9425 11.9157 0.801899 -3.08656 -4.2948
85 1 7.47706 11.9425 9.89274 0.801901 -3.08657 -4.29481
86 1 9.50006 13.9655 9.89274 0.801901 -3.08656 -4.2948
87 1 7.47706 13.9655 11.9157 0.801905 -3.08656 -4.2948
88 1 9.50006 11.9425 11.9157 0.801902 -3.08656 -4.29479
89 1 11.5231 11.9425 9.89274 0.801901 -3.08656 -4.2948
90 1 13.5461 13.9655 9.89274 0.801898 -3.08656 -4.2948
91 1 11.5231 13.9655 11.9157 0.801906 -3.08657 -4.2948
92 1 13.5461 11.9425 11.9157 0.801905 -3.08656 -4.29479
93 1 15.5691 11.9425 9.89274 0.801899 -3.08656 -4.2948
94 1 1.40806 13.9655 9.89274 0.801898 -3.08656 -4.2948
95 1 15.5691 13.9655 11.9157 0.801902 -3.08656 -4.2948
96 1 1.40806 11.9425 11.9157 0.801903 -3.08656 -4.2948
97 1 3.43106 -0.195456 9.89274 0.801895 -3.08656 -4.29481
98 1 5.45406 1.82754 9.89274 0.801897 -3.08655 -4.29481
99 1 3.43106 1.82754 11.9157 0.801901 -3.08656 -4.2948
100 1 5.45406 -0.195456 11.9157 0.8019 -3.08656 -4.2948
101 1 7.47706 -0.195456 9.89274 0.801898 -3.08657 -4.2948
102 1 9.50006 1.82754 9.89274 0.801898 -3.08656 -4.2948
103 1 7.47706 1.82754 11.9157 0.801897 -3.08656 -4.2948
104 1 9.50006 -0.195457 11.9157 0.801902 -3.08656 -4.2948
