ITEM: TIMESTEP
158000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 15.0787 9.31417 13.8576 0.768481 -2.95792 -4.11581
2 1 0.917656 11.3372 13.8576 0.768476 -2.95792 -4.1158
3 1 15.0787 11.3372 -0.30335 0.768475 -2.95792 -4.1158
4 1 0.917656 9.31417 -0.30335 0.768481 -2.95792 -4.1158
5 1 2.94066 9.31417 13.8576 0.768479 -2.95792 -4.11581
6 1 4.96366 11.3372 13.8576 0.768479 -2.95793 -4.1158
7 1 2.94066 11.3372 -0.30335 0.768476 -2.95792 -4.1158
8 1 4.96366 9.31417 -0.30335 0.76848 -2.95792 -4.1158
9 1 6.98666 9.31417 13.8576 0.76848 -2.95793 -4.11581
10 1 9.00966 11.3372 13.8576 0.768478 -2.95792 -4.1158
11 1 6.98666 11.3372 -0.30335 0.768476 -2.95792 -4.11581
12 1 9.00966 9.31417 -0.30335 0.768482 -2.95792 -4.1158
13 1 11.0327 9.31417 13.8576 0.768478 -2.95792 -4.11581
14 1 13.0557 11.3372 13.8577 0.768475 -2.95792 -4.11581
15 1 11.0327 11.3372 -0.30335 0.768478 -2.95792 -4.1158
16 1 13.0557 9.31417 -0.30335 0.768479 -2.95792 -4.11581
17 1 15.0787 13.3602 13.8577 0.768476 -2.95792 -4.1158
18 1 0.917656 15.3832 13.8576 0.768475 -2.95792 -4.1158
19 1 15.0787 15.3832 -0.30335 0.768473 -2.95792 -4.11581
20 1 0.917656 13.3602 -0.30335 0.768477 -2.95792 -4.1158
21 1 2.94066 13.3602 13.8576 0.76848 -2.95792 -4.1158
22 1 4.96366 15.3832 13.8576 0.768482 -2.95792 -4.11581
23 1 2.94066 15.3832 -0.30335 0.768482 -2.95792 -4.11581
24 1 4.96366 13.3602 -0.30335 0.768478 -2.95792 -4.11581
25 1 6.98666 13.3602 13.8576 0.768485 -2.95792 -4.1158
26 1 9.00966 15.3832 13.8576 0.768485 -2.95792 -4.11581
27 1 6.98666 15.3832 -0.30335 0.768479 -2.95793 -4.1158
28 1 9.00966 13.3602 -0.30335 0.768478 -2.95792 -4.11581
29 1 11.0327 13.3602 13.8576 0.76847 -2.95793 -4.1158
30 1 13.0557 15.3832 13.8577 0.768482 -2.95792 -4.11581
31 1 11.0327 15.3832 -0.30335 0.76848 -2.95792 -4.1158
32 1 13.0557 13.3602 -0.30335 0.768482 -2.95793 -4.11581
33 1 15.0787 1.22217 13.8576 0.768481 -2.95792 -4.1158
