ITEM: TIMESTEP
202000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 1.84548 4.22828 15.6657 0.777634 -2.99316 -4.16483
2 1 3.86847 6.25128 15.6657 0.777632 -2.99316 -4.16483
3 1 1.84547 6.25128 1.50474 0.777633 -2.99316 -4.16484
4 1 3.86848 4.22828 1.50474 0.777633 -2.99316 -4.16484
5 1 5.89148 4.22828 15.6657 0.777626 -2.99315 -4.16483
6 1 7.91447 6.25128 15.6657 0.777631 -2.99316 -4.16483
7 1 5.89148 6.25128 1.50474 0.777637 -2.99316 -4.16484
8 1 7.91448 4.22828 1.50474 0.777632 -2.99316 -4.16484
9 1 9.93748 4.22828 15.6657 0.777632 -2.99316 -4.16484
10 1 11.9605 6.25128 15.6657 0.777634 -2.99316 -4.16483
11 1 9.93748 6.25128 1.50474 0.777635 -2.99316 -4.16484
12 1 11.9605 4.22828 1.50474 0.777638 -2.99316 -4.16484
13 1 13.9835 4.22828 15.6657 0.777637 -2.99316 -4.16484
14 1 16.0065 6.25128 15.6657 0.777637 -2.99316 -4.16484
15 1 13.9835 6.25128 1.50474 0.777632 -2.99316 -4.16483
16 1 16.0065 4.22828 1.50474 0.777634 -2.99316 -4.16484
17 1 1.84547 8.27428 15.6657 0.777632 -2.99315 -4.16484
18 1 3.86848 10.2973 15.6657 0.777635 -2.99316 -4.16484
19 1 1.84548 10.2973 1.50474 0.777624 -2.99316 -4.16484
20 1 3.86848 8.27428 1.50474 0.777632 -2.99316 -4.16483
21 1 5.89148 8.27428 15.6657 0.777632 -2.99316 -4.16483
22 1 7.91448 10.2973 15.6657 0.777633 -2.99316 -4.16484
23 1 5.89148 10.2973 1.50474 0.777635 -2.99316 -4.16484
24 1 7.91448 8.27428 1.50474 0.777635 -2.99316 -4.16483
25 1 9.93748 8.27428 15.6657 0.777641 -2.99315 -4.16483
26 1 11.9605 10.2973 15.6657 0.777635 -2.99316 -4.16484
27 1 9.93748 10.2973 1.50474 0.777632 -2.99315 -4.16483
28 1 11.9605 8.27428 1.50474 0.777634 -2.99316 -4.16484
29 1 13.9835 8.27428 15.6657 0.777628 -2.99315 -4.16483
30 1 16.0065 10.2973 15.6657 0.777641 -2.99316 -4.16484
31 1 13.9835 10.2973 1.50474 0.777635 -2.99315 -4.16483
32 1 16.0065 8.27428 1.50474 0.777628 -2.99316 -4.16483
33 1 1.84548 12.3203 15.6657 0.777638 -2.99316 -4.16484
34 1 3.86848 14.3433 15.6657 0.777636 -2.99316 -4.16484
35 1 1.84548 14.3433 1.50474 0.777636 -2.99316 -4.16483
36 1 3.86848 12.3203 1.50474 0.777639 -2.99317 -4.16484
37 1 5.89148 12.3203 15.6657 0.777642 -2.99316 -4.16484
38 1 7.91448 14.3433 15.6657 0.777637 -2.99316 -4.16483
39 1 5.89148 14.3433 1.50474 0.777628 -2.99316 -4.16483
40 1 7.91448 12.3203 1.50474 0.777629 -2.99316 -4.16483
41 1 9.93748 12.3203 15.6657 0.777634 -2.99316 -4.16484
42 1 11.9605 14.3433 15.6657 0.777634 -2.99316 -4.16483
43 1 9.93748 14.3433 1.50474 0.777627 -2.99316 -4.16484
44 1 11.9605 12.3203 1.50474 0.777638 -2.99316 -4.16483
45 1 13.9835 12.3203 15.6657 0.777631 -2.99316 -4.16484
46 1 16.0065 14.3433 15.6657 0.777633 -2.99316 -4.16484
47 1 13.9835 14.3433 1.50474 0.777638 -2.99316 -4.16483
48 1 16.0065 12.3203 1.50474 0.777633 -2.99316 -4.16483
49 1 1.84548 0.182284 15.6657 0.777635 -2.99316 -4.16484
50 1 3.86848 2.20528 15.6657 0.777633 -2.99316 -4.16484
51 1 1.84548 2.20528 1.50474 0.777634 -2.99316 -4.16484
52 1 3.86848 0.182284 1.50474 0.777635 -2.99316 -4.16483
53 1 5.89148 0.182284 15.6657 0.777633 -2.99315 -4.16484
54 1 7.91448 2.20528 15.6657 0.77764 -2.99316 -4.16484
55 1 5.89147 2.20528 1.50474 0.777628 -2.99315 -4.16483
56 1 7.91448 0.182284 1.50474 0.777626 -2.99316 -4.16484
57 1 9.93748 0.182284 15.6657 0.777635 -2.99316 -4.16483
58 1 11.9605 2.20528 15.6657 0.777628 -2.99316 -4.16484
59 1 9.93748 2.20528 1.50474 0.777632 -2.99316 -4.16484
60 1 11.9605 0.182284 1.50474 0.777641 -2.99316 -4.16484
61 1 13.9835 0.182284 15.6657 0.777624 -2.99316 -4.16484
62 1 16.0065 2.20528 15.6657 0.777637 -2.99316 -4.16483
63 1 13.9835 2.20528 1.50474 0.77764 -2.99316 -4.16484
64 1 16.0065 0.182284 1.50474 0.777641 -2.99316 -4.16484
65 1 1.84547 4.22828 3.52774 0.777637 -2.99316 -4.16483
66 1 3.86848 6.25128 3.52774 0.777634 -2.99316 -4.16484
67 1 1.84548 6.25128 5.55074 0.777636 -2.99316 -4.16484
68 1 3.86848 4.22828 5.55074 0.777634 -2.99316 -4.16483
69 1 5.89148 4.22828 3.52774 0.777631 -2.99316 -4.16484
70 1 7.91448 6.25128 3.52774 0.777632 -2.99316 -4.16483
71 1 5.89148 6.25128 5.55074 0.777631 -2.99316 -4.16484
72 1 7.91448 4.22828 5.55074 0.777641 -2.99316 -4.16483
73 1 9.93748 4.22828 3.52774 0.777634 -2.99316 -4.16484
74 1 11.9605 6.25128 3.52774 0.777631 -2.99315 -4.16484
