ITEM: TIMESTEP
166000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 5.60816 13.6787 7.48897 0.789759 -3.03982 -4.22976
2 1 7.63116 15.7017 7.48896 0.789752 -3.03982 -4.22976
3 1 5.60816 15.7017 9.51196 0.789753 -3.03981 -4.22976
4 1 7.63116 13.6787 9.51196 0.78976 -3.03982 -4.22977
5 1 9.65416 13.6787 7.48897 0.789759 -3.03982 -4.22977
6 1 11.6772 15.7017 7.48896 0.789759 -3.03982 -4.22976
7 1 9.65416 15.7017 9.51197 0.789761 -3.03982 -4.22976
8 1 11.6772 13.6787 9.51197 0.789756 -3.03982 -4.22977
9 1 13.7002 13.6787 7.48896 0.789755 -3.03982 -4.22977
10 1 15.7232 15.7017 7.48897 0.78976 -3.03982 -4.22977
11 1 13.7002 15.7017 9.51196 0.789761 -3.03982 -4.22977
12 1 15.7232 13.6787 9.51196 0.789761 -3.03982 -4.22977
13 1 1.56216 13.6787 7.48897 0.789755 -3.03982 -4.22976
14 1 3.58516 15.7017 7.48896 0.789756 -3.03983 -4.22977
15 1 1.56216 15.7017 9.51196 0.789758 -3.03982 -4.22976
16 1 3.58516 13.6787 9.51196 0.78976 -3.03982 -4.22976
17 1 5.60816 1.54069 7.48896 0.789762 -3.03982 -4.22977
18 1 7.63116 3.56369 7.48896 0.789757 -3.03983 -4.22977
19 1 5.60816 3.56369 9.51196 0.789757 -3.03982 -4.22976
20 1 7.63116 1.54069 9.51196 0.789755 -3.03982 -4.22977
21 1 9.65416 1.54069 7.48897 0.789758 -3.03983 -4.22976
22 1 11.6772 3.56369 7.48896 0.78976 -3.03982 -4.22977
23 1 9.65416 3.56369 9.51196 0.789757 -3.03982 -4.22977
24 1 11.6772 1.54069 9.51196 0.789761 -3.03982 -4.22976
25 1 13.7002 1.54069 7.48896 0.78976 -3.03983 -4.22976
26 1 15.7232 3.56369 7.48896 0.789754 -3.03982 -4.22977
27 1 13.7002 3.56369 9.51196 0.789758 -3.03982 -4.22976
28 1 15.7232 1.54069 9.51196 0.789759 -3.03982 -4.22977
29 1 1.56216 1.54069 7.48896 0.789758 -3.03982 -4.22976
30 1 3.58516 3.56369 7.48896 0.789757 -3.03982 -4.22976
31 1 1.56216 3.56369 9.51196 0.789754 -3.03982 -4.22977
32 1 3.58516 1.54069 9.51196 0.789748 -3.03982 -4.22977
33 1 5.60816 5.58669 7.48896 0.789757 -3.03982 -4.22976
34 1 7.63116 7.60969 7.48896 0.789758 -3.03982 -4.22977
35 1 5.60816 7.60969 9.51196 0.789758 -3.03982 -4.22977
36 1 7.63116 5.58669 9.51196 0.789753 -3.03983 -4.22977
37 1 9.65416 5.58669 7.48896 0.789756 -3.03982 -4.22977
38 1 11.6772 7.60969 7.48896 0.789761 -3.03982 -4.22976
39 1 9.65416 7.60969 9.51196 0.789757 -3.03982 -4.22977
40 1 11.6772 5.58669 9.51196 0.789755 -3.03983 -4.22976
41 1 13.7002 5.58669 7.48896 0.789756 -3.03983 -4.22976
42 1 15.7232 7.60969 7.48896 0.789753 -3.03982 -4.22976
43 1 13.7002 7.60969 9.51196 0.789754 -3.03982 -4.22977
44 1 15.7232 5.58669 9.51196 0.789761 -3.03982 -4.22976
45 1 1.56216 5.58669 7.48896 0.789752 -3.03982 -4.22977
46 1 3.58516 7.60969 7.48896 0.78976 -3.03982 -4.22977
47 1 1.56216 7.60969 9.51196 0.789759 -3.03982 -4.22976
48 1 3.58516 5.58669 9.51196 0.789758 -3.03982 -4.22976
49 1 5.60816 9.63269 7.48896 0.789753 -3.03982 -4.22976
50 1 7.63116 11.6557 7.48896 0.789757 -3.03982 -4.22976
51 1 5.60816 11.6557 9.51196 0.789757 -3.03982 -4.22976
52 1 7.63116 9.63269 9.51196 0.789757 -3.03982 -4.22976
53 1 9.65416 9.63269 7.48896 0.78975 -3.03982 -4.22977
54 1 11.6772 11.6557 7.48897 0.789754 -3.03982 -4.22976
55 1 9.65416 11.6557 9.51197 0.789757 -3.03982 -4.22976
56 1 11.6772 9.63269 9.51196 0.789757 -3.03982 -4.22976
57 1 13.7002 9.63269 7.48896 0.789758 -3.03982 -4.22977
58 1 15.7232 11.6557 7.48896 0.789752 -3.03982 -4.22976
59 1 13.7002 11.6557 9.51196 0.789748 -3.03983 -4.22977
60 1 15.7232 9.63269 9.51197 0.78976 -3.03983 -4.22977
61 1 1.56216 9.63269 7.48896 0.789758 -3.03982 -4.22976
62 1 3.58516 11.6557 7.48896 0.78976 -3.03982 -4.22976
63 1 1.56216 11.6557 9.51196 0.789762 -3.03982 -4.22977
64 1 3.58516 9.63269 9.51196 0.789762 -3.03983 -4.22977
65 1 5.60816 13.6787 11.535 0.789759 -3.03982 -4.22976
66 1 7.63116 15.7017 11.535 0.789756 -3.03983 -4.22976
67 1 5.60816 15.7017 13.558 0.789762 -3.03982 -4.22977
68 1 7.63116 13.6787 13.558 0.789758 -3.03982 -4.22977
69 1 9.65416 13.6787 11.535 0.789765 -3.03981 -4.22977
70 1 11.6772 15.7017 11.535 0.789758 -3.03982 -4.22977
71 1 9.65416 15.7017 13.558 0.789759 -3.03982 -4.22977
72 1 11.6772 13.6787 13.558 0.789762 -3.03983 -4.22976
73 1 13.7002 13.6787 11.535 0.789761 -3.03982 -4.22977
74 1 15.7232 15.7017 11.535 0.789756 -3.03982 -4.22977
75 1 13.7002 15.7017 13.558 0.789761 -3.03982 -4.22976
76 1 15.7232 13.6787 13.558 0.789753 -3.03982 -4.22977
77 1 1.56216 13.6787 11.535 0.789758 -3.03982 -4.22976
78 1 3.58516 15.7017 11.535 0.789747 -3.03982 -4.22976
79 1 1.56216 15.7017 13.558 0.789754 -3.03982 -4.22977
80 1 3.58516 13.6787 13.558 0.789757 -3.03982 -4.22976
81 1 5.60816 1.54069 11.535 0.789752 -3.03982 -4.22976
82 1 7.63116 3.56369 11.535 0.789753 -3.03982 -4.22977
83 1 5.60816 3.56369 13.558 0.789761 -3.03982 -4.22977
84 1 7.63116 1.54069 13.558 0.789757 -3.03982 -4.22977
85 1 9.65416 1.54069 11.535 0.789759 -3.03982 -4.22977
86 1 11.6772 3.56369 11.535 0.789757 -3.03982 -4.22976
87 1 9.65416 3.56369 13.558 0.789757 -3.03982 -4.22977
88 1 11.6772 1.54069 13.558 0.789754 -3.03982 -4.22977
89 1 13.7002 1.54069 11.535 0.789761 -3.03983 -4.22976
90 1 15.7232 3.56369 11.535 0.789757 -3.03983 -4.22976
91 1 13.7002 3.56369 13.558 0.789766 -3.03982 -4.22977
92 1 15.7232 1.54069 13.558 0.78976 -3.03982 -4.22976
93 1 1.56216 1.54069 11.535 0.789753 -3.03982 -4.22977
94 1 3.58516 3.56369 11.535 0.789762 -3.03982 -4.22976
95 1 1.56216 3.56369 13.558 0.789753 -3.03982 -4.22976
96 1 3.58516 1.54069 13.558 0.789759 -3.03982 -4.22976
97 1 5.60816 5.58669 11.535 0.789754 -3.03983 -4.22976
98 1 7.63116 7.60969 11.535 0.789754 -3.03982 -4.22977
99 1 5.60816 7.60969 13.558 0.78976 -3.03982 -4.22976
100 1 7.63116 5.58669 13.558 0.789756 -3.03983 -4.22976
101 1 9.65416 5.58669 11.535 0.789762 -3.03982 -4.22977
102 1 11.6772 7.60969 11.535 0.789755 -3.03983 -4.22977
103 1 9.65416 7.60969 13.558 0.789752 -3.03982 -4.22976
104 1 11.6772 5.58669 13.558 0.789757 -3.03982 -4.22977
105 1 13.7002 5.58669 11.535 0.789755 -3.03982 -4.22977
106 1 15.7232 7.60969 11.535 0.789756 -3.03982 -4.22977
107 1 13.7002 7.60969 13.558 0.789762 -3.03982 -4.22976
108 1 15.7232 5.58669 13.558 0.789753 -3.03982 -4.22977
109 1 1.56216 5.58669 11.535 0.789758 -3.03982 -4.22977
110 1 3.58516 7.60969 11.535 0.789755 -3.03982 -4.22977
111 1 1.56216 7.60969 13.558 0.789759 -3.03982 -4.22977
112 1 3.58516 5.58669 13.558 0.789759 -3.03983 -4.22977
113 1 5.60816 9.63269 11.535 0.789751 -3.03982 -4.22976
114 1 7.63116 11.6557 11.535 0.789763 -3.03982 -4.22976
115 1 5.60816 11.6557 13.558 0.78976 -3.03982 -4.22976
116 1 7.63116 9.63269 13.558 0.789757 -3.03982 -4.22976
117 1 9.65416 9.63269 11.535 0.789752 -3.03982 -4.22976
118 1 11.6772 11.6557 11.535 0.789755 -3.03982 -4.22976
119 1 9.65416 11.6557 13.558 0.789755 -3.03983 -4.22977
120 1 11.6772 9.63269 13.558 0.789757 -3.03982 -4.22976
121 1 13.7002 9.63269 11.535 0.789756 -3.03982 -4.22976
122 1 15.7232 11.6557 11.535 0.789761 -3.03982 -4.22977
123 1 13.7002 11.6557 13.558 0.789758 -3.03982 -4.22977
124 1 15.7232 9.63269 13.558 0.789762 -3.03982 -4.22976
125 1 1.56216 9.63269 11.535 0.78976 -3.03982 -4.22976
126 1 3.58516 11.6557 11.535 0.789751 -3.03982 -4.22977
127 1 1.56216 11.6557 13.558 0.789755 -3.03982 -4.22977
128 1 3.58516 9.63269 13.558 0.789757 -3.03982 -4.22976
129 1 5.60816 13.6787 15.581 0.78976 -3.03983 -4.22977
130 1 7.63116 15.7017 15.581 0.789756 -3.03982 -4.22976
131 1 5.60816 15.7017 1.41996 0.789756 -3.03982 -4.22977
132 1 7.63116 13.6787 1.41997 0.789762 -3.03982 -4.22976
133 1 9.65416 13.6787 15.581 0.789757 -3.03982 -4.22976
134 1 11.6772 15.7017 15.581 0.789751 -3.03982 -4.22976
135 1 9.65416 15.7017 1.41996 0.78976 -3.03982 -4.22976
136 1 11.6772 13.6787 1.41996 0.789755 -3.03982 -4.22976
137 1 13.7002 13.6787 15.581 0.789756 -3.03982 -4.22976
138 1 15.7232 15.7017 15.581 0.789757 -3.03982 -4.22976
139 1 13.7002 15.7017 1.41996 0.789757 -3.03982 -4.22977
140 1 15.7232 13.6787 1.41996 0.78975 -3.03982 -4.22976
141 1 1.56216 13.6787 15.581 0.789758 -3.03982 -4.22977
142 1 3.58516 15.7017 15.581 0.789759 -3.03982 -4.22977
143 1 1.56216 15.7017 1.41996 0.789758 -3.03982 -4.22976
144 1 3.58516 13.6787 1.41997 0.789755 -3.03982 -4.22976
145 1 5.60816 1.54069 15.581 0.789762 -3.03982 -4.22977
146 1 7.63116 3.56369 15.581 0.78976 -3.03982 -4.22976
147 1 5.60816 3.56369 1.41996 0.789754 -3.03982 -4.22977
148 1 7.63116 1.54069 1.41996 0.78976 -3.03982 -4.22976
149 1 9.65416 1.54069 15.581 0.789754 -3.03982 -4.22976
150 1 11.6772 3.56369 15.581 0.789752 -3.03982 -4.22976
151 1 9.65416 3.56369 1.41996 0.789759 -3.03982 -4.22976
152 1 11.6772 1.54069 1.41996 0.789757 -3.03982 -4.22976
153 1 13.7002 1.54069 15.581 0.789761 -3.03982 -4.22976
154 1 15.7232 3.56369 15.581 0.78976 -3.03982 -4.22977
155 1 13.7002 3.56369 1.41996 0.789755 -3.03982 -4.22977
156 1 15.7232 1.54069 1.41996 0.789756 -3.03982 -4.22976
157 1 1.56216 1.54069 15.581 0.789763 -3.03982 -4.22976
158 1 3.58516 3.56369 15.581 0.789762 -3.03982 -4.22977
159 1 1.56216 3.56369 1.41996 0.789758 -3.03983 -4.22976
160 1 3.58516 1.54069 1.41997 0.78976 -3.03982 -4.22977
161 1 5.60816 5.58669 15.581 0.789756 -3.03982 -4.22977
162 1 7.63116 7.60969 15.581 0.789758 -3.03982 -4.22977
163 1 5.60816 7.60969 1.41996 0.789762 -3.03982 -4.22976
164 1 7.63116 5.58669 1.41996 0.789752 -3.03982 -4.22977
165 1 9.65416 5.58669 15.581 0.789758 -3.03982 -4.22976
166 1 11.6772 7.60969 15.581 0.789755 -3.03982 -4.22976
167 1 9.65416 7.60969 1.41996 0.789755 -3.03982 -4.22976
168 1 11.6772 5.58669 1.41996 0.789756 -3.03982 -4.22976
169 1 13.7002 5.58669 15.581 0.789757 -3.03982 -4.22976
170 1 15.7232 7.60969 15.581 0.789762 -3.03982 -4.22976
171 1 13.7002 7.60969 1.41996 0.789756 -3.03982 -4.22976
172 1 15.7232 5.58669 1.41996 0.789753 -3.03982 -4.22977
173 1 1.56216 5.58669 15.581 0.78976 -3.03982 -4.22976
174 1 3.58516 7.60969 15.581 0.78975 -3.03982 -4.22977
175 1 1.56216 7.60969 1.41996 0.789756 -3.03982 -4.22976
176 1 3.58516 5.58669 1.41996 0.789758 -3.03982 -4.22976
177 1 5.60816 9.63269 15.581 0.789756 -3.03983 -4.22976
178 1 7.63116 11.6557 15.581 0.78976 -3.03983 -4.22976
179 1 5.60816 11.6557 1.41997 0.789758 -3.03982 -4.22977
180 1 7.63116 9.63269 1.41996 0.789758 -3.03982 -4.22976
181 1 9.65416 9.63269 15.581 0.78976 -3.03982 -4.22976
182 1 11.6772 11.6557 15.581 0.78976 -3.03982 -4.22977
183 1 9.65416 11.6557 1.41996 0.789758 -3.03983 -4.22976
184 1 11.6772 9.63269 1.41996 0.789752 -3.03982 -4.22977
185 1 13.7002 9.63269 15.581 0.789759 -3.03982 -4.22975
186 1 15.7232 11.6557 15.581 0.789755 -3.03982 -4.22976
187 1 13.7002 11.6557 1.41996 0.789763 -3.03983 -4.22976
188 1 15.7232 9.63269 1.41996 0.789759 -3.03983 -4.22976
189 1 1.56216 9.63269 15.581 0.789758 -3.03982 -4.22977
190 1 3.58516 11.6557 15.581 0.789755 -3.03982 -4.22977
191 1 1.56216 11.6557 1.41996 0.789758 -3.03982 -4.22977
192 1 3.58516 9.63269 1.41996 0.789754 -3.03982 -4.22976
193 1 5.60816 13.6787 3.44296 0.789757 -3.03982 -4.22976
194 1 7.63116 15.7017 3.44296 0.789755 -3.03982 -4.22976
195 1 5.60816 15.7017 5.46596 0.789756 -3.03982 -4.22977
196 1 7.63116 13.6787 5.46596 0.789759 -3.03982 -4.22976
197 1 9.65416 13.6787 3.44297 0.789755 -3.03983 -4.22976
198 1 11.6772 15.7017 3.44296 0.789752 -3.03982 -4.22976
199 1 9.65416 15.7017 5.46596 0.789752 -3.03982 -4.22976
200 1 11.6772 13.6787 5.46596 0.789755 -3.03982 -4.22977
201 1 13.7002 13.6787 3.44296 0.789754 -3.03982 -4.22976
202 1 15.7232 15.7017 3.44296 0.789762 -3.03983 -4.22976
203 1 13.7002 15.7017 5.46596 0.789754 -3.03982 -4.22976
204 1 15.7232 13.6787 5.46596 0.789759 -3.03982 -4.22977
205 1 1.56216 13.6787 3.44297 0.789756 -3.03982 -4.22977
206 1 3.58516 15.7017 3.44296 0.789761 -3.03982 -4.22977
207 1 1.56216 15.7017 5.46596 0.789762 -3.03982 -4.22976
208 1 3.58516 13.6787 5.46596 0.78976 -3.03982 -4.22976
209 1 5.60816 1.54069 3.44296 0.789756 -3.03982 -4.22976
210 1 7.63116 3.56369 3.44296 0.789758 -3.03981 -4.22976
211 1 5.60816 3.56369 5.46596 0.789757 -3.03982 -4.22976
212 1 7.63116 1.54069 5.46596 0.789758 -3.03982 -4.22977
213 1 9.65416 1.54069 3.44296 0.789756 -3.03982 -4.22976
214 1 11.6772 3.56369 3.44296 0.789754 -3.03982 -4.22976
215 1 9.65416 3.56369 5.46596 0.789755 -3.03982 -4.22977
216 1 11.6772 1.54069 5.46596 0.789755 -3.03982 -4.22977
217 1 13.7002 1.54069 3.44296 0.789757 -3.03982 -4.22976
218 1 15.7232 3.56369 3.44296 0.789761 -3.03982 -4.22977
219 1 13.7002 3.56369 5.46596 0.789758 -3.03983 -4.22977
220 1 15.7232 1.54069 5.46596 0.789757 -3.03982 -4.22976
221 1 1.56216 1.54069 3.44296 0.789762 -3.03983 -4.22977
222 1 3.58516 3.56369 3.44296 0.789762 -3.03982 -4.22977
223 1 1.56216 3.56369 5.46596 0.789761 -3.03982 -4.22976
224 1 3.58516 1.54069 5.46596 0.78976 -3.03982 -4.22977
225 1 5.60816 5.58669 3.44296 0.78976 -3.03982 -4.22977
226 1 7.63116 7.60969 3.44296 0.789756 -3.03982 -4.22977
227 1 5.60816 7.60969 5.46596 0.789754 -3.03982 -4.22977
228 1 7.63116 5.58669 5.46596 0.789761 -3.03982 -4.22976
229 1 9.65416 5.58669 3.44296 0.789758 -3.03982 -4.22976
230 1 11.6772 7.60969 3.44296 0.78976 -3.03982 -4.22977
231 1 9.65416 7.60969 5.46596 0.789759 -3.03982 -4.22976
232 1 11.6772 5.58669 5.46596 0.789759 -3.03982 -4.22977
233 1 13.7002 5.58669 3.44296 0.789759 -3.03982 -4.22977
234 1 15.7232 7.60969 3.44296 0.789761 -3.03983 -4.22976
235 1 13.7002 7.60969 5.46597 0.789754 -3.03982 -4.22976
236 1 15.7232 5.58669 5.46596 0.789753 -3.03982 -4.22977
237 1 1.56216 5.58669 3.44296 0.789757 -3.03983 -4.22977
238 1 3.58516 7.60969 3.44296 0.789756 -3.03982 -4.22977
239 1 1.56216 7.60969 5.46596 0.78975 -3.03981 -4.22976
240 1 3.58516 5.58669 5.46596 0.789759 -3.03982 -4.22976
241 1 5.60816 9.63269 3.44296 0.789756 -3.03982 -4.22976
242 1 7.63116 11.6557 3.44296 0.789763 -3.03982 -4.22977
243 1 5.60816 11.6557 5.46596 0.789757 -3.03982 -4.22977
