ITEM: TIMESTEP
140000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 13.3493 6.86683 9.41868 0.782144 -3.01052 -4.18899
2 1 15.3723 8.88983 9.41868 0.782142 -3.01052 -4.18899
3 1 13.3493 8.88983 11.4417 0.782141 -3.01052 -4.18899
4 1 15.3723 6.86683 11.4417 0.782144 -3.01052 -4.18899
5 1 1.21129 6.86683 9.41868 0.782143 -3.01051 -4.18899
6 1 3.23429 8.88983 9.41868 0.782142 -3.01051 -4.18899
7 1 1.21129 8.88983 11.4417 0.782139 -3.01051 -4.18899
8 1 3.23429 6.86683 11.4417 0.782147 -3.01052 -4.189
9 1 5.25729 6.86683 9.41868 0.782146 -3.01052 -4.18899
10 1 7.28029 8.88983 9.41868 0.782141 -3.01052 -4.18899
11 1 5.25729 8.88983 11.4417 0.782141 -3.01052 -4.18899
12 1 7.28029 6.86683 11.4417 0.782145 -3.01052 -4.18899
13 1 9.30329 6.86683 9.41868 0.782142 -3.01053 -4.18899
14 1 11.3263 8.88983 9.41868 0.78214 -3.01052 -4.18898
15 1 9.30329 8.88983 11.4417 0.782144 -3.01052 -4.18899
16 1 11.3263 6.86683 11.4417 0.782145 -3.01052 -4.189
17 1 13.3493 10.9128 9.41868 0.782142 -3.01052 -4.18899
18 1 15.3723 12.9358 9.41868 0.782146 -3.01051 -4.18899
19 1 13.3493 12.9358 11.4417 0.78215 -3.01052 -4.18899
20 1 15.3723 10.9128 11.4417 0.782143 -3.01052 -4.18899
21 1 1.21129 10.9128 9.41868 0.782147 -3.01052 -4.18899
22 1 3.23429 12.9358 9.41868 0.782148 -3.01052 -4.18899
23 1 1.21129 12.9358 11.4417 0.782151 -3.01052 -4.18899
24 1 3.23429 10.9128 11.4417 0.78214 -3.01052 -4.18899
25 1 5.25729 10.9128 9.41868 0.782151 -3.01052 -4.18899
26 1 7.28029 12.9358 9.41868 0.782141 -3.01051 -4.18899
27 1 5.25729 12.9358 11.4417 0.782146 -3.01053 -4.18899
28 1 7.28029 10.9128 11.4417 0.782141 -3.01052 -4.18899
29 1 9.30329 10.9128 9.41868 0.782142 -3.01052 -4.18899
30 1 11.3263 12.9358 9.41868 0.782146 -3.01052 -4.18899
31 1 9.30329 12.9358 11.4417 0.782141 -3.01052 -4.18899
32 1 11.3263 10.9128 11.4417 0.782149 -3.01051 -4.18899
33 1 13.3493 14.9588 9.41868 0.782147 -3.01052 -4.18899
34 1 15.3723 0.797834 9.41868 0.782141 -3.01051 -4.18899
35 1 13.3493 0.797834 11.4417 0.782146 -3.01052 -4.18899
36 1 15.3723 14.9588 11.4417 0.782145 -3.01052 -4.18899
37 1 1.21129 14.9588 9.41868 0.782148 -3.01052 -4.18899
38 1 3.23429 0.797834 9.41868 0.782138 -3.01052 -4.18899
39 1 1.21129 0.797834 11.4417 0.782146 -3.01052 -4.18899
40 1 3.23429 14.9588 11.4417 0.78214 -3.01052 -4.18899
41 1 5.25729 14.9588 9.41868 0.782148 -3.01052 -4.18899
42 1 7.28029 0.797834 9.41868 0.782144 -3.01052 -4.18899
43 1 5.25729 0.797834 11.4417 0.782146 -3.01052 -4.18899
44 1 7.28029 14.9588 11.4417 0.782143 -3.01052 -4.18899
45 1 9.30329 14.9588 9.41868 0.782143 -3.01051 -4.18899
46 1 11.3263 0.797834 9.41868 0.782145 -3.01052 -4.18899
47 1 9.30329 0.797834 11.4417 0.782148 -3.01052 -4.18899
48 1 11.3263 14.9588 11.4417 0.782146 -3.01052 -4.18899
49 1 13.3493 2.82083 9.41868 0.782149 -3.01052 -4.18899
50 1 15.3723 4.84383 9.41868 0.782143 -3.01052 -4.18899
51 1 13.3493 4.84383 11.4417 0.782143 -3.01052 -4.18899
52 1 15.3723 2.82083 11.4417 0.782146 -3.01052 -4.189
53 1 1.21129 2.82083 9.41868 0.782147 -3.01052 -4.18899
54 1 3.23429 4.84383 9.41868 0.78214 -3.01052 -4.18899
55 1 1.21129 4.84383 11.4417 0.78215 -3.01052 -4.18899
56 1 3.23429 2.82083 11.4417 0.782142 -3.01052 -4.18899
57 1 5.25729 2.82083 9.41868 0.782143 -3.01052 -4.18899
58 1 7.28029 4.84383 9.41868 0.782147 -3.01052 -4.18899
59 1 5.25729 4.84383 11.4417 0.782149 -3.01052 -4.18899
60 1 7.28029 2.82083 11.4417 0.782137 -3.01052 -4.18899
61 1 9.30329 2.82083 9.41868 0.782143 -3.01052 -4.18899
62 1 11.3263 4.84383 9.41868 0.782147 -3.01051 -4.18899
63 1 9.30329 4.84383 11.4417 0.782143 -3.01052 -4.189
64 1 11.3263 2.82083 11.4417 0.782144 -3.01052 -4.18899
65 1 13.3493 6.86683 13.4647 0.782146 -3.01051 -4.18899
66 1 15.3723 8.88983 13.4647 0.782148 -3.01051 -4.18899
67 1 13.3493 8.88983 15.4877 0.782144 -3.01052 -4.18899
68 1 15.3723 6.86683 15.4877 0.782147 -3.01053 -4.18899
