ITEM: TIMESTEP
134000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 13.9429 1.54746 1.67249 0.798106 -3.07196 -4.27449
2 1 15.9659 3.57046 1.67249 0.798103 -3.07197 -4.27449
3 1 13.9429 3.57046 3.69549 0.798105 -3.07197 -4.27449
4 1 15.9659 1.54746 3.69549 0.798104 -3.07196 -4.27448
5 1 1.80488 1.54746 1.67249 0.798108 -3.07196 -4.27448
6 1 3.82788 3.57046 1.67249 0.79811 -3.07196 -4.27449
7 1 1.80488 3.57046 3.69549 0.798112 -3.07196 -4.27449
8 1 3.82788 1.54746 3.69549 0.798111 -3.07196 -4.27448
9 1 5.85088 1.54746 1.67249 0.79811 -3.07196 -4.27448
10 1 7.87388 3.57046 1.67249 0.798114 -3.07196 -4.27449
11 1 5.85088 3.57046 3.69549 0.798109 -3.07196 -4.27449
12 1 7.87388 1.54746 3.69549 0.798105 -3.07196 -4.27448
13 1 9.89688 1.54746 1.67249 0.798111 -3.07197 -4.27449
14 1 11.9199 3.57046 1.67249 0.798111 -3.07197 -4.27449
15 1 9.89688 3.57046 3.69549 0.798102 -3.07196 -4.27449
16 1 11.9199 1.54746 3.69549 0.798109 -3.07196 -4.27449
17 1 13.9429 5.59346 1.67249 0.7981 -3.07196 -4.27449
18 1 15.9659 7.61646 1.67249 0.798101 -3.07196 -4.27448
19 1 13.9429 7.61646 3.69549 0.798107 -3.07196 -4.27449
20 1 15.9659 5.59346 3.69549 0.798111 -3.07196 -4.27449
21 1 1.80488 5.59346 1.67249 0.798106 -3.07197 -4.27449
22 1 3.82788 7.61646 1.67249 0.798111 -3.07197 -4.27449
23 1 1.80488 7.61646 3.69549 0.798106 -3.07197 -4.27449
24 1 3.82788 5.59346 3.69549 0.79811 -3.07195 -4.27449
25 1 5.85088 5.59346 1.67249 0.798107 -3.07196 -4.27449
26 1 7.87388 7.61646 1.67249 0.798104 -3.07196 -4.27449
27 1 5.85088 7.61646 3.69549 0.798111 -3.07196 -4.27449
28 1 7.87388 5.59346 3.69549 0.798103 -3.07196 -4.27449
29 1 9.89688 5.59346 1.67249 0.798109 -3.07197 -4.27449
30 1 11.9199 7.61646 1.67249 0.798112 -3.07196 -4.27449
31 1 9.89688 7.61646 3.69549 0.798102 -3.07196 -4.27449
32 1 11.9199 5.59346 3.69549 0.798109 -3.07197 -4.27449
33 1 13.9429 9.63946 1.67249 0.798105 -3.07196 -4.27449
34 1 15.9659 11.6625 1.67249 0.7981 -3.07196 -4.27448
35 1 13.9429 11.6625 3.69549 0.798104 -3.07196 -4.27449
36 1 15.9659 9.63946 3.69549 0.798109 -3.07197 -4.27448
37 1 1.80488 9.63946 1.67249 0.798098 -3.07196 -4.27449
38 1 3.82788 11.6625 1.67249 0.798105 -3.07196 -4.27448
39 1 1.80488 11.6625 3.69549 0.798102 -3.07196 -4.27448
40 1 3.82788 9.63946 3.69549 0.7981 -3.07196 -4.27449
41 1 5.85088 9.63946 1.67249 0.798106 -3.07196 -4.27449
42 1 7.87388 11.6625 1.67249 0.798106 -3.07196 -4.27449
43 1 5.85088 11.6625 3.69549 0.798102 -3.07196 -4.27449
44 1 7.87388 9.63946 3.69549 0.798105 -3.07196 -4.27449
45 1 9.89688 9.63946 1.67249 0.798107 -3.07197 -4.27449
46 1 11.9199 11.6625 1.67249 0.798107 -3.07196 -4.27449
47 1 9.89688 11.6625 3.69549 0.798107 -3.07196 -4.27449
48 1 11.9199 9.63946 3.69549 0.7981 -3.07196 -4.27449
49 1 13.9429 13.6855 1.67249 0.798103 -3.07196 -4.27449
50 1 15.9659 15.7085 1.67249 0.798112 -3.07196 -4.27449
51 1 13.9429 15.7085 3.69549 0.798104 -3.07196 -4.27448
52 1 15.9659 13.6855 3.69549 0.798108 -3.07196 -4.27448
53 1 1.80488 13.6855 1.67249 0.798111 -3.07196 -4.27448
54 1 3.82788 15.7085 1.67249 0.7981 -3.07197 -4.27448
55 1 1.80488 15.7085 3.69549 0.798108 -3.07197 -4.27448
56 1 3.82788 13.6855 3.69549 0.798107 -3.07197 -4.27449
57 1 5.85088 13.6855 1.67249 0.798105 -3.07197 -4.27448
