ITEM: TIMESTEP
128000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 15.5364 8.56336 4.75498 0.793432 -3.05394 -4.24941
2 1 1.37539 10.5864 4.75498 0.793423 -3.05395 -4.24941
3 1 15.5364 10.5864 6.77798 0.79343 -3.05395 -4.24941
4 1 1.37539 8.56336 6.77798 0.793428 -3.05395 -4.24942
5 1 3.39839 8.56336 4.75498 0.793426 -3.05395 -4.24942
6 1 5.42139 10.5864 4.75498 0.793427 -3.05395 -4.24942
7 1 3.39839 10.5864 6.77798 0.793426 -3.05395 -4.24941
8 1 5.42139 8.56336 6.77798 0.793426 -3.05395 -4.24941
9 1 7.44439 8.56336 4.75498 0.793425 -3.05395 -4.24941
10 1 9.46739 10.5864 4.75498 0.793427 -3.05395 -4.24941
11 1 7.44439 10.5864 6.77798 0.793425 -3.05394 -4.24942
12 1 9.46739 8.56336 6.77798 0.79343 -3.05394 -4.24941
13 1 11.4904 8.56336 4.75498 0.793428 -3.05394 -4.24942
14 1 13.5134 10.5864 4.75498 0.793426 -3.05394 -4.24942
15 1 11.4904 10.5864 6.77798 0.793432 -3.05394 -4.24941
16 1 13.5134 8.56336 6.77798 0.793429 -3.05394 -4.24942
17 1 15.5364 12.6094 4.75498 0.79343 -3.05395 -4.24942
18 1 1.37539 14.6324 4.75498 0.793424 -3.05395 -4.24941
19 1 15.5364 14.6324 6.77798 0.79343 -3.05394 -4.24942
20 1 1.37539 12.6094 6.77798 0.793422 -3.05393 -4.24942
21 1 3.39839 12.6094 4.75498 0.793429 -3.05394 -4.24941
22 1 5.42139 14.6324 4.75498 0.79343 -3.05395 -4.24942
23 1 3.39839 14.6324 6.77798 0.793424 -3.05394 -4.24942
24 1 5.42139 12.6094 6.77798 0.793423 -3.05395 -4.24942
25 1 7.44439 12.6094 4.75498 0.793423 -3.05395 -4.24941
26 1 9.46739 14.6324 4.75498 0.793424 -3.05394 -4.24942
27 1 7.44439 14.6324 6.77798 0.793422 -3.05395 -4.24942
28 1 9.46739 12.6094 6.77798 0.793424 -3.05395 -4.24942
29 1 11.4904 12.6094 4.75498 0.793421 -3.05394 -4.24942
30 1 13.5134 14.6324 4.75498 0.793427 -3.05394 -4.24942
31 1 11.4904 14.6324 6.77798 0.793424 -3.05395 -4.24942
32 1 13.5134 12.6094 6.77798 0.79343 -3.05394 -4.24942
33 1 15.5364 0.471363 4.75498 0.793427 -3.05395 -4.24942
34 1 1.37539 2.49436 4.75498 0.793424 -3.05394 -4.24942
35 1 15.5364 2.49436 6.77798 0.793428 -3.05394 -4.24941
36 1 1.37539 0.471363 6.77798 0.793422 -3.05394 -4.24942
37 1 3.39839 0.471363 4.75498 0.793419 -3.05395 -4.24942
38 1 5.42139 2.49436 4.75498 0.793432 -3.05395 -4.24942
39 1 3.39839 2.49436 6.77798 0.793427 -3.05395 -4.24942
40 1 5.42139 0.471363 6.77798 0.793424 -3.05395 -4.24942
41 1 7.44439 0.471363 4.75498 0.793427 -3.05395 -4.24942
42 1 9.46739 2.49436 4.75498 0.793426 -3.05394 -4.24942
43 1 7.44439 2.49436 6.77798 0.793424 -3.05395 -4.24942
44 1 9.46739 0.471363 6.77798 0.793429 -3.05395 -4.24942
45 1 11.4904 0.471363 4.75498 0.793424 -3.05394 -4.24942
46 1 13.5134 2.49436 4.75498 0.793424 -3.05395 -4.24942
47 1 11.4904 2.49436 6.77798 0.793423 -3.05394 -4.24942
48 1 13.5134 0.471363 6.77798 0.793425 -3.05394 -4.24942
49 1 15.5364 4.51736 4.75498 0.79342 -3.05395 -4.24942
