ITEM: TIMESTEP
136000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 3.32568 7.29112 13.0623 0.772434 -2.97313 -4.13697
2 1 5.34868 9.31412 13.0623 0.772431 -2.97313 -4.13697
3 1 3.32568 9.31412 15.0853 0.772435 -2.97313 -4.13697
4 1 5.34868 7.29112 15.0853 0.772429 -2.97313 -4.13697
5 1 7.37168 7.29112 13.0623 0.772432 -2.97314 -4.13697
6 1 9.39468 9.31412 13.0623 0.772438 -2.97313 -4.13697
7 1 7.37168 9.31412 15.0853 0.772433 -2.97314 -4.13697
8 1 9.39468 7.29112 15.0853 0.772434 -2.97314 -4.13697
9 1 11.4177 7.29112 13.0623 0.772441 -2.97313 -4.13697
10 1 13.4407 9.31412 13.0623 0.772432 -2.97313 -4.13697
11 1 11.4177 9.31412 15.0853 0.772425 -2.97314 -4.13697
12 1 13.4407 7.29112 15.0853 0.772434 -2.97313 -4.13697
13 1 15.4637 7.29112 13.0623 0.772429 -2.97313 -4.13697
14 1 1.30268 9.31412 13.0623 0.772432 -2.97313 -4.13697
15 1 15.4637 9.31412 15.0853 0.772434 -2.97313 -4.13697
16 1 1.30268 7.29112 15.0853 0.772428 -2.97313 -4.13697
17 1 3.32568 11.3371 13.0623 0.772433 -2.97313 -4.13698
18 1 5.34868 13.3601 13.0623 0.77243 -2.97314 -4.13697
19 1 3.32568 13.3601 15.0853 0.772434 -2.97313 -4.13698
20 1 5.34868 11.3371 15.0853 0.772431 -2.97313 -4.13697
21 1 7.37168 11.3371 13.0623 0.772429 -2.97313 -4.13697
22 1 9.39468 13.3601 13.0623 0.772431 -2.97314 -4.13698
23 1 7.37168 13.3601 15.0853 0.77243 -2.97312 -4.13697
24 1 9.39468 11.3371 15.0853 0.772425 -2.97313 -4.13696
25 1 11.4177 11.3371 13.0623 0.772428 -2.97313 -4.13697
26 1 13.4407 13.3601 13.0623 0.772429 -2.97313 -4.13697
27 1 11.4177 13.3601 15.0853 0.772427 -2.97313 -4.13697
28 1 13.4407 11.3371 15.0853 0.772434 -2.97313 -4.13697
29 1 15.4637 11.3371 13.0623 0.77243 -2.97313 -4.13697
30 1 1.30268 13.3601 13.0623 0.772433 -2.97313 -4.13697
31 1 15.4637 13.3601 15.0853 0.772428 -2.97313 -4.13697
32 1 1.30268 11.3371 15.0853 0.772434 -2.97314 -4.13698
33 1 3.32568 15.3831 13.0623 0.772428 -2.97313 -4.13697
34 1 5.34868 1.22212 13.0623 0.772424 -2.97313 -4.13697
35 1 3.32568 1.22212 15.0853 0.772429 -2.97314 -4.13697
36 1 5.34868 15.3831 15.0853 0.772429 -2.97313 -4.13697
37 1 7.37168 15.3831 13.0623 0.772432 -2.97313 -4.13697
38 1 9.39468 1.22212 13.0623 0.772433 -2.97314 -4.13697
39 1 7.37168 1.22212 15.0853 0.77243 -2.97313 -4.13697
40 1 9.39468 15.3831 15.0853 0.772423 -2.97313 -4.13697
41 1 11.4177 15.3831 13.0623 0.772436 -2.97314 -4.13697
42 1 13.4407 1.22212 13.0623 0.77243 -2.97314 -4.13697
43 1 11.4177 1.22212 15.0853 0.772433 -2.97314 -4.13697
44 1 13.4407 15.3831 15.0853 0.772432 -2.97313 -4.13697
45 1 15.4637 15.3831 13.0623 0.77243 -2.97313 -4.13697
46 1 1.30268 1.22212 13.0623 0.772429 -2.97313 -4.13697
47 1 15.4637 1.22212 15.0853 0.772429 -2.97313 -4.13698
48 1 1.30268 15.3831 15.0853 0.77243 -2.97314 -4.13698
49 1 3.32568 3.24512 13.0623 0.77243 -2.97314 -4.13697
50 1 5.34868 5.26812 13.0623 0.77243 -2.97314 -4.13697
51 1 3.32568 5.26812 15.0853 0.772426 -2.97313 -4.13697
52 1 5.34868 3.24512 15.0853 0.772433 -2.97313 -4.13697
53 1 7.37168 3.24512 13.0623 0.772427 -2.97313 -4.13697
54 1 9.39468 5.26812 13.0623 0.772427 -2.97313 -4.13697
55 1 7.37168 5.26812 15.0853 0.772432 -2.97314 -4.13697
56 1 9.39468 3.24512 15.0853 0.772431 -2.97314 -4.13697
57 1 11.4177 3.24512 13.0623 0.772434 -2.97314 -4.13697
58 1 13.4407 5.26812 13.0623 0.772433 -2.97313 -4.13697
59 1 11.4177 5.26812 15.0853 0.772428 -2.97313 -4.13697
60 1 13.4407 3.24512 15.0853 0.772429 -2.97313 -4.13697
61 1 15.4637 3.24512 13.0623 0.772426 -2.97313 -4.13697
62 1 1.30268 5.26812 13.0623 0.772429 -2.97313 -4.13697
63 1 15.4637 5.26812 15.0853 0.772433 -2.97313 -4.13697
64 1 1.30268 3.24512 15.0853 0.772425 -2.97314 -4.13697
65 1 3.32568 7.29112 0.924279 0.772433 -2.97314 -4.13697
66 1 5.34868 9.31412 0.924279 0.772437 -2.97313 -4.13698
67 1 3.32568 9.31412 2.94728 0.772435 -2.97313 -4.13697
68 1 5.34868 7.29112 2.94728 0.772434 -2.97314 -4.13697
69 1 7.37168 7.29112 0.92428 0.772435 -2.97313 -4.13696
70 1 9.39468 9.31412 0.92428 0.772431 -2.97313 -4.13697
71 1 7.37168 9.31412 2.94728 0.772426 -2.97313 -4.13697
72 1 9.39468 7.29112 2.94728 0.77243 -2.97314 -4.13697
73 1 11.4177 7.29112 0.924279 0.772425 -2.97314 -4.13697
74 1 13.4407 9.31412 0.924279 0.772435 -2.97313 -4.13697
75 1 11.4177 9.31412 2.94728 0.772431 -2.97313 -4.13697
76 1 13.4407 7.29112 2.94728 0.772432 -2.97313 -4.13697
77 1 15.4637 7.29112 0.92428 0.77244 -2.97313 -4.13697
78 1 1.30268 9.31412 0.924279 0.772436 -2.97314 -4.13698
79 1 15.4637 9.31412 2.94728 0.772434 -2.97314 -4.13698
80 1 1.30268 7.29112 2.94728 0.772431 -2.97314 -4.13697
81 1 3.32568 11.3371 0.924279 0.772435 -2.97314 -4.13697
82 1 5.34868 13.3601 0.924279 0.772431 -2.97313 -4.13697
83 1 3.32568 13.3601 2.94728 0.772433 -2.97313 -4.13697
84 1 5.34868 11.3371 2.94728 0.77243 -2.97314 -4.13697
85 1 7.37168 11.3371 0.924279 0.772432 -2.97313 -4.13697
86 1 9.39468 13.3601 0.924279 0.772425 -2.97313 -4.13697
87 1 7.37168 13.3601 2.94728 0.772435 -2.97313 -4.13697
88 1 9.39468 11.3371 2.94728 0.772428 -2.97314 -4.13697
89 1 11.4177 11.3371 0.924279 0.772435 -2.97314 -4.13697
90 1 13.4407 13.3601 0.924279 0.772431 -2.97314 -4.13697
91 1 11.4177 13.3601 2.94728 0.772433 -2.97313 -4.13697
92 1 13.4407 11.3371 2.94728 0.772435 -2.97313 -4.13697
93 1 15.4637 11.3371 0.924279 0.772426 -2.97313 -4.13697
94 1 1.30268 13.3601 0.924279 0.772432 -2.97313 -4.13697
95 1 15.4637 13.3601 2.94728 0.772428 -2.97313 -4.13697
96 1 1.30268 11.3371 2.94728 0.772432 -2.97313 -4.13697
97 1 3.32568 15.3831 0.924279 0.772432 -2.97314 -4.13697
98 1 5.34868 1.22212 0.924279 0.772433 -2.97313 -4.13698
99 1 3.32568 1.22212 2.94728 0.772434 -2.97313 -4.13697
100 1 5.34868 15.3831 2.94728 0.772434 -2.97313 -4.13697
101 1 7.37168 15.3831 0.924279 0.772431 -2.97314 -4.13697
102 1 9.39468 1.22212 0.924279 0.772433 -2.97314 -4.13697
103 1 7.37168 1.22212 2.94728 0.772431 -2.97314 -4.13698
104 1 9.39468 15.3831 2.94728 0.772432 -2.97314 -4.13697
105 1 11.4177 15.3831 0.924279 0.772424 -2.97313 -4.13698
106 1 13.4407 1.22212 0.924279 0.772432 -2.97313 -4.13697
107 1 11.4177 1.22212 2.94728 0.77243 -2.97313 -4.13697
108 1 13.4407 15.3831 2.94728 0.772431 -2.97313 -4.13697
109 1 15.4637 15.3831 0.924279 0.772434 -2.97313 -4.13697
110 1 1.30268 1.22212 0.924279 0.772429 -2.97313 -4.13697
111 1 15.4637 1.22212 2.94728 0.772427 -2.97313 -4.13697
112 1 1.30268 15.3831 2.94728 0.772429 -2.97313 -4.13697
113 1 3.32568 3.24512 0.924279 0.772429 -2.97314 -4.13697
114 1 5.34868 5.26812 0.92428 0.772432 -2.97314 -4.13697
115 1 3.32568 5.26812 2.94728 0.772427 -2.97314 -4.13697
116 1 5.34868 3.24512 2.94728 0.772428 -2.97313 -4.13697
117 1 7.37168 3.24512 0.924279 0.772436 -2.97314 -4.13697
118 1 9.39468 5.26812 0.924279 0.772432 -2.97313 -4.13697
119 1 7.37168 5.26812 2.94728 0.772427 -2.97313 -4.13697
120 1 9.39468 3.24512 2.94728 0.772434 -2.97313 -4.13698
121 1 11.4177 3.24512 0.924279 0.772429 -2.97313 -4.13697
122 1 13.4407 5.26812 0.92428 0.772432 -2.97313 -4.13697
123 1 11.4177 5.26812 2.94728 0.772433 -2.97314 -4.13697
124 1 13.4407 3.24512 2.94728 0.772427 -2.97313 -4.13697
125 1 15.4637 3.24512 0.924279 0.772435 -2.97313 -4.13697
126 1 1.30268 5.26812 0.924279 0.77243 -2.97313 -4.13697
127 1 15.4637 5.26812 2.94728 0.772432 -2.97313 -4.13697
128 1 1.30268 3.24512 2.94728 0.772431 -2.97313 -4.13697
129 1 3.32568 7.29112 4.97028 0.772431 -2.97313 -4.13696
130 1 5.34868 9.31412 4.97028 0.772435 -2.97313 -4.13697
131 1 3.32568 9.31412 6.99328 0.77243 -2.97313 -4.13697
132 1 5.34868 7.29112 6.99328 0.772434 -2.97313 -4.13697
133 1 7.37168 7.29112 4.97028 0.772427 -2.97313 -4.13697
134 1 9.39468 9.31412 4.97028 0.772432 -2.97314 -4.13697
135 1 7.37168 9.31412 6.99328 0.772441 -2.97313 -4.13697
136 1 9.39468 7.29112 6.99328 0.772435 -2.97313 -4.13697
137 1 11.4177 7.29112 4.97028 0.772433 -2.97314 -4.13696
138 1 13.4407 9.31412 4.97028 0.772434 -2.97313 -4.13697
139 1 11.4177 9.31412 6.99328 0.772436 -2.97314 -4.13698
140 1 13.4407 7.29112 6.99328 0.772435 -2.97314 -4.13697
141 1 15.4637 7.29112 4.97028 0.772436 -2.97314 -4.13697
142 1 1.30268 9.31412 4.97028 0.772431 -2.97313 -4.13697
143 1 15.4637 9.31412 6.99328 0.772428 -2.97313 -4.13697
144 1 1.30268 7.29112 6.99328 0.772431 -2.97313 -4.13696
145 1 3.32568 11.3371 4.97028 0.772428 -2.97313 -4.13698
146 1 5.34868 13.3601 4.97028 0.772431 -2.97314 -4.13697
147 1 3.32568 13.3601 6.99328 0.772428 -2.97314 -4.13698
148 1 5.34868 11.3371 6.99328 0.772435 -2.97314 -4.13697
149 1 7.37168 11.3371 4.97028 0.772433 -2.97314 -4.13697
150 1 9.39468 13.3601 4.97028 0.772436 -2.97314 -4.13697
151 1 7.37168 13.3601 6.99328 0.772439 -2.97313 -4.13697
152 1 9.39468 11.3371 6.99328 0.772437 -2.97313 -4.13698
153 1 11.4177 11.3371 4.97028 0.77243 -2.97313 -4.13697
154 1 13.4407 13.3601 4.97028 0.772431 -2.97314 -4.13697
155 1 11.4177 13.3601 6.99328 0.772437 -2.97313 -4.13698
156 1 13.4407 11.3371 6.99328 0.772432 -2.97313 -4.13697
157 1 15.4637 11.3371 4.97028 0.772436 -2.97314 -4.13697
158 1 1.30268 13.3601 4.97028 0.772435 -2.97313 -4.13697
159 1 15.4637 13.3601 6.99328 0.772427 -2.97313 -4.13696
160 1 1.30268 11.3371 6.99328 0.772431 -2.97313 -4.13697
161 1 3.32568 15.3831 4.97028 0.772431 -2.97313 -4.13697
162 1 5.34868 1.22212 4.97028 0.772431 -2.97313 -4.13697
163 1 3.32568 1.22212 6.99328 0.772431 -2.97313 -4.13698
164 1 5.34868 15.3831 6.99328 0.772435 -2.97314 -4.13698
