ITEM: TIMESTEP
146000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 13.6716 8.66092 12.2596 0.803433 -3.09246 -4.303
2 1 15.6946 10.6839 12.2596 0.803432 -3.09246 -4.303
3 1 13.6716 10.6839 14.2826 0.803434 -3.09245 -4.303
4 1 15.6946 8.66092 14.2826 0.80343 -3.09246 -4.303
5 1 1.53358 8.66092 12.2596 0.803431 -3.09245 -4.30301
6 1 3.55658 10.6839 12.2596 0.803434 -3.09245 -4.303
7 1 1.53358 10.6839 14.2826 0.803434 -3.09246 -4.30301
8 1 3.55658 8.66092 14.2826 0.803437 -3.09246 -4.303
9 1 5.57958 8.66092 12.2596 0.803432 -3.09245 -4.303
10 1 7.60258 10.6839 12.2596 0.803437 -3.09246 -4.303
11 1 5.57958 10.6839 14.2826 0.803431 -3.09246 -4.303
12 1 7.60258 8.66092 14.2826 0.803437 -3.09246 -4.303
13 1 9.62558 8.66092 12.2596 0.80343 -3.09245 -4.303
14 1 11.6486 10.6839 12.2596 0.803433 -3.09246 -4.303
15 1 9.62558 10.6839 14.2826 0.803437 -3.09245 -4.30299
16 1 11.6486 8.66092 14.2826 0.803433 -3.09246 -4.303
17 1 13.6716 12.7069 12.2596 0.803435 -3.09246 -4.303
18 1 15.6946 14.7299 12.2596 0.803432 -3.09245 -4.30301
19 1 13.6716 14.7299 14.2826 0.803435 -3.09245 -4.303
20 1 15.6946 12.7069 14.2826 0.803432 -3.09246 -4.303
21 1 1.53358 12.7069 12.2596 0.803437 -3.09246 -4.303
22 1 3.55658 14.7299 12.2596 0.803435 -3.09245 -4.303
23 1 1.53358 14.7299 14.2826 0.803425 -3.09246 -4.303
24 1 3.55658 12.7069 14.2826 0.803435 -3.09246 -4.30301
25 1 5.57958 12.7069 12.2596 0.803437 -3.09246 -4.303
26 1 7.60258 14.7299 12.2596 0.803427 -3.09245 -4.303
27 1 5.57958 14.7299 14.2826 0.803432 -3.09245 -4.303
28 1 7.60258 12.7069 14.2826 0.803431 -3.09245 -4.303
29 1 9.62558 12.7069 12.2596 0.803435 -3.09245 -4.303
30 1 11.6486 14.7299 12.2596 0.80343 -3.09246 -4.303
31 1 9.62558 14.7299 14.2826 0.803428 -3.09245 -4.303
32 1 11.6486 12.7069 14.2826 0.80342 -3.09245 -4.303
33 1 13.6716 0.56892 12.2596 0.803434 -3.09245 -4.303
34 1 15.6946 2.59192 12.2596 0.803438 -3.09246 -4.303
35 1 13.6716 2.59192 14.2826 0.803438 -3.09246 -4.303
36 1 15.6946 0.56892 14.2826 0.803429 -3.09246 -4.303
37 1 1.53358 0.56892 12.2596 0.803434 -3.09245 -4.303
