ITEM: TIMESTEP
204000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 2.07925 4.54231 0.0565099 0.750368 -2.88821 -4.0188
2 1 4.10225 6.56531 0.05651 0.750367 -2.88821 -4.01881
3 1 2.07925 6.56531 2.07951 0.750373 -2.88821 -4.01881
4 1 4.10225 4.54231 2.07951 0.750368 -2.88821 -4.01881
5 1 6.12525 4.54231 0.0565101 0.750364 -2.88821 -4.01879
6 1 8.14825 6.56531 0.0565101 0.750368 -2.88821 -4.0188
7 1 6.12525 6.56531 2.07951 0.750369 -2.88821 -4.01881
8 1 8.14825 4.54231 2.07951 0.750368 -2.88821 -4.0188
9 1 10.1712 4.54231 0.0565102 0.750368 -2.88821 -4.0188
10 1 12.1942 6.56531 0.05651 0.750366 -2.8882 -4.0188
11 1 10.1712 6.56531 2.07951 0.750371 -2.88821 -4.0188
12 1 12.1942 4.54231 2.07951 0.750367 -2.88821 -4.0188
13 1 14.2172 4.54231 0.0565098 0.750367 -2.88821 -4.0188
14 1 16.2402 6.56531 0.0565099 0.750367 -2.88821 -4.0188
15 1 14.2172 6.56531 2.07951 0.750368 -2.88821 -4.0188
16 1 16.2402 4.54231 2.07951 0.750367 -2.88821 -4.01881
17 1 2.07925 8.58831 0.0565099 0.750372 -2.88821 -4.0188
18 1 4.10225 10.6113 0.0565097 0.750365 -2.88821 -4.0188
19 1 2.07925 10.6113 2.07951 0.750369 -2.88821 -4.01881
20 1 4.10225 8.58831 2.07951 0.75037 -2.88821 -4.0188
21 1 6.12525 8.58831 0.05651 0.750364 -2.88821 -4.01881
22 1 8.14825 10.6113 0.05651 0.750363 -2.88821 -4.01881
23 1 6.12525 10.6113 2.07951 0.750367 -2.88821 -4.0188
24 1 8.14825 8.58831 2.07951 0.750362 -2.8882 -4.01881
25 1 10.1712 8.58831 0.0565101 0.750369 -2.88821 -4.0188
26 1 12.1942 10.6113 0.0565098 0.750366 -2.88821 -4.01881
27 1 10.1712 10.6113 2.07951 0.750366 -2.88822 -4.0188
28 1 12.1942 8.58831 2.07951 0.750365 -2.88821 -4.0188
29 1 14.2172 8.58831 0.0565099 0.750365 -2.88821 -4.01881
30 1 16.2402 10.6113 0.0565096 0.750371 -2.88821 -4.01881
31 1 14.2172 10.6113 2.07951 0.750373 -2.88821 -4.01881
32 1 16.2402 8.58831 2.07951 0.750375 -2.8882 -4.01881
33 1 2.07925 12.6343 0.0565098 0.750363 -2.88821 -4.01881
34 1 4.10225 14.6573 0.0565099 0.750365 -2.88821 -4.0188
35 1 2.07925 14.6573 2.07951 0.75036 -2.88821 -4.0188
36 1 4.10225 12.6343 2.07951 0.750371 -2.88821 -4.0188
37 1 6.12525 12.6343 0.0565099 0.750364 -2.88822 -4.01881
38 1 8.14825 14.6573 0.0565099 0.750366 -2.88821 -4.01881
39 1 6.12525 14.6573 2.07951 0.750366 -2.88821 -4.0188
40 1 8.14825 12.6343 2.07951 0.750368 -2.88821 -4.0188
41 1 10.1712 12.6343 0.0565101 0.750362 -2.88821 -4.01881
42 1 12.1942 14.6573 0.05651 0.750369 -2.88821 -4.01881
43 1 10.1712 14.6573 2.07951 0.750368 -2.88821 -4.01881
44 1 12.1942 12.6343 2.07951 0.750366 -2.88821 -4.0188
45 1 14.2172 12.6343 0.0565099 0.750365 -2.88821 -4.0188
46 1 16.2402 14.6573 0.0565098 0.750365 -2.88821 -4.0188
47 1 14.2172 14.6573 2.07951 0.750362 -2.88822 -4.0188
48 1 16.2402 12.6343 2.07951 0.75037 -2.88821 -4.01881
49 1 2.07925 0.496314 0.0565099 0.750368 -2.88821 -4.01881
50 1 4.10225 2.51931 0.0565101 0.750371 -2.88821 -4.0188
51 1 2.07925 2.51931 2.07951 0.750368 -2.88821 -4.0188
52 1 4.10225 0.496314 2.07951 0.750369 -2.88821 -4.0188
53 1 6.12525 0.496314 0.0565101 0.750369 -2.88821 -4.01881
54 1 8.14825 2.51931 0.0565101 0.750368 -2.88821 -4.01881
55 1 6.12525 2.51931 2.07951 0.750372 -2.88821 -4.01881
56 1 8.14825 0.496314 2.07951 0.750369 -2.88822 -4.01881
57 1 10.1712 0.496314 0.0565101 0.75037 -2.88821 -4.0188
58 1 12.1942 2.51931 0.05651 0.750371 -2.88821 -4.01881
59 1 10.1712 2.51931 2.07951 0.750368 -2.88821 -4.01881
60 1 12.1942 0.496314 2.07951 0.750364 -2.88821 -4.01881
61 1 14.2172 0.496314 0.05651 0.750362 -2.88821 -4.01881
62 1 16.2402 2.51931 0.0565101 0.750369 -2.8882 -4.0188
63 1 14.2172 2.51931 2.07951 0.750363 -2.88821 -4.0188
64 1 16.2402 0.496314 2.07951 0.750365 -2.8882 -4.01881
65 1 2.07925 4.54231 4.10251 0.750371 -2.88821 -4.01881
66 1 4.10225 6.56531 4.10251 0.750366 -2.88821 -4.0188
67 1 2.07925 6.56531 6.12551 0.750372 -2.8882 -4.0188
68 1 4.10225 4.54231 6.12551 0.750363 -2.88821 -4.0188
69 1 6.12525 4.54231 4.10251 0.750361 -2.88821 -4.0188
70 1 8.14825 6.56531 4.10251 0.750364 -2.88821 -4.0188
71 1 6.12525 6.56531 6.12551 0.750364 -2.88821 -4.0188
72 1 8.14825 4.54231 6.12551 0.75037 -2.88821 -4.0188
73 1 10.1712 4.54231 4.10251 0.750364 -2.88821 -4.0188
74 1 12.1942 6.56531 4.10251 0.75037 -2.88821 -4.01881
75 1 10.1712 6.56531 6.12551 0.750369 -2.88821 -4.0188
76 1 12.1942 4.54231 6.12551 0.750372 -2.88821 -4.0188
77 1 14.2172 4.54231 4.10251 0.750373 -2.88821 -4.0188
78 1 16.2402 6.56531 4.10251 0.750368 -2.8882 -4.01881
79 1 14.2172 6.56531 6.12551 0.750378 -2.88821 -4.0188
80 1 16.2402 4.54231 6.12551 0.750368 -2.88821 -4.01881
81 1 2.07925 8.58831 4.10251 0.750367 -2.8882 -4.01881
82 1 4.10225 10.6113 4.10251 0.750368 -2.88821 -4.0188
83 1 2.07925 10.6113 6.12551 0.750371 -2.88821 -4.01881
84 1 4.10225 8.58831 6.12551 0.750363 -2.88821 -4.0188
85 1 6.12525 8.58831 4.10251 0.750366 -2.88821 -4.0188
86 1 8.14825 10.6113 4.10251 0.750367 -2.88821 -4.0188
87 1 6.12525 10.6113 6.12551 0.750367 -2.88821 -4.0188
88 1 8.14825 8.58831 6.12551 0.750376 -2.88821 -4.0188
89 1 10.1712 8.58831 4.10251 0.750371 -2.88821 -4.0188
90 1 12.1942 10.6113 4.10251 0.750366 -2.88821 -4.01881
91 1 10.1712 10.6113 6.12551 0.750369 -2.88821 -4.0188
92 1 12.1942 8.58831 6.12551 0.750365 -2.88821 -4.01881
93 1 14.2172 8.58831 4.10251 0.750368 -2.88821 -4.01881
94 1 16.2402 10.6113 4.10251 0.750364 -2.88821 -4.01881
95 1 14.2172 10.6113 6.12551 0.750369 -2.88821 -4.01881
96 1 16.2402 8.58831 6.12551 0.750373 -2.88821 -4.01881
97 1 2.07925 12.6343 4.10251 0.750368 -2.8882 -4.0188
98 1 4.10225 14.6573 4.10251 0.750368 -2.88821 -4.01881
99 1 2.07925 14.6573 6.12551 0.75037 -2.88821 -4.0188
100 1 4.10225 12.6343 6.12551 0.750364 -2.88821 -4.0188
101 1 6.12525 12.6343 4.10251 0.750362 -2.88821 -4.01881
102 1 8.14825 14.6573 4.10251 0.750369 -2.88821 -4.0188
103 1 6.12525 14.6573 6.12551 0.750368 -2.88821 -4.01881
104 1 8.14825 12.6343 6.12551 0.75037 -2.88821 -4.0188
105 1 10.1712 12.6343 4.10251 0.750367 -2.88821 -4.0188
106 1 12.1942 14.6573 4.10251 0.75037 -2.88821 -4.01881
107 1 10.1712 14.6573 6.12551 0.750371 -2.88821 -4.0188
108 1 12.1942 12.6343 6.12551 0.750369 -2.88821 -4.0188
109 1 14.2172 12.6343 4.10251 0.750369 -2.88821 -4.0188
110 1 16.2402 14.6573 4.10251 0.750361 -2.88821 -4.01881
111 1 14.2172 14.6573 6.12551 0.750367 -2.88821 -4.01881
112 1 16.2402 12.6343 6.12551 0.75037 -2.88821 -4.0188
113 1 2.07925 0.496314 4.10251 0.750361 -2.88821 -4.0188
114 1 4.10225 2.51931 4.10251 0.750368 -2.88821 -4.01881
115 1 2.07925 2.51931 6.12551 0.750366 -2.88821 -4.0188
116 1 4.10225 0.496315 6.12551 0.750368 -2.88821 -4.0188
117 1 6.12525 0.496314 4.10251 0.750369 -2.88821 -4.01881
118 1 8.14825 2.51931 4.10251 0.750369 -2.88821 -4.01881
119 1 6.12525 2.51931 6.12551 0.750367 -2.88821 -4.0188
120 1 8.14825 0.496314 6.12551 0.750366 -2.88821 -4.0188
121 1 10.1712 0.496314 4.10251 0.750366 -2.88821 -4.0188
122 1 12.1942 2.51931 4.10251 0.750371 -2.88821 -4.0188
123 1 10.1712 2.51931 6.12551 0.75037 -2.88821 -4.0188
124 1 12.1942 0.496314 6.12551 0.750365 -2.88821 -4.0188
125 1 14.2172 0.496314 4.10251 0.750364 -2.88821 -4.01881
126 1 16.2402 2.51931 4.10251 0.750372 -2.88821 -4.0188
127 1 14.2172 2.51931 6.12551 0.750373 -2.88821 -4.0188
128 1 16.2402 0.496314 6.12551 0.750374 -2.88821 -4.0188
129 1 2.07925 4.54231 8.14851 0.750366 -2.88821 -4.0188
130 1 4.10225 6.56531 8.14851 0.750365 -2.88821 -4.0188
131 1 2.07925 6.56531 10.1715 0.750369 -2.8882 -4.0188
132 1 4.10225 4.54231 10.1715 0.750367 -2.88821 -4.0188
133 1 6.12525 4.54231 8.14851 0.750369 -2.88821 -4.0188
134 1 8.14825 6.56531 8.14851 0.75037 -2.88821 -4.01881
135 1 6.12525 6.56531 10.1715 0.75037 -2.88821 -4.0188
136 1 8.14825 4.54231 10.1715 0.75037 -2.88821 -4.0188
137 1 10.1712 4.54231 8.14851 0.750372 -2.88821 -4.01881
138 1 12.1942 6.56531 8.14851 0.750373 -2.88821 -4.0188
139 1 10.1712 6.56531 10.1715 0.750368 -2.88821 -4.0188
140 1 12.1942 4.54231 10.1715 0.750368 -2.88822 -4.01881
141 1 14.2172 4.54231 8.14851 0.750372 -2.8882 -4.0188
142 1 16.2402 6.56531 8.14851 0.750364 -2.88821 -4.0188
143 1 14.2172 6.56531 10.1715 0.750365 -2.88821 -4.0188
144 1 16.2402 4.54231 10.1715 0.750367 -2.88821 -4.0188
145 1 2.07925 8.58831 8.14851 0.750371 -2.88821 -4.0188
146 1 4.10225 10.6113 8.14851 0.750357 -2.88821 -4.01881
147 1 2.07925 10.6113 10.1715 0.750371 -2.88821 -4.0188
148 1 4.10225 8.58831 10.1715 0.750372 -2.88821 -4.01881
149 1 6.12525 8.58831 8.14851 0.750371 -2.88821 -4.0188
150 1 8.14825 10.6113 8.14851 0.750372 -2.88821 -4.0188
151 1 6.12525 10.6113 10.1715 0.750371 -2.88821 -4.01881
152 1 8.14825 8.58831 10.1715 0.750368 -2.88821 -4.01881
153 1 10.1712 8.58831 8.14851 0.750368 -2.88822 -4.0188
154 1 12.1942 10.6113 8.14851 0.75037 -2.88821 -4.01881
155 1 10.1712 10.6113 10.1715 0.75037 -2.88821 -4.01881
156 1 12.1942 8.58831 10.1715 0.75037 -2.88821 -4.0188
157 1 14.2172 8.58831 8.14851 0.750371 -2.8882 -4.01881
158 1 16.2402 10.6113 8.14851 0.750369 -2.8882 -4.01881
159 1 14.2172 10.6113 10.1715 0.750366 -2.8882 -4.01881
160 1 16.2402 8.58831 10.1715 0.750364 -2.88821 -4.0188
161 1 2.07925 12.6343 8.14851 0.750364 -2.88821 -4.01881
162 1 4.10225 14.6573 8.14851 0.750372 -2.88821 -4.0188
163 1 2.07925 14.6573 10.1715 0.750376 -2.88821 -4.01881
164 1 4.10225 12.6343 10.1715 0.750371 -2.88821 -4.01881
165 1 6.12525 12.6343 8.14851 0.750371 -2.8882 -4.0188
166 1 8.14825 14.6573 8.14851 0.750363 -2.88821 -4.01881
167 1 6.12525 14.6573 10.1715 0.750369 -2.88821 -4.0188
168 1 8.14825 12.6343 10.1715 0.750365 -2.88821 -4.0188
169 1 10.1712 12.6343 8.14851 0.750369 -2.88821 -4.0188
170 1 12.1942 14.6573 8.14851 0.750367 -2.88821 -4.01881
171 1 10.1712 14.6573 10.1715 0.750369 -2.88821 -4.0188
172 1 12.1942 12.6343 10.1715 0.75037 -2.88821 -4.0188
173 1 14.2172 12.6343 8.14851 0.750369 -2.88821 -4.01881
174 1 16.2402 14.6573 8.14851 0.750369 -2.88822 -4.0188
175 1 14.2172 14.6573 10.1715 0.750366 -2.88821 -4.0188
176 1 16.2402 12.6343 10.1715 0.750364 -2.88821 -4.0188
177 1 2.07925 0.496314 8.14851 0.750374 -2.88821 -4.01881
178 1 4.10225 2.51931 8.14851 0.750368 -2.88821 -4.0188
179 1 2.07925 2.51931 10.1715 0.75037 -2.8882 -4.0188
180 1 4.10225 0.496314 10.1715 0.750367 -2.88821 -4.0188
181 1 6.12525 0.496314 8.14851 0.750367 -2.88821 -4.0188
182 1 8.14825 2.51931 8.14851 0.750367 -2.88821 -4.0188
183 1 6.12525 2.51931 10.1715 0.750368 -2.88821 -4.0188
184 1 8.14825 0.496314 10.1715 0.750367 -2.88821 -4.01879
185 1 10.1712 0.496314 8.14851 0.75037 -2.88821 -4.0188
186 1 12.1942 2.51931 8.14851 0.750367 -2.88821 -4.0188
187 1 10.1712 2.51931 10.1715 0.750361 -2.88821 -4.01881
188 1 12.1942 0.496314 10.1715 0.750363 -2.88821 -4.0188
189 1 14.2172 0.496314 8.14851 0.750371 -2.8882 -4.0188
190 1 16.2402 2.51931 8.14851 0.750365 -2.88821 -4.01881
191 1 14.2172 2.51931 10.1715 0.750365 -2.88821 -4.0188
192 1 16.2402 0.496315 10.1715 0.750375 -2.88822 -4.0188
193 1 2.07925 4.54231 12.1945 0.75037 -2.88821 -4.01881
194 1 4.10225 6.56531 12.1945 0.75037 -2.88821 -4.0188
195 1 2.07925 6.56531 14.2175 0.750366 -2.88821 -4.0188
196 1 4.10225 4.54231 14.2175 0.750368 -2.88821 -4.01881
197 1 6.12525 4.54231 12.1945 0.75037 -2.88821 -4.0188
198 1 8.14825 6.56531 12.1945 0.750371 -2.88821 -4.01881
199 1 6.12525 6.56531 14.2175 0.750369 -2.88821 -4.0188
200 1 8.14825 4.54231 14.2175 0.750373 -2.88821 -4.0188
201 1 10.1712 4.54231 12.1945 0.750372 -2.88821 -4.0188
202 1 12.1942 6.56531 12.1945 0.750374 -2.88821 -4.0188
203 1 10.1712 6.56531 14.2175 0.750364 -2.88821 -4.0188
