ITEM: TIMESTEP
120000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 9.71192 0.776897 6.36219 0.814063 -3.13335 -4.35991
2 1 11.7349 2.7999 6.36219 0.814057 -3.13334 -4.3599
3 1 9.71192 2.7999 8.38519 0.814051 -3.13335 -4.3599
4 1 11.7349 0.776897 8.38519 0.814056 -3.13334 -4.35991
5 1 13.7579 0.776897 6.36219 0.814058 -3.13334 -4.3599
6 1 15.7809 2.7999 6.36219 0.814056 -3.13335 -4.3599
7 1 13.7579 2.7999 8.38519 0.814053 -3.13334 -4.3599
8 1 15.7809 0.776897 8.38519 0.81405 -3.13335 -4.3599
9 1 1.61992 0.776897 6.36219 0.814058 -3.13335 -4.35991
10 1 3.64292 2.7999 6.36219 0.814054 -3.13335 -4.3599
11 1 1.61992 2.7999 8.38519 0.814064 -3.13335 -4.35991
12 1 3.64292 0.776897 8.38519 0.814054 -3.13335 -4.3599
13 1 5.66592 0.776897 6.36219 0.81405 -3.13335 -4.3599
14 1 7.68892 2.7999 6.36219 0.814051 -3.13335 -4.3599
15 1 5.66592 2.7999 8.38519 0.814055 -3.13335 -4.35989
16 1 7.68892 0.776897 8.38519 0.814057 -3.13334 -4.3599
17 1 9.71192 4.8229 6.36219 0.814052 -3.13335 -4.3599
18 1 11.7349 6.8459 6.36219 0.814058 -3.13335 -4.3599
19 1 9.71192 6.8459 8.38519 0.814055 -3.13335 -4.35989
20 1 11.7349 4.8229 8.38519 0.814054 -3.13334 -4.3599
21 1 13.7579 4.8229 6.36219 0.814053 -3.13335 -4.3599
22 1 15.7809 6.8459 6.36219 0.81406 -3.13335 -4.3599
23 1 13.7579 6.8459 8.38519 0.814059 -3.13335 -4.3599
24 1 15.7809 4.8229 8.38519 0.814057 -3.13334 -4.3599
25 1 1.61992 4.8229 6.36219 0.814059 -3.13335 -4.3599
26 1 3.64292 6.8459 6.36219 0.814057 -3.13334 -4.3599
27 1 1.61992 6.8459 8.38519 0.814057 -3.13335 -4.35991
28 1 3.64292 4.8229 8.38519 0.814057 -3.13335 -4.3599
29 1 5.66592 4.8229 6.36219 0.814047 -3.13335 -4.35989
30 1 7.68892 6.8459 6.36219 0.814056 -3.13334 -4.3599
31 1 5.66592 6.8459 8.38519 0.81406 -3.13335 -4.3599
32 1 7.68892 4.8229 8.38519 0.814054 -3.13335 -4.3599
33 1 9.71192 8.8689 6.36219 0.814064 -3.13335 -4.3599
34 1 11.7349 10.8919 6.36219 0.814057 -3.13335 -4.3599
35 1 9.71192 10.8919 8.38519 0.814062 -3.13335 -4.3599
36 1 11.7349 8.8689 8.38519 0.814059 -3.13335 -4.3599
37 1 13.7579 8.8689 6.36219 0.814063 -3.13335 -4.3599
38 1 15.7809 10.8919 6.36219 0.814054 -3.13335 -4.3599
39 1 13.7579 10.8919 8.38519 0.814057 -3.13335 -4.3599
40 1 15.7809 8.8689 8.38519 0.814053 -3.13335 -4.3599
41 1 1.61992 8.8689 6.36219 0.814057 -3.13335 -4.3599
42 1 3.64292 10.8919 6.36219 0.814053 -3.13335 -4.3599
43 1 1.61992 10.8919 8.38519 0.814056 -3.13335 -4.3599
44 1 3.64292 8.8689 8.38519 0.814068 -3.13335 -4.35989
45 1 5.66592 8.8689 6.36219 0.814062 -3.13335 -4.3599
46 1 7.68892 10.8919 6.36219 0.814057 -3.13335 -4.3599
47 1 5.66592 10.8919 8.38519 0.814061 -3.13334 -4.35989
48 1 7.68892 8.8689 8.38519 0.814058 -3.13335 -4.3599
49 1 9.71192 12.9149 6.36219 0.814059 -3.13336 -4.3599
50 1 11.7349 14.9379 6.36219 0.814054 -3.13335 -4.3599
51 1 9.71192 14.9379 8.38519 0.814061 -3.13335 -4.3599
52 1 11.7349 12.9149 8.38519 0.814057 -3.13334 -4.35989
53 1 13.7579 12.9149 6.36219 0.814057 -3.13335 -4.35991
54 1 15.7809 14.9379 6.36219 0.814058 -3.13335 -4.3599
55 1 13.7579 14.9379 8.38519 0.814059 -3.13334 -4.35991
56 1 15.7809 12.9149 8.38519 0.81405 -3.13334 -4.3599
57 1 1.61992 12.9149 6.36219 0.814062 -3.13335 -4.35989
58 1 3.64292 14.9379 6.36219 0.814058 -3.13335 -4.35991
59 1 1.61992 14.9379 8.38519 0.814058 -3.13335 -4.3599
60 1 3.64292 12.9149 8.38519 0.814059 -3.13335 -4.3599
61 1 5.66592 12.9149 6.36219 0.814059 -3.13334 -4.3599
62 1 7.68892 14.9379 6.36219 0.814061 -3.13334 -4.3599
63 1 5.66592 14.9379 8.38519 0.814055 -3.13335 -4.3599
64 1 7.68892 12.9149 8.38519 0.814049 -3.13335 -4.35991
65 1 9.71192 0.776897 10.4082 0.814055 -3.13335 -4.3599
66 1 11.7349 2.7999 10.4082 0.814059 -3.13335 -4.3599
67 1 9.71192 2.7999 12.4312 0.814056 -3.13335 -4.3599
68 1 11.7349 0.776897 12.4312 0.814055 -3.13335 -4.3599
69 1 13.7579 0.776897 10.4082 0.814052 -3.13334 -4.3599
70 1 15.7809 2.7999 10.4082 0.814062 -3.13334 -4.3599
71 1 13.7579 2.7999 12.4312 0.814054 -3.13334 -4.3599
72 1 15.7809 0.776897 12.4312 0.81406 -3.13334 -4.3599
73 1 1.61992 0.776897 10.4082 0.814054 -3.13335 -4.35991
74 1 3.64292 2.7999 10.4082 0.814053 -3.13335 -4.3599
75 1 1.61992 2.7999 12.4312 0.81405 -3.13335 -4.3599
76 1 3.64292 0.776897 12.4312 0.814051 -3.13335 -4.3599
77 1 5.66592 0.776897 10.4082 0.81405 -3.13335 -4.3599
78 1 7.68892 2.7999 10.4082 0.814055 -3.13335 -4.3599
79 1 5.66592 2.7999 12.4312 0.814056 -3.13334 -4.3599
80 1 7.68892 0.776896 12.4312 0.814055 -3.13335 -4.35991
81 1 9.71192 4.8229 10.4082 0.814049 -3.13334 -4.3599
82 1 11.7349 6.8459 10.4082 0.814052 -3.13335 -4.3599
83 1 9.71192 6.8459 12.4312 0.814052 -3.13335 -4.3599
84 1 11.7349 4.8229 12.4312 0.814057 -3.13335 -4.3599
85 1 13.7579 4.8229 10.4082 0.814061 -3.13335 -4.35991
86 1 15.7809 6.8459 10.4082 0.814051 -3.13335 -4.3599
87 1 13.7579 6.8459 12.4312 0.814054 -3.13335 -4.3599
88 1 15.7809 4.8229 12.4312 0.814054 -3.13334 -4.3599
89 1 1.61992 4.8229 10.4082 0.814048 -3.13334 -4.3599
90 1 3.64292 6.8459 10.4082 0.814054 -3.13335 -4.3599
91 1 1.61992 6.8459 12.4312 0.814054 -3.13335 -4.3599
92 1 3.64292 4.8229 12.4312 0.814052 -3.13335 -4.3599
93 1 5.66592 4.8229 10.4082 0.814051 -3.13335 -4.35991
94 1 7.68892 6.8459 10.4082 0.814056 -3.13334 -4.3599
95 1 5.66592 6.8459 12.4312 0.81405 -3.13334 -4.3599
96 1 7.68892 4.8229 12.4312 0.814059 -3.13335 -4.3599
97 1 9.71192 8.8689 10.4082 0.814055 -3.13336 -4.3599
98 1 11.7349 10.8919 10.4082 0.814064 -3.13335 -4.3599
99 1 9.71192 10.8919 12.4312 0.814054 -3.13335 -4.3599
100 1 11.7349 8.8689 12.4312 0.814054 -3.13335 -4.3599
101 1 13.7579 8.8689 10.4082 0.814057 -3.13335 -4.35991
102 1 15.7809 10.8919 10.4082 0.814058 -3.13334 -4.3599
103 1 13.7579 10.8919 12.4312 0.814056 -3.13335 -4.3599
104 1 15.7809 8.8689 12.4312 0.814064 -3.13335 -4.3599
105 1 1.61992 8.8689 10.4082 0.814053 -3.13335 -4.3599
106 1 3.64292 10.8919 10.4082 0.814057 -3.13335 -4.35989
