ITEM: TIMESTEP
138000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 8.62596 14.0606 9.69545 0.791613 -3.04695 -4.23969
2 1 10.649 16.0836 9.69545 0.791609 -3.04696 -4.2397
3 1 8.62596 16.0836 11.7185 0.791608 -3.04696 -4.23969
4 1 10.649 14.0606 11.7185 0.791608 -3.04696 -4.23969
5 1 12.672 14.0606 9.69545 0.791608 -3.04696 -4.23969
6 1 14.695 16.0836 9.69545 0.791618 -3.04696 -4.23969
7 1 12.672 16.0836 11.7185 0.791613 -3.04696 -4.2397
8 1 14.695 14.0606 11.7185 0.791614 -3.04696 -4.23969
9 1 0.533961 14.0606 9.69545 0.791608 -3.04696 -4.2397
10 1 2.55696 16.0836 9.69545 0.79161 -3.04696 -4.2397
11 1 0.533961 16.0836 11.7185 0.791607 -3.04696 -4.2397
12 1 2.55696 14.0606 11.7185 0.791617 -3.04696 -4.2397
13 1 4.57996 14.0606 9.69545 0.79161 -3.04696 -4.23969
14 1 6.60296 16.0836 9.69545 0.791612 -3.04695 -4.2397
15 1 4.57996 16.0836 11.7185 0.791613 -3.04695 -4.2397
16 1 6.60296 14.0606 11.7185 0.791609 -3.04696 -4.23969
17 1 8.62596 1.92261 9.69545 0.791611 -3.04696 -4.23969
18 1 10.649 3.94561 9.69545 0.791611 -3.04695 -4.23969
19 1 8.62596 3.94561 11.7185 0.791607 -3.04696 -4.2397
20 1 10.649 1.92261 11.7185 0.791613 -3.04696 -4.23969
21 1 12.672 1.92261 9.69545 0.791609 -3.04695 -4.23969
22 1 14.695 3.94561 9.69545 0.791614 -3.04696 -4.23969
23 1 12.672 3.94561 11.7185 0.791608 -3.04696 -4.23969
24 1 14.695 1.92261 11.7185 0.791609 -3.04696 -4.2397
25 1 0.533961 1.92261 9.69545 0.79161 -3.04695 -4.23969
26 1 2.55696 3.94561 9.69545 0.791614 -3.04695 -4.23969
27 1 0.533961 3.94561 11.7185 0.791608 -3.04696 -4.23969
28 1 2.55696 1.92261 11.7185 0.791613 -3.04696 -4.2397
29 1 4.57996 1.92261 9.69545 0.791612 -3.04696 -4.2397
30 1 6.60296 3.94561 9.69545 0.791611 -3.04695 -4.23969
31 1 4.57996 3.94561 11.7185 0.791607 -3.04696 -4.2397
32 1 6.60296 1.92261 11.7185 0.791612 -3.04696 -4.23969
33 1 8.62596 5.96861 9.69545 0.791617 -3.04696 -4.2397
34 1 10.649 7.99161 9.69545 0.791616 -3.04696 -4.2397
35 1 8.62596 7.99161 11.7185 0.791612 -3.04695 -4.23969
36 1 10.649 5.96861 11.7185 0.791615 -3.04696 -4.2397
37 1 12.672 5.96861 9.69545 0.791612 -3.04696 -4.23969
38 1 14.695 7.99161 9.69545 0.791612 -3.04696 -4.23969
39 1 12.672 7.99161 11.7185 0.79161 -3.04695 -4.23969
40 1 14.695 5.96861 11.7185 0.791615 -3.04696 -4.2397
41 1 0.533961 5.96861 9.69545 0.791611 -3.04696 -4.23969
42 1 2.55696 7.99161 9.69545 0.791608 -3.04696 -4.2397
43 1 0.533961 7.99161 11.7185 0.791611 -3.04696 -4.23969
44 1 2.55696 5.96861 11.7185 0.791611 -3.04696 -4.23969
45 1 4.57996 5.96861 9.69545 0.791611 -3.04695 -4.23969
46 1 6.60296 7.99161 9.69545 0.791613 -3.04695 -4.23969
47 1 4.57996 7.99161 11.7185 0.791609 -3.04695 -4.23969
48 1 6.60296 5.96861 11.7185 0.791614 -3.04696 -4.23969
49 1 8.62596 10.0146 9.69545 0.791614 -3.04696 -4.2397
50 1 10.649 12.0376 9.69545 0.791616 -3.04696 -4.23969
51 1 8.62596 12.0376 11.7185 0.79161 -3.04695 -4.23969
52 1 10.649 10.0146 11.7185 0.791608 -3.04696 -4.2397
53 1 12.672 10.0146 9.69545 0.791607 -3.04696 -4.23969
54 1 14.695 12.0376 9.69545 0.791606 -3.04696 -4.23969
55 1 12.672 12.0376 11.7185 0.791612 -3.04696 -4.23969
56 1 14.695 10.0146 11.7185 0.791608 -3.04696 -4.23969
57 1 0.533961 10.0146 9.69545 0.79161 -3.04696 -4.23969
58 1 2.55696 12.0376 9.69545 0.79161 -3.04696 -4.23969
59 1 0.533961 12.0376 11.7185 0.791616 -3.04696 -4.2397
60 1 2.55696 10.0146 11.7185 0.791611 -3.04696 -4.23969
61 1 4.57996 10.0146 9.69545 0.79161 -3.04696 -4.2397
62 1 6.60296 12.0376 9.69545 0.791613 -3.04696 -4.23969
63 1 4.57996 12.0376 11.7185 0.791611 -3.04696 -4.23969
64 1 6.60296 10.0146 11.7185 0.79161 -3.04696 -4.23969
65 1 8.62596 14.0606 13.7415 0.79161 -3.04696 -4.23969
66 1 10.649 16.0836 13.7415 0.791617 -3.04695 -4.2397
67 1 8.62596 16.0836 15.7645 0.791615 -3.04696 -4.2397
68 1 10.649 14.0606 15.7645 0.791611 -3.04696 -4.23969
69 1 12.672 14.0606 13.7415 0.791617 -3.04695 -4.23969
70 1 14.695 16.0836 13.7415 0.79161 -3.04696 -4.23969
71 1 12.672 16.0836 15.7645 0.791615 -3.04696 -4.23969
72 1 14.695 14.0606 15.7645 0.791611 -3.04695 -4.23969
73 1 0.533961 14.0606 13.7415 0.79161 -3.04696 -4.2397
74 1 2.55696 16.0836 13.7415 0.791612 -3.04697 -4.23969
75 1 0.533961 16.0836 15.7645 0.791613 -3.04696 -4.2397
76 1 2.55696 14.0606 15.7645 0.791609 -3.04695 -4.2397
77 1 4.57996 14.0606 13.7415 0.79161 -3.04696 -4.23969
78 1 6.60296 16.0836 13.7415 0.791608 -3.04696 -4.23969
79 1 4.57996 16.0836 15.7645 0.791611 -3.04696 -4.23969
80 1 6.60296 14.0606 15.7645 0.791608 -3.04696 -4.23969
81 1 8.62596 1.92261 13.7415 0.791607 -3.04696 -4.2397
82 1 10.649 3.94561 13.7415 0.791615 -3.04696 -4.2397
83 1 8.62596 3.94561 15.7645 0.791608 -3.04695 -4.23969
84 1 10.649 1.92261 15.7645 0.791614 -3.04695 -4.2397
85 1 12.672 1.92261 13.7415 0.79161 -3.04695 -4.23969
86 1 14.695 3.94561 13.7415 0.79161 -3.04696 -4.23969
87 1 12.672 3.94561 15.7645 0.791601 -3.04696 -4.23969
88 1 14.695 1.92261 15.7645 0.791613 -3.04695 -4.2397
89 1 0.533961 1.92261 13.7415 0.791614 -3.04696 -4.23969
90 1 2.55696 3.94561 13.7415 0.791611 -3.04695 -4.23969
91 1 0.533961 3.94561 15.7645 0.791605 -3.04695 -4.23969
92 1 2.55696 1.92261 15.7645 0.791609 -3.04696 -4.2397
93 1 4.57996 1.92261 13.7415 0.79161 -3.04696 -4.23969
94 1 6.60296 3.94561 13.7415 0.791606 -3.04696 -4.23969
95 1 4.57996 3.94561 15.7645 0.791611 -3.04696 -4.2397
96 1 6.60296 1.92261 15.7645 0.791613 -3.04695 -4.23969
97 1 8.62596 5.96861 13.7415 0.791617 -3.04696 -4.2397
98 1 10.649 7.99161 13.7415 0.791609 -3.04696 -4.23969
99 1 8.62596 7.99161 15.7645 0.791612 -3.04695 -4.23969
100 1 10.649 5.96861 15.7645 0.791613 -3.04696 -4.2397
101 1 12.672 5.96861 13.7415 0.79161 -3.04695 -4.2397
102 1 14.695 7.99161 13.7415 0.79161 -3.04696 -4.23969
103 1 12.672 7.99161 15.7645 0.791612 -3.04696 -4.2397
