ITEM: TIMESTEP
126000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 10.5317 0.656077 6.53862 0.81089 -3.12116 -4.34293
2 1 12.5547 2.67908 6.53862 0.810894 -3.12115 -4.34294
3 1 10.5317 2.67908 8.56162 0.810888 -3.12116 -4.34294
4 1 12.5547 0.656077 8.56162 0.810885 -3.12116 -4.34293
5 1 14.5777 0.656077 6.53862 0.810887 -3.12116 -4.34293
6 1 0.416711 2.67908 6.53862 0.810886 -3.12116 -4.34295
7 1 14.5777 2.67908 8.56162 0.810888 -3.12116 -4.34294
8 1 0.416711 0.656077 8.56162 0.810888 -3.12116 -4.34293
9 1 2.43971 0.656077 6.53862 0.810891 -3.12116 -4.34294
10 1 4.46271 2.67908 6.53862 0.810888 -3.12116 -4.34294
11 1 2.43971 2.67908 8.56162 0.810895 -3.12116 -4.34294
12 1 4.46271 0.656077 8.56162 0.810884 -3.12115 -4.34294
13 1 6.48571 0.656077 6.53862 0.810883 -3.12116 -4.34294
14 1 8.50871 2.67908 6.53862 0.810893 -3.12116 -4.34294
15 1 6.48571 2.67908 8.56162 0.810895 -3.12115 -4.34294
16 1 8.50871 0.656077 8.56162 0.810889 -3.12115 -4.34293
17 1 10.5317 4.70208 6.53862 0.810887 -3.12116 -4.34294
18 1 12.5547 6.72508 6.53862 0.810885 -3.12116 -4.34295
19 1 10.5317 6.72508 8.56162 0.810881 -3.12116 -4.34294
20 1 12.5547 4.70208 8.56162 0.810883 -3.12116 -4.34294
21 1 14.5777 4.70208 6.53862 0.81089 -3.12116 -4.34294
22 1 0.416712 6.72508 6.53862 0.810888 -3.12116 -4.34294
23 1 14.5777 6.72508 8.56162 0.810887 -3.12116 -4.34294
24 1 0.416711 4.70208 8.56162 0.810892 -3.12116 -4.34294
25 1 2.43971 4.70208 6.53862 0.810897 -3.12116 -4.34294
26 1 4.46271 6.72508 6.53862 0.81088 -3.12115 -4.34294
27 1 2.43971 6.72508 8.56162 0.810891 -3.12116 -4.34293
28 1 4.46271 4.70208 8.56162 0.810893 -3.12115 -4.34293
29 1 6.48571 4.70208 6.53862 0.810884 -3.12115 -4.34294
30 1 8.50871 6.72508 6.53862 0.810886 -3.12115 -4.34294
31 1 6.48571 6.72508 8.56162 0.810885 -3.12116 -4.34294
32 1 8.50871 4.70208 8.56162 0.810884 -3.12116 -4.34294
33 1 10.5317 8.74808 6.53862 0.810887 -3.12115 -4.34294
34 1 12.5547 10.7711 6.53862 0.810887 -3.12116 -4.34294
35 1 10.5317 10.7711 8.56162 0.810884 -3.12117 -4.34294
36 1 12.5547 8.74808 8.56162 0.810887 -3.12116 -4.34294
37 1 14.5777 8.74808 6.53862 0.810889 -3.12116 -4.34294
38 1 0.416712 10.7711 6.53862 0.810885 -3.12116 -4.34294
39 1 14.5777 10.7711 8.56162 0.81089 -3.12115 -4.34293
40 1 0.416712 8.74808 8.56162 0.810886 -3.12116 -4.34294
41 1 2.43971 8.74808 6.53862 0.810886 -3.12116 -4.34294
42 1 4.46271 10.7711 6.53862 0.810885 -3.12116 -4.34294
43 1 2.43971 10.7711 8.56162 0.810886 -3.12115 -4.34294
44 1 4.46271 8.74808 8.56162 0.810883 -3.12115 -4.34294
45 1 6.48571 8.74808 6.53862 0.810887 -3.12115 -4.34294
46 1 8.50871 10.7711 6.53862 0.810889 -3.12116 -4.34294
47 1 6.48571 10.7711 8.56162 0.810885 -3.12115 -4.34295
48 1 8.50871 8.74808 8.56162 0.810888 -3.12115 -4.34294
49 1 10.5317 12.7941 6.53862 0.810886 -3.12116 -4.34294
50 1 12.5547 14.8171 6.53862 0.810885 -3.12115 -4.34294
51 1 10.5317 14.8171 8.56162 0.810885 -3.12115 -4.34293
52 1 12.5547 12.7941 8.56162 0.810885 -3.12116 -4.34294
53 1 14.5777 12.7941 6.53862 0.810889 -3.12116 -4.34294
54 1 0.416712 14.8171 6.53862 0.810885 -3.12116 -4.34294
55 1 14.5777 14.8171 8.56162 0.810891 -3.12115 -4.34294
56 1 0.416712 12.7941 8.56162 0.810884 -3.12115 -4.34294
57 1 2.43971 12.7941 6.53862 0.810887 -3.12116 -4.34294
58 1 4.46271 14.8171 6.53862 0.810889 -3.12116 -4.34294
59 1 2.43971 14.8171 8.56162 0.810887 -3.12115 -4.34294
60 1 4.46271 12.7941 8.56162 0.810888 -3.12116 -4.34294
61 1 6.48571 12.7941 6.53862 0.810889 -3.12116 -4.34293
62 1 8.50871 14.8171 6.53862 0.810891 -3.12115 -4.34294
63 1 6.48571 14.8171 8.56162 0.810887 -3.12116 -4.34294
64 1 8.50871 12.7941 8.56162 0.810887 -3.12115 -4.34294
65 1 10.5317 0.656077 10.5846 0.810885 -3.12116 -4.34294
66 1 12.5547 2.67908 10.5846 0.81089 -3.12116 -4.34293
67 1 10.5317 2.67908 12.6076 0.810891 -3.12115 -4.34294
68 1 12.5547 0.656077 12.6076 0.810893 -3.12116 -4.34293
69 1 14.5777 0.656077 10.5846 0.81089 -3.12116 -4.34293
70 1 0.416711 2.67908 10.5846 0.810896 -3.12116 -4.34294
71 1 14.5777 2.67908 12.6076 0.810891 -3.12116 -4.34294
72 1 0.416711 0.656077 12.6076 0.810887 -3.12117 -4.34294
73 1 2.43971 0.656077 10.5846 0.810893 -3.12116 -4.34294
74 1 4.46271 2.67908 10.5846 0.810888 -3.12115 -4.34294
75 1 2.43971 2.67908 12.6076 0.810886 -3.12116 -4.34294
76 1 4.46271 0.656077 12.6076 0.810886 -3.12116 -4.34293
77 1 6.48571 0.656077 10.5846 0.810891 -3.12116 -4.34294
78 1 8.50871 2.67908 10.5846 0.810884 -3.12116 -4.34294
79 1 6.48571 2.67908 12.6076 0.81088 -3.12115 -4.34294
80 1 8.50871 0.656077 12.6076 0.810886 -3.12116 -4.34294
81 1 10.5317 4.70208 10.5846 0.810888 -3.12115 -4.34294
82 1 12.5547 6.72508 10.5846 0.810887 -3.12115 -4.34294
83 1 10.5317 6.72508 12.6076 0.810888 -3.12116 -4.34294
84 1 12.5547 4.70208 12.6076 0.810888 -3.12115 -4.34294
85 1 14.5777 4.70208 10.5846 0.810888 -3.12116 -4.34294
86 1 0.416711 6.72508 10.5846 0.810885 -3.12116 -4.34294
87 1 14.5777 6.72508 12.6076 0.810887 -3.12116 -4.34294
88 1 0.416711 4.70208 12.6076 0.810892 -3.12115 -4.34294
89 1 2.43971 4.70208 10.5846 0.810892 -3.12116 -4.34294
90 1 4.46271 6.72508 10.5846 0.810888 -3.12115 -4.34294
91 1 2.43971 6.72508 12.6076 0.810892 -3.12116 -4.34293
92 1 4.46271 4.70208 12.6076 0.81089 -3.12116 -4.34294
93 1 6.48571 4.70208 10.5846 0.810892 -3.12116 -4.34294
94 1 8.50871 6.72508 10.5846 0.810884 -3.12116 -4.34293
95 1 6.48571 6.72508 12.6076 0.810887 -3.12116 -4.34294
96 1 8.50871 4.70208 12.6076 0.81089 -3.12116 -4.34294
97 1 10.5317 8.74808 10.5846 0.810889 -3.12116 -4.34294
98 1 12.5547 10.7711 10.5846 0.81089 -3.12116 -4.34294
99 1 10.5317 10.7711 12.6076 0.810891 -3.12115 -4.34294
100 1 12.5547 8.74808 12.6076 0.81089 -3.12116 -4.34294
101 1 14.5777 8.74808 10.5846 0.810889 -3.12116 -4.34294
102 1 0.416712 10.7711 10.5846 0.810881 -3.12116 -4.34293
103 1 14.5777 10.7711 12.6076 0.810882 -3.12116 -4.34293
104 1 0.416711 8.74808 12.6076 0.810892 -3.12116 -4.34294
105 1 2.43971 8.74808 10.5846 0.81089 -3.12116 -4.34294
106 1 4.46271 10.7711 10.5846 0.810889 -3.12116 -4.34294
107 1 2.43971 10.7711 12.6076 0.810889 -3.12116 -4.34295
108 1 4.46271 8.74808 12.6076 0.81089 -3.12115 -4.34294
109 1 6.48571 8.74808 10.5846 0.810891 -3.12116 -4.34294
110 1 8.50871 10.7711 10.5846 0.810893 -3.12115 -4.34294
111 1 6.48571 10.7711 12.6076 0.810888 -3.12116 -4.34294
112 1 8.50871 8.74808 12.6076 0.810888 -3.12116 -4.34294
113 1 10.5317 12.7941 10.5846 0.810884 -3.12115 -4.34294
114 1 12.5547 14.8171 10.5846 0.810894 -3.12115 -4.34294
115 1 10.5317 14.8171 12.6076 0.81089 -3.12116 -4.34294
116 1 12.5547 12.7941 12.6076 0.810886 -3.12115 -4.34293
117 1 14.5777 12.7941 10.5846 0.810888 -3.12116 -4.34294
118 1 0.416711 14.8171 10.5846 0.810885 -3.12115 -4.34294
119 1 14.5777 14.8171 12.6076 0.810886 -3.12115 -4.34294
120 1 0.416711 12.7941 12.6076 0.810887 -3.12115 -4.34294
121 1 2.43971 12.7941 10.5846 0.810886 -3.12116 -4.34294
122 1 4.46271 14.8171 10.5846 0.810891 -3.12115 -4.34294
123 1 2.43971 14.8171 12.6076 0.810894 -3.12116 -4.34293
124 1 4.46271 12.7941 12.6076 0.810886 -3.12115 -4.34294
125 1 6.48571 12.7941 10.5846 0.810893 -3.12116 -4.34294
126 1 8.50871 14.8171 10.5846 0.810894 -3.12115 -4.34293
127 1 6.48571 14.8171 12.6076 0.810892 -3.12115 -4.34294
128 1 8.50871 12.7941 12.6076 0.810888 -3.12115 -4.34294
129 1 10.5317 0.656077 14.6306 0.810891 -3.12116 -4.34294
130 1 12.5547 2.67908 14.6306 0.810893 -3.12115 -4.34294
131 1 10.5317 2.67908 0.469616 0.810889 -3.12115 -4.34294
132 1 12.5547 0.656077 0.469616 0.810885 -3.12116 -4.34294
133 1 14.5777 0.656077 14.6306 0.810893 -3.12116 -4.34294
134 1 0.416711 2.67908 14.6306 0.81089 -3.12116 -4.34294
135 1 14.5777 2.67908 0.469617 0.810884 -3.12116 -4.34293
136 1 0.416711 0.656077 0.469616 0.810895 -3.12116 -4.34293
137 1 2.43971 0.656077 14.6306 0.810885 -3.12116 -4.34293
138 1 4.46271 2.67908 14.6306 0.810893 -3.12116 -4.34294
