ITEM: TIMESTEP
154000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 3.98796 13.8457 7.03232 0.820745 -3.15909 -4.39572
2 1 6.01096 15.8687 7.03232 0.820742 -3.15909 -4.39572
3 1 3.98796 15.8687 9.05532 0.820746 -3.15909 -4.39572
4 1 6.01096 13.8457 9.05532 0.820743 -3.15909 -4.39571
5 1 8.03396 13.8457 7.03232 0.820742 -3.15909 -4.39572
6 1 10.057 15.8687 7.03232 0.820746 -3.15909 -4.39572
7 1 8.03396 15.8687 9.05532 0.820745 -3.15909 -4.39572
8 1 10.057 13.8457 9.05532 0.820743 -3.15909 -4.39572
9 1 12.08 13.8457 7.03232 0.820747 -3.15908 -4.39572
10 1 14.103 15.8687 7.03232 0.820748 -3.15908 -4.39572
11 1 12.08 15.8687 9.05532 0.820743 -3.15909 -4.39571
12 1 14.103 13.8457 9.05532 0.820748 -3.15909 -4.39571
13 1 16.126 13.8457 7.03232 0.820743 -3.15909 -4.39572
14 1 1.96496 15.8687 7.03232 0.820749 -3.15909 -4.39572
15 1 16.126 15.8687 9.05532 0.82074 -3.15909 -4.39573
16 1 1.96496 13.8457 9.05532 0.820747 -3.15909 -4.39572
17 1 3.98796 1.70773 7.03232 0.820742 -3.15909 -4.39572
18 1 6.01096 3.73073 7.03232 0.820738 -3.15908 -4.39572
19 1 3.98796 3.73073 9.05532 0.820737 -3.15909 -4.39571
20 1 6.01096 1.70773 9.05532 0.820746 -3.15909 -4.39572
21 1 8.03396 1.70773 7.03232 0.820745 -3.15909 -4.39572
22 1 10.057 3.73073 7.03232 0.820741 -3.15909 -4.39572
23 1 8.03396 3.73073 9.05532 0.820743 -3.15909 -4.39572
24 1 10.057 1.70773 9.05532 0.820739 -3.15909 -4.39572
25 1 12.08 1.70773 7.03232 0.820745 -3.15909 -4.39572
26 1 14.103 3.73073 7.03232 0.820742 -3.1591 -4.39572
27 1 12.08 3.73073 9.05532 0.820747 -3.15908 -4.39572
28 1 14.103 1.70773 9.05532 0.820751 -3.15908 -4.39572
29 1 16.126 1.70773 7.03232 0.820742 -3.15909 -4.39572
30 1 1.96496 3.73073 7.03232 0.820748 -3.15909 -4.39572
31 1 16.126 3.73073 9.05532 0.820743 -3.15908 -4.39572
32 1 1.96496 1.70773 9.05532 0.820741 -3.15909 -4.39572
33 1 3.98796 5.75373 7.03232 0.820744 -3.15909 -4.39571
34 1 6.01096 7.77673 7.03232 0.820742 -3.15909 -4.39572
35 1 3.98796 7.77673 9.05532 0.820751 -3.15909 -4.39572
36 1 6.01096 5.75373 9.05532 0.820747 -3.15909 -4.39572
37 1 8.03396 5.75373 7.03232 0.820743 -3.15909 -4.39572
38 1 10.057 7.77673 7.03232 0.820743 -3.15909 -4.39571
39 1 8.03396 7.77673 9.05532 0.820745 -3.15909 -4.39572
40 1 10.057 5.75373 9.05532 0.820746 -3.15909 -4.39571
41 1 12.08 5.75373 7.03232 0.820741 -3.15908 -4.39571
42 1 14.103 7.77673 7.03232 0.820744 -3.1591 -4.39571
43 1 12.08 7.77673 9.05532 0.82074 -3.15909 -4.39572
44 1 14.103 5.75373 9.05532 0.82074 -3.15908 -4.39572
45 1 16.126 5.75373 7.03232 0.820742 -3.15909 -4.39572
46 1 1.96496 7.77673 7.03232 0.820743 -3.1591 -4.39571
47 1 16.126 7.77673 9.05532 0.820748 -3.15909 -4.39572
48 1 1.96496 5.75373 9.05532 0.820737 -3.15909 -4.39572
49 1 3.98796 9.79973 7.03232 0.820746 -3.15909 -4.39572
50 1 6.01096 11.8227 7.03232 0.820739 -3.15909 -4.39572
51 1 3.98796 11.8227 9.05532 0.820745 -3.15909 -4.39572
52 1 6.01096 9.79973 9.05532 0.820741 -3.15909 -4.39572
53 1 8.03396 9.79973 7.03232 0.820744 -3.15909 -4.39571
54 1 10.057 11.8227 7.03232 0.820747 -3.15909 -4.39572
55 1 8.03396 11.8227 9.05532 0.820741 -3.15909 -4.39571
56 1 10.057 9.79973 9.05532 0.820737 -3.15909 -4.39572
57 1 12.08 9.79973 7.03232 0.820745 -3.15909 -4.39572
58 1 14.103 11.8227 7.03232 0.820737 -3.15909 -4.39571
59 1 12.08 11.8227 9.05532 0.820743 -3.15909 -4.39572
60 1 14.103 9.79973 9.05532 0.820752 -3.15909 -4.39572
61 1 16.126 9.79973 7.03232 0.820739 -3.15908 -4.39572
62 1 1.96496 11.8227 7.03232 0.82074 -3.15909 -4.39572
63 1 16.126 11.8227 9.05532 0.820744 -3.15909 -4.39572
64 1 1.96496 9.79973 9.05532 0.820748 -3.15909 -4.39572
65 1 3.98796 13.8457 11.0783 0.820748 -3.15909 -4.39571
66 1 6.01096 15.8687 11.0783 0.820742 -3.15909 -4.39572
67 1 3.98796 15.8687 13.1013 0.820743 -3.15909 -4.39571
68 1 6.01096 13.8457 13.1013 0.820743 -3.15909 -4.39571
69 1 8.03396 13.8457 11.0783 0.820744 -3.15909 -4.39572
70 1 10.057 15.8687 11.0783 0.820741 -3.15909 -4.39572
71 1 8.03396 15.8687 13.1013 0.820738 -3.15908 -4.39572
72 1 10.057 13.8457 13.1013 0.820743 -3.15909 -4.39572
73 1 12.08 13.8457 11.0783 0.82074 -3.15908 -4.39572
74 1 14.103 15.8687 11.0783 0.820745 -3.15909 -4.39572
75 1 12.08 15.8687 13.1013 0.820741 -3.15909 -4.39572
76 1 14.103 13.8457 13.1013 0.820737 -3.15909 -4.39572
77 1 16.126 13.8457 11.0783 0.82074 -3.15909 -4.39572
78 1 1.96496 15.8687 11.0783 0.820744 -3.15909 -4.39572
79 1 16.126 15.8687 13.1013 0.820739 -3.15909 -4.39572
80 1 1.96496 13.8457 13.1013 0.820749 -3.15909 -4.39571
81 1 3.98796 1.70773 11.0783 0.820742 -3.15909 -4.39572
82 1 6.01096 3.73073 11.0783 0.820742 -3.15909 -4.39572
83 1 3.98796 3.73073 13.1013 0.820746 -3.15909 -4.39572
84 1 6.01096 1.70773 13.1013 0.820744 -3.15909 -4.39572
85 1 8.03396 1.70773 11.0783 0.820741 -3.15909 -4.39572
86 1 10.057 3.73073 11.0783 0.820744 -3.15909 -4.39571
87 1 8.03396 3.73073 13.1013 0.820743 -3.15909 -4.39571
88 1 10.057 1.70773 13.1013 0.820748 -3.15909 -4.39571
89 1 12.08 1.70773 11.0783 0.820741 -3.15909 -4.39572
90 1 14.103 3.73073 11.0783 0.82074 -3.15908 -4.39572
91 1 12.08 3.73073 13.1013 0.820743 -3.15909 -4.39572
92 1 14.103 1.70773 13.1013 0.820737 -3.15909 -4.39571
93 1 16.126 1.70773 11.0783 0.820746 -3.15908 -4.39572
94 1 1.96496 3.73073 11.0783 0.820744 -3.15909 -4.39572
95 1 16.126 3.73073 13.1013 0.820739 -3.15909 -4.39571
96 1 1.96496 1.70773 13.1013 0.820745 -3.15909 -4.39572
97 1 3.98796 5.75373 11.0783 0.820739 -3.15908 -4.39572
98 1 6.01096 7.77673 11.0783 0.820743 -3.15908 -4.39572
99 1 3.98796 7.77673 13.1013 0.820752 -3.15909 -4.39572
100 1 6.01096 5.75373 13.1013 0.820746 -3.15909 -4.39572
101 1 8.03396 5.75373 11.0783 0.820744 -3.15909 -4.39571
102 1 10.057 7.77673 11.0783 0.820743 -3.15909 -4.39572
103 1 8.03396 7.77673 13.1013 0.820744 -3.15909 -4.39572
104 1 10.057 5.75373 13.1013 0.820744 -3.15909 -4.39572
105 1 12.08 5.75373 11.0783 0.820736 -3.15909 -4.39572
106 1 14.103 7.77673 11.0783 0.82074 -3.15909 -4.39572
107 1 12.08 7.77673 13.1013 0.820744 -3.15909 -4.39571
108 1 14.103 5.75373 13.1013 0.82074 -3.15909 -4.39571
109 1 16.126 5.75373 11.0783 0.820746 -3.15909 -4.39572
110 1 1.96496 7.77673 11.0783 0.820742 -3.15909 -4.39572
111 1 16.126 7.77673 13.1013 0.820739 -3.15909 -4.39572
112 1 1.96496 5.75373 13.1013 0.820743 -3.15908 -4.39572
113 1 3.98796 9.79973 11.0783 0.820742 -3.15909 -4.39572
114 1 6.01096 11.8227 11.0783 0.820742 -3.15909 -4.39572
115 1 3.98796 11.8227 13.1013 0.820746 -3.15908 -4.39572
116 1 6.01096 9.79973 13.1013 0.820744 -3.15909 -4.39571
117 1 8.03396 9.79973 11.0783 0.82074 -3.15908 -4.39571
118 1 10.057 11.8227 11.0783 0.820741 -3.15909 -4.39572
119 1 8.03396 11.8227 13.1013 0.820743 -3.15909 -4.39572
120 1 10.057 9.79973 13.1013 0.82074 -3.15909 -4.39572
121 1 12.08 9.79973 11.0783 0.820749 -3.15909 -4.39572
122 1 14.103 11.8227 11.0783 0.820743 -3.15908 -4.39571
123 1 12.08 11.8227 13.1013 0.820738 -3.15909 -4.39572
124 1 14.103 9.79973 13.1013 0.820746 -3.15909 -4.39572
125 1 16.126 9.79973 11.0783 0.820742 -3.15909 -4.39571
126 1 1.96496 11.8227 11.0783 0.820737 -3.15908 -4.39572
127 1 16.126 11.8227 13.1013 0.820736 -3.15909 -4.39572
128 1 1.96496 9.79973 13.1013 0.820749 -3.15909 -4.39572
129 1 3.98796 13.8457 15.1243 0.820741 -3.15909 -4.39572
130 1 6.01096 15.8687 15.1243 0.820743 -3.15908 -4.39572
131 1 3.98796 15.8687 0.963322 0.820739 -3.15909 -4.39572
132 1 6.01096 13.8457 0.963322 0.820743 -3.15909 -4.39572
133 1 8.03396 13.8457 15.1243 0.820745 -3.15908 -4.39572
