ITEM: TIMESTEP
130000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 4.38935 0.162401 2.79847 0.79465 -3.05866 -4.25598
2 1 6.41235 2.1854 2.79847 0.794644 -3.05866 -4.25597
3 1 4.38935 2.1854 4.82147 0.794654 -3.05866 -4.25598
4 1 6.41235 0.162401 4.82147 0.794652 -3.05866 -4.25597
5 1 8.43535 0.162401 2.79847 0.794652 -3.05867 -4.25598
6 1 10.4583 2.1854 2.79847 0.794656 -3.05866 -4.25598
7 1 8.43535 2.1854 4.82147 0.79465 -3.05866 -4.25598
8 1 10.4583 0.162401 4.82147 0.794649 -3.05867 -4.25598
9 1 12.4813 0.162401 2.79847 0.794658 -3.05867 -4.25598
10 1 14.5043 2.1854 2.79847 0.794645 -3.05866 -4.25598
11 1 12.4813 2.1854 4.82147 0.794648 -3.05866 -4.25598
12 1 14.5043 0.162401 4.82147 0.794654 -3.05866 -4.25598
13 1 0.343348 0.162401 2.79847 0.794649 -3.05866 -4.25598
14 1 2.36635 2.1854 2.79847 0.794652 -3.05866 -4.25598
15 1 0.343348 2.1854 4.82147 0.794654 -3.05866 -4.25598
16 1 2.36635 0.162401 4.82147 0.794653 -3.05866 -4.25598
17 1 4.38935 4.2084 2.79847 0.794655 -3.05866 -4.25598
18 1 6.41235 6.2314 2.79847 0.794648 -3.05867 -4.25598
19 1 4.38935 6.2314 4.82147 0.794649 -3.05866 -4.25598
20 1 6.41235 4.2084 4.82147 0.79465 -3.05866 -4.25598
21 1 8.43535 4.2084 2.79847 0.794652 -3.05866 -4.25598
22 1 10.4583 6.2314 2.79847 0.794652 -3.05866 -4.25598
23 1 8.43535 6.2314 4.82147 0.794651 -3.05866 -4.25598
24 1 10.4583 4.2084 4.82147 0.794644 -3.05866 -4.25598
25 1 12.4813 4.2084 2.79847 0.794654 -3.05866 -4.25598
26 1 14.5043 6.2314 2.79847 0.794653 -3.05866 -4.25598
27 1 12.4813 6.2314 4.82147 0.794654 -3.05867 -4.25599
28 1 14.5043 4.2084 4.82147 0.794648 -3.05867 -4.25598
29 1 0.343348 4.2084 2.79847 0.794649 -3.05866 -4.25598
30 1 2.36635 6.2314 2.79847 0.794649 -3.05866 -4.25598
31 1 0.343348 6.2314 4.82147 0.794655 -3.05866 -4.25598
32 1 2.36635 4.2084 4.82147 0.794657 -3.05866 -4.25598
33 1 4.38935 8.2544 2.79847 0.794646 -3.05866 -4.25599
