ITEM: TIMESTEP
200000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 1.56279 4.1025 15.3529 0.796666 -3.06641 -4.26676
2 1 3.58579 6.1255 15.3529 0.796666 -3.06641 -4.26676
3 1 1.56279 6.1255 1.1919 0.796663 -3.06641 -4.26675
4 1 3.58579 4.1025 1.1919 0.796663 -3.06641 -4.26676
5 1 5.60879 4.1025 15.3529 0.796662 -3.0664 -4.26675
6 1 7.63179 6.1255 15.3529 0.796663 -3.0664 -4.26676
7 1 5.60879 6.1255 1.1919 0.796669 -3.06641 -4.26676
8 1 7.63179 4.1025 1.1919 0.796666 -3.0664 -4.26676
9 1 9.65479 4.1025 15.3529 0.796663 -3.06641 -4.26676
10 1 11.6778 6.1255 15.3529 0.796663 -3.06641 -4.26676
11 1 9.65479 6.1255 1.1919 0.796662 -3.0664 -4.26676
12 1 11.6778 4.1025 1.1919 0.796665 -3.06641 -4.26676
13 1 13.7008 4.1025 15.3529 0.796668 -3.06641 -4.26676
14 1 15.7238 6.1255 15.3529 0.796664 -3.06641 -4.26675
15 1 13.7008 6.1255 1.1919 0.796659 -3.0664 -4.26676
16 1 15.7238 4.1025 1.1919 0.796664 -3.06641 -4.26676
17 1 1.56279 8.1485 15.3529 0.796666 -3.06641 -4.26675
18 1 3.58579 10.1715 15.3529 0.796664 -3.06641 -4.26675
19 1 1.56279 10.1715 1.1919 0.796662 -3.06641 -4.26676
20 1 3.58579 8.1485 1.1919 0.796672 -3.06641 -4.26675
21 1 5.60879 8.1485 15.3529 0.796665 -3.0664 -4.26676
22 1 7.63179 10.1715 15.3529 0.79667 -3.06641 -4.26676
23 1 5.60879 10.1715 1.1919 0.796668 -3.06641 -4.26676
24 1 7.63179 8.1485 1.1919 0.796658 -3.0664 -4.26676
25 1 9.65479 8.1485 15.3529 0.796663 -3.06641 -4.26676
26 1 11.6778 10.1715 15.3529 0.796658 -3.06641 -4.26676
27 1 9.65479 10.1715 1.1919 0.79667 -3.06641 -4.26676
28 1 11.6778 8.1485 1.1919 0.796672 -3.06641 -4.26676
29 1 13.7008 8.1485 15.3529 0.796658 -3.06641 -4.26676
30 1 15.7238 10.1715 15.3529 0.79667 -3.06641 -4.26676
31 1 13.7008 10.1715 1.1919 0.796666 -3.06641 -4.26675
32 1 15.7238 8.1485 1.1919 0.796668 -3.06641 -4.26676
33 1 1.56279 12.1945 15.3529 0.796668 -3.06641 -4.26676
34 1 3.58579 14.2175 15.3529 0.796661 -3.0664 -4.26676
35 1 1.56279 14.2175 1.1919 0.796667 -3.06641 -4.26676
36 1 3.58579 12.1945 1.1919 0.796667 -3.06641 -4.26676
37 1 5.60879 12.1945 15.3529 0.796664 -3.06641 -4.26676
38 1 7.63179 14.2175 15.3529 0.79667 -3.06641 -4.26676
39 1 5.60879 14.2175 1.1919 0.796664 -3.06641 -4.26675
40 1 7.63179 12.1945 1.1919 0.796669 -3.06641 -4.26675
41 1 9.65479 12.1945 15.3529 0.796664 -3.0664 -4.26676
42 1 11.6778 14.2175 15.3529 0.796666 -3.0664 -4.26676
43 1 9.65479 14.2175 1.1919 0.796661 -3.06641 -4.26676
44 1 11.6778 12.1945 1.1919 0.796664 -3.06641 -4.26676
45 1 13.7008 12.1945 15.3529 0.796662 -3.06641 -4.26675
46 1 15.7238 14.2175 15.3529 0.79667 -3.06641 -4.26675
47 1 13.7008 14.2175 1.1919 0.796664 -3.06641 -4.26676
48 1 15.7238 12.1945 1.1919 0.796661 -3.06641 -4.26675
49 1 1.56279 0.0565035 15.3529 0.796668 -3.06641 -4.26676
50 1 3.58579 2.0795 15.3529 0.796665 -3.06641 -4.26676
51 1 1.56279 2.0795 1.1919 0.796663 -3.06641 -4.26676
52 1 3.58579 0.0565034 1.1919 0.796664 -3.06641 -4.26676
53 1 5.60879 0.0565035 15.3529 0.796657 -3.06641 -4.26675
54 1 7.63179 2.0795 15.3529 0.79667 -3.06641 -4.26676
55 1 5.60879 2.0795 1.1919 0.796668 -3.06641 -4.26676
56 1 7.63179 0.0565032 1.1919 0.796661 -3.06641 -4.26676
57 1 9.65479 0.0565034 15.3529 0.796666 -3.06641 -4.26676
58 1 11.6778 2.0795 15.3529 0.796666 -3.06641 -4.26676
59 1 9.65479 2.0795 1.1919 0.79666 -3.0664 -4.26676
60 1 11.6778 0.0565037 1.1919 0.796669 -3.0664 -4.26676
