ITEM: TIMESTEP
210000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 3.7535 1.73952 12.754 0.783604 -3.01614 -4.19682
2 1 5.7765 3.76252 12.754 0.78361 -3.01614 -4.19682
3 1 3.7535 3.76252 14.777 0.783603 -3.01614 -4.19682
4 1 5.7765 1.73952 14.777 0.783604 -3.01614 -4.19682
5 1 7.7995 1.73952 12.754 0.783609 -3.01615 -4.19682
6 1 9.8225 3.76252 12.754 0.783599 -3.01614 -4.19682
7 1 7.7995 3.76252 14.777 0.783602 -3.01614 -4.19682
8 1 9.8225 1.73952 14.777 0.783604 -3.01614 -4.19681
9 1 11.8455 1.73952 12.754 0.7836 -3.01615 -4.19682
10 1 13.8685 3.76252 12.754 0.783604 -3.01614 -4.19682
11 1 11.8455 3.76252 14.777 0.783608 -3.01614 -4.19682
12 1 13.8685 1.73952 14.777 0.7836 -3.01614 -4.19682
13 1 15.8915 1.73952 12.754 0.78361 -3.01615 -4.19682
14 1 1.7305 3.76252 12.754 0.783604 -3.01614 -4.19683
15 1 15.8915 3.76252 14.777 0.783607 -3.01614 -4.19682
16 1 1.7305 1.73952 14.777 0.783611 -3.01615 -4.19682
17 1 3.7535 5.78552 12.754 0.783604 -3.01614 -4.19682
18 1 5.7765 7.80852 12.754 0.783608 -3.01614 -4.19681
19 1 3.7535 7.80852 14.777 0.783605 -3.01614 -4.19682
20 1 5.7765 5.78552 14.777 0.783603 -3.01614 -4.19682
21 1 7.7995 5.78552 12.754 0.783606 -3.01614 -4.19682
22 1 9.8225 7.80852 12.754 0.783605 -3.01614 -4.19682
23 1 7.7995 7.80852 14.777 0.783607 -3.01614 -4.19682
24 1 9.8225 5.78552 14.777 0.783612 -3.01615 -4.19682
25 1 11.8455 5.78552 12.754 0.783603 -3.01614 -4.19682
26 1 13.8685 7.80852 12.754 0.783608 -3.01614 -4.19681
27 1 11.8455 7.80852 14.777 0.783605 -3.01614 -4.19682
28 1 13.8685 5.78552 14.777 0.7836 -3.01614 -4.19682
29 1 15.8915 5.78552 12.754 0.783607 -3.01614 -4.19682
30 1 1.7305 7.80852 12.754 0.783612 -3.01614 -4.19682
31 1 15.8915 7.80852 14.777 0.783609 -3.01614 -4.19682
32 1 1.7305 5.78552 14.777 0.783613 -3.01615 -4.19682
33 1 3.7535 9.83152 12.754 0.783605 -3.01614 -4.19682
34 1 5.7765 11.8545 12.754 0.783605 -3.01614 -4.19682
35 1 3.7535 11.8545 14.777 0.783605 -3.01614 -4.19681
36 1 5.7765 9.83152 14.777 0.783601 -3.01614 -4.19682
37 1 7.7995 9.83152 12.754 0.783606 -3.01614 -4.19681
38 1 9.8225 11.8545 12.754 0.783605 -3.01615 -4.19682
39 1 7.7995 11.8545 14.777 0.783603 -3.01615 -4.19682
40 1 9.8225 9.83152 14.777 0.783611 -3.01614 -4.19682
41 1 11.8455 9.83152 12.754 0.783602 -3.01614 -4.19682
42 1 13.8685 11.8545 12.754 0.783609 -3.01615 -4.19682
43 1 11.8455 11.8545 14.777 0.783603 -3.01614 -4.19682
44 1 13.8685 9.83152 14.777 0.783607 -3.01615 -4.19682
45 1 15.8915 9.83152 12.754 0.783605 -3.01614 -4.19681
46 1 1.7305 11.8545 12.754 0.7836 -3.01615 -4.19682
47 1 15.8915 11.8545 14.777 0.783603 -3.01615 -4.19682
48 1 1.7305 9.83152 14.777 0.783606 -3.01614 -4.19682
49 1 3.7535 13.8775 12.754 0.783602 -3.01615 -4.19681
50 1 5.7765 15.9005 12.754 0.783608 -3.01615 -4.19682
51 1 3.7535 15.9005 14.777 0.783608 -3.01614 -4.19682
52 1 5.7765 13.8775 14.777 0.783606 -3.01614 -4.19681
