ITEM: TIMESTEP
92000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 13.4611 12.5524 15.0765 0.773409 -4.15602 -3.31241
2 1 15.4788 14.5954 15.0456 1.39547 -3.87611 -3.41822
3 1 13.4708 14.6053 0.911333 1.51262 -3.7061 -3.88966
4 1 15.4759 12.5875 0.920189 1.53912 -3.66293 -4.22343
5 1 1.30734 12.5701 15.0614 1.91232 -4.1365 -3.88926
6 1 3.31937 14.6123 15.011 1.66586 -3.57895 -3.82827
7 1 1.30306 14.6317 0.862834 1.44374 -4.04149 -3.90579
8 1 3.32879 12.6104 0.869662 1.91962 -3.80154 -3.72563
9 1 5.36192 12.5776 15.0427 1.6637 -4.09381 -3.66049
10 1 7.3961 14.6109 15.0171 1.38284 -4.21636 -3.28242
11 1 5.34075 14.6538 0.834999 1.80861 -4.23174 -3.54865
12 1 7.38123 12.6335 0.866427 1.77412 -3.99074 -2.93245
13 1 9.41789 12.5745 15.0581 1.25683 -4.20664 -3.15782
14 1 11.4493 14.5845 15.051 0.610988 -3.87346 -3.18141
15 1 9.41303 14.6193 0.862352 1.17204 -3.95393 -3.08477
16 1 11.4479 12.5957 0.921668 1.25235 -4.16694 -2.94435
17 1 13.4607 0.429706 15.0609 0.824708 -4.00662 -2.87305
18 1 15.4287 2.51114 15.0546 1.63612 -3.56046 -3.39708
19 1 13.4392 2.48216 0.931308 0.952085 -3.63846 -3.47294
20 1 15.4512 0.462449 0.88279 1.05574 -3.6963 -4.41991
21 1 1.29116 0.4824 15.0104 1.6418 -3.64392 -4.01374
22 1 3.29579 2.50777 15.0078 1.62842 -3.57612 -3.82001
23 1 1.25908 2.49782 0.866762 1.29092 -3.94503 -4.08859
24 1 3.29705 0.48856 0.82571 1.13504 -4.25137 -3.6741
25 1 5.34437 0.470313 14.9883 1.16518 -3.68876 -3.44321
26 1 7.38485 2.50305 15.0332 1.306 -4.02312 -3.35669
27 1 5.3219 2.5125 0.835692 0.592245 -3.90769 -3.13872
28 1 7.37534 0.486669 0.828132 0.758807 -3.7351 -3.15581
29 1 9.42214 0.457361 15.0216 0.760125 -3.43642 -3.19742
30 1 11.4397 2.46602 15.0711 0.792368 -3.78396 -3.89589
31 1 9.40926 2.47481 0.876269 0.824763 -3.98258 -2.96479
32 1 11.4411 0.432251 0.876986 0.770101 -4.05384 -3.70241
33 1 13.4259 4.5046 15.0943 0.757509 -3.98654 -3.12874
34 1 15.4088 6.547 15.1129 1.25439 -3.62773 -3.71959
35 1 13.3873 6.53537 0.973801 1.08185 -3.99923 -3.62936
36 1 15.4177 4.52077 0.941609 1.27534 -3.61491 -3.5442
37 1 1.24879 4.55044 15.0598 1.11273 -3.5885 -3.82936
38 1 3.27393 6.53485 15.072 1.08326 -3.36707 -3.74009
39 1 1.23487 6.54329 0.946209 1.10391 -3.1393 -4.01856
40 1 3.27603 4.52822 0.875607 0.804423 -3.84563 -4.23705
41 1 5.34012 4.53354 15.0591 1.19121 -3.63522 -3.78739
42 1 7.37583 6.52417 15.0853 0.699061 -4.00153 -3.60495
43 1 5.30871 6.55753 0.899539 0.746157 -3.80355 -3.04508
44 1 7.37308 4.51834 0.896471 0.6132 -4.18561 -3.0696
45 1 9.42222 4.51756 15.0748 0.890949 -3.63718 -3.11794
46 1 11.4065 6.53003 15.1145 0.710113 -4.27837 -2.81376
47 1 9.38374 6.51816 0.940607 0.435447 -4.11523 -2.69587
48 1 11.4222 4.49779 0.936864 1.02066 -4.35313 -2.87256
49 1 13.4079 8.54941 15.1339 1.05234 -3.9808 -3.79601
50 1 15.4531 10.5457 15.0971 1.16432 -3.41343 -3.9403
51 1 13.4349 10.5854 0.973359 1.07663 -4.09554 -3.53434
52 1 15.4162 8.56092 0.980552 1.57163 -3.37647 -4.13482
53 1 1.25624 8.54493 15.0877 1.49351 -3.67891 -3.39337
54 1 3.33121 10.5313 15.0728 1.96444 -3.43309 -3.43432
55 1 1.2884 10.5631 0.944039 1.83361 -3.38738 -3.51634
56 1 3.28085 8.56218 0.931486 1.36808 -3.892 -3.35515
57 1 5.34157 8.53069 15.0742 1.56121 -3.97332 -3.71427
58 1 7.38752 10.5589 15.0644 1.31956 -4.19097 -3.5238
59 1 5.35599 10.5932 0.891012 1.65986 -4.07778 -3.6087
60 1 7.36002 8.57935 0.912961 1.26298 -4.62443 -2.89829
61 1 9.40461 8.55194 15.1127 1.01449 -4.27222 -2.81669
62 1 11.4278 10.56 15.0987 1.54589 -4.20291 -3.38823
63 1 9.41414 10.5943 0.930737 0.963007 -4.05376 -2.74946
64 1 11.4021 8.55366 0.982465 1.19003 -4.31624 -2.85059
65 1 13.4646 12.6139 2.97029 1.29669 -4.00279 -3.38392
66 1 15.4971 14.6343 2.93108 1.29471 -3.84945 -3.52485
67 1 13.4778 14.6449 4.9885 1.28131 -4.16057 -3.81205
68 1 15.4874 12.6435 4.98504 1.07901 -3.62987 -3.47194
69 1 1.31088 12.6426 2.91697 1.11991 -3.44037 -3.93397
70 1 3.33613 14.6811 2.8702 1.52095 -4.16114 -3.61461
71 1 1.33362 14.6694 4.94972 1.06115 -3.76355 -3.61109
72 1 3.3404 12.6611 4.93312 1.04556 -3.72253 -3.43983
73 1 5.33871 12.6691 2.88363 1.56084 -4.52321 -3.31465
74 1 7.37121 14.6817 2.84526 1.09129 -3.67685 -3.00718
75 1 5.35824 14.7003 4.88982 0.866958 -4.10534 -3.29209
76 1 7.35001 12.6687 4.90627 1.16973 -3.64517 -3.12017
77 1 9.40338 12.6518 2.91752 0.772157 -4.39224 -3.02664
78 1 11.4459 14.6425 2.9251 1.30021 -3.92333 -3.53267
79 1 9.38924 14.663 4.93315 1.26885 -3.8883 -3.32086
80 1 11.4058 12.6544 4.97833 1.20777 -3.85111 -3.08129
81 1 13.468 0.438913 2.95427 1.25945 -4.17327 -3.33194
82 1 15.4382 2.47439 2.9599 1.68689 -4.23204 -3.72709
83 1 13.4171 2.47156 5.00475 1.25945 -4.87425 -3.53888
84 1 15.4906 0.471099 4.98384 1.30861 -4.21032 -4.04052
85 1 1.30221 0.482809 2.89697 1.44621 -4.14849 -3.9813
86 1 3.27627 2.52473 2.87307 1.09711 -3.7854 -3.68064
87 1 1.28422 2.50236 4.95187 1.19958 -3.84647 -3.67297
88 1 3.33582 0.502416 4.90034 0.854933 -3.88242 -3.48936
89 1 5.33266 0.521422 2.83697 0.564744 -4.13522 -2.8919
90 1 7.35425 2.51115 2.87169 0.830376 -3.8108 -2.575
91 1 5.33009 2.50882 4.89213 0.692733 -3.88123 -3.20049
92 1 7.37675 0.480119 4.8888 1.24281 -3.70561 -3.08203
93 1 9.41239 0.466756 2.88621 0.592609 -3.7133 -3.1998
94 1 11.4212 2.44273 2.9449 1.36481 -3.96188 -3.84624
95 1 9.38118 2.47348 4.92903 1.28957 -3.84722 -3.52415
96 1 11.4326 0.454249 4.97192 1.17311 -3.86449 -3.84587
97 1 13.4037 4.48855 2.99042 1.43338 -4.23717 -3.62973
98 1 15.407 6.53877 3.00549 1.47038 -4.19837 -3.64946
99 1 13.4134 6.54513 5.02206 1.77861 -4.26417 -3.73409
100 1 15.4261 4.50644 4.99026 1.83513 -3.87959 -4.02613
101 1 1.24235 4.519 2.9373 1.00423 -3.81461 -3.98984
102 1 3.29163 6.55349 2.92401 0.745085 -3.52767 -3.7141
103 1 1.28347 6.53946 4.97083 0.781978 -3.78089 -3.51633
104 1 3.29526 4.52723 4.91905 0.432731 -3.83952 -3.99952
105 1 5.30984 4.52032 2.88351 0.558674 -3.71722 -3.18676
106 1 7.35882 6.54643 2.91017 1.02622 -4.13187 -3.38851
107 1 5.33254 6.55341 4.92385 0.963031 -3.62201 -3.32249
108 1 7.34767 4.5008 4.91453 0.729805 -3.67265 -3.32566
109 1 9.39426 4.48215 2.93631 0.603217 -3.92935 -3.2177
110 1 11.3877 6.53575 2.9989 1.41452 -4.48205 -3.11051
111 1 9.37671 6.52987 4.95981 1.77603 -3.92566 -2.9393
112 1 11.3918 4.47289 4.98625 1.71971 -3.96069 -3.35777
113 1 13.4088 8.57522 3.03316 1.36102 -4.40272 -3.98486
114 1 15.4503 10.5956 2.99865 1.15385 -3.75107 -4.06226
115 1 13.4316 10.6312 5.0159 1.1299 -4.212 -4.08924
116 1 15.455 8.59096 5.01228 1.00741 -3.40036 -3.79731
117 1 1.2727 8.5729 2.98228 0.779228 -3.34863 -3.42113
118 1 3.31232 10.6245 2.90801 0.869519 -3.82249 -3.38007
119 1 1.30612 10.6291 4.9832 0.799807 -3.48384 -3.32017
120 1 3.31978 8.58462 4.942 0.616822 -3.52911 -3.04942
121 1 5.32883 8.58853 2.9178 0.902729 -3.92476 -3.15456
122 1 7.36433 10.6311 2.92326 1.37192 -4.15925 -3.1448
123 1 5.3296 10.6299 4.90201 0.781924 -3.86309 -2.78969
124 1 7.35156 8.58385 4.91744 0.735217 -3.66569 -2.84896
125 1 9.38315 8.58938 2.95529 1.24098 -4.17401 -2.7068
126 1 11.4092 10.6156 3.00085 0.861786 -3.95538 -3.38001
127 1 9.3597 10.6339 4.96749 1.13472 -3.86809 -3.11395
128 1 11.3898 8.59002 5.00203 1.33063 -4.22577 -3.62214
129 1 13.4551 12.6353 7.02411 1.75339 -3.60492 -3.29639
130 1 15.5097 14.6383 7.01867 1.26207 -3.77312 -3.47545
