ITEM: TIMESTEP
86000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 7.0449 4.1023 12.5435 1.11087 -4.54285 -4.29699
2 1 9.05538 6.13556 12.555 0.703411 -4.48981 -3.63121
3 1 7.036 6.12341 14.5709 0.987708 -4.33657 -3.6301
4 1 9.0697 4.1271 14.5893 0.564298 -4.68827 -3.84415
5 1 11.0853 4.12462 12.5574 0.50116 -5.22786 -3.58266
6 1 13.0991 6.13628 12.5476 0.217002 -4.9549 -2.9991
7 1 11.0845 6.14425 14.5863 0.927984 -4.80584 -3.40313
8 1 13.1268 4.12448 14.5777 0.315345 -5.02011 -3.44657
9 1 15.1314 4.10959 12.5523 0.771589 -4.66885 -3.39923
10 1 0.970906 6.11565 12.5457 0.950529 -4.41751 -3.32217
11 1 15.1349 6.11762 14.5724 0.814003 -4.67111 -3.06351
12 1 0.985457 4.09653 14.578 0.83983 -4.39236 -3.63432
13 1 3.00547 4.08453 12.5556 1.54443 -4.09764 -3.78463
14 1 5.01379 6.10698 12.5317 1.16529 -4.1072 -3.82195
15 1 3.00018 6.09784 14.5687 1.21719 -4.50055 -3.66036
16 1 5.03872 4.09038 14.5757 0.999333 -4.01383 -3.88332
17 1 7.01756 8.1407 12.5403 1.15745 -4.44945 -3.5729
18 1 9.01801 10.1876 12.5566 1.03815 -4.46684 -3.41107
19 1 7.01211 10.1589 14.5731 0.95902 -4.39645 -3.34723
20 1 9.04332 8.15481 14.5801 1.14738 -4.54601 -3.11365
21 1 11.0494 8.16523 12.556 0.935566 -4.36242 -3.11318
22 1 13.0625 10.1896 12.5534 1.05494 -4.61953 -2.84238
23 1 11.0509 10.1826 14.5751 1.24588 -4.7442 -3.07696
24 1 13.0924 8.15102 14.5704 1.11689 -4.53666 -3.16166
25 1 15.0985 8.14308 12.5428 0.956652 -4.53507 -2.82237
26 1 0.930722 10.1667 12.5546 1.32234 -4.6284 -3.09726
27 1 15.1019 10.1624 14.5657 1.5391 -4.48542 -3.17074
28 1 0.956058 8.12022 14.5666 1.14344 -4.68664 -3.25845
29 1 2.96857 8.13019 12.54 1.28513 -4.38737 -3.41809
30 1 4.98383 10.1495 12.5513 1.2025 -4.60081 -3.62543
31 1 2.9638 10.1406 14.5695 1.33703 -4.49429 -3.22045
32 1 5.00401 8.12027 14.5598 1.00826 -4.18391 -3.37138
33 1 7.00359 12.1948 12.5633 0.987085 -4.75633 -3.79477
34 1 9.03015 14.2405 12.5691 0.476857 -4.97811 -4.04486
35 1 7.01869 14.221 14.5889 1.04321 -4.62293 -4.00188
36 1 9.03099 12.2076 14.5805 0.911184 -4.70036 -3.68795
37 1 11.0397 12.2209 12.5584 0.9365 -4.86295 -3.13196
38 1 13.0748 14.2396 12.5843 1.13298 -5.02204 -3.26397
39 1 11.0597 14.2425 14.5921 1.2283 -4.90928 -3.46884
40 1 13.0699 12.2023 14.5801 1.47107 -4.39469 -3.16208
41 1 15.0958 12.2035 12.5691 1.72605 -4.66815 -2.88427
42 1 0.949335 14.2174 12.5558 1.6995 -4.38785 -3.21028
43 1 15.1059 14.2219 14.5868 1.81001 -4.40397 -3.56951
44 1 0.940781 12.1787 14.5673 1.70674 -4.52878 -3.06158
45 1 2.96676 12.1799 12.5595 1.72038 -4.45487 -3.73303
46 1 4.99733 14.2068 12.5569 1.15681 -4.58003 -4.0549
47 1 2.97671 14.1993 14.57 1.54181 -4.41063 -3.75686
48 1 4.98562 12.1729 14.5814 1.17106 -4.51571 -3.66292
49 1 7.03364 0.064803 12.5676 1.15525 -4.85416 -4.23695
50 1 9.06307 2.10248 12.5571 0.800155 -4.88539 -3.90665
51 1 7.05173 2.09059 14.5927 1.11021 -4.39736 -4.04816
52 1 9.05698 0.0819758 14.5897 0.660918 -5.06537 -4.04114
53 1 11.0736 0.0790884 12.5769 0.938905 -5.20925 -3.53104
54 1 13.1029 2.09773 12.5699 0.92284 -5.35588 -3.30628
55 1 11.0887 2.1159 14.5891 0.970863 -5.27014 -3.83991
56 1 13.098 0.0839829 14.602 1.38453 -5.07753 -3.54888
57 1 15.1208 0.0647003 12.5706 1.54323 -4.72577 -3.44289
58 1 0.972743 2.07727 12.5647 1.6177 -4.18015 -3.75251
59 1 15.14 2.08879 14.5851 1.56334 -4.66764 -3.63323
60 1 0.964897 0.0484511 14.581 1.75033 -4.30895 -3.92583
61 1 2.98978 0.0488785 12.554 1.90444 -4.34295 -3.8937
62 1 5.02833 2.06417 12.5591 1.52065 -4.23344 -4.33687
63 1 3.00699 2.06651 14.5839 1.71282 -4.16694 -3.85951
64 1 5.01364 0.0438637 14.5862 1.07626 -4.11746 -3.93782
65 1 7.06292 4.10467 0.427044 1.17631 -3.91827 -3.96202
66 1 9.07702 6.12766 0.432837 1.1572 -4.2347 -3.79643
67 1 7.0693 6.10564 2.44954 1.19928 -3.53815 -3.75419
68 1 9.11526 4.08684 2.46108 1.51137 -4.07823 -4.06657
69 1 11.1091 4.11515 0.429874 1.09483 -4.69548 -3.79137
70 1 13.126 6.11332 0.427085 1.15875 -4.65861 -3.43876
71 1 11.1319 6.09922 2.46164 1.45414 -3.94936 -3.48195
72 1 13.1666 4.08709 2.44972 1.42127 -4.00419 -3.47538
73 1 15.1643 4.09082 0.424561 1.15545 -4.292 -3.65979
74 1 0.998604 6.08675 0.419122 0.789857 -4.08069 -3.35181
75 1 15.1788 6.09449 2.44911 0.576235 -3.78929 -2.93396
76 1 1.02296 4.06406 2.45604 1.00317 -3.05895 -3.17639
77 1 3.02406 4.07005 0.423742 0.83336 -3.67738 -3.81958
78 1 5.03181 6.1081 0.414909 0.766114 -3.92285 -3.59143
79 1 3.02888 6.08453 2.4446 0.722248 -3.43057 -3.37042
80 1 5.06217 4.07038 2.44971 1.03061 -3.22933 -3.7914
81 1 7.03919 8.13208 0.417172 1.11831 -4.2674 -3.43498
82 1 9.05455 10.1583 0.418266 1.28349 -4.11533 -3.3051
83 1 7.04851 10.1345 2.43869 1.40709 -3.64736 -3.55179
84 1 9.08723 8.11968 2.44964 1.48728 -3.84112 -3.45982
85 1 11.095 8.13789 0.424226 1.21293 -4.14014 -3.35412
86 1 13.1084 10.1424 0.409406 1.64389 -4.11809 -3.18074
87 1 11.1039 10.1391 2.43502 1.87509 -3.51705 -3.55791
88 1 13.1414 8.1184 2.44416 1.25944 -3.7956 -3.36927
89 1 15.1463 8.11083 0.408289 1.08142 -4.17655 -3.13052
90 1 0.960774 10.1316 0.405528 1.18808 -4.09481 -3.32162
91 1 15.1524 10.1329 2.4264 1.68855 -3.48799 -2.91228
92 1 0.995075 8.10093 2.4435 0.733817 -3.57693 -3.0541
93 1 2.99673 8.10934 0.406564 0.8874 -4.13982 -3.38696
94 1 5.00542 10.1468 0.403702 1.01322 -4.32152 -3.44535
95 1 2.99926 10.1226 2.43106 0.960359 -3.68149 -2.90681
96 1 5.03179 8.11161 2.4348 0.681111 -3.59491 -3.34913
97 1 7.0344 12.1717 0.410744 0.87096 -4.13129 -3.6035
98 1 9.06953 14.222 0.418656 1.0123 -4.29289 -3.91553
99 1 7.06791 14.187 2.42587 0.954471 -3.53858 -4.07835
100 1 9.08621 12.1585 2.42749 1.58754 -3.76524 -3.872
101 1 11.083 12.1847 0.412859 1.76078 -4.09565 -3.59812
102 1 13.1157 14.2118 0.423815 1.70043 -4.08001 -3.61145
103 1 11.1252 14.1875 2.4355 1.51001 -3.72987 -3.58456
104 1 13.1351 12.1603 2.43003 2.12269 -3.47772 -3.24407
105 1 15.1198 12.1728 0.410812 1.95902 -3.86192 -3.33865
106 1 0.974294 14.187 0.400951 1.67607 -3.78525 -3.41293
107 1 15.1603 14.1843 2.43599 1.77071 -3.26358 -3.20904
108 1 0.988122 12.1467 2.41937 1.39398 -3.05732 -2.95956
109 1 2.98346 12.1558 0.403771 1.4884 -4.03596 -3.23521
110 1 5.02286 14.1974 0.412791 0.885955 -4.00906 -3.80985
111 1 3.01785 14.1725 2.41609 1.06384 -3.10054 -3.46172
112 1 5.03379 12.1444 2.42905 0.890632 -3.57375 -3.54346
113 1 7.05862 0.0521733 0.421818 0.765224 -4.13384 -4.12775
114 1 9.08664 2.09543 0.427885 1.05145 -4.36777 -4.02029
115 1 7.09305 2.06253 2.45092 1.02924 -3.1933 -4.06142
116 1 9.10529 0.0307137 2.43659 1.28727 -3.79014 -4.21855
117 1 11.1025 0.0681283 0.432225 1.17954 -4.72645 -3.76637
118 1 13.1387 2.08658 0.429786 1.10318 -4.36579 -3.92298
119 1 11.1447 2.06815 2.44779 1.37432 -4.12676 -4.32822
120 1 13.1518 0.036653 2.44644 1.65335 -3.66867 -3.51665
121 1 15.1532 0.0486277 0.422033 1.61872 -3.74136 -3.83861
122 1 0.996424 2.06371 0.421057 1.16145 -3.82037 -3.74032
123 1 15.1904 2.0568 2.4474 1.22711 -3.59991 -3.49123
124 1 1.00867 0.0197272 2.42888 1.28225 -2.96517 -3.53931
125 1 3.00918 0.0280202 0.406374 1.34214 -3.52214 -3.89334
126 1 5.04657 2.0667 0.425156 1.11698 -3.82742 -4.0392
127 1 3.04577 2.0379 2.44484 0.98507 -2.89621 -3.61283
128 1 5.05217 0.0187776 2.43462 1.05655 -3.201 -3.81835
129 1 7.0982 4.05971 4.46894 1.44052 -3.01636 -4.17798
130 1 9.12266 6.09453 4.48285 1.88712 -3.44963 -4.07444
131 1 7.09145 6.09221 6.47954 1.60351 -3.12498 -4.2355
132 1 9.12366 4.07384 6.49207 1.73059 -3.19684 -4.24373
133 1 11.159 4.07763 4.47835 1.40757 -3.72188 -3.76423
134 1 13.1744 6.10939 4.47777 1.42858 -3.71809 -2.80554
135 1 11.1427 6.11011 6.50105 1.43465 -3.56099 -3.40754
136 1 13.1739 4.08237 6.49646 1.01678 -3.84571 -2.83299
137 1 15.1953 4.06173 4.48158 0.89981 -3.46344 -2.83253
138 1 1.01826 6.0734 4.4787 0.77619 -3.26104 -2.83487
139 1 15.1877 6.09089 6.50703 0.835026 -3.63634 -2.27103
140 1 1.02992 4.04222 6.50647 0.878021 -3.0889 -2.82111
141 1 3.04399 4.04787 4.47599 0.825235 -2.74274 -3.24767
142 1 5.06652 6.07296 4.46756 1.21338 -2.88094 -3.72846
143 1 3.04185 6.0651 6.49394 1.02229 -2.78623 -3.41528
144 1 5.06771 4.03875 6.48135 1.44721 -2.67568 -3.88006
145 1 7.07475 8.10444 4.46608 1.50774 -3.22915 -3.71615
146 1 9.09366 10.1327 4.45911 1.56792 -3.24046 -3.684
147 1 7.061 10.1431 6.47798 1.45482 -3.09011 -4.13594
148 1 9.10193 8.13036 6.48587 1.78894 -2.94939 -3.72432
149 1 11.1331 8.12962 4.47246 1.78122 -3.43639 -3.3241
150 1 13.1484 10.1477 4.46214 1.67512 -3.26139 -3.14294
151 1 11.1155 10.1613 6.47655 1.48542 -3.09484 -3.52771
152 1 13.1521 8.13013 6.49737 1.19507 -3.29942 -2.83798
153 1 15.1768 8.11413 4.47208 0.945139 -3.35074 -2.65792
154 1 1.00174 10.1236 4.46545 0.978886 -3.22175 -2.72984
155 1 15.1551 10.1424 6.49328 0.911967 -3.41129 -2.59803
156 1 1.00866 8.10252 6.50183 0.822318 -3.28872 -2.82077
157 1 3.02765 8.0912 4.46626 0.793952 -3.11684 -3.18416
158 1 5.03529 10.1173 4.46037 0.991672 -3.15129 -3.51185
159 1 3.01391 10.12 6.488 0.875355 -3.10486 -3.30782
160 1 5.0453 8.10796 6.48369 1.4345 -3.30499 -3.87779
161 1 7.06034 12.1462 4.44533 1.35888 -3.29628 -4.14722
162 1 9.09957 14.1738 4.4446 1.67387 -3.41966 -4.20213
163 1 7.06501 14.1745 6.47021 1.29166 -3.30797 -4.70235
164 1 9.08178 12.1752 6.46919 1.71322 -3.19302 -4.34191
165 1 11.1195 12.1643 4.45471 2.14803 -3.2119 -3.57457
166 1 13.1431 14.1909 4.46286 1.97558 -3.09868 -3.42879
167 1 11.1162 14.198 6.4852 1.75095 -3.55954 -3.50077
168 1 13.1336 12.1811 6.4915 2.07567 -3.35441 -3.00266
169 1 15.1551 12.152 4.45848 1.69454 -3.00235 -2.82138
170 1 0.998707 14.1573 4.44249 1.49572 -2.87823 -2.74574
171 1 15.1518 14.1774 6.49401 1.57889 -3.28666 -2.82142
172 1 0.981939 12.1478 6.48029 1.53871 -3.09109 -2.58485
173 1 3.01343 12.1371 4.44684 1.01377 -3.01194 -3.40084
174 1 5.04278 14.1554 4.44673 0.963258 -2.81719 -4.07896
175 1 3.01764 14.1507 6.47198 1.43268 -2.69489 -3.69524
176 1 5.03837 12.1471 6.47827 1.33032 -3.20404 -4.12455
177 1 7.09277 0.00339622 4.45534 1.20405 -3.12385 -4.27345
178 1 9.13257 2.03954 4.46008 1.43358 -3.63089 -4.07077
179 1 7.08883 2.03008 6.48075 1.56559 -3.10767 -4.42828
180 1 9.1085 0.02072 6.47171 1.25511 -3.53315 -4.30808
181 1 11.1473 0.028244 4.46282 1.43623 -3.59186 -3.68379
182 1 13.1855 2.05454 4.47444 1.21754 -3.50413 -3.33103
183 1 11.1434 2.05585 6.48416 1.33583 -3.57121 -3.90683
184 1 13.1574 0.0284503 6.49661 1.2537 -3.50125 -3.16076
185 1 15.194 0.010679 4.46157 1.46788 -2.95156 -3.16592
186 1 1.03572 2.02421 4.47865 1.05586 -2.92959 -3.27904
187 1 15.1879 2.0301 6.4961 1.01563 -3.35472 -2.84206
188 1 1.00818 -0.00990169 6.48742 1.31029 -2.82027 -3.21176
189 1 3.04259 -0.00794801 4.45477 1.161 -2.46724 -3.54549
190 1 5.07481 2.02513 4.46262 1.12001 -2.48284 -3.99866
191 1 3.04271 2.0036 6.49426 1.23836 -2.75865 -3.36972
192 1 5.05769 -0.00545868 6.47414 1.26181 -2.78115 -4.24177
193 1 7.06639 4.07698 8.48917 1.27948 -3.52983 -4.65086
194 1 9.08064 6.12079 8.51084 1.42761 -3.64991 -4.29438
195 1 7.03759 6.1193 10.5134 1.55061 -4.00197 -4.02148
196 1 9.06815 4.10749 10.527 0.873606 -4.50327 -4.27753
197 1 11.1218 4.09561 8.51097 0.856923 -4.19213 -3.4145
198 1 13.1355 6.10406 8.51877 0.727712 -3.75107 -2.57512
199 1 11.0758 6.13435 10.5356 0.88448 -4.26259 -3.36649
200 1 13.114 4.09294 10.5313 0.486868 -4.65841 -2.81919
201 1 15.171 4.06162 8.52074 0.36585 -3.75077 -2.66914
202 1 0.997946 6.07463 8.51556 0.793647 -3.64177 -2.84887
