ITEM: TIMESTEP
82000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 12.8239 2.24417 6.07812 0.955131 -3.74772 -3.46979
2 1 14.8354 4.27031 6.11059 1.0778 -4.06863 -3.49421
3 1 12.8187 4.25793 8.11667 1.25331 -3.66077 -3.59955
4 1 14.8428 2.24294 8.13091 1.03355 -3.90418 -3.66502
5 1 0.682738 2.25663 6.11301 0.958109 -4.06207 -3.67001
6 1 2.69727 4.27281 6.10948 0.951707 -3.88695 -4.00657
7 1 0.670202 4.26952 8.14694 1.02845 -3.87216 -3.71142
8 1 2.70999 2.25885 8.13661 0.8442 -3.56611 -3.69979
9 1 4.74142 2.26254 6.08719 0.971586 -3.39604 -3.84469
10 1 6.7643 4.2715 6.07118 0.996908 -3.18912 -3.75903
11 1 4.7285 4.26831 8.118 0.752828 -3.32086 -3.83186
12 1 6.76583 2.24443 8.08787 0.794209 -2.92736 -3.79188
13 1 8.79 2.24994 6.04667 1.0237 -3.03055 -3.76807
14 1 10.8088 4.26856 6.0609 1.15905 -3.31932 -3.72902
15 1 8.78574 4.26105 8.08292 0.981559 -2.93121 -3.76138
16 1 10.8042 2.23459 8.0833 0.985206 -3.30001 -3.57518
17 1 12.8182 6.29687 6.09653 1.23954 -3.64156 -3.48042
18 1 14.8355 8.32496 6.13197 1.49129 -3.83159 -3.34561
19 1 12.8178 8.31607 8.12641 1.64514 -3.48099 -3.46982
20 1 14.8305 6.28962 8.15311 1.39614 -3.72124 -3.44139
21 1 0.660599 6.29044 6.13146 1.14928 -4.06878 -3.64065
22 1 2.68484 8.30597 6.12835 1.26034 -3.81952 -3.63284
23 1 0.665583 8.31731 8.16433 1.45562 -3.67138 -3.38334
