ITEM: TIMESTEP
72000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 0.497179 5.30334 5.1758 1.54371 -3.71207 -3.46705
2 1 2.52751 7.3415 5.17718 1.44481 -3.84317 -3.4309
3 1 0.496339 7.33335 7.19774 1.43945 -3.62246 -3.42043
4 1 2.51572 5.32576 7.19783 1.47681 -3.78077 -3.4402
5 1 4.54655 5.33023 5.18048 1.47615 -3.97341 -3.39058
6 1 6.57544 7.35586 5.18546 1.40119 -4.02871 -3.26546
7 1 4.54553 7.36106 7.20258 1.38843 -3.88582 -3.34967
8 1 6.56329 5.33869 7.20719 1.44727 -3.93993 -3.29642
9 1 8.59237 5.32209 5.1873 1.49501 -3.93633 -3.23999
10 1 10.6184 7.33065 5.18618 1.46104 -3.8086 -3.21791
11 1 8.59015 7.35314 7.21112 1.39104 -3.86878 -3.21981
12 1 10.6068 5.31286 7.20962 1.48622 -3.70586 -3.26479
13 1 12.6351 5.29447 5.18215 1.55532 -3.64727 -3.31893
14 1 14.6625 7.31633 5.17798 1.50084 -3.63859 -3.38021
15 1 12.6331 7.32462 7.20569 1.44061 -3.5858 -3.29559
16 1 14.6511 5.3 7.20038 1.50932 -3.55526 -3.3976
17 1 0.511859 9.34871 5.17389 1.33037 -3.72947 -3.46921
18 1 2.54358 11.3872 5.1718 1.17511 -3.87998 -3.53158
19 1 0.513624 11.3783 7.19332 1.13208 -3.64581 -3.53041
20 1 2.53018 9.37174 7.19696 1.26685 -3.75912 -3.44023
21 1 4.56083 9.3771 5.179 1.28137 -3.98381 -3.3903
22 1 6.59112 11.4027 5.1796 1.1575 -4.03428 -3.38358
23 1 4.56136 11.4071 7.19802 1.1316 -3.88852 -3.45854
24 1 6.57716 9.38669 7.20624 1.2408 -3.93133 -3.30666
25 1 8.60612 9.37034 5.18523 1.28555 -3.9762 -3.24772
26 1 10.6359 11.3768 5.18029 1.17109 -3.82259 -3.33439
27 1 8.607 11.3997 7.20591 1.11868 -3.85412 -3.34506
28 1 10.6206 9.36064 7.20815 1.26177 -3.72366 -3.2739
29 1 12.6493 9.34101 5.17988 1.33529 -3.69655 -3.32624
30 1 14.6802 11.3613 5.17282 1.1882 -3.68191 -3.49282
31 1 12.6513 11.3697 7.20126 1.12204 -3.59781 -3.41394
32 1 14.6655 9.34579 7.19897 1.28345 -3.55806 -3.4081
33 1 0.521545 13.3941 5.16806 1.1375 -3.76704 -3.6289
34 1 2.53966 15.433 5.1689 1.21928 -3.89892 -3.64521
35 1 0.510527 15.4237 7.19011 1.17223 -3.68318 -3.64868
36 1 2.53917 13.4169 7.19141 1.10756 -3.79616 -3.60006
37 1 4.56881 13.4227 5.17284 1.1423 -3.99674 -3.54389
38 1 6.58766 15.4471 5.17681 1.22773 -4.0091 -3.48177
39 1 4.55731 15.4519 7.19507 1.20094 -3.92025 -3.56219
40 1 6.58614 13.4316 7.20045 1.11709 -3.92039 -3.46301
41 1 8.61594 13.4153 5.17884 1.14129 -3.94002 -3.40025
42 1 10.6342 15.4205 5.17755 1.22566 -3.76506 -3.43554
43 1 8.60457 15.4431 7.20289 1.20145 -3.82937 -3.44321
44 1 10.6321 13.4046 7.20275 1.0935 -3.69611 -3.42818
45 1 12.6607 13.3855 5.17445 1.13227 -3.6851 -3.47664
46 1 14.6781 15.4065 5.16994 1.21328 -3.66461 -3.6068
47 1 12.6498 15.4137 7.19841 1.16711 -3.57901 -3.52134
48 1 14.6768 13.3902 7.1941 1.07827 -3.58054 -3.57074
49 1 0.507018 1.25665 5.16994 1.362 -3.75365 -3.62131
50 1 2.52309 3.29537 5.17442 1.46721 -3.87171 -3.531
51 1 0.492868 3.28698 7.19488 1.43996 -3.67005 -3.51936
52 1 2.52441 1.27896 7.1926 1.31723 -3.82572 -3.58836
53 1 4.55479 1.28402 5.17497 1.34429 -3.99494 -3.53441
54 1 6.57167 3.30828 5.1823 1.44972 -4.00889 -3.37382
55 1 4.54115 3.31386 7.19954 1.41997 -3.92371 -3.44702
56 1 6.57216 1.29186 7.20186 1.32431 -3.93995 -3.44889
57 1 8.60251 1.27522 5.181 1.36346 -3.90783 -3.3964
58 1 10.6164 3.2825 5.18331 1.49099 -3.75722 -3.33371
59 1 8.58749 3.30454 7.20778 1.43466 -3.84806 -3.3342
60 1 10.6182 1.26494 7.20386 1.32566 -3.68352 -3.42581
61 1 12.6468 1.24682 5.17617 1.37022 -3.63928 -3.47721
62 1 14.66 3.26977 5.17551 1.5017 -3.6317 -3.48518
63 1 12.6313 3.27672 7.203 1.44752 -3.57575 -3.40434
64 1 14.6622 1.25227 7.19497 1.31039 -3.58035 -3.56055
65 1 0.480625 5.31814 9.21902 1.39418 -3.58782 -3.45097
66 1 2.51011 7.35645 9.22049 1.32027 -3.69026 -3.42182
67 1 0.477365 7.34397 11.2429 1.22507 -3.53694 -3.45936
68 1 2.49532 5.33738 11.2424 1.29581 -3.71926 -3.48542
69 1 4.52818 5.34526 9.22385 1.37227 -3.84111 -3.39016
70 1 6.5561 7.37024 9.23085 1.29379 -3.84864 -3.28742
71 1 4.52325 7.37207 11.2483 1.21751 -3.8019 -3.39684
72 1 6.54016 5.35017 11.2525 1.28743 -3.84811 -3.33523
73 1 8.57322 5.33605 9.23351 1.37098 -3.78652 -3.26849
74 1 10.5999 7.34432 9.23375 1.31129 -3.64533 -3.25117
75 1 8.56744 7.36352 11.2576 1.20775 -3.75698 -3.25286
76 1 10.5858 5.3244 11.2555 1.29306 -3.63029 -3.28748
77 1 12.6178 5.30855 9.22832 1.3929 -3.53045 -3.33586
78 1 14.6457 7.33066 9.22331 1.33524 -3.48661 -3.37981
79 1 12.6138 7.33583 11.2518 1.21973 -3.51102 -3.31944
80 1 14.6328 5.3117 11.2453 1.29843 -3.4875 -3.42348
81 1 0.495086 9.36319 9.21878 1.17642 -3.54542 -3.44982
82 1 2.52655 11.4018 9.21687 1.05421 -3.68774 -3.50544
83 1 0.494575 11.389 11.2398 0.943316 -3.53778 -3.51859
84 1 2.50966 9.3823 11.243 1.08378 -3.66776 -3.46605
85 1 4.54236 9.39173 9.22395 1.17071 -3.79387 -3.38548
86 1 6.57217 11.4167 9.22676 1.05608 -3.81696 -3.38439
87 1 4.53898 11.4183 11.2448 0.986513 -3.78072 -3.45657
88 1 6.55377 9.39706 11.2531 1.08288 -3.80539 -3.32832
89 1 8.58684 9.38396 9.23318 1.15732 -3.76485 -3.27209
90 1 10.6177 11.3901 9.22972 1.02567 -3.62122 -3.35137
91 1 8.58403 11.4101 11.2537 0.96304 -3.71602 -3.32829
92 1 10.5994 9.37114 11.2556 1.06344 -3.61555 -3.27947
93 1 12.6318 9.3548 9.22777 1.16655 -3.52107 -3.33945
94 1 14.6638 11.3753 9.2199 1.02384 -3.4907 -3.47462
95 1 12.6319 11.381 11.2487 0.927697 -3.4989 -3.38822
96 1 14.647 9.35646 11.2454 1.06543 -3.46162 -3.41619
97 1 0.505204 13.4084 9.21376 0.998858 -3.58546 -3.59214
98 1 2.52228 15.4477 9.21323 1.10265 -3.7513 -3.60899
99 1 0.490826 15.436 11.2357 0.965037 -3.59833 -3.60931
100 1 2.51825 13.4287 11.2377 0.939143 -3.70358 -3.57346
101 1 4.55075 13.4372 9.21863 1.05019 -3.81293 -3.51965
102 1 6.56828 15.4613 9.22344 1.13369 -3.84123 -3.47343
103 1 4.53413 15.4647 11.2411 1.03729 -3.83646 -3.53814
104 1 6.5623 13.4432 11.2476 0.975421 -3.79475 -3.43266
105 1 8.59702 13.4287 9.22773 1.03292 -3.7354 -3.4052
106 1 10.6156 15.4339 9.22634 1.09195 -3.61176 -3.44192
107 1 8.58086 15.4552 11.2499 1.0305 -3.71262 -3.40087
108 1 10.6104 13.4163 11.2506 0.914011 -3.58701 -3.37901
109 1 12.6436 13.399 9.2232 0.981652 -3.51487 -3.47261
110 1 14.6613 15.4207 9.21645 1.05611 -3.51846 -3.57741
111 1 12.6296 15.4265 11.245 0.959536 -3.50202 -3.46767
112 1 14.658 13.402 11.2407 0.875537 -3.48269 -3.52371
113 1 0.490073 1.27125 9.21385 1.20812 -3.63332 -3.58744
114 1 2.50573 3.31041 9.21706 1.33859 -3.76152 -3.50666
115 1 0.473847 3.29915 11.2392 1.24194 -3.60277 -3.53234
116 1 2.50326 1.29176 11.2374 1.13303 -3.7607 -3.58378
117 1 4.53604 1.29879 9.219 1.2398 -3.86883 -3.51594
118 1 6.55225 3.32279 9.22717 1.34262 -3.87514 -3.3811
119 1 4.51871 3.32643 11.2443 1.26659 -3.85928 -3.4723
120 1 6.54818 1.30453 11.2475 1.16673 -3.84505 -3.44103
121 1 8.58295 1.28902 9.22807 1.24271 -3.76198 -3.40815
122 1 10.5979 3.29629 9.23019 1.34278 -3.64025 -3.3532
123 1 8.56463 3.31655 11.2534 1.26943 -3.75421 -3.34105
124 1 10.5963 1.27772 11.2502 1.13462 -3.60612 -3.39686
125 1 12.629 1.26077 9.22315 1.20833 -3.5269 -3.47642
126 1 14.6432 3.28424 9.22024 1.33223 -3.52386 -3.47137
127 1 12.6118 3.28945 11.2483 1.2453 -3.51882 -3.40184
128 1 14.6432 1.26512 11.24 1.09542 -3.51104 -3.53158
129 1 0.47029 5.31964 13.2657 1.26806 -3.60968 -3.52013
130 1 2.49847 7.35735 13.268 1.18061 -3.73815 -3.50161
131 1 0.481573 7.33463 15.2911 1.22371 -3.68289 -3.51533
132 1 2.4986 5.3288 15.2916 1.29807 -3.83948 -3.54734
133 1 4.51505 5.34731 13.2708 1.26277 -3.8887 -3.45954
134 1 6.54233 7.3709 13.2771 1.16765 -3.88821 -3.32742
135 1 4.52708 7.36285 15.2964 1.19869 -3.95317 -3.44064
136 1 6.5437 5.34106 15.2992 1.28248 -3.97591 -3.35114
137 1 8.55982 5.33747 13.2787 1.25845 -3.80854 -3.27927
138 1 10.5879 7.34543 13.2789 1.17377 -3.67799 -3.25368
139 1 8.57154 7.35352 15.3024 1.19496 -3.90527 -3.24034
140 1 10.5897 5.31534 15.3 1.3035 -3.74573 -3.26782
141 1 12.6072 5.31093 13.2734 1.26906 -3.55215 -3.35082
142 1 14.636 7.33169 13.2694 1.1856 -3.51284 -3.42404
143 1 12.6184 7.32651 15.2968 1.22548 -3.64824 -3.32169
144 1 14.6368 5.30298 15.292 1.31669 -3.59895 -3.45741
145 1 0.485024 9.36362 13.266 1.03539 -3.57954 -3.4979
146 1 2.51501 11.4033 13.2644 0.931106 -3.73416 -3.5341
147 1 0.499331 11.3802 15.2869 0.957335 -3.6979 -3.54735
148 1 2.51408 9.37319 15.2913 1.0798 -3.83109 -3.51574
149 1 4.52944 9.39274 13.2713 1.04774 -3.85057 -3.43354
150 1 6.55827 11.418 13.2732 0.945987 -3.85574 -3.37786
151 1 4.54336 11.4097 15.2919 0.982927 -3.94759 -3.47404
152 1 6.55834 9.38732 15.2989 1.07353 -3.97873 -3.33347
153 1 8.57357 9.38428 13.2788 1.03197 -3.79663 -3.2671
154 1 10.6057 11.3917 13.2749 0.907413 -3.65121 -3.30748
155 1 8.58872 11.4007 15.2973 0.966667 -3.88395 -3.2923
