ITEM: TIMESTEP
56000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 2.62588 14.8385 6.87406 1.21066 -3.71098 -3.39382
2 1 4.6492 0.677335 6.87382 1.20504 -3.69924 -3.37067
3 1 2.62609 0.677543 8.8968 1.2016 -3.70773 -3.38127
4 1 4.64894 14.8382 8.89683 1.21004 -3.69734 -3.38742
5 1 6.67213 14.8381 6.87381 1.21499 -3.68833 -3.37135
6 1 8.69535 0.677034 6.87351 1.20762 -3.68501 -3.34593
7 1 6.67226 0.676996 8.89657 1.20454 -3.68717 -3.35817
8 1 8.69525 14.838 8.8966 1.2151 -3.68289 -3.36126
9 1 10.7183 14.8382 6.87361 1.21667 -3.69039 -3.35861
10 1 12.7412 0.677515 6.87355 1.20546 -3.70001 -3.35299
11 1 10.7184 0.67713 8.89646 1.20644 -3.68771 -3.34429
12 1 12.7412 14.8383 8.89667 1.21476 -3.70039 -3.36742
13 1 14.764 14.8386 6.87387 1.21233 -3.71313 -3.38114
14 1 0.603079 0.677813 6.87388 1.20291 -3.71422 -3.37782
15 1 14.7642 0.677679 8.89668 1.20346 -3.70835 -3.36741
16 1 0.602923 14.8386 8.89692 1.20964 -3.71485 -3.39384
17 1 2.62646 2.70065 6.87374 1.19155 -3.70938 -3.36625
18 1 4.64979 4.72333 6.87354 1.18276 -3.69935 -3.35351
19 1 2.62672 4.72356 8.89663 1.18025 -3.7074 -3.36225
20 1 4.64949 2.70027 8.89659 1.19053 -3.69696 -3.35859
21 1 6.67254 2.70008 6.87347 1.19307 -3.68921 -3.34375
22 1 8.6956 4.72306 6.87321 1.17989 -3.68469 -3.32878
23 1 6.67269 4.72309 8.8964 1.17992 -3.68591 -3.33924
24 1 8.69549 2.69998 8.89634 1.19099 -3.68279 -3.33254
25 1 10.7184 2.70023 6.87328 1.19101 -3.68922 -3.33135
26 1 12.7414 4.72347 6.87326 1.17697 -3.70073 -3.33595
27 1 10.7185 4.72318 8.89629 1.17722 -3.68681 -3.3254
28 1 12.7414 2.70049 8.89643 1.18966 -3.69707 -3.3391
29 1 14.7643 2.70081 6.87354 1.18943 -3.7095 -3.35378
30 1 0.603606 4.72373 6.87359 1.1798 -3.71524 -3.36046
31 1 14.7645 4.72366 8.89651 1.17756 -3.70837 -3.34841
32 1 0.603405 2.70078 8.89667 1.18927 -3.71126 -3.36514
33 1 2.62677 6.74648 6.87367 1.18021 -3.71188 -3.36942
34 1 4.6496 8.76932 6.87372 1.18853 -3.69934 -3.37512
35 1 2.62653 8.7694 8.89682 1.18582 -3.70996 -3.38395
36 1 4.64978 6.74633 8.8966 1.17881 -3.69606 -3.36058
37 1 6.67274 6.74617 6.8734 1.1799 -3.68792 -3.34683
38 1 8.69548 8.76911 6.87339 1.18672 -3.68393 -3.35026
39 1 6.67254 8.76921 8.89658 1.18595 -3.68393 -3.36069
40 1 8.69559 6.74609 8.89635 1.17607 -3.681 -3.33426
41 1 10.7185 6.74615 6.8732 1.17537 -3.69059 -3.33446
42 1 12.7413 8.76917 6.87345 1.18404 -3.70541 -3.35754
43 1 10.7184 8.7691 8.89647 1.18423 -3.68821 -3.34679
44 1 12.7415 6.74631 8.89644 1.17442 -3.69991 -3.34089
45 1 14.7645 6.74647 6.87347 1.17564 -3.71463 -3.35702
46 1 0.603435 8.76938 6.87378 1.18587 -3.72072 -3.38228
47 1 14.7644 8.76929 8.89671 1.18416 -3.71431 -3.37
48 1 0.60367 6.74654 8.89668 1.17717 -3.71496 -3.36695
49 1 2.62618 10.7924 6.874 1.19956 -3.71346 -3.39695
50 1 4.64901 12.8153 6.87401 1.21077 -3.69926 -3.39247
51 1 2.6259 12.8154 8.89698 1.20723 -3.71025 -3.40291
52 1 4.64922 10.7923 8.89684 1.1985 -3.6964 -3.38924
53 1 6.67233 10.7922 6.87373 1.2019 -3.68707 -3.37442
54 1 8.69524 12.8151 6.87369 1.2144 -3.68419 -3.36766
55 1 6.67211 12.8151 8.89676 1.21058 -3.68527 -3.37993
56 1 8.69534 10.7921 8.89661 1.20027 -3.6811 -3.36294
57 1 10.7183 10.7921 6.87354 1.2011 -3.69175 -3.36179
58 1 12.7411 12.8152 6.87373 1.2125 -3.70469 -3.37439
59 1 10.7183 12.815 8.89665 1.21348 -3.68916 -3.3657
60 1 12.7413 10.7921 8.89669 1.19962 -3.70325 -3.36934
61 1 14.7641 10.7922 6.8738 1.19877 -3.71827 -3.38439
62 1 0.602909 12.8155 6.87405 1.20887 -3.71969 -3.39942
63 1 14.7641 12.8153 8.89687 1.2101 -3.71423 -3.38871
64 1 0.603176 10.7923 8.89693 1.19776 -3.71855 -3.39569
65 1 2.62604 14.8384 10.9199 1.19747 -3.70541 -3.39669
66 1 4.64927 0.677098 10.9196 1.19038 -3.69425 -3.37394
67 1 2.62651 0.677291 12.9428 1.17606 -3.70232 -3.38145
68 1 4.64925 14.8381 12.9428 1.1828 -3.69026 -3.38793
69 1 6.67219 14.8379 10.9196 1.19997 -3.68279 -3.37444
70 1 8.69547 0.67681 10.9194 1.19401 -3.68024 -3.3479
71 1 6.67252 0.676745 12.9424 1.17637 -3.68169 -3.36063
72 1 8.69553 14.8378 12.9425 1.18745 -3.67588 -3.36339
73 1 10.7185 14.838 10.9195 1.20492 -3.68506 -3.35969
74 1 12.7415 0.677294 10.9195 1.19523 -3.69513 -3.35335
75 1 10.7188 0.676878 12.9423 1.1804 -3.68241 -3.34658
76 1 12.7417 14.8381 12.9427 1.19051 -3.69355 -3.36783
77 1 14.7643 14.8384 10.9198 1.20232 -3.70767 -3.38194
78 1 0.603336 0.677583 10.9198 1.1916 -3.70932 -3.37957
79 1 14.7647 0.677426 12.9427 1.18008 -3.70296 -3.36741
80 1 0.603432 14.8384 12.943 1.18588 -3.70801 -3.39263
81 1 2.62661 2.70044 10.9196 1.17848 -3.70398 -3.36782
82 1 4.64985 4.7232 10.9195 1.16856 -3.69274 -3.35407
83 1 2.62714 4.72334 12.9426 1.1549 -3.70143 -3.36195
84 1 4.6498 2.69998 12.9425 1.16325 -3.69189 -3.36008
85 1 6.6726 2.69987 10.9194 1.17852 -3.68392 -3.34541
86 1 8.69571 4.72294 10.9193 1.16651 -3.67824 -3.32781
87 1 6.67295 4.72287 12.9423 1.15183 -3.67986 -3.34101
88 1 8.69579 2.6997 12.9422 1.16333 -3.67786 -3.33529
89 1 10.7186 2.70003 10.9193 1.17932 -3.68399 -3.33095
90 1 12.7417 4.72334 10.9194 1.16678 -3.69415 -3.33347
91 1 10.7189 4.72297 12.9422 1.15121 -3.68094 -3.32687
92 1 12.7419 2.70021 12.9424 1.16541 -3.6921 -3.34023
93 1 14.7646 2.7006 10.9196 1.17943 -3.70411 -3.35344
94 1 0.603861 4.72361 10.9196 1.1688 -3.70867 -3.35948
95 1 14.7651 4.72344 12.9425 1.15427 -3.70247 -3.34778
96 1 0.603916 2.7005 12.9427 1.16529 -3.70632 -3.36491
97 1 2.62693 6.74644 10.9197 1.16751 -3.70404 -3.3685
98 1 4.64967 8.76933 10.9197 1.17409 -3.69079 -3.37488
99 1 2.62696 8.7694 12.9429 1.1606 -3.70067 -3.38175
100 1 4.65009 6.74623 12.9426 1.15177 -3.68823 -3.36031
101 1 6.67279 6.74612 10.9195 1.16531 -3.68005 -3.34605
102 1 8.6956 8.76912 10.9195 1.17293 -3.67552 -3.34842
103 1 6.6728 8.76921 12.9426 1.15769 -3.67459 -3.36064
104 1 8.69587 6.746 12.9423 1.14835 -3.67333 -3.33528
105 1 10.7187 6.74611 10.9194 1.16364 -3.6828 -3.33139
106 1 12.7416 8.76918 10.9197 1.17371 -3.69699 -3.35412
107 1 10.7188 8.76911 12.9425 1.15803 -3.67908 -3.34647
108 1 12.742 6.74621 12.9425 1.15019 -3.69225 -3.34021
109 1 14.7648 6.74643 10.9197 1.16576 -3.70678 -3.35384
110 1 0.603707 8.76938 10.9199 1.17485 -3.71242 -3.3804
111 1 14.765 8.76929 12.9428 1.16085 -3.70508 -3.36757
