ITEM: TIMESTEP
40000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 13.9801 13.8359 12.2729 1.2261 -3.84767 -3.50264
2 1 16.0031 15.8589 12.2728 1.22632 -3.84756 -3.50213
3 1 13.9801 15.8589 14.2959 1.22605 -3.84752 -3.50256
4 1 16.0031 13.8359 14.2959 1.22615 -3.84754 -3.50268
5 1 1.84202 13.8359 12.2728 1.22664 -3.8474 -3.50211
6 1 3.86501 15.8589 12.2728 1.22657 -3.84735 -3.50168
7 1 1.84204 15.8589 14.2958 1.22636 -3.84749 -3.50199
8 1 3.86499 13.8359 14.2958 1.22675 -3.84736 -3.50204
9 1 5.88798 13.8359 12.2728 1.22682 -3.84735 -3.50193
10 1 7.91105 15.8589 12.2728 1.22634 -3.84723 -3.50187
11 1 5.88801 15.8589 14.2958 1.22653 -3.84733 -3.50167
12 1 7.91099 13.8359 14.2958 1.22672 -3.84754 -3.50216
13 1 9.93407 13.8359 12.2728 1.2263 -3.84762 -3.50245
14 1 11.9571 15.8589 12.2728 1.22609 -3.84741 -3.50237
15 1 9.93406 15.8589 14.2958 1.22625 -3.84737 -3.50222
16 1 11.9571 13.8359 14.2959 1.22615 -3.84773 -3.50284
17 1 13.9801 1.69789 12.2728 1.22616 -3.84749 -3.50212
18 1 16.003 3.72091 12.2728 1.22622 -3.84752 -3.50187
19 1 13.98 3.7209 14.2958 1.22607 -3.84752 -3.50212
20 1 16.0031 1.69792 14.2958 1.22615 -3.84751 -3.502
21 1 1.84203 1.69792 12.2728 1.22628 -3.84747 -3.50162
22 1 3.86508 3.7209 12.2727 1.22587 -3.84731 -3.50141
23 1 1.84206 3.72091 14.2958 1.22604 -3.84732 -3.50154
24 1 3.86505 1.69791 14.2957 1.22613 -3.84736 -3.50139
25 1 5.88808 1.69788 12.2727 1.22601 -3.84724 -3.50147
26 1 7.91114 3.72088 12.2728 1.22559 -3.84736 -3.50166
27 1 5.88811 3.72088 14.2957 1.22567 -3.84722 -3.50124
28 1 7.91108 1.69786 14.2958 1.22599 -3.84721 -3.50158
29 1 9.9341 1.69785 12.2728 1.22592 -3.84723 -3.50194
30 1 11.9571 3.7209 12.2728 1.22593 -3.84752 -3.50212
31 1 9.93411 3.72088 14.2958 1.22574 -3.84737 -3.50177
32 1 11.9571 1.69786 14.2958 1.22601 -3.84734 -3.50221
33 1 13.98 5.74394 12.2728 1.22615 -3.84774 -3.5023
34 1 16.003 7.76692 12.2728 1.22629 -3.84751 -3.50238
35 1 13.9801 7.76695 14.2959 1.22607 -3.84781 -3.50258
36 1 16.003 5.7439 14.2958 1.22611 -3.8474 -3.50206
37 1 1.84204 5.74389 12.2728 1.22611 -3.84732 -3.50176
38 1 3.86506 7.76689 12.2728 1.22605 -3.84725 -3.50186
39 1 1.84206 7.76686 14.2958 1.22613 -3.84712 -3.50201
40 1 3.8651 5.74387 14.2957 1.22583 -3.84712 -3.50136
41 1 5.88813 5.74391 12.2728 1.2256 -3.84739 -3.50162
42 1 7.91112 7.76698 12.2728 1.22574 -3.84788 -3.5021
43 1 5.88809 7.76691 14.2958 1.22593 -3.84735 -3.50163
44 1 7.91113 5.74392 14.2958 1.22559 -3.84752 -3.50158
45 1 9.93412 5.74396 12.2728 1.22564 -3.84784 -3.5021
46 1 11.9571 7.76701 12.2729 1.22596 -3.84817 -3.50257
47 1 9.93409 7.767 14.2958 1.22588 -3.84805 -3.50222
48 1 11.9571 5.74394 14.2958 1.22589 -3.8478 -3.5022
49 1 13.9801 9.78998 12.2729 1.22616 -3.84792 -3.50281
50 1 16.0031 11.8129 12.2729 1.22633 -3.84752 -3.50258
