ITEM: TIMESTEP
76000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 6.01193 1.82132 14.0634 1.55663 -3.87681 -3.32557
2 1 8.03246 3.85174 14.0536 1.49017 -3.7631 -3.20577
3 1 6.00932 3.84943 16.0831 1.53039 -3.59761 -3.35569
4 1 8.0345 1.83061 16.0772 1.59531 -3.50677 -3.19871
5 1 10.0579 1.83122 14.052 1.50097 -3.79232 -3.20222
6 1 12.0784 3.85558 14.0531 1.45222 -3.85829 -3.36594
7 1 10.055 3.8581 16.0714 1.47982 -3.47433 -3.20096
8 1 12.0797 1.83554 16.0772 1.49353 -3.54917 -3.30525
9 1 14.1044 1.82755 14.0639 1.42978 -3.9104 -3.51346
10 1 16.1286 3.84731 14.069 1.46944 -4.0694 -3.65513
11 1 14.1005 3.85573 16.0834 1.47555 -3.63866 -3.50866
12 1 16.1225 1.8278 16.0931 1.50619 -3.68422 -3.63182
13 1 1.9669 1.81853 14.0733 1.48523 -4.05763 -3.68482
14 1 3.99005 3.84287 14.069 1.48806 -4.03836 -3.5714
15 1 1.96289 3.84755 16.0936 1.52825 -3.78729 -3.67915
16 1 3.98482 1.82308 16.0923 1.60274 -3.7049 -3.53704
17 1 6.00615 5.87191 14.0601 1.45187 -3.86165 -3.41474
18 1 8.02077 7.90145 14.0521 1.48245 -3.77367 -3.30203
19 1 6.00088 7.89962 16.0825 1.47965 -3.59963 -3.49213
20 1 8.0276 5.87872 16.0743 1.46 -3.4903 -3.25652
21 1 10.0483 5.87974 14.049 1.48314 -3.79052 -3.24505
22 1 12.0669 7.90014 14.0513 1.58024 -3.92166 -3.44936
23 1 10.0454 7.9049 16.0726 1.53413 -3.56326 -3.28872
24 1 12.0731 5.88105 16.0741 1.49224 -3.59609 -3.37992
25 1 14.0989 5.87474 14.0585 1.51567 -3.9994 -3.59246
26 1 16.1188 7.89181 14.0653 1.55337 -4.06639 -3.80649
27 1 14.092 7.89922 16.0816 1.58946 -3.7328 -3.64891
28 1 16.1209 5.87364 16.0892 1.51941 -3.77414 -3.71571
29 1 1.96481 5.86795 14.0699 1.48597 -4.1243 -3.76983
30 1 3.98036 7.89241 14.0666 1.45478 -4.00005 -3.69617
31 1 1.95557 7.89454 -0.0911898 1.53015 -3.78977 -3.81978
32 1 3.98332 5.87137 16.0896 1.48822 -3.7406 -3.62343
33 1 5.99811 9.91982 14.0596 1.47776 -3.83092 -3.5085
34 1 8.0233 11.9451 14.0541 1.56798 -3.80967 -3.35669
35 1 5.99896 11.9463 16.0858 1.57734 -3.62291 -3.51007
36 1 8.02149 9.92736 16.0766 1.56228 -3.57142 -3.38338
37 1 10.0419 9.92456 14.0499 1.58757 -3.85934 -3.33484
38 1 12.0689 11.9426 14.054 1.59173 -3.93263 -3.46465
39 1 10.0474 11.9508 16.0753 1.62876 -3.63051 -3.3448
40 1 12.0665 9.92515 16.0765 1.63794 -3.6872 -3.48848
41 1 14.0903 9.91618 14.0592 1.60607 -3.97789 -3.70673
42 1 16.1156 11.9341 14.0695 1.51422 -3.93226 -3.83463
43 1 14.0898 11.9435 16.0857 1.60351 -3.67665 -3.68345
44 1 16.1118 9.91748 16.0915 1.6051 -3.72828 -3.84567
45 1 1.9547 9.91247 14.0708 1.50274 -4.00319 -3.84613
46 1 3.97753 11.9364 14.0697 1.47753 -3.89705 -3.66811
47 1 1.94984 11.94 -0.0864853 1.5486 -3.67657 -3.83957
48 1 3.97484 9.92006 16.092 1.5142 -3.68697 -3.71679
49 1 6.00459 13.9613 14.0643 1.54621 -3.84121 -3.42161
50 1 8.03321 15.9875 14.0572 1.58239 -3.80105 -3.21918
51 1 6.00691 15.988 16.0869 1.64313 -3.61199 -3.37507
52 1 8.02871 13.9708 16.0795 1.63344 -3.58845 -3.30671
53 1 10.052 13.9679 14.0529 1.57439 -3.85762 -3.26017
54 1 12.079 15.9901 14.0567 1.48305 -3.86539 -3.34529
55 1 10.0567 15.996 16.0758 1.58957 -3.55157 -3.21275
56 1 12.0736 13.9715 16.0791 1.57245 -3.64113 -3.40267
57 1 14.0964 13.9609 14.0633 1.49331 -3.89288 -3.62372
58 1 16.1238 15.9813 14.0717 1.45193 -3.94424 -3.72374
59 1 14.0981 15.992 16.0871 1.50203 -3.60365 -3.53316
60 1 16.1137 13.9637 -0.0890766 1.53274 -3.63463 -3.78651
61 1 1.95756 13.9553 14.0742 1.47276 -3.93179 -3.79082
62 1 3.98527 15.9785 14.0714 1.52427 -3.9519 -3.57528
63 1 1.95644 15.9848 -0.0874023 1.55537 -3.67716 -3.73567
64 1 3.9766 13.9638 16.0947 1.57381 -3.64344 -3.64854
65 1 6.01205 1.82996 1.92216 1.44567 -3.43374 -3.32846
66 1 8.03622 3.85569 1.91245 1.33128 -3.30889 -3.19797
67 1 6.0168 3.85221 3.94131 1.12811 -3.46783 -3.31584
68 1 8.04408 1.83411 3.93783 1.14031 -3.42613 -3.19085
69 1 10.0618 1.83699 1.9131 1.35099 -3.34162 -3.19048
70 1 12.0813 3.85991 1.91534 1.29223 -3.40214 -3.32495
71 1 10.0645 3.85784 3.93459 1.05179 -3.3615 -3.20151
72 1 12.0898 1.83752 3.94444 1.03266 -3.47993 -3.34764
73 1 14.1024 1.83525 1.92708 1.30617 -3.50279 -3.49886
74 1 16.1243 3.85276 1.93109 1.35403 -3.6113 -3.64625
75 1 14.1082 3.85591 3.95096 1.05747 -3.61167 -3.53865
76 1 16.1293 1.83034 3.95961 1.10556 -3.67883 -3.6879
77 1 1.96078 1.82779 1.9343 1.4116 -3.56803 -3.67752
78 1 3.98717 3.8499 1.92783 1.39678 -3.51878 -3.54634
79 1 1.96835 3.84881 3.95598 1.17005 -3.68528 -3.66378
80 1 3.99166 1.82811 3.95261 1.19943 -3.59368 -3.53333
81 1 6.00884 5.87652 1.91889 1.3185 -3.39813 -3.39838
82 1 8.0279 7.90465 1.91276 1.31123 -3.37322 -3.2966
83 1 6.00783 7.90163 3.93853 1.07018 -3.45117 -3.43236
84 1 8.03597 5.87886 3.93295 1.0542 -3.36112 -3.20077
85 1 10.0548 5.88163 1.91009 1.30496 -3.33809 -3.21703
86 1 12.073 7.90385 1.91529 1.39732 -3.50631 -3.42379
87 1 10.0542 7.90403 3.93381 1.10079 -3.43048 -3.2637
88 1 12.082 5.87986 3.93932 1.08145 -3.48027 -3.38056
89 1 14.0996 5.87855 1.922 1.35935 -3.5741 -3.56157
90 1 16.1174 7.89653 1.9294 1.43056 -3.64768 -3.80653
91 1 14.0994 7.89825 3.94692 1.16726 -3.6823 -3.66827
92 1 16.127 5.87251 3.95349 1.15268 -3.72884 -3.73147
93 1 1.96154 5.8729 1.93084 1.38545 -3.62326 -3.74482
94 1 3.98077 7.89887 1.92724 1.35427 -3.526 -3.67851
95 1 1.96042 7.89461 3.95265 1.1742 -3.67718 -3.79383
96 1 3.98915 5.87268 3.9474 1.13855 -3.57815 -3.56569
97 1 6.00098 9.9274 1.92068 1.35798 -3.44294 -3.52204
98 1 8.02692 11.9533 1.91612 1.46383 -3.46862 -3.37647
99 1 6.00447 11.9522 3.94245 1.20066 -3.52829 -3.47762
100 1 8.02858 9.92977 3.93439 1.13149 -3.47842 -3.333
101 1 10.0488 9.92962 1.91332 1.42124 -3.47141 -3.33577
102 1 12.072 11.951 1.91892 1.47978 -3.56933 -3.47551
103 1 10.0553 11.9537 3.93749 1.22723 -3.56428 -3.35127
104 1 12.0746 9.92584 3.9409 1.2062 -3.59697 -3.48696
105 1 14.0915 9.92291 1.92479 1.47253 -3.6219 -3.70778
106 1 16.111 11.9437 1.93451 1.45809 -3.58737 -3.86748
107 1 14.0964 11.9459 3.95211 1.22113 -3.68965 -3.73944
108 1 16.1166 9.91803 3.95482 1.21971 -3.71047 -3.87136
109 1 1.95163 9.92028 1.9338 1.42352 -3.58637 -3.84713
110 1 3.97427 11.9476 1.93179 1.43512 -3.49304 -3.69451
111 1 1.95342 11.9439 3.95851 1.23533 -3.62672 -3.8438
112 1 3.9792 9.92313 3.94878 1.15559 -3.55942 -3.67532
113 1 6.00443 13.973 1.92464 1.50098 -3.4676 -3.46404
114 1 8.03634 15.9964 1.91716 1.48056 -3.42079 -3.23862
115 1 6.0153 15.9949 3.94572 1.22651 -3.53198 -3.36537
116 1 8.0369 13.9768 3.93911 1.24046 -3.53382 -3.29606
117 1 10.0562 13.9768 1.91576 1.48242 -3.47886 -3.28128
118 1 12.0812 15.999 1.91993 1.37505 -3.46258 -3.33542
119 1 10.0675 15.9999 3.93977 1.15487 -3.49046 -3.2434
120 1 12.083 13.9755 3.94561 1.18108 -3.60345 -3.45844
121 1 14.0948 13.9714 1.92834 1.42401 -3.55526 -3.64627
122 1 16.1183 15.992 1.93513 1.39268 -3.53409 -3.73824
123 1 14.1069 15.9961 3.95517 1.08007 -3.6254 -3.60402
124 1 16.1196 13.9681 3.96052 1.19246 -3.66843 -3.85681
125 1 1.95126 13.9672 1.93695 1.45575 -3.5156 -3.82185
126 1 3.98141 15.9908 1.93175 1.4828 -3.49212 -3.59413
127 1 1.96284 15.9902 3.95977 1.194 -3.63299 -3.75628
128 1 3.98208 13.9709 3.95376 1.24176 -3.56207 -3.64039
129 1 6.02373 1.82817 5.96698 0.973478 -3.81614 -3.30116
130 1 8.04416 3.85298 5.95835 0.892179 -3.65485 -3.16324
131 1 6.02236 3.84607 7.98855 0.871812 -4.06712 -3.29505
132 1 8.04693 1.82731 7.98565 0.89786 -4.03437 -3.19936
133 1 10.0721 1.83445 5.96281 0.885639 -3.66278 -3.24623
134 1 12.09 3.85581 5.96748 0.849269 -3.67657 -3.38894
135 1 10.0658 3.85222 7.98346 0.845656 -3.93619 -3.23436
136 1 12.0932 1.82997 7.99483 0.80581 -4.03034 -3.41711
137 1 14.1153 1.83194 5.98089 0.828848 -3.85082 -3.59042
