ITEM: TIMESTEP
100000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 0.572259 11.0701 8.71602 1.94591 -4.22816 -3.56114
2 1 2.56786 13.0946 8.70623 1.58304 -3.92777 -2.71799
3 1 0.551308 13.1069 10.7557 1.75016 -4.40095 -2.7106
4 1 2.57761 11.0876 10.7507 1.01871 -4.75957 -3.08656
5 1 4.61101 11.0444 8.713 0.244966 -4.48003 -2.36945
6 1 6.59772 13.097 8.74472 0.906875 -3.56727 -2.53436
7 1 4.58698 13.0874 10.758 1.86315 -3.6488 -3.21246
8 1 6.63971 11.1127 10.7546 0.815485 -5.06708 -3.78764
9 1 8.63949 11.0756 8.73427 0.429919 -4.58444 -3.58141
10 1 10.6434 13.0901 8.75348 1.22262 -3.15397 -2.95191
11 1 8.63641 13.1167 10.7467 1.48128 -4.21374 -3.71331
12 1 10.6884 11.0887 10.7458 0.91472 -3.34559 -3.99221
13 1 12.7007 11.0581 8.71206 1.10173 -3.87615 -3.11921
14 1 14.7266 13.0774 8.68492 2.27551 -4.26757 -3.31048
15 1 12.7175 13.046 10.7543 1.8677 -3.36883 -3.74143
16 1 14.7529 11.0639 10.7599 1.19647 -4.0108 -2.81992
17 1 0.527934 15.0966 8.71043 1.60748 -3.84499 -2.74144
18 1 2.54113 0.929154 8.7425 1.66087 -3.94489 -3.22347
19 1 0.545525 0.969529 10.768 1.79737 -4.2781 -3.1443
20 1 2.55051 15.1071 10.7751 1.58323 -4.26815 -3.47074
21 1 4.55722 15.1225 8.74607 2.086 -3.77313 -2.91153
22 1 6.58595 0.966177 8.75329 1.56428 -3.17504 -3.12884
23 1 4.5667 0.967239 10.7652 2.01797 -3.26668 -2.6354
24 1 6.59969 15.1309 10.7699 1.92815 -3.83153 -2.88744
25 1 8.62945 15.0844 8.75666 0.585467 -3.211 -3.2474
26 1 10.6771 0.954558 8.78021 0.756283 -4.54064 -3.90522
27 1 8.6428 0.964604 10.743 1.13082 -3.40828 -3.56981
28 1 10.6915 15.1071 10.7572 1.05106 -4.30752 -3.31703
29 1 12.6812 15.0862 8.73462 1.34728 -2.99282 -3.63668
30 1 14.7009 0.92261 8.7348 2.42248 -4.20323 -3.77301
31 1 12.7326 0.951386 10.7575 1.68247 -3.7832 -3.80165
32 1 14.7278 15.0949 10.7501 2.63139 -4.04333 -3.3195
33 1 0.541903 2.98719 8.74856 1.83112 -4.25388 -3.405
34 1 2.52384 5.01427 8.76145 1.69218 -3.41832 -2.87957
35 1 0.52974 5.04188 10.7747 1.88701 -3.47377 -3.31407
36 1 2.53083 2.99482 10.7699 1.9312 -3.53648 -2.81323
37 1 4.5188 2.99794 8.75687 1.73287 -3.83731 -3.24733
38 1 6.55532 4.99731 8.78712 1.40724 -3.94592 -4.59545
39 1 4.55445 5.01115 10.7903 1.79898 -3.73354 -3.78768
40 1 6.58605 2.97343 10.7615 2.06969 -3.92289 -3.63623
41 1 8.62519 2.94951 8.79722 1.75425 -3.23089 -3.55687
42 1 10.6571 5.0071 8.73696 1.95689 -3.65964 -3.99098
43 1 8.6286 4.9901 10.7826 1.33469 -4.16673 -4.65776
44 1 10.7011 2.96496 10.7847 1.73995 -4.02319 -3.38374
45 1 12.6845 2.99781 8.73534 1.53092 -4.24721 -3.62356
46 1 14.6918 5.01157 8.71833 1.31936 -4.57539 -3.45641
47 1 12.7215 4.98927 10.7781 2.00807 -3.75481 -4.21601
48 1 14.7322 2.97503 10.7512 1.32793 -4.42657 -3.28645
49 1 0.533003 7.04138 8.68637 1.34625 -4.325 -3.91046
50 1 2.59831 9.03618 8.71479 1.9698 -4.09633 -3.62366
51 1 0.569967 9.09873 10.7528 1.77251 -4.0994 -3.65889
52 1 2.54158 7.03909 10.7733 1.89354 -4.14993 -2.89699
53 1 4.56032 7.03218 8.75186 1.81576 -4.7837 -4.0477
54 1 6.62238 9.04076 8.73924 1.25242 -3.32115 -3.0009
55 1 4.59934 9.04623 10.7569 1.56665 -4.07615 -3.13289
56 1 6.58948 7.01215 10.799 1.9411 -4.85468 -3.75285
57 1 8.60164 6.99623 8.75121 1.38871 -3.91367 -2.59864
58 1 10.6655 9.04968 8.75501 1.39157 -4.17373 -3.35469
59 1 8.62373 9.03897 10.7524 1.14472 -4.78614 -3.34285
60 1 10.6698 7.02056 10.7729 2.69019 -3.93274 -4.01795
61 1 12.6805 7.02885 8.73785 2.03395 -3.9079 -4.54773
62 1 14.7189 9.0373 8.73501 1.33726 -3.95513 -3.0407
63 1 12.7241 9.06214 10.7575 1.65171 -4.53276 -3.75865
64 1 14.7283 7.02802 10.7649 1.78727 -4.44346 -4.36535
65 1 0.576958 11.1095 12.8275 1.47204 -4.66903 -3.22436
66 1 2.56015 13.1241 12.8195 1.3033 -3.83913 -3.04562
67 1 0.552224 13.0942 14.8551 1.08341 -3.73845 -3.47019
68 1 2.58501 11.0939 14.8345 1.39958 -3.23708 -3.18272
69 1 4.60965 11.1084 12.7744 1.06222 -3.6148 -3.51307
70 1 6.63996 13.0974 12.7858 1.93102 -4.01112 -2.8755
71 1 4.61486 13.1432 14.8152 1.32516 -3.83328 -3.72073
72 1 6.6303 11.1136 14.7716 1.52675 -3.33313 -3.92357
73 1 8.65926 11.0805 12.7525 2.33454 -4.15939 -3.55465
74 1 10.6847 13.1014 12.7649 1.1949 -3.11905 -3.11252
75 1 8.65862 13.1218 14.7668 1.51601 -3.43742 -3.9144
76 1 10.6484 11.0692 14.7826 1.60454 -3.79633 -3.24056
77 1 12.7156 11.081 12.7965 1.38239 -3.55228 -4.23629
78 1 14.7418 13.094 12.808 1.61108 -3.80677 -3.09754
79 1 12.6926 13.0777 14.8497 0.813581 -4.00748 -3.04188
80 1 14.7209 11.0758 14.8744 1.21046 -3.40265 -3.91918
81 1 0.545399 15.0978 12.7989 1.05849 -4.2728 -3.76079
82 1 2.55362 0.944442 12.7934 1.9903 -3.36761 -2.62948
83 1 0.488632 0.944767 14.847 1.55304 -4.18128 -3.11337
84 1 2.52569 15.1205 14.8595 1.58565 -3.61098 -3.48791
85 1 4.58098 15.1328 12.7658 1.08561 -4.4611 -2.71905
86 1 6.58457 0.968572 12.7538 2.43663 -3.00422 -2.75769
87 1 4.53823 0.941616 14.8052 1.70784 -3.30087 -3.36314
88 1 6.58583 15.1683 14.8088 1.58429 -4.18572 -3.11804
89 1 8.65806 15.1411 12.7733 1.40796 -4.0853 -2.51534
90 1 10.7209 0.947325 12.7648 2.44905 -3.38257 -3.85779
91 1 8.62182 0.969572 14.7646 1.891 -3.91895 -2.79321
92 1 10.6529 15.1249 14.7995 1.11221 -3.05019 -2.59834
93 1 12.7187 15.0857 12.7711 1.09494 -3.86844 -3.17912
94 1 14.7339 0.920974 12.7978 1.95632 -3.73666 -3.26247
95 1 12.6826 0.915251 14.8271 1.8311 -4.31353 -2.38389
96 1 14.7024 15.1058 14.8499 0.972615 -4.11241 -3.00434
97 1 0.526154 2.96835 12.8309 1.9619 -3.56742 -2.86406
98 1 2.52897 5.02092 12.8272 1.74259 -2.69282 -2.55368
99 1 0.488714 4.97488 14.8446 1.1245 -3.8223 -3.57235
100 1 2.51812 2.96223 14.8342 1.82758 -3.34476 -2.9166
101 1 4.54398 2.98074 12.8067 2.13459 -3.30106 -2.96142
102 1 6.58915 4.97519 12.7739 2.28393 -3.59425 -3.46923
103 1 4.55438 4.97406 14.7935 1.21811 -2.7934 -3.7208
104 1 6.57926 2.93938 14.7831 2.15604 -2.64161 -3.13039
105 1 8.64914 2.96653 12.7675 2.32205 -3.67583 -3.48396
106 1 10.6997 4.96907 12.7829 2.07817 -4.44127 -3.54798
107 1 8.62755 4.95597 14.7649 2.14751 -3.52405 -3.45085
108 1 10.6714 2.9348 14.8018 1.74411 -4.14758 -2.93247
109 1 12.7331 2.94378 12.7744 2.57034 -4.06119 -3.36303
110 1 14.7197 5.01511 12.8064 1.21148 -3.26125 -2.9149
111 1 12.6829 4.94809 14.8096 1.2598 -3.65553 -3.31666
112 1 14.6791 2.92953 14.8504 1.34507 -3.85723 -3.44898
113 1 0.532128 7.0596 12.7962 0.68501 -4.03869 -3.30698
114 1 2.57348 9.09515 12.7999 1.28539 -4.20724 -3.68147
115 1 0.547269 9.03948 14.8333 0.85215 -3.21771 -4.31108
116 1 2.54352 7.01832 14.8021 1.37135 -3.03589 -3.70002
117 1 4.55554 7.0596 12.7972 1.7665 -3.41971 -3.94372
118 1 6.63418 9.05635 12.7755 1.70229 -4.02372 -3.48038
119 1 4.57726 9.07751 14.7823 0.988877 -3.67609 -3.36138
120 1 6.5955 7.00803 14.7714 2.36838 -3.37961 -4.31113
121 1 8.64863 7.01918 12.7709 2.54786 -3.29554 -3.68405
122 1 10.6908 9.05317 12.7452 1.77774 -4.50648 -4.0224
123 1 8.6401 9.02835 14.7492 1.40437 -3.42263 -3.42685
124 1 10.6553 7.02025 14.755 2.24406 -3.0842 -3.38642
125 1 12.7038 7.04296 12.7779 1.60602 -4.33996 -4.3724
126 1 14.7535 9.0668 12.798 0.829392 -4.17599 -3.77795
127 1 12.6827 9.05649 14.8051 1.43987 -3.23735 -2.43309
128 1 14.6887 7.05537 14.8266 0.729343 -4.1162 -3.17281
129 1 0.535202 11.054 0.664248 1.14956 -2.95223 -3.91948
130 1 2.5597 13.1138 0.692851 0.692644 -3.38045 -3.72889
131 1 0.522283 13.0713 2.69548 0.77077 -4.00818 -3.01442
132 1 2.58588 11.0561 2.63902 0.302311 -3.71355 -2.98421
133 1 4.59624 11.0889 0.629199 0.887376 -4.18627 -4.35407
134 1 6.60226 13.1221 0.631061 2.06499 -4.15886 -3.40877
135 1 4.58074 13.1208 2.6916 0.662863 -3.18204 -4.18487
136 1 6.59528 11.0968 2.63907 0.601545 -4.24141 -3.64694
137 1 8.61748 11.0723 0.597496 1.18374 -3.46963 -3.405
138 1 10.6316 13.1021 0.647351 0.970496 -3.88681 -2.74236
139 1 8.59879 13.1158 2.66742 -0.0662029 -3.62894 -3.79763
140 1 10.5833 11.0464 2.63549 0.430148 -2.20088 -3.08693
141 1 12.6419 11.068 0.65729 1.34231 -3.07589 -3.58868
142 1 14.6873 13.1095 0.675631 0.777035 -3.19356 -3.76396
143 1 12.6012 13.0693 2.68026 1.4942 -3.66034 -2.98422
144 1 14.6439 11.0506 2.66856 0.423862 -3.09092 -3.13751
145 1 0.517864 15.1303 0.719954 0.351399 -2.80648 -3.77344
146 1 2.50663 0.963312 0.697838 0.215243 -3.89745 -4.26011
147 1 0.462409 0.940672 2.73756 1.2336 -3.85951 -3.33879
148 1 2.54555 15.1344 2.69992 1.00162 -4.41231 -3.52881
149 1 4.56915 15.1433 0.687457 1.28272 -3.52342 -3.84598
150 1 6.57511 0.966544 0.646833 1.67501 -3.98954 -4.12284
151 1 4.56008 0.962745 2.69535 0.600115 -2.83525 -3.19764
152 1 6.5746 15.1486 2.68758 0.306724 -4.77951 -4.08122
153 1 8.59821 15.1441 0.633881 1.07136 -3.24537 -3.56051
154 1 10.6317 0.934487 0.672166 0.837845 -3.86973 -3.06927
155 1 8.57359 0.962445 2.69869 0.789452 -3.80553 -3.06117
156 1 10.5791 15.115 2.71308 0.579427 -3.44569 -3.01545
157 1 12.6253 15.1182 0.686333 0.882656 -3.63629 -3.20442
158 1 14.6573 0.922246 0.736539 1.16798 -4.08764 -3.70444
159 1 12.5916 0.945636 2.7248 0.821758 -3.97075 -2.4066
160 1 14.6236 15.0874 2.71734 0.776133 -3.7295 -2.95133
161 1 0.4867 2.94923 0.683201 1.62007 -3.35798 -3.90178
162 1 2.49747 4.97919 0.66646 0.775752 -2.8889 -3.63258
163 1 0.461065 4.98314 2.6692 0.203122 -2.84544 -3.7504
164 1 2.51712 2.99448 2.71117 0.285931 -3.70962 -4.02955
165 1 4.53909 2.94831 0.65821 1.91573 -3.96821 -3.23986
166 1 6.55724 4.97763 0.593569 1.88809 -3.0714 -3.74343
167 1 4.57907 4.9802 2.65355 1.08863 -2.80605 -4.12519
168 1 6.57234 2.97113 2.67067 0.792791 -3.6329 -3.98416
169 1 8.60741 2.95358 0.632381 1.84992 -3.14653 -3.68571
170 1 10.6086 4.97605 0.600667 1.99481 -2.79974 -3.19737
171 1 8.57713 4.9714 2.64302 0.835378 -4.15196 -2.78842
172 1 10.5827 2.94048 2.69264 0.993927 -3.47748 -2.73692
173 1 12.6379 2.93354 0.67362 1.45379 -4.11258 -3.35285
174 1 14.6215 4.99266 0.637917 0.949088 -3.75737 -2.58718
