ITEM: TIMESTEP
22000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 9.09443 7.22044 12.4437 1.19366 -3.746 -3.40981
2 1 11.1174 9.24344 12.4437 1.19361 -3.74596 -3.40975
3 1 9.09443 9.24344 14.4667 1.19363 -3.74599 -3.40975
4 1 11.1174 7.22044 14.4667 1.19364 -3.74595 -3.40977
5 1 13.1404 7.22044 12.4437 1.19364 -3.74591 -3.40975
6 1 15.1634 9.24344 12.4437 1.19361 -3.74592 -3.40968
7 1 13.1404 9.24344 14.4667 1.1936 -3.7459 -3.4097
8 1 15.1634 7.22044 14.4667 1.19362 -3.7459 -3.4097
9 1 1.00243 7.22044 12.4437 1.19362 -3.74594 -3.40971
10 1 3.02543 9.24344 12.4437 1.1936 -3.74599 -3.4097
11 1 1.00243 9.24344 14.4667 1.1936 -3.74594 -3.40967
12 1 3.02543 7.22044 14.4667 1.19363 -3.74595 -3.40972
13 1 5.04843 7.22044 12.4437 1.19365 -3.74602 -3.40975
14 1 7.07143 9.24344 12.4437 1.19364 -3.74603 -3.40975
15 1 5.04843 9.24344 14.4667 1.19363 -3.74601 -3.40973
16 1 7.07143 7.22044 14.4667 1.19365 -3.74599 -3.40979
17 1 9.09443 11.2664 12.4437 1.19357 -3.74601 -3.40973
18 1 11.1174 13.2894 12.4437 1.19351 -3.74597 -3.4097
19 1 9.09443 13.2894 14.4667 1.19353 -3.746 -3.40971
20 1 11.1174 11.2664 14.4667 1.19356 -3.74595 -3.40969
21 1 13.1404 11.2664 12.4437 1.19355 -3.74592 -3.40968
22 1 15.1634 13.2894 12.4437 1.19353 -3.74591 -3.40962
23 1 13.1404 13.2894 14.4667 1.19352 -3.74592 -3.40965
24 1 15.1634 11.2664 14.4667 1.19357 -3.74589 -3.40965
25 1 1.00243 11.2664 12.4437 1.19358 -3.74594 -3.40963
26 1 3.02543 13.2894 12.4437 1.19357 -3.74598 -3.40964
27 1 1.00243 13.2894 14.4667 1.19356 -3.74593 -3.40963
28 1 3.02543 11.2664 14.4667 1.19356 -3.74598 -3.40966
29 1 5.04843 11.2664 12.4437 1.19359 -3.74603 -3.40968
30 1 7.07143 13.2894 12.4437 1.19355 -3.74602 -3.4097
31 1 5.04843 13.2894 14.4667 1.19355 -3.74601 -3.40969
32 1 7.07143 11.2664 14.4667 1.19357 -3.74603 -3.40971
33 1 9.09443 15.3124 12.4437 1.19351 -3.74598 -3.40972
34 1 11.1174 1.15144 12.4437 1.19353 -3.74596 -3.40974
35 1 9.09443 1.15144 14.4667 1.19353 -3.74598 -3.40976
36 1 11.1174 15.3124 14.4667 1.1935 -3.74596 -3.40972
37 1 13.1404 15.3124 12.4437 1.19352 -3.74594 -3.40966
38 1 15.1634 1.15144 12.4437 1.19356 -3.74593 -3.40969
39 1 13.1404 1.15144 14.4667 1.19356 -3.74594 -3.40971
40 1 15.1634 15.3124 14.4667 1.19354 -3.74591 -3.40966
41 1 1.00243 15.3124 12.4437 1.19357 -3.74593 -3.40962
42 1 3.02543 1.15144 12.4437 1.19358 -3.74596 -3.40968
43 1 1.00243 1.15144 14.4667 1.19356 -3.74592 -3.4097
44 1 3.02543 15.3124 14.4667 1.19356 -3.74596 -3.40965
45 1 5.04843 15.3124 12.4437 1.19356 -3.746 -3.40969
46 1 7.07143 1.15144 12.4437 1.19356 -3.74599 -3.40975
47 1 5.04843 1.15144 14.4667 1.19356 -3.74597 -3.40972
48 1 7.07143 15.3124 14.4667 1.19352 -3.74601 -3.40971
49 1 9.09443 3.17444 12.4437 1.1936 -3.74598 -3.4098
50 1 11.1174 5.19744 12.4437 1.19364 -3.74596 -3.4098
51 1 9.09443 5.19744 14.4667 1.19364 -3.74598 -3.4098
52 1 11.1174 3.17444 14.4667 1.1936 -3.74595 -3.40976
53 1 13.1404 3.17444 12.4437 1.19358 -3.74594 -3.40975
54 1 15.1634 5.19744 12.4437 1.19362 -3.74592 -3.40973
55 1 13.1404 5.19744 14.4667 1.19363 -3.74591 -3.40976
56 1 15.1634 3.17444 14.4667 1.19358 -3.74592 -3.40973
57 1 1.00243 3.17444 12.4437 1.1936 -3.74592 -3.40972
58 1 3.02543 5.19744 12.4437 1.19363 -3.74595 -3.40973
59 1 1.00243 5.19744 14.4667 1.19362 -3.74592 -3.40973
