ITEM: TIMESTEP
60000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 15.9464 3.04653 9.65464 1.2095 -3.75686 -3.4395
2 1 1.78464 5.07163 9.65817 1.212 -3.75015 -3.40998
3 1 15.945 5.07012 11.6793 1.20344 -3.75109 -3.42701
4 1 1.78537 3.04893 11.6787 1.21127 -3.75017 -3.43889
5 1 3.8094 3.05065 9.65868 1.22541 -3.74351 -3.41917
6 1 5.83138 5.0741 9.66265 1.22128 -3.74002 -3.39138
7 1 3.80768 5.07369 11.6834 1.2138 -3.74567 -3.40366
8 1 5.83259 3.05149 11.6834 1.23002 -3.73896 -3.41562
9 1 7.85598 3.05015 9.661 1.23211 -3.74077 -3.41299
10 1 9.87701 5.07153 9.66145 1.21349 -3.73886 -3.40182
11 1 7.85421 5.07361 11.686 1.22032 -3.73747 -3.39253
12 1 9.87859 3.04823 11.6823 1.22863 -3.74688 -3.42278
13 1 11.901 3.04604 9.65696 1.21625 -3.75485 -3.43353
14 1 13.9223 5.06906 9.65696 1.20422 -3.74842 -3.42125
15 1 11.8996 5.07005 11.6818 1.21006 -3.74361 -3.41602
16 1 13.9234 3.04567 11.6776 1.20999 -3.75812 -3.44776
17 1 15.9435 7.09284 9.65831 1.20237 -3.74966 -3.40052
18 1 1.78113 9.11743 9.66025 1.20332 -3.74971 -3.38515
19 1 15.9417 9.1161 11.6818 1.19759 -3.74966 -3.39423
20 1 1.7823 7.09494 11.6827 1.20231 -3.74822 -3.39534
21 1 3.8058 7.09624 9.66234 1.20772 -3.7456 -3.37951
22 1 5.82645 9.11998 9.66472 1.19157 -3.73838 -3.36552
23 1 3.8035 9.11981 11.6859 1.19587 -3.73995 -3.37151
24 1 5.82841 7.09741 11.6874 1.20279 -3.73883 -3.37076
25 1 7.85146 7.09633 9.66465 1.19917 -3.73593 -3.37357
26 1 9.87185 9.1173 9.66348 1.18005 -3.74196 -3.37607
27 1 7.84886 9.11972 11.6885 1.18494 -3.73452 -3.3597
28 1 9.87419 7.09507 11.6863 1.19802 -3.73548 -3.37939
29 1 11.8971 7.09294 9.66061 1.19375 -3.7407 -3.3945
30 1 13.9185 9.11474 9.659 1.19179 -3.75262 -3.39419
31 1 11.895 9.11602 11.6843 1.18672 -3.74462 -3.38236
32 1 13.9201 7.09261 11.6816 1.19753 -3.74483 -3.40375
33 1 15.9417 11.1381 9.65756 1.20109 -3.75986 -3.40315
34 1 1.78198 13.1635 9.65712 1.20897 -3.75073 -3.41426
35 1 15.9425 13.1614 11.6786 1.20234 -3.75953 -3.42354
36 1 1.78041 11.141 11.6822 1.19955 -3.74442 -3.39345
37 1 3.8035 11.1424 9.66161 1.19976 -3.74055 -3.38263
38 1 5.82743 13.1662 9.6616 1.20193 -3.73585 -3.39492
39 1 3.80439 13.1663 11.6827 1.20312 -3.73241 -3.40003
40 1 5.82561 11.1437 11.687 1.18878 -3.73148 -3.36826
41 1 7.84843 11.1419 9.6639 1.18164 -3.74154 -3.37646
42 1 9.8729 13.1621 9.66037 1.19162 -3.7605 -3.40618
43 1 7.8499 13.1653 11.6853 1.19641 -3.73892 -3.38914
44 1 9.87127 11.1403 11.6859 1.18202 -3.74625 -3.377
45 1 11.8946 11.1376 9.65985 1.18319 -3.76145 -3.39683
46 1 13.9195 13.1593 9.65589 1.19871 -3.7747 -3.4247
47 1 11.896 13.1605 11.6812 1.19573 -3.76664 -3.4125
48 1 13.9181 11.1376 11.6811 1.193 -3.75911 -3.40052
49 1 15.9447 15.1838 9.65389 1.20939 -3.76708 -3.44233
50 1 1.78549 1.02566 9.65505 1.21716 -3.75127 -3.43975
51 1 15.9459 1.02341 11.676 1.20808 -3.76091 -3.45611
52 1 1.78348 15.187 11.6782 1.20956 -3.74626 -3.43648
53 1 3.80709 15.1889 9.65794 1.21841 -3.73847 -3.42156
54 1 5.83236 1.02835 9.65955 1.23111 -3.73755 -3.4219
55 1 3.80856 1.02814 11.6802 1.22108 -3.7381 -3.43358
56 1 5.82978 15.1898 11.6829 1.21672 -3.73158 -3.41239
57 1 7.85294 15.1877 9.66024 1.21563 -3.7462 -3.41573
58 1 9.87807 1.02436 9.65832 1.22451 -3.75727 -3.43111
