ITEM: TIMESTEP
98000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 9.28759 5.5161 15.1575 0.937524 -3.57189 -4.06511
2 1 11.3052 7.52718 15.1522 1.30884 -3.70424 -3.92607
3 1 9.3443 7.55474 1.01185 1.27104 -3.91205 -3.95052
4 1 11.3148 5.48635 1.00228 0.802757 -3.28048 -4.55489
5 1 13.3297 5.47956 15.1642 1.09018 -3.13247 -3.19702
6 1 15.3685 7.48477 15.1629 1.6291 -3.45254 -2.80392
7 1 13.3414 7.48402 1.00578 1.58116 -3.51846 -3.66999
8 1 15.3796 5.49464 0.994853 1.66095 -3.58102 -3.03583
9 1 1.26126 5.53036 15.1628 2.02364 -3.68404 -3.42319
10 1 3.30342 7.54707 15.1724 1.69097 -3.68427 -3.72806
11 1 1.22873 7.51796 1.00919 1.91003 -3.35594 -2.3703
12 1 3.28564 5.53033 1.01649 2.18873 -3.26288 -2.12478
13 1 5.30668 5.53344 15.1505 1.52617 -3.47139 -2.975
14 1 7.32691 7.57824 15.1509 1.69628 -3.32541 -3.1173
15 1 5.30245 7.57278 1.00562 1.8889 -3.9364 -4.08981
16 1 7.30696 5.54912 0.989355 1.22174 -4.02631 -3.05338
17 1 9.35563 9.59168 15.146 1.10884 -3.37624 -3.46701
18 1 11.379 11.5923 15.1754 1.19658 -4.02505 -3.77524
19 1 9.37842 11.5845 1.02148 0.721497 -3.42358 -3.98105
20 1 11.3624 9.53344 1.04066 1.24723 -4.02351 -3.25095
21 1 13.3419 9.51661 15.1548 1.4224 -3.97497 -3.60772
22 1 15.3704 11.5278 15.1689 1.70255 -3.15688 -2.68436
23 1 13.3859 11.5271 1.01775 0.678306 -3.50199 -3.84486
24 1 15.3643 9.4978 1.02054 1.445 -3.8135 -3.60686
25 1 1.23322 9.50972 15.1778 1.56531 -4.02931 -2.54514
26 1 3.25492 11.562 15.1731 1.35873 -4.07353 -3.00813
27 1 1.21064 11.5022 1.02373 1.65204 -3.90794 -3.11916
28 1 3.27645 9.55685 1.01994 1.84557 -3.29386 -3.0157
29 1 5.31961 9.59614 15.1708 1.8578 -3.7187 -3.32198
30 1 7.34715 11.6297 15.1672 1.33833 -4.12001 -3.40591
31 1 5.30367 11.5907 1.00387 1.28979 -3.19883 -3.17586
32 1 7.34919 9.60957 0.994832 1.85792 -3.38081 -3.14749
33 1 9.36557 13.6295 15.1742 1.4095 -2.86703 -3.08134
34 1 11.388 15.6364 15.1584 1.0309 -3.60713 -2.4524
35 1 9.364 15.6021 0.991915 1.02032 -3.5568 -3.50397
36 1 11.4061 13.5818 1.03699 1.4499 -2.95669 -4.41493
37 1 13.394 13.5891 15.1578 0.678914 -2.59474 -3.34103
38 1 15.4117 15.6056 15.1707 1.05648 -3.04417 -3.15107
39 1 13.3951 15.5919 1.01354 1.1877 -2.98654 -3.32343
40 1 15.3828 13.5433 1.02638 0.849686 -3.66029 -3.28161
41 1 1.21398 13.5598 15.1726 1.14082 -3.81357 -2.25676
42 1 3.26182 15.6027 15.1651 1.21366 -3.90587 -2.42402
43 1 1.22101 15.5786 1.00631 1.30995 -4.02475 -3.0164
44 1 3.23642 13.5427 1.01485 1.41275 -4.25876 -2.29008
45 1 5.2847 13.5946 15.1529 1.06907 -3.90451 -2.75024
46 1 7.30525 15.6044 15.1661 0.49204 -3.84536 -3.5114
47 1 5.25585 15.5858 0.986262 0.555107 -3.23273 -3.27259
48 1 7.32758 13.6015 1.04068 0.859048 -3.58831 -3.44518
49 1 9.31672 1.46301 15.146 1.0875 -3.51143 -3.16692
50 1 11.2982 3.45976 15.1565 1.19856 -3.38073 -4.13737
51 1 9.31777 3.45974 1.0003 1.33117 -3.43412 -3.72444
52 1 11.3544 1.4307 0.986324 0.72941 -3.27063 -2.97192
53 1 13.3847 1.47415 15.1793 1.42699 -3.05357 -3.40982
54 1 15.3929 3.505 15.1618 1.02284 -3.05336 -3.12488
55 1 13.3502 3.48019 0.98198 1.57192 -2.75378 -3.25924
56 1 15.3987 1.44346 1.00833 1.74667 -3.28969 -3.119
57 1 1.21994 1.47941 15.1678 1.75852 -3.63299 -2.50853
58 1 3.28042 3.51632 15.1701 1.35919 -4.35815 -2.97492
59 1 1.24167 3.49857 0.990536 2.15205 -2.74039 -2.75802
60 1 3.23892 1.43574 0.981002 1.62263 -3.85006 -2.17054
61 1 5.28583 1.44288 15.1699 0.442852 -3.3772 -3.50413
62 1 7.31558 3.46778 15.162 0.756869 -3.90323 -4.05503
63 1 5.29913 3.48755 0.969985 2.03471 -3.69398 -2.61993
64 1 7.30287 1.42327 1.00012 0.733107 -3.41178 -3.49743
65 1 9.32951 5.51105 3.02369 0.925171 -3.82771 -3.20243
66 1 11.3409 7.52153 3.07276 1.6891 -4.41195 -3.57764
67 1 9.33039 7.53232 5.06297 2.04963 -3.86962 -3.51454
68 1 11.3311 5.46643 5.05906 1.75504 -3.84862 -3.35935
69 1 13.3541 5.47593 3.03387 1.39843 -3.83337 -4.05069
70 1 15.384 7.47621 3.05363 1.37302 -3.63479 -3.32134
71 1 13.3682 7.47283 5.10095 1.30036 -4.11814 -3.19572
72 1 15.3986 5.46682 5.03232 1.5798 -2.99428 -3.4906
73 1 1.23925 5.48844 2.99174 1.77217 -4.05793 -2.74149
74 1 3.28549 7.52621 3.01618 2.0975 -3.53973 -3.69418
75 1 1.25241 7.48583 5.06423 0.765907 -3.38136 -3.04147
76 1 3.2781 5.50409 5.01718 2.21391 -3.17328 -2.08434
77 1 5.31145 5.53347 2.99633 1.57474 -2.92209 -2.86732
78 1 7.3358 7.56772 3.00734 1.51601 -3.31123 -3.13723
79 1 5.30821 7.52665 5.02838 1.59929 -3.45676 -2.75553
80 1 7.33268 5.50126 5.00288 1.44077 -3.42304 -3.18569
81 1 9.35002 9.56657 3.05844 1.15892 -3.28623 -3.34329
82 1 11.4085 11.5519 3.0765 1.28722 -3.58794 -4.40618
83 1 9.37631 11.5969 5.10685 1.17165 -3.57806 -4.17196
84 1 11.3717 9.52048 5.11874 1.63992 -3.48711 -4.36435
85 1 13.3686 9.50593 3.06911 1.58824 -3.32308 -3.85911
86 1 15.3894 11.5048 3.0616 1.787 -3.63037 -3.53099
87 1 13.4125 11.5113 5.12065 0.873808 -3.74472 -4.13401
88 1 15.4147 9.4767 5.09038 1.50249 -3.08117 -3.48785
89 1 1.22165 9.5011 3.06609 1.613 -3.18275 -4.08319
90 1 3.26376 11.5105 3.04458 1.44402 -3.55354 -2.72637
91 1 1.23173 11.4798 5.10996 1.59756 -3.18506 -2.69988
92 1 3.28786 9.50883 5.06815 1.15605 -3.69278 -3.40258
93 1 5.31142 9.57447 3.0259 1.95988 -3.56975 -2.21867
94 1 7.34508 11.5954 3.05196 1.21982 -3.06093 -3.33928
95 1 5.30445 11.5758 5.07923 1.43828 -3.2945 -3.07016
96 1 7.33112 9.57082 5.0626 1.98736 -3.3749 -3.39055
97 1 9.3754 13.5866 3.03704 1.03342 -3.0728 -3.23263
98 1 11.3977 15.5831 3.02959 0.924021 -3.26045 -4.36245
99 1 9.35633 15.5919 5.0355 1.87291 -3.36313 -3.47524
100 1 11.4215 13.5792 5.10918 1.32616 -2.28586 -3.82449
101 1 13.4046 13.5541 3.06421 1.19137 -3.70176 -4.7403
102 1 15.412 15.5652 3.04047 0.985262 -3.10223 -3.0839
