ITEM: TIMESTEP
32000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 2.48622 8.33919 9.69891 1.20611 -3.78668 -3.44679
2 1 4.50923 10.3622 9.69892 1.20644 -3.7868 -3.44675
3 1 2.48622 10.3622 11.7219 1.20622 -3.78659 -3.447
4 1 4.50922 8.33919 11.7219 1.20617 -3.78686 -3.44697
5 1 6.53224 8.33919 9.69892 1.20653 -3.78688 -3.44676
6 1 8.55525 10.3622 9.69893 1.20665 -3.7869 -3.4468
7 1 6.53224 10.3622 11.7219 1.20646 -3.787 -3.44688
8 1 8.55525 8.33919 11.7219 1.20665 -3.78696 -3.44688
9 1 10.5783 8.33919 9.69892 1.20669 -3.7868 -3.44684
10 1 12.6012 10.3622 9.69892 1.20643 -3.78647 -3.44687
11 1 10.5782 10.3622 11.7219 1.20662 -3.78681 -3.44684
12 1 12.6012 8.33919 11.7219 1.20663 -3.78678 -3.44687
13 1 14.6242 8.33919 9.69891 1.20627 -3.7866 -3.44687
14 1 0.463221 10.3622 9.69891 1.20623 -3.78634 -3.44685
15 1 14.6242 10.3622 11.7219 1.20639 -3.78641 -3.44694
16 1 0.463221 8.33919 11.7219 1.20615 -3.78667 -3.447
17 1 2.48623 12.3852 9.69892 1.20654 -3.78652 -3.44684
18 1 4.50925 14.4082 9.69892 1.20681 -3.78678 -3.44685
19 1 2.48624 14.4082 11.7219 1.20668 -3.78659 -3.44691
20 1 4.50923 12.3852 11.7219 1.20655 -3.78682 -3.44688
21 1 6.53224 12.3852 9.69893 1.20667 -3.78694 -3.4468
22 1 8.55523 14.4082 9.69893 1.20649 -3.78688 -3.44688
23 1 6.53224 14.4082 11.7219 1.20664 -3.78688 -3.44679
24 1 8.55524 12.3852 11.7219 1.20653 -3.78695 -3.4468
25 1 10.5782 12.3852 9.69893 1.20641 -3.78669 -3.44688
26 1 12.6012 14.4082 9.69893 1.20622 -3.78657 -3.44699
27 1 10.5782 14.4082 11.7219 1.20633 -3.78672 -3.44678
28 1 12.6012 12.3852 11.7219 1.2064 -3.78648 -3.44684
29 1 14.6242 12.3852 9.69892 1.20632 -3.78626 -3.44693
30 1 0.463229 14.4082 9.69892 1.20654 -3.78644 -3.44696
31 1 14.6242 14.4082 11.7219 1.2064 -3.78644 -3.44688
32 1 0.463227 12.3852 11.7219 1.20642 -3.78634 -3.44694
33 1 2.48624 0.247187 9.69891 1.20678 -3.78674 -3.44693
34 1 4.50924 2.27019 9.69891 1.20672 -3.78678 -3.44691
35 1 2.48623 2.27018 11.7219 1.20661 -3.78683 -3.44696
36 1 4.50924 0.247197 11.7219 1.20676 -3.78671 -3.44689
37 1 6.53224 0.247197 9.69892 1.20672 -3.78683 -3.44688
38 1 8.55523 2.2702 9.69892 1.20653 -3.78681 -3.44689
39 1 6.53224 2.2702 11.7219 1.20661 -3.78668 -3.44684
40 1 8.55522 0.247201 11.7219 1.2065 -3.78675 -3.44674
41 1 10.5782 0.247193 9.69893 1.20629 -3.78682 -3.44696
42 1 12.6012 2.27017 9.69891 1.20627 -3.787 -3.447
43 1 10.5782 2.27019 11.7219 1.20643 -3.78684 -3.44677
