ITEM: TIMESTEP
64000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 12.6995 8.58349 13.4837 1.2192 -3.72624 -3.41698
2 1 14.7237 10.6026 13.4838 1.22609 -3.71261 -3.43153
3 1 12.7012 10.6071 15.5084 1.22063 -3.74049 -3.44026
4 1 14.7228 8.57975 15.5049 1.21784 -3.72653 -3.41264
5 1 0.561286 8.57578 13.478 1.22274 -3.70786 -3.39435
6 1 2.58519 10.5988 13.4758 1.21947 -3.71019 -3.39165
7 1 0.562814 10.5994 15.5026 1.22083 -3.72117 -3.41411
8 1 2.58465 8.57613 15.4971 1.21865 -3.72366 -3.36777
9 1 4.60717 8.57834 13.4725 1.21627 -3.72177 -3.36429
10 1 6.63123 10.6059 13.4761 1.21168 -3.73281 -3.38662
11 1 4.60861 10.6018 15.4972 1.21495 -3.73606 -3.37925
12 1 6.63083 8.58339 15.4971 1.21398 -3.74511 -3.36535
13 1 8.65338 8.58605 13.4782 1.21199 -3.73875 -3.38649
14 1 10.6777 10.6096 13.484 1.21835 -3.73678 -3.42314
15 1 8.65505 10.6094 15.5029 1.21414 -3.75417 -3.40518
16 1 10.677 8.58701 15.5051 1.21329 -3.74855 -3.40503
17 1 12.7041 12.6302 13.4879 1.21908 -3.72176 -3.44881
18 1 14.7304 14.6492 13.4877 1.21019 -3.69917 -3.44294
19 1 12.7078 14.6532 15.5124 1.20478 -3.73145 -3.45839
20 1 14.7273 12.6259 15.509 1.21697 -3.72253 -3.45087
21 1 0.565735 12.6227 13.4821 1.21796 -3.69925 -3.42588
22 1 2.59214 14.6455 13.4797 1.20311 -3.69772 -3.40771
23 1 0.569616 14.6459 15.5066 1.20474 -3.70591 -3.43136
24 1 2.58887 12.6222 15.501 1.21082 -3.72006 -3.40777
25 1 4.61133 12.6249 13.4767 1.20691 -3.71779 -3.3946
26 1 6.63799 14.652 13.4801 1.19575 -3.72972 -3.40127
27 1 4.6154 14.648 15.5012 1.19916 -3.7284 -3.3984
28 1 6.63493 12.629 15.5014 1.20635 -3.74775 -3.40203
29 1 8.65768 12.6323 13.4826 1.20697 -3.73876 -3.4176
30 1 10.6843 14.6557 13.488 1.20233 -3.73296 -3.44064
31 1 8.66158 14.6552 15.507 1.19819 -3.7525 -3.42575
32 1 10.6814 12.6327 15.5092 1.21208 -3.75071 -3.4456
33 1 12.7089 0.49196 13.4893 1.19743 -3.71381 -3.43786
34 1 14.7307 2.51049 13.4856 1.1975 -3.69609 -3.41537
35 1 12.7079 2.5153 15.5106 1.19064 -3.72342 -3.42304
36 1 14.7323 0.488254 15.5105 1.19679 -3.70719 -3.43635
37 1 0.571069 0.484808 13.4834 1.20066 -3.68659 -3.41528
38 1 2.59297 2.50699 13.4777 1.19964 -3.69492 -3.37877
39 1 0.570225 2.5081 15.5047 1.1972 -3.69766 -3.39632
40 1 2.59435 0.484693 15.5026 1.19726 -3.7055 -3.39655
41 1 4.61692 0.486888 13.4781 1.19405 -3.71109 -3.3852
42 1 6.63877 2.5137 13.4781 1.19249 -3.72785 -3.3708
43 1 4.61638 2.5104 15.4994 1.19838 -3.72074 -3.36164
44 1 6.64025 0.491213 15.503 1.19299 -3.74078 -3.3898
45 1 8.66278 0.494035 13.484 1.19021 -3.73665 -3.40835
46 1 10.6845 2.51719 13.4861 1.19012 -3.73047 -3.41097
47 1 8.66212 2.51759 15.5053 1.19084 -3.74534 -3.38865
48 1 10.6862 0.494777 15.5108 1.192 -3.74274 -3.43462
49 1 12.7042 4.53728 13.4851 1.19801 -3.71772 -3.40768
50 1 14.7239 6.5559 13.4817 1.21241 -3.70942 -3.40108
51 1 12.7014 6.56122 15.5066 1.20449 -3.73243 -3.40374
52 1 14.7277 4.53407 15.5064 1.1982 -3.71082 -3.39997
53 1 0.566488 4.52987 13.4792 1.20571 -3.69498 -3.38447
54 1 2.586 6.55236 13.4739 1.21497 -3.70762 -3.36163
55 1 0.563405 6.55363 15.5008 1.21137 -3.71299 -3.37637
56 1 2.59011 4.53063 15.4985 1.20562 -3.70879 -3.35599
57 1 4.61262 4.53236 13.4739 1.20412 -3.71456 -3.35308
58 1 6.632 6.55959 13.4741 1.20753 -3.73072 -3.35887
59 1 4.60959 6.55626 15.4954 1.21238 -3.7285 -3.34345
60 1 6.63612 4.53763 15.4988 1.20121 -3.73745 -3.35127
61 1 8.65834 4.53976 13.4798 1.1954 -3.73592 -3.37637
62 1 10.6779 6.56312 13.4821 1.20507 -3.73445 -3.39442
63 1 8.65557 6.56386 15.5011 1.2049 -3.7469 -3.37055
64 1 10.6818 4.54108 15.5068 1.1936 -3.73999 -3.3947
65 1 12.7027 8.58504 1.34599 1.20388 -3.75041 -3.41412
66 1 14.7268 10.6033 1.34589 1.20852 -3.74212 -3.43592
67 1 12.7075 10.6082 3.37125 1.19646 -3.7584 -3.43595
68 1 14.7291 8.5813 3.36779 1.18875 -3.74538 -3.40562
69 1 0.564505 8.57738 1.34026 1.20536 -3.73389 -3.38753
70 1 2.58848 10.5997 1.33793 1.20646 -3.73914 -3.38972
71 1 0.569149 10.6006 3.3653 1.19119 -3.74083 -3.41344
72 1 2.59104 8.57777 3.35982 1.19238 -3.74202 -3.36214
73 1 4.61062 8.57999 1.33478 1.20824 -3.74683 -3.35244
74 1 6.63472 10.6067 1.33817 1.20756 -3.76233 -3.38388
75 1 4.61511 10.603 3.35987 1.19427 -3.75488 -3.3773
76 1 6.63731 8.58508 3.36006 1.19822 -3.7641 -3.35629
77 1 8.65689 8.58766 1.34048 1.20674 -3.76346 -3.37855
78 1 10.6811 10.6104 1.34611 1.20927 -3.76431 -3.42642
79 1 8.66151 10.6107 3.36579 1.19956 -3.77335 -3.39932
80 1 10.6834 8.58863 3.3681 1.1947 -3.76563 -3.39399
81 1 12.7073 12.6303 1.34982 1.20473 -3.75333 -3.46171
82 1 14.7335 14.6494 1.34941 1.19233 -3.73315 -3.45768
83 1 12.7141 14.6538 3.37402 1.18053 -3.76104 -3.46569
84 1 14.7337 12.6266 3.37121 1.18839 -3.74685 -3.45566
85 1 0.568884 12.6229 1.34395 1.20117 -3.73226 -3.43497
86 1 2.59528 14.6458 1.3414 1.19063 -3.73109 -3.41607
87 1 0.575998 14.6466 3.368 1.17531 -3.73717 -3.44249
88 1 2.59535 12.623 3.36308 1.1848 -3.74385 -3.41418
89 1 4.61471 12.6251 1.33855 1.19937 -3.7505 -3.39866
90 1 6.64134 14.6523 1.34183 1.19187 -3.76408 -3.40878
