ITEM: TIMESTEP
20000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 10.3305 13.7389 3.52682 1.20473 -3.781 -3.44163
2 1 12.3535 15.7619 3.52682 1.20472 -3.78099 -3.44162
3 1 10.3305 15.7619 5.54982 1.20472 -3.78102 -3.44163
4 1 12.3535 13.7389 5.54982 1.20472 -3.78099 -3.44162
5 1 14.3765 13.7389 3.52682 1.20471 -3.78099 -3.44162
6 1 0.215469 15.7619 3.52681 1.2047 -3.78098 -3.4416
7 1 14.3765 15.7619 5.54981 1.20473 -3.78098 -3.44161
8 1 0.215468 13.7389 5.54981 1.20472 -3.78098 -3.44162
9 1 2.23847 13.7389 3.52681 1.20471 -3.78099 -3.44162
10 1 4.26147 15.7619 3.52681 1.20472 -3.781 -3.4416
11 1 2.23847 15.7619 5.54981 1.20471 -3.78098 -3.4416
12 1 4.26147 13.7389 5.54982 1.2047 -3.781 -3.44163
13 1 6.28447 13.7389 3.52682 1.20474 -3.78102 -3.44162
14 1 8.30747 15.7619 3.52682 1.20472 -3.78102 -3.44164
15 1 6.28447 15.7619 5.54981 1.20473 -3.78101 -3.44161
16 1 8.30747 13.7389 5.54982 1.20473 -3.78101 -3.44163
17 1 10.3305 1.60094 3.52682 1.2047 -3.78102 -3.44162
18 1 12.3535 3.62394 3.52681 1.20471 -3.78099 -3.44159
19 1 10.3305 3.62394 5.54981 1.20469 -3.781 -3.44162
20 1 12.3535 1.60094 5.54981 1.20472 -3.781 -3.44163
21 1 14.3765 1.60094 3.52681 1.20472 -3.78099 -3.44161
22 1 0.215475 3.62394 3.52681 1.2047 -3.78098 -3.4416
23 1 14.3765 3.62394 5.54981 1.2047 -3.78098 -3.4416
24 1 0.215472 1.60094 5.54981 1.20472 -3.78099 -3.44159
25 1 2.23847 1.60094 3.52681 1.2047 -3.781 -3.4416
26 1 4.26147 3.62394 3.52681 1.20471 -3.78101 -3.44159
27 1 2.23847 3.62394 5.54981 1.2047 -3.78099 -3.4416
28 1 4.26147 1.60094 5.54981 1.20471 -3.78101 -3.44161
29 1 6.28447 1.60094 3.52681 1.20472 -3.78103 -3.4416
30 1 8.30747 3.62394 3.52681 1.2047 -3.78102 -3.44162
31 1 6.28447 3.62394 5.54981 1.20471 -3.78102 -3.4416
