ITEM: TIMESTEP
70000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 5.49028 0.00408741 1.69322 1.34178 -4.21304 -3.67999
2 1 7.522 2.03177 1.69558 1.42967 -4.20324 -3.53124
3 1 5.49994 2.03055 3.72009 1.41924 -4.12228 -3.54932
4 1 7.51492 0.0118961 3.71377 1.35667 -4.09003 -3.66516
5 1 9.53657 0.0113278 1.68402 1.36221 -4.19283 -3.60653
6 1 11.567 2.03474 1.68066 1.42328 -4.18029 -3.41643
7 1 9.5462 2.03868 3.7112 1.44011 -4.07904 -3.47904
8 1 11.5612 0.0150021 3.69911 1.36318 -4.09178 -3.54418
9 1 13.5823 0.00784647 1.67186 1.34613 -4.21559 -3.51084
10 1 15.6124 2.02644 1.67892 1.3834 -4.21593 -3.39467
11 1 13.5909 2.03514 3.69976 1.41577 -4.09381 -3.39147
12 1 15.6062 0.00729095 3.69724 1.35344 -4.1274 -3.52496
13 1 1.44388 0.000626938 1.68114 1.33208 -4.23684 -3.57702
14 1 3.4754 2.02357 1.69361 1.38851 -4.23842 -3.50538
15 1 1.45261 2.02694 3.70882 1.39923 -4.133 -3.44274
16 1 3.46793 0.00439819 3.71199 1.34741 -4.12219 -3.63992
17 1 5.50393 4.04999 1.69861 1.4453 -4.2428 -3.50255
18 1 7.52527 6.07886 1.69353 1.43098 -4.21432 -3.56059
19 1 5.50337 6.07699 3.71818 1.43528 -4.16549 -3.58224
20 1 7.52814 4.05915 3.71901 1.4663 -4.11324 -3.49375
21 1 9.54935 4.059 1.68951 1.46266 -4.17393 -3.4331
22 1 11.5706 6.0824 1.6783 1.41647 -4.13834 -3.44537
23 1 9.54951 6.08708 3.70901 1.42688 -4.07359 -3.51328
