ITEM: TIMESTEP
14000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 14.8344 14.6128 6.87065 1.22655 -3.8497 -3.50414
2 1 0.673403 0.451804 6.87065 1.22658 -3.8497 -3.50416
3 1 14.8344 0.451803 8.89365 1.22656 -3.84968 -3.50414
4 1 0.673404 14.6128 8.89365 1.22656 -3.8497 -3.50415
5 1 2.6964 14.6128 6.87065 1.22657 -3.8497 -3.50415
6 1 4.7194 0.451805 6.87065 1.22658 -3.84971 -3.50417
7 1 2.6964 0.451805 8.89365 1.22658 -3.84971 -3.50415
8 1 4.7194 14.6128 8.89365 1.22658 -3.84971 -3.50414
9 1 6.7424 14.6128 6.87065 1.22655 -3.84971 -3.50415
10 1 8.7654 0.451804 6.87065 1.22656 -3.84969 -3.50417
11 1 6.7424 0.451805 8.89365 1.22657 -3.84971 -3.50417
12 1 8.7654 14.6128 8.89365 1.22657 -3.8497 -3.50414
13 1 10.7884 14.6128 6.87065 1.22657 -3.84969 -3.50415
14 1 12.8114 0.451803 6.87065 1.22657 -3.84967 -3.50416
15 1 10.7884 0.451804 8.89365 1.22658 -3.84969 -3.50416
16 1 12.8114 14.6128 8.89365 1.22655 -3.84967 -3.50415
17 1 14.8344 2.4748 6.87065 1.22659 -3.84969 -3.50416
18 1 0.673401 4.4978 6.87065 1.22658 -3.8497 -3.50417
19 1 14.8344 4.4978 8.89365 1.2266 -3.8497 -3.50415
20 1 0.673401 2.4748 8.89365 1.22659 -3.84971 -3.50415
21 1 2.6964 2.4748 6.87065 1.22658 -3.84971 -3.50416
22 1 4.7194 4.4978 6.87066 1.22659 -3.84971 -3.50417
23 1 2.6964 4.4978 8.89365 1.22659 -3.84971 -3.50418
24 1 4.7194 2.47481 8.89365 1.22659 -3.84972 -3.50417
25 1 6.7424 2.47481 6.87066 1.22658 -3.84971 -3.50417
26 1 8.7654 4.4978 6.87065 1.22659 -3.84971 -3.50418
27 1 6.7424 4.49781 8.89366 1.2266 -3.84971 -3.50418
28 1 8.7654 2.4748 8.89365 1.22657 -3.84969 -3.50416
29 1 10.7884 2.4748 6.87065 1.22657 -3.84969 -3.50416
30 1 12.8114 4.4978 6.87065 1.2266 -3.84967 -3.50416
31 1 10.7884 4.4978 8.89365 1.22659 -3.84969 -3.50416
32 1 12.8114 2.4748 8.89365 1.22657 -3.84969 -3.50416
33 1 14.8344 6.5208 6.87065 1.2266 -3.84968 -3.50416
34 1 0.673401 8.5438 6.87065 1.2266 -3.84969 -3.50414
35 1 14.8344 8.5438 8.89365 1.22658 -3.84969 -3.50413
36 1 0.673401 6.5208 8.89365 1.22659 -3.8497 -3.50416
37 1 2.6964 6.5208 6.87065 1.22659 -3.84971 -3.50417
38 1 4.7194 8.54381 6.87065 1.22658 -3.84972 -3.50417
39 1 2.6964 8.54381 8.89365 1.22659 -3.84971 -3.50416
40 1 4.7194 6.52081 8.89365 1.22659 -3.8497 -3.50418
41 1 6.7424 6.5208 6.87065 1.22659 -3.8497 -3.50417
42 1 8.7654 8.5438 6.87065 1.22658 -3.8497 -3.50416
43 1 6.7424 8.5438 8.89365 1.22659 -3.84971 -3.50417
44 1 8.7654 6.5208 8.89365 1.22659 -3.8497 -3.50416
45 1 10.7884 6.5208 6.87065 1.2266 -3.84969 -3.50417
46 1 12.8114 8.5438 6.87065 1.22659 -3.84969 -3.50416
47 1 10.7884 8.5438 8.89365 1.22658 -3.8497 -3.50414
48 1 12.8114 6.5208 8.89365 1.2266 -3.84969 -3.50414
49 1 14.8344 10.5668 6.87065 1.22658 -3.84969 -3.50415
50 1 0.673403 12.5898 6.87065 1.22657 -3.8497 -3.50413
51 1 14.8344 12.5898 8.89365 1.22656 -3.8497 -3.50414
52 1 0.673402 10.5668 8.89365 1.22657 -3.84971 -3.50413
53 1 2.6964 10.5668 6.87065 1.22659 -3.8497 -3.50414
54 1 4.7194 12.5898 6.87065 1.22658 -3.84971 -3.50416
55 1 2.6964 12.5898 8.89365 1.22656 -3.84971 -3.50414
56 1 4.7194 10.5668 8.89365 1.22657 -3.84971 -3.50416
57 1 6.7424 10.5668 6.87065 1.22658 -3.8497 -3.50416
58 1 8.7654 12.5898 6.87065 1.22658 -3.8497 -3.50415
59 1 6.7424 12.5898 8.89365 1.22656 -3.84971 -3.50416
60 1 8.7654 10.5668 8.89365 1.22658 -3.8497 -3.50416
61 1 10.7884 10.5668 6.87065 1.22657 -3.84971 -3.50415
62 1 12.8114 12.5898 6.87065 1.22656 -3.84971 -3.50414
63 1 10.7884 12.5898 8.89365 1.22657 -3.84969 -3.50414
64 1 12.8114 10.5668 8.89365 1.22657 -3.8497 -3.50413
65 1 14.8344 14.6128 10.9166 1.22656 -3.84971 -3.50414
66 1 0.673402 0.451804 10.9167 1.22658 -3.84972 -3.50415
67 1 14.8344 0.451804 12.9397 1.22659 -3.84969 -3.50414
68 1 0.673401 14.6128 12.9397 1.22658 -3.84972 -3.50414
69 1 2.6964 14.6128 10.9167 1.22656 -3.84972 -3.50417
70 1 4.7194 0.451806 10.9167 1.22658 -3.84973 -3.50416
71 1 2.6964 0.451806 12.9397 1.22659 -3.84973 -3.50418
72 1 4.7194 14.6128 12.9397 1.22659 -3.84973 -3.50417
73 1 6.7424 14.6128 10.9167 1.22659 -3.84972 -3.50416
74 1 8.7654 0.451804 10.9167 1.22658 -3.84969 -3.50417
75 1 6.7424 0.451805 12.9397 1.22661 -3.84971 -3.50417
76 1 8.7654 14.6128 12.9397 1.22659 -3.84971 -3.50415
77 1 10.7884 14.6128 10.9167 1.2266 -3.8497 -3.50414
78 1 12.8114 0.451803 10.9167 1.22658 -3.84968 -3.50415
79 1 10.7884 0.451804 12.9397 1.22659 -3.8497 -3.50416
80 1 12.8114 14.6128 12.9396 1.22658 -3.84969 -3.50414
81 1 14.8344 2.4748 10.9167 1.22659 -3.8497 -3.50415
82 1 0.6734 4.4978 10.9167 1.22661 -3.8497 -3.50416
83 1 14.8344 4.4978 12.9397 1.22662 -3.8497 -3.50416
84 1 0.673399 2.4748 12.9397 1.2266 -3.84973 -3.50416
85 1 2.6964 2.47481 10.9167 1.22659 -3.84971 -3.50417
86 1 4.7194 4.49781 10.9167 1.22659 -3.84971 -3.50418
87 1 2.6964 4.49781 12.9397 1.22661 -3.84971 -3.50417
88 1 4.7194 2.47481 12.9397 1.2266 -3.84973 -3.50419
89 1 6.7424 2.4748 10.9167 1.22658 -3.84971 -3.50418
90 1 8.7654 4.4978 10.9167 1.2266 -3.8497 -3.50417
91 1 6.7424 4.49781 12.9397 1.22661 -3.84971 -3.50418
92 1 8.7654 2.4748 12.9397 1.22662 -3.8497 -3.50417
93 1 10.7884 2.4748 10.9167 1.22658 -3.84969 -3.50417
94 1 12.8114 4.4978 10.9167 1.22659 -3.84969 -3.50416
95 1 10.7884 4.4978 12.9397 1.22661 -3.84969 -3.50417
96 1 12.8114 2.4748 12.9397 1.22659 -3.8497 -3.50416
97 1 14.8344 6.5208 10.9167 1.2266 -3.84969 -3.50416
98 1 0.6734 8.54381 10.9167 1.2266 -3.84971 -3.50416
99 1 14.8344 8.5438 12.9397 1.2266 -3.8497 -3.50415
100 1 0.673398 6.52081 12.9397 1.22661 -3.8497 -3.50416
101 1 2.6964 6.52081 10.9167 1.2266 -3.84971 -3.50416
102 1 4.7194 8.54381 10.9167 1.22659 -3.84971 -3.50416
103 1 2.6964 8.54381 12.9397 1.22661 -3.8497 -3.50416
104 1 4.7194 6.52081 12.9397 1.2266 -3.84972 -3.50417
105 1 6.7424 6.52081 10.9167 1.2266 -3.8497 -3.50417
106 1 8.7654 8.5438 10.9167 1.22658 -3.8497 -3.50416
107 1 6.7424 8.54381 12.9397 1.22659 -3.84972 -3.50417
108 1 8.7654 6.5208 12.9397 1.22661 -3.84971 -3.50416
109 1 10.7884 6.5208 10.9167 1.22659 -3.84969 -3.50417
110 1 12.8114 8.5438 10.9167 1.22659 -3.8497 -3.50413
111 1 10.7884 8.5438 12.9397 1.22661 -3.84968 -3.50415
112 1 12.8114 6.5208 12.9397 1.22662 -3.84971 -3.50416
113 1 14.8344 10.5668 10.9166 1.22658 -3.84969 -3.50414
114 1 0.673403 12.5898 10.9166 1.22656 -3.84971 -3.50415
115 1 14.8344 12.5898 12.9396 1.22658 -3.8497 -3.50414
116 1 0.6734 10.5668 12.9397 1.22658 -3.8497 -3.50414
117 1 2.6964 10.5668 10.9167 1.22658 -3.8497 -3.50415
118 1 4.7194 12.5898 10.9167 1.22659 -3.84971 -3.50414
119 1 2.6964 12.5898 12.9397 1.22657 -3.84971 -3.50416
120 1 4.7194 10.5668 12.9397 1.22659 -3.84971 -3.50416
121 1 6.7424 10.5668 10.9167 1.22658 -3.84972 -3.50416
122 1 8.7654 12.5898 10.9167 1.22658 -3.84972 -3.50415
123 1 6.7424 12.5898 12.9397 1.2266 -3.84971 -3.50415
124 1 8.7654 10.5668 12.9397 1.22659 -3.84971 -3.50416
125 1 10.7884 10.5668 10.9167 1.22659 -3.8497 -3.50414
126 1 12.8114 12.5898 10.9166 1.22657 -3.84969 -3.50414
127 1 10.7884 12.5898 12.9397 1.22659 -3.8497 -3.50413
128 1 12.8114 10.5668 12.9397 1.22661 -3.84969 -3.50414
129 1 14.8344 14.6128 14.9627 1.22659 -3.8497 -3.50413
130 1 0.673399 0.451805 14.9627 1.2266 -3.84971 -3.50415
131 1 14.8344 0.451804 0.801652 1.22659 -3.84969 -3.50415
132 1 0.6734 14.6128 0.801651 1.22659 -3.84971 -3.50414
133 1 2.6964 14.6128 14.9627 1.22659 -3.84972 -3.50415
134 1 4.7194 0.451806 14.9627 1.22659 -3.84972 -3.50417
135 1 2.6964 0.451806 0.801652 1.22659 -3.84972 -3.50416
136 1 4.7194 14.6128 0.801652 1.22659 -3.84971 -3.50415
137 1 6.7424 14.6128 14.9627 1.2266 -3.8497 -3.50417
138 1 8.7654 0.451804 14.9627 1.2266 -3.8497 -3.50416
139 1 6.7424 0.451806 0.801653 1.2266 -3.84972 -3.50417
