ITEM: TIMESTEP
34000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 1.66508 0.51849 1.2465 1.23048 -3.86484 -3.51804
2 1 3.68809 2.54149 1.24651 1.23122 -3.86502 -3.51788
3 1 1.66509 2.54149 3.26949 1.23074 -3.86469 -3.51843
4 1 3.68808 0.518487 3.26949 1.23066 -3.86521 -3.51844
5 1 5.7111 0.518491 1.24651 1.23148 -3.86519 -3.51782
6 1 7.73411 2.54149 1.24652 1.2318 -3.86529 -3.51784
7 1 5.7111 2.54148 3.26951 1.2314 -3.86555 -3.51812
8 1 7.73411 0.518487 3.26951 1.23185 -3.86542 -3.51807
9 1 9.75711 0.518492 1.24651 1.23189 -3.86509 -3.51797
10 1 11.7801 2.5415 1.24651 1.23131 -3.86438 -3.51808
11 1 9.75711 2.54149 3.26951 1.23179 -3.86508 -3.51796
12 1 11.7801 0.518489 3.2695 1.23174 -3.86506 -3.51817
13 1 13.8031 0.518491 1.2465 1.23094 -3.86472 -3.51814
14 1 15.8261 2.5415 1.2465 1.23073 -3.86409 -3.51809
15 1 13.8031 2.5415 3.2695 1.23115 -3.86423 -3.51827
16 1 15.8261 0.518488 3.26949 1.2306 -3.86489 -3.51851
17 1 1.6651 4.5645 1.24651 1.23148 -3.86444 -3.51805
18 1 3.68811 6.58749 1.24651 1.23217 -3.86503 -3.51808
19 1 1.6651 6.5875 3.2695 1.23187 -3.86462 -3.51823
20 1 3.6881 4.56449 3.2695 1.23152 -3.86513 -3.51818
21 1 5.7111 4.56449 1.24651 1.23182 -3.86537 -3.5179
22 1 7.73409 6.58749 1.24651 1.23146 -3.86521 -3.51805
23 1 5.7111 6.58749 3.26951 1.23175 -3.8652 -3.51792
24 1 7.7341 4.56449 3.26952 1.23156 -3.8654 -3.51786
25 1 9.75709 4.5645 1.24652 1.23129 -3.86481 -3.51806
26 1 11.7801 6.5875 1.24651 1.23077 -3.86455 -3.51828
27 1 9.75709 6.58749 3.26952 1.2311 -3.8649 -3.51774
28 1 11.7801 4.5645 3.26952 1.23124 -3.86433 -3.51795
29 1 13.8031 4.56451 1.24651 1.23095 -3.86387 -3.51819
30 1 15.8261 6.5875 1.2465 1.23148 -3.86436 -3.5183
31 1 13.8031 6.5875 3.26951 1.23119 -3.86428 -3.51803
32 1 15.8261 4.5645 3.2695 1.23122 -3.86405 -3.51829
33 1 1.66511 8.61049 1.2465 1.23208 -3.86503 -3.51831
34 1 3.68811 10.6335 1.2465 1.23194 -3.86505 -3.51819
35 1 1.6651 10.6335 3.2695 1.23161 -3.86523 -3.51833
