ITEM: TIMESTEP
78000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 15.7057 11.7704 5.57028 0.978336 -3.64771 -3.74055
2 1 1.5324 13.7997 5.57083 0.889531 -3.69413 -3.54648
3 1 15.7047 13.7855 7.59989 0.836103 -3.83042 -3.55076
4 1 1.55354 11.7714 7.59132 0.9841 -3.75004 -3.80248
5 1 3.56402 11.775 5.57039 0.99491 -3.75631 -3.73266
6 1 5.57634 13.7929 5.58014 0.937882 -3.88202 -3.50285
7 1 3.56595 13.7952 7.59513 0.902801 -3.84332 -3.55694
8 1 5.59768 11.7612 7.59725 0.987036 -3.97421 -3.70519
9 1 7.61083 11.7574 5.58485 1.00968 -4.00588 -3.62836
10 1 9.62689 13.7752 5.58779 0.876784 -4.00144 -3.37225
11 1 7.60955 13.778 7.60701 0.883177 -4.05851 -3.40428
12 1 9.64037 11.7446 7.60724 0.955006 -4.16351 -3.59442
13 1 11.6601 11.7527 5.58337 0.962803 -4.01472 -3.61482
14 1 13.6749 13.7793 5.57885 0.827033 -3.78311 -3.46305
15 1 11.6557 13.7668 7.60868 0.799579 -4.05131 -3.41943
16 1 13.6889 11.7529 7.60208 0.97505 -3.91769 -3.74084
17 1 15.6979 15.8113 5.57519 0.865145 -3.72235 -3.27894
18 1 1.54336 1.6589 5.57157 1.03988 -3.81642 -3.22686
19 1 15.7159 1.64789 7.60259 1.05589 -3.88557 -3.14098
20 1 1.54275 15.8184 7.59776 0.904155 -3.8367 -3.30738
21 1 3.55381 15.8224 5.57367 0.931334 -3.80936 -3.35389
22 1 5.59204 1.65178 5.58075 1.03555 -3.885 -3.17202
23 1 3.57577 1.65848 7.59784 1.0653 -3.88577 -3.21728
24 1 5.58847 15.8133 7.60289 0.94073 -3.93772 -3.28607
25 1 7.60556 15.8056 5.58891 0.913026 -3.93257 -3.19028
26 1 9.6498 1.63317 5.59201 0.989097 -3.97129 -3.0604
27 1 7.62759 1.64046 7.61075 1.01966 -3.97761 -3.05602
28 1 9.63606 15.7919 7.61305 0.848152 -4.05272 -3.1452
29 1 11.6574 15.7937 5.58645 0.823058 -3.94843 -3.15742
30 1 13.6931 1.63751 5.58178 0.992931 -3.87092 -3.09858
31 1 11.6751 1.62786 7.61325 0.998667 -3.99783 -3.06064
