ITEM: TIMESTEP
90000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 7.19284 5.82887 16.0526 1.18208 -3.93841 -3.85041
2 1 9.20246 7.85173 16.0454 0.974386 -4.11546 -4.20537
3 1 7.18847 7.83999 1.90914 1.14668 -4.26003 -4.24879
4 1 9.21826 5.80741 1.85838 0.90155 -3.96102 -3.4343
5 1 11.2325 5.82838 16.0286 1.14442 -4.07391 -3.55144
6 1 13.2529 7.88033 16.0199 0.763555 -4.02054 -3.33081
7 1 11.2316 7.84282 1.86167 1.09535 -4.06387 -3.58439
8 1 13.278 5.85005 1.85257 0.153284 -3.87593 -3.02884
9 1 15.2882 5.88968 16.0186 0.661141 -4.3755 -2.74462
10 1 1.11982 7.9277 16.0393 0.422692 -4.54283 -3.06897
11 1 15.274 7.90607 1.88482 1.17327 -4.4996 -3.07346
12 1 1.12117 5.90265 1.87584 0.799702 -5.25107 -3.12687
13 1 3.15107 5.88761 16.0432 0.29362 -5.07445 -2.96947
14 1 5.16902 7.87086 16.0743 0.48006 -4.24112 -3.59158
15 1 3.13165 7.89579 1.91618 1.24612 -4.36556 -3.56986
16 1 5.16345 5.86221 1.90163 1.18952 -4.59658 -3.56483
17 1 7.16284 9.87448 16.0793 1.30827 -3.718 -3.88161
18 1 9.1577 11.8955 16.0869 1.55655 -4.02485 -4.35268
19 1 7.14992 11.8795 1.93845 1.65786 -4.44263 -4.71776
20 1 9.19276 9.84351 1.90052 1.11014 -4.70483 -3.9172
21 1 11.2124 9.89095 16.0413 1.70224 -4.1914 -3.85373
22 1 13.2305 11.9115 16.0627 1.41626 -3.66459 -3.56467
23 1 11.209 11.8726 1.89956 1.43502 -4.15396 -3.85543
24 1 13.2418 9.88832 1.88737 1.19958 -4.04752 -3.73885
25 1 15.2614 9.92553 16.0559 1.32522 -3.61809 -3.52023
26 1 1.10143 11.941 16.076 1.1779 -3.78284 -3.25345
27 1 15.2609 11.9184 1.91774 1.76859 -3.63577 -3.54644
28 1 1.10225 9.91668 1.92726 1.45442 -4.49029 -3.28064
29 1 3.13603 9.90423 16.0723 0.939983 -4.42002 -3.44323
30 1 5.13149 11.9027 16.1033 1.3516 -3.90928 -3.51502
31 1 3.11657 11.8959 1.94592 1.57199 -3.77939 -3.56343
32 1 5.14826 9.8802 1.93876 1.35931 -4.40261 -4.22182
33 1 7.1253 13.9152 16.0985 1.3629 -3.59794 -4.21977
34 1 9.1726 15.9237 16.0596 1.57343 -4.02627 -4.18352
35 1 7.13933 15.9225 1.9001 1.97218 -4.22817 -4.04677
36 1 9.1748 13.8895 1.91969 1.47617 -4.70205 -3.96118
37 1 11.1911 13.9149 16.0677 1.35581 -4.09508 -4.2135
38 1 13.2569 15.9397 16.0524 0.861686 -4.04639 -3.5462
39 1 11.224 15.9196 1.8829 0.945053 -3.92093 -3.41647
40 1 13.2348 13.9107 1.88963 0.819143 -3.61759 -3.18895
41 1 15.2678 13.9481 16.0667 1.20977 -3.61262 -3.16036
42 1 1.11837 15.9815 16.0766 0.550101 -3.73059 -2.74256
43 1 15.287 15.966 1.88585 0.778868 -3.90306 -3.08227
44 1 1.0997 13.9339 1.93793 1.60817 -4.14202 -3.63806
45 1 3.11318 13.9354 16.0977 1.38758 -3.52849 -3.36497
46 1 5.11978 15.9512 16.0926 1.46591 -3.40331 -3.82642
47 1 3.10786 15.9643 1.94359 1.61918 -3.78634 -3.16292
48 1 5.11094 13.9223 1.95239 2.1088 -3.98251 -4.22126
49 1 7.1661 1.77632 16.062 1.42092 -3.42127 -3.15887
50 1 9.20906 3.77458 16.0368 1.15743 -3.53014 -3.69151
51 1 7.18272 3.80121 1.8777 1.70062 -4.2897 -3.222
52 1 9.20402 1.75724 1.86535 1.42048 -4.39331 -3.74927
53 1 11.2394 1.75513 16.0395 0.871924 -3.93098 -3.79292
54 1 13.2679 3.81827 16.0156 0.107404 -4.18637 -2.94743
55 1 11.2518 3.78453 1.84699 0.934098 -3.98894 -3.39543
56 1 13.2815 1.78895 1.85361 0.691395 -3.74907 -2.7904
57 1 15.309 1.81576 16.0354 0.526455 -4.06585 -3.09191
58 1 1.13526 3.88286 16.035 0.146104 -4.59318 -2.48545
59 1 15.3018 3.85782 1.84144 0.44612 -4.43972 -2.62724
60 1 1.12779 1.83808 1.88942 1.18259 -4.44812 -2.78153
61 1 3.13321 1.82377 16.0736 1.02975 -4.39082 -3.00854
62 1 5.15266 3.8207 16.0551 1.07367 -3.91797 -3.32112
63 1 3.14582 3.86574 1.89253 1.36508 -4.16523 -3.30192
64 1 5.14088 1.79222 1.91084 1.87218 -3.95174 -3.42264
65 1 7.18337 5.80113 3.90941 1.33162 -3.91854 -3.41744
66 1 9.21387 7.82805 3.91022 1.16101 -3.87224 -3.73499
67 1 7.19265 7.82841 5.95326 0.920583 -3.74309 -3.31857
68 1 9.21741 5.79097 5.9053 0.993951 -3.2956 -2.99783
69 1 11.2314 5.81251 3.86263 0.879564 -3.86253 -3.31552
70 1 13.2439 7.85101 3.89037 1.01238 -3.64737 -3.37181
71 1 11.2095 7.83041 5.92587 0.68119 -3.47367 -3.48224
72 1 13.241 5.84298 5.91597 1.03216 -3.38151 -3.42467
73 1 15.274 5.88017 3.9002 0.924838 -4.28013 -2.79253
74 1 1.10062 7.89315 3.94824 1.27878 -4.6542 -3.50653
75 1 15.24 7.8884 5.97149 1.49817 -4.10714 -3.62311
76 1 1.08974 5.87163 5.95733 1.31946 -4.35278 -3.88801
77 1 3.12794 5.87195 3.92078 1.58647 -4.423 -3.13193
78 1 5.15965 7.83667 3.94666 1.50553 -3.79401 -3.68687
79 1 3.12893 7.86203 5.98112 1.3654 -4.03647 -3.71562
80 1 5.16298 5.8271 5.95058 1.34249 -3.63253 -3.20249
81 1 7.18344 9.8395 3.9565 1.0901 -4.15338 -3.73099
82 1 9.18747 11.8641 3.9355 1.36751 -4.51908 -3.6899
83 1 7.15289 11.8865 5.97669 1.46434 -4.08104 -3.6462
84 1 9.18985 9.84755 5.96588 1.49736 -3.62314 -3.2339
85 1 11.2249 9.85227 3.91467 1.32558 -3.98849 -3.56804
86 1 13.232 11.8928 3.93345 1.37159 -3.96326 -3.84049
87 1 11.2024 11.8904 5.93945 1.14761 -4.18538 -3.30128
88 1 13.2214 9.88662 5.94898 1.80676 -3.29181 -3.96919
89 1 15.2629 9.89621 3.94827 1.86406 -4.37871 -3.79561
90 1 1.0884 11.9038 3.97699 1.88951 -4.3956 -3.92308
91 1 15.2436 11.9166 5.97837 2.28007 -4.21364 -4.69559
