ITEM: TIMESTEP
26000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 6.68555 10.1691 13.913 1.22315 -3.83811 -3.49373
2 1 8.70855 12.1921 13.913 1.22308 -3.83803 -3.49356
3 1 6.68555 12.1921 15.936 1.22308 -3.83809 -3.49362
4 1 8.70855 10.1691 15.936 1.22314 -3.83799 -3.49366
5 1 10.7316 10.1691 13.913 1.22314 -3.83792 -3.49355
6 1 12.7546 12.1921 13.913 1.22305 -3.8379 -3.49337
7 1 10.7316 12.1921 15.936 1.22306 -3.83792 -3.49345
8 1 12.7546 10.1691 15.936 1.22313 -3.83788 -3.49348
9 1 14.7776 10.1691 13.913 1.22311 -3.83796 -3.49344
10 1 0.616553 12.1921 13.913 1.22307 -3.83807 -3.49341
11 1 14.7776 12.1921 15.936 1.22305 -3.83794 -3.49336
12 1 0.616558 10.1691 15.936 1.22312 -3.83803 -3.49353
13 1 2.63955 10.1691 13.913 1.22314 -3.83813 -3.49363
14 1 4.66255 12.1921 13.913 1.22309 -3.83819 -3.49361
15 1 2.63955 12.1921 15.936 1.22307 -3.83812 -3.49351
16 1 4.66255 10.1691 15.936 1.22314 -3.83815 -3.4937
17 1 6.68555 14.2151 13.913 1.22299 -3.83813 -3.49352
18 1 8.70855 0.054081 13.913 1.22288 -3.83803 -3.49342
19 1 6.68555 0.0540807 15.936 1.22288 -3.8381 -3.49347
20 1 8.70855 14.2151 15.936 1.22297 -3.838 -3.49346
21 1 10.7316 14.2151 13.913 1.22296 -3.83793 -3.49335
22 1 12.7545 0.0540845 13.913 1.22287 -3.8379 -3.49324
23 1 10.7315 0.0540841 15.936 1.22287 -3.83791 -3.49333
24 1 12.7546 14.2151 15.936 1.22295 -3.83788 -3.49328
25 1 14.7775 14.2151 13.913 1.22295 -3.83795 -3.49327
26 1 0.616542 0.0540824 13.913 1.22289 -3.83805 -3.49327
27 1 14.7775 0.0540846 15.936 1.22288 -3.83793 -3.49324
28 1 0.616548 14.2151 15.936 1.22294 -3.83805 -3.49333
29 1 2.63955 14.2151 13.913 1.22298 -3.83814 -3.49341
30 1 4.66255 0.0540788 13.913 1.22288 -3.83818 -3.49346
31 1 2.63954 0.054082 15.936 1.22286 -3.83813 -3.49338
32 1 4.66255 14.2151 15.936 1.22298 -3.83816 -3.49351
33 1 6.68555 2.07708 13.913 1.22286 -3.83811 -3.49353
34 1 8.70855 4.10008 13.913 1.22293 -3.838 -3.49356
35 1 6.68555 4.10008 15.936 1.22292 -3.8381 -3.49363
36 1 8.70855 2.07708 15.936 1.22286 -3.838 -3.49348
37 1 10.7316 2.07709 13.913 1.22288 -3.83791 -3.49337
38 1 12.7545 4.10009 13.913 1.22294 -3.83791 -3.49341
39 1 10.7315 4.10009 15.936 1.22292 -3.83791 -3.49348
40 1 12.7545 2.07709 15.936 1.22285 -3.83788 -3.49328
41 1 14.7775 2.07708 13.913 1.22285 -3.83796 -3.49328
42 1 0.616545 4.10007 13.913 1.22293 -3.83806 -3.49344
43 1 14.7775 4.10008 15.936 1.22291 -3.83792 -3.4934
44 1 0.616542 2.07708 15.936 1.22284 -3.83802 -3.49333
45 1 2.63954 2.07707 13.913 1.22287 -3.83815 -3.49344
46 1 4.66255 4.10007 13.913 1.22293 -3.83816 -3.49361
47 1 2.63955 4.10007 15.936 1.22292 -3.83811 -3.49353
48 1 4.66255 2.07708 15.936 1.22287 -3.83815 -3.4935
49 1 6.68555 6.12307 13.913 1.22304 -3.83812 -3.49374
50 1 8.70855 8.14608 13.913 1.22313 -3.83802 -3.49371
51 1 6.68555 8.14608 15.936 1.22312 -3.83809 -3.49378
52 1 8.70855 6.12308 15.936 1.22302 -3.83799 -3.49368
53 1 10.7316 6.12309 13.913 1.22305 -3.83794 -3.49357
54 1 12.7546 8.14609 13.913 1.22311 -3.8379 -3.49353
55 1 10.7316 8.14608 15.936 1.22312 -3.8379 -3.49361
