ITEM: TIMESTEP
68000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 8.21313 1.9108 4.73408 1.34583 -3.76858 -3.48692
2 1 10.234 3.93153 4.73679 1.38149 -3.65918 -3.38295
3 1 8.21158 3.93444 6.75836 1.41241 -3.71299 -3.39749
4 1 10.2362 1.90876 6.75837 1.34571 -3.62529 -3.47048
5 1 12.2588 1.90768 4.74175 1.32811 -3.58992 -3.35962
6 1 14.2801 3.93139 4.75011 1.377 -3.59437 -3.13012
7 1 12.2573 3.93109 6.76607 1.38058 -3.5468 -3.26798
8 1 14.2823 1.90911 6.77189 1.33301 -3.54773 -3.2249
9 1 0.120987 1.91116 4.75288 1.33352 -3.65719 -3.13287
10 1 2.1426 3.93604 4.75232 1.40137 -3.77091 -3.05936
11 1 0.119993 3.93427 6.77719 1.39867 -3.62715 -3.04851
12 1 2.14491 1.91372 6.77437 1.35878 -3.72051 -3.15629
13 1 4.16733 1.9143 4.74525 1.35194 -3.83467 -3.25726
14 1 6.18853 3.93617 4.7392 1.40697 -3.83128 -3.31147
15 1 4.16636 3.93768 6.76943 1.42939 -3.79322 -3.17175
16 1 6.19082 1.91354 6.76107 1.37219 -3.79695 -3.40003
17 1 8.21237 5.95675 4.73535 1.38572 -3.74854 -3.35175
18 1 10.2391 7.97691 4.73539 1.32347 -3.6528 -3.34999
19 1 8.21612 7.98044 6.75725 1.33573 -3.69291 -3.36001
20 1 10.2355 5.95508 6.75995 1.38645 -3.60519 -3.3267
21 1 12.2584 5.95307 4.74278 1.3737 -3.59544 -3.22054
22 1 14.2853 7.97644 4.7484 1.33254 -3.62202 -3.10211
23 1 12.2624 7.97665 6.76448 1.33155 -3.55438 -3.23479
24 1 14.2819 5.95478 6.77314 1.38433 -3.56461 -3.07994
25 1 0.120674 5.95613 4.75373 1.3889 -3.68907 -2.99489
26 1 2.14692 7.98141 4.75128 1.33227 -3.79436 -3.03125
27 1 0.124669 7.97979 6.77586 1.34122 -3.65617 -3.01565
28 1 2.1444 5.95943 6.77561 1.41172 -3.73851 -3.01225
29 1 4.16668 5.95981 4.74624 1.3995 -3.84025 -3.12135
30 1 6.19276 7.98185 4.73818 1.32401 -3.81975 -3.28077
31 1 4.17037 7.98364 6.76854 1.34482 -3.79452 -3.13885
32 1 6.18998 5.95994 6.76252 1.41441 -3.77699 -3.25911
33 1 8.21959 10.0022 4.73235 1.24335 -3.74483 -3.44128
34 1 10.2448 12.0226 4.73249 1.20889 -3.66605 -3.51451
35 1 8.22174 12.0257 6.75399 1.20574 -3.71083 -3.52952
36 1 10.2432 10.0004 6.75649 1.26051 -3.60928 -3.4192
37 1 12.2662 9.99846 4.7395 1.26348 -3.60601 -3.31647
38 1 14.2906 12.0227 4.74551 1.21471 -3.61534 -3.26329
39 1 12.2683 12.0222 6.76113 1.21987 -3.56549 -3.40371
40 1 14.2895 10.0003 6.76973 1.26623 -3.5799 -3.1769
41 1 0.1276 10.0019 4.75098 1.25592 -3.70198 -3.09034
42 1 2.15158 12.0279 4.74874 1.18659 -3.78026 -3.1949
43 1 0.129799 12.0259 6.77269 1.2066 -3.64792 -3.18089
44 1 2.15093 10.0053 6.77299 1.25585 -3.74697 -3.10976
45 1 4.173 10.0057 4.74385 1.23678 -3.83929 -3.21917
46 1 6.19782 12.0277 4.73548 1.1833 -3.82412 -3.44711
47 1 4.1753 12.0295 6.76561 1.19476 -3.79301 -3.31138
48 1 6.19671 10.0056 6.75955 1.2521 -3.77274 -3.35317
49 1 8.22019 14.0483 4.73142 1.2042 -3.76749 -3.58162
50 1 10.2399 -0.114735 4.73388 1.26624 -3.67343 -3.54685
51 1 8.21715 -0.112262 6.75523 1.28002 -3.73318 -3.56404
52 1 10.2437 14.0461 6.75524 1.22004 -3.63304 -3.56609
53 1 12.2665 14.045 4.73856 1.21853 -3.60379 -3.45424
54 1 14.2856 -0.114281 4.74703 1.25937 -3.58909 -3.2949
55 1 12.2631 -0.115316 6.76258 1.26764 -3.55939 -3.43931
56 1 14.2897 14.0466 6.76831 1.21531 -3.56515 -3.31722
57 1 0.127766 14.0489 4.74977 1.20142 -3.67065 -3.22292
58 1 2.14743 -0.109427 4.74977 1.25694 -3.75914 -3.22368
59 1 0.125092 -0.111575 6.77389 1.26382 -3.62117 -3.21638
60 1 2.15127 14.0516 6.77143 1.2036 -3.72837 -3.25095
61 1 4.17349 14.0521 4.74276 1.19 -3.83251 -3.35632
62 1 6.19374 -0.109927 4.73668 1.26494 -3.83881 -3.4742
63 1 4.17124 -0.108447 6.76663 1.27818 -3.79521 -3.34143
64 1 6.19737 14.0513 6.75827 1.21035 -3.79318 -3.49878
65 1 8.20868 1.91213 8.77975 1.28406 -3.65017 -3.48416
66 1 10.2294 3.93325 8.78264 1.31367 -3.53449 -3.37645
67 1 8.19962 3.93691 10.8039 1.20793 -3.56753 -3.38939
68 1 10.2241 1.91081 10.8039 1.14307 -3.48196 -3.46834
69 1 12.2542 1.90891 8.78731 1.2522 -3.47655 -3.36526
70 1 14.2757 3.93319 8.79608 1.30178 -3.4771 -3.13966
71 1 12.245 3.9333 10.8114 1.17565 -3.40493 -3.27467
72 1 14.2702 1.91103 10.8173 1.12959 -3.40966 -3.24328
73 1 0.116966 1.91238 8.7987 1.26358 -3.54369 -3.15353
74 1 2.13879 3.93779 8.79847 1.34151 -3.64884 -3.07218
75 1 0.108075 3.93654 10.8226 1.19563 -3.48454 -3.06919
76 1 2.13319 1.91583 10.8199 1.15817 -3.57673 -3.1736
77 1 4.16346 1.91569 8.79112 1.29575 -3.71901 -3.26694
78 1 6.18439 3.93814 8.78526 1.35229 -3.70887 -3.30771
79 1 4.15467 3.9402 10.815 1.22652 -3.64897 -3.1767
80 1 6.17903 1.91582 10.8068 1.16884 -3.65544 -3.39751
81 1 8.20775 5.95919 8.78155 1.32396 -3.6167 -3.33706
82 1 10.2341 7.97959 8.78162 1.2504 -3.51782 -3.33316
83 1 8.20378 7.98385 10.8035 1.13081 -3.53663 -3.33903
84 1 10.2232 5.95791 10.8057 1.18153 -3.45434 -3.31711
85 1 12.2536 5.95545 8.78894 1.29714 -3.46858 -3.21467
86 1 14.2806 7.9792 8.79479 1.25216 -3.49495 -3.10065
87 1 12.2498 7.97981 10.8105 1.1256 -3.40197 -3.22894
88 1 14.2696 5.95747 10.8188 1.17815 -3.41978 -3.09046
89 1 0.116467 5.95847 8.80013 1.31779 -3.56325 -3.00304
90 1 2.14283 7.98406 8.79778 1.26678 -3.66315 -3.03209
91 1 0.112414 7.98296 10.822 1.13692 -3.50297 -3.02324
92 1 2.13254 5.96232 10.8213 1.20919 -3.58794 -3.02165
93 1 4.16266 5.96229 8.79262 1.34339 -3.71254 -3.11862
94 1 6.18831 7.98474 8.78456 1.26426 -3.68749 -3.26569
95 1 4.15835 7.98705 10.8148 1.14127 -3.63954 -3.13075
96 1 6.17804 5.963 10.8084 1.20918 -3.62788 -3.24853
97 1 8.21493 10.0049 8.77849 1.17508 -3.61104 -3.42343
98 1 10.2401 12.0247 8.77828 1.13152 -3.53869 -3.50413
99 1 8.20966 12.029 10.8006 1.00124 -3.55414 -3.50723
100 1 10.2307 10.0038 10.803 1.05634 -3.45056 -3.39962
101 1 12.2614 10.0011 8.78561 1.18142 -3.47756 -3.30742
102 1 14.2863 12.0249 8.79144 1.1316 -3.49611 -3.2682
103 1 12.256 12.0252 10.8076 1.01576 -3.41255 -3.3961
104 1 14.277 10.0035 10.8161 1.06113 -3.42694 -3.1772
105 1 0.123424 10.0044 8.79732 1.17955 -3.57486 -3.09491
106 1 2.14787 12.0299 8.79482 1.11784 -3.65653 -3.20224
107 1 0.117809 12.0289 10.8192 1.00397 -3.49387 -3.18654
108 1 2.1389 10.0087 10.8194 1.05387 -3.58837 -3.10851
109 1 4.16901 10.0084 8.79017 1.17442 -3.70991 -3.21251
110 1 6.19371 12.03 8.78147 1.11896 -3.69934 -3.43876
111 1 4.16352 12.0327 10.8123 0.9919 -3.63714 -3.30177
112 1 6.18458 10.0092 10.8062 1.0472 -3.61597 -3.33219
113 1 8.21578 14.0499 8.77704 1.1352 -3.64703 -3.57649
114 1 10.2352 -0.113631 8.77931 1.193 -3.55723 -3.54675
115 1 8.20522 -0.109944 10.8012 1.07665 -3.58762 -3.5544
116 1 10.2317 14.0488 10.8015 1.01688 -3.48153 -3.5542
117 1 12.2619 14.0465 8.78408 1.13592 -3.48862 -3.45704
118 1 14.2813 -0.113119 8.79257 1.17979 -3.4805 -3.31052
119 1 12.2509 -0.113239 10.8083 1.06444 -3.41686 -3.4439
120 1 14.2777 14.0491 10.8145 1.01156 -3.41879 -3.32518
121 1 0.123832 14.0503 8.79555 1.12513 -3.55644 -3.23997
122 1 2.14362 -0.108316 8.79552 1.1919 -3.64508 -3.24242
123 1 0.113222 -0.10948 10.8197 1.0621 -3.4775 -3.23525
124 1 2.1396 14.0542 10.8177 1.00253 -3.5764 -3.25809
125 1 4.16972 14.0538 8.78858 1.12709 -3.71537 -3.36254
126 1 6.18957 -0.108557 8.78235 1.20449 -3.72431 -3.47697
127 1 4.15958 -0.106105 10.8126 1.07642 -3.65009 -3.34506
128 1 6.18561 14.0541 10.8047 1.00618 -3.64365 -3.48658
129 1 8.19614 1.91381 12.8255 1.05935 -3.56499 -3.47948
130 1 10.2168 3.93479 12.828 1.09367 -3.45242 -3.37854
131 1 8.19384 3.93668 14.8495 1.09488 -3.59559 -3.3958
132 1 10.2185 1.91121 14.85 1.04172 -3.50327 -3.47184
133 1 12.2415 1.91048 12.8329 1.04092 -3.39222 -3.37209
134 1 14.2629 3.93459 12.8412 1.0873 -3.39686 -3.1547
135 1 12.2393 3.93318 14.8569 1.08125 -3.4321 -3.28345
136 1 14.2642 1.91134 14.8631 1.03513 -3.42989 -3.24374
137 1 0.104094 1.91405 12.8441 1.04838 -3.45859 -3.16649
138 1 2.12594 3.93944 12.8436 1.11612 -3.56547 -3.08421
139 1 0.101801 3.93643 14.8678 1.09325 -3.51277 -3.07188
140 1 2.12675 1.91614 14.8656 1.04608 -3.59891 -3.16973
141 1 4.15072 1.91739 12.8367 1.06703 -3.6333 -3.27052
142 1 6.17175 3.93967 12.8307 1.11855 -3.62726 -3.30749
143 1 4.1483 3.93986 14.8604 1.10602 -3.67613 -3.17965
144 1 6.17297 1.91584 14.8527 1.04865 -3.67603 -3.39672
145 1 8.19518 5.96087 12.8271 1.09594 -3.53396 -3.33272
146 1 10.2214 7.9815 12.8276 1.03363 -3.43101 -3.3276
147 1 8.19822 7.98321 14.8492 1.02089 -3.56874 -3.34795
148 1 10.2177 5.95748 14.8511 1.08074 -3.4871 -3.32844
149 1 12.2408 5.95697 12.8342 1.08202 -3.38728 -3.22197
150 1 14.2677 7.98094 12.8404 1.04017 -3.40963 -3.10814
151 1 12.2443 7.97924 14.8561 1.03381 -3.43346 -3.23957
152 1 14.2638 5.95691 14.8639 1.08455 -3.45131 -3.09992
153 1 0.103594 5.96011 12.8452 1.09917 -3.48053 -3.01671
154 1 2.12991 7.98606 12.8434 1.04447 -3.57435 -3.03712
155 1 0.106313 7.98243 14.8673 1.03721 -3.53454 -3.02896
156 1 2.12622 5.96183 14.8664 1.09762 -3.62029 -3.02682
157 1 4.14992 5.964 12.838 1.11154 -3.62861 -3.12241
158 1 6.1756 7.98665 12.8306 1.03408 -3.6006 -3.25816
159 1 4.15216 7.98633 14.8603 1.02413 -3.67009 -3.13681
160 1 6.17209 5.96223 14.8538 1.08986 -3.65899 -3.25633
161 1 8.20223 10.0071 12.8251 0.953842 -3.51936 -3.40829
162 1 10.2275 12.027 12.8253 0.920678 -3.44371 -3.49025
163 1 8.20394 12.0291 14.8474 0.891993 -3.57548 -3.50562
164 1 10.2252 10.0036 14.8493 0.957878 -3.47867 -3.40553
165 1 12.2485 10.0031 12.832 0.972721 -3.38704 -3.30331
166 1 14.2734 12.027 12.8381 0.925074 -3.40251 -3.26672
167 1 12.2503 12.0254 14.8542 0.923281 -3.43271 -3.39628
168 1 14.2711 10.0032 14.862 0.968563 -3.45343 -3.18117
169 1 0.110402 10.0066 12.8435 0.967035 -3.48265 -3.09766
170 1 2.13499 12.0323 12.8415 0.900992 -3.55938 -3.19857
171 1 0.111494 12.0291 14.8655 0.903512 -3.5145 -3.18186
172 1 2.13248 10.0084 14.8654 0.943876 -3.6156 -3.10897
173 1 4.15611 10.0106 12.8366 0.948725 -3.61693 -3.20541
174 1 6.18105 12.0323 12.8285 0.894139 -3.60495 -3.42286
175 1 4.15711 12.0327 14.8588 0.8746 -3.65747 -3.29742
176 1 6.17858 10.0087 14.8524 0.930663 -3.6422 -3.33485
177 1 8.20335 14.0521 12.824 0.916275 -3.55292 -3.56105
178 1 10.2227 -0.111666 12.8257 0.980443 -3.46661 -3.54054
179 1 8.19959 -0.109449 14.8478 0.966155 -3.60422 -3.55136
180 1 10.2262 14.0494 14.8485 0.917972 -3.49807 -3.55157
181 1 12.2494 14.0487 12.8308 0.93043 -3.3947 -3.45225
182 1 14.2685 -0.111275 12.8386 0.97234 -3.39084 -3.31662
183 1 12.2453 -0.112592 14.8548 0.971858 -3.43186 -3.44256
184 1 14.2718 14.0497 14.8611 0.91853 -3.43384 -3.31993
185 1 0.111063 14.0526 12.8421 0.915318 -3.46096 -3.24173
186 1 2.13088 -0.106279 12.8416 0.973716 -3.55284 -3.24659
187 1 0.107027 -0.108827 14.866 0.961525 -3.49384 -3.22761
188 1 2.13319 14.0548 14.8643 0.892347 -3.59297 -3.24929
189 1 4.15707 14.056 12.8353 0.904254 -3.61987 -3.3551
190 1 6.17704 -0.106644 12.8287 0.978273 -3.63456 -3.46909
191 1 4.15331 -0.105738 14.859 0.958327 -3.66617 -3.33845
192 1 6.17962 14.0543 14.8515 0.888935 -3.65924 -3.48025
193 1 8.20062 1.91252 0.687844 1.12401 -3.6815 -3.48424
194 1 10.2215 3.93319 0.690096 1.16894 -3.57533 -3.38791
195 1 8.20591 3.93434 2.71197 1.29792 -3.74252 -3.40195
196 1 10.2307 1.90918 2.71248 1.24304 -3.64764 -3.47234
197 1 12.2462 1.90936 0.695277 1.11907 -3.50519 -3.36926
198 1 14.2674 3.93283 0.703126 1.16795 -3.51529 -3.14733
199 1 12.2516 3.93089 2.71957 1.2854 -3.57407 -3.27612
200 1 14.2764 1.90926 2.72573 1.23796 -3.567 -3.22406
201 1 0.10819 1.9128 0.706287 1.11959 -3.57327 -3.14708
202 1 2.12979 3.93758 0.705412 1.18203 -3.68873 -3.0715
203 1 0.113845 3.93403 2.73045 1.29663 -3.6545 -3.04844
204 1 2.13862 1.91401 2.72812 1.24627 -3.74185 -3.14799
205 1 4.15459 1.91589 0.698875 1.12539 -3.74883 -3.26028
206 1 6.17589 3.93766 0.692556 1.18018 -3.74792 -3.31163
207 1 4.16014 3.93743 2.72284 1.30843 -3.82074 -3.17014
208 1 6.1849 1.91371 2.71505 1.25075 -3.81864 -3.39558
