ITEM: TIMESTEP
18000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 11.4938 4.3015 11.0015 1.20162 -3.77136 -3.43284
2 1 13.5168 6.32449 11.0015 1.20161 -3.77139 -3.43285
3 1 11.4938 6.3245 13.0245 1.20161 -3.77139 -3.43286
4 1 13.5168 4.30149 13.0245 1.20162 -3.77139 -3.43285
5 1 15.5398 4.30149 11.0015 1.20161 -3.77139 -3.43286
6 1 1.37885 6.32449 11.0015 1.20161 -3.77139 -3.43288
7 1 15.5398 6.32449 13.0245 1.20162 -3.7714 -3.43289
8 1 1.37884 4.30149 13.0245 1.2016 -3.77139 -3.43289
9 1 3.40184 4.30149 11.0015 1.20162 -3.77139 -3.43288
10 1 5.42485 6.3245 11.0015 1.20163 -3.77138 -3.43287
11 1 3.40185 6.32449 13.0245 1.20162 -3.77138 -3.43289
12 1 5.42484 4.30149 13.0245 1.20161 -3.77138 -3.43288
13 1 7.44784 4.3015 11.0015 1.20161 -3.77137 -3.43286
14 1 9.47085 6.3245 11.0015 1.20161 -3.77136 -3.43285
15 1 7.44785 6.3245 13.0245 1.20161 -3.77137 -3.43286
16 1 9.47084 4.3015 13.0245 1.20161 -3.77138 -3.43284
17 1 11.4939 8.3475 11.0015 1.20162 -3.77137 -3.43287
18 1 13.5169 10.3705 11.0015 1.20165 -3.77139 -3.43287
19 1 11.4939 10.3705 13.0245 1.20164 -3.77136 -3.43288
20 1 13.5169 8.34749 13.0245 1.20162 -3.77138 -3.43287
21 1 15.5399 8.34749 11.0015 1.20162 -3.7714 -3.43288
22 1 1.37886 10.3705 11.0015 1.20164 -3.7714 -3.43289
23 1 15.5399 10.3705 13.0245 1.20164 -3.77139 -3.43288
24 1 1.37885 8.34749 13.0245 1.20161 -3.7714 -3.4329
25 1 3.40185 8.34749 11.0015 1.20163 -3.77138 -3.4329
26 1 5.42486 10.3705 11.0015 1.20163 -3.77138 -3.43289
27 1 3.40186 10.3705 13.0245 1.20163 -3.7714 -3.43289
28 1 5.42485 8.34749 13.0245 1.20163 -3.77138 -3.43289
29 1 7.44785 8.3475 11.0015 1.20161 -3.77136 -3.43287
30 1 9.47086 10.3705 11.0015 1.20163 -3.77137 -3.43287
31 1 7.44786 10.3705 13.0245 1.20164 -3.77137 -3.43287
32 1 9.47085 8.3475 13.0245 1.20163 -3.77136 -3.43288
33 1 11.4939 12.3935 11.0015 1.20165 -3.77138 -3.43287
34 1 13.5169 14.4165 11.0015 1.20164 -3.77139 -3.43286
35 1 11.4939 14.4165 13.0245 1.20164 -3.77138 -3.43286
36 1 13.5169 12.3935 13.0245 1.20164 -3.77139 -3.43288
37 1 15.5399 12.3935 11.0015 1.20165 -3.77138 -3.43289
38 1 1.37885 14.4165 11.0015 1.20163 -3.77139 -3.43288
39 1 15.5399 14.4165 13.0245 1.20162 -3.77138 -3.43287
40 1 1.37886 12.3935 13.0245 1.20164 -3.7714 -3.43288
41 1 3.40186 12.3935 11.0015 1.20162 -3.7714 -3.43289
42 1 5.42485 14.4165 11.0015 1.20162 -3.77138 -3.43288
43 1 3.40185 14.4165 13.0245 1.20162 -3.77139 -3.43287
44 1 5.42486 12.3935 13.0245 1.20163 -3.77138 -3.43289
45 1 7.44786 12.3935 11.0015 1.20163 -3.77137 -3.43288
46 1 9.47085 14.4165 11.0015 1.20164 -3.77137 -3.43286
47 1 7.44785 14.4165 13.0245 1.20163 -3.77138 -3.43287
48 1 9.47086 12.3935 13.0245 1.20164 -3.77136 -3.43287
49 1 11.4938 0.255499 11.0015 1.20162 -3.77137 -3.43284
50 1 13.5168 2.27849 11.0015 1.20162 -3.77139 -3.43284
51 1 11.4938 2.2785 13.0245 1.20162 -3.77138 -3.43284
52 1 13.5168 0.255493 13.0245 1.20163 -3.77138 -3.43286
53 1 15.5398 0.255491 11.0015 1.20162 -3.7714 -3.43286
54 1 1.37884 2.27849 11.0015 1.20161 -3.7714 -3.43286
55 1 15.5398 2.27849 13.0245 1.20161 -3.77139 -3.43286
56 1 1.37885 0.255488 13.0245 1.20161 -3.7714 -3.43287
57 1 3.40185 0.255492 11.0015 1.20162 -3.7714 -3.43288
58 1 5.42484 2.2785 11.0015 1.20161 -3.77139 -3.43286
59 1 3.40184 2.27849 13.0245 1.20161 -3.7714 -3.43286
60 1 5.42485 0.255495 13.0245 1.20162 -3.77139 -3.43287
61 1 7.44785 0.2555 11.0015 1.20162 -3.77137 -3.43285
62 1 9.47084 2.2785 11.0015 1.20162 -3.77136 -3.43285
63 1 7.44784 2.2785 13.0245 1.2016 -3.77137 -3.43286
64 1 9.47085 0.2555 13.0245 1.20161 -3.77137 -3.43285
65 1 11.4938 4.3015 15.0475 1.20163 -3.77139 -3.43286
66 1 13.5169 6.32449 15.0475 1.20162 -3.77139 -3.43286
67 1 11.4939 6.3245 0.886498 1.20164 -3.77138 -3.43287
68 1 13.5169 4.30149 0.886501 1.20164 -3.77139 -3.43286
69 1 15.5398 4.30149 15.0475 1.20162 -3.7714 -3.43287
70 1 1.37885 6.32449 15.0475 1.20162 -3.77139 -3.43289
71 1 15.5399 6.32449 0.886491 1.20164 -3.77139 -3.43287
72 1 1.37885 4.30149 0.886492 1.20163 -3.77141 -3.43287
73 1 3.40185 4.30149 15.0475 1.20161 -3.77139 -3.43287
74 1 5.42485 6.32449 15.0475 1.20163 -3.77139 -3.43288
75 1 3.40186 6.32449 0.886487 1.20163 -3.77141 -3.43288
76 1 5.42485 4.30149 0.886494 1.20163 -3.77139 -3.43287
77 1 7.44785 4.3015 15.0475 1.2016 -3.77137 -3.43285
78 1 9.47085 6.3245 15.0475 1.20163 -3.77138 -3.43286
79 1 7.44786 6.3245 0.886494 1.20165 -3.77138 -3.43286
80 1 9.47085 4.3015 0.886502 1.20163 -3.77139 -3.43285
81 1 11.4939 8.3475 15.0475 1.20163 -3.77138 -3.43288
82 1 13.5169 10.3705 15.0475 1.20163 -3.7714 -3.43287
83 1 11.4939 10.3705 0.886493 1.20166 -3.77138 -3.43287
84 1 13.5169 8.34749 0.886491 1.20165 -3.7714 -3.43289
85 1 15.5399 8.34749 15.0475 1.20165 -3.7714 -3.43288
86 1 1.37886 10.3705 15.0475 1.20165 -3.77141 -3.4329
87 1 15.5399 10.3705 0.886485 1.20166 -3.77141 -3.43289
88 1 1.37886 8.34749 0.886483 1.20164 -3.7714 -3.4329
89 1 3.40186 8.34749 15.0475 1.20162 -3.7714 -3.43288
90 1 5.42486 10.3705 15.0475 1.20164 -3.77138 -3.43289
91 1 3.40187 10.3705 0.886481 1.20165 -3.7714 -3.4329
92 1 5.42486 8.34749 0.886485 1.20164 -3.7714 -3.4329
93 1 7.44786 8.3475 15.0475 1.20165 -3.77137 -3.43287
94 1 9.47086 10.3705 15.0475 1.20165 -3.77138 -3.43288
95 1 7.44786 10.3705 0.886488 1.20167 -3.77138 -3.43288
96 1 9.47086 8.3475 0.886493 1.20166 -3.77137 -3.43287
97 1 11.4939 12.3935 15.0475 1.20165 -3.77138 -3.43287
98 1 13.5169 14.4165 15.0475 1.20163 -3.77138 -3.43286
99 1 11.4939 14.4165 0.886499 1.20166 -3.77138 -3.43285
100 1 13.5169 12.3935 0.886492 1.20167 -3.7714 -3.43287
101 1 15.5399 12.3935 15.0475 1.20164 -3.7714 -3.43288
102 1 1.37886 14.4165 15.0475 1.20164 -3.7714 -3.43287
103 1 15.5399 14.4165 0.886492 1.20166 -3.7714 -3.43288
104 1 1.37887 12.3935 0.886483 1.20167 -3.77141 -3.4329
105 1 3.40186 12.3935 15.0475 1.20165 -3.7714 -3.43289
106 1 5.42486 14.4165 15.0475 1.20165 -3.77138 -3.43288
107 1 3.40186 14.4165 0.886487 1.20166 -3.77139 -3.43289
108 1 5.42487 12.3935 0.886486 1.20166 -3.77139 -3.43289
109 1 7.44786 12.3935 15.0475 1.20165 -3.77139 -3.43287
110 1 9.47086 14.4165 15.0475 1.20164 -3.77137 -3.43286
111 1 7.44786 14.4165 0.886494 1.20165 -3.77139 -3.43286
112 1 9.47086 12.3935 0.886494 1.20166 -3.77137 -3.43287
113 1 11.4939 0.255497 15.0475 1.20163 -3.77139 -3.43285
114 1 13.5168 2.27849 15.0475 1.20162 -3.77139 -3.43285
115 1 11.4939 2.2785 0.886505 1.20163 -3.77138 -3.43284
116 1 13.5169 0.255491 0.886501 1.20164 -3.77139 -3.43286
117 1 15.5399 0.255488 15.0475 1.20163 -3.7714 -3.43287
118 1 1.37885 2.27849 15.0475 1.20162 -3.77141 -3.43287
119 1 15.5399 2.27849 0.886498 1.20164 -3.77139 -3.43285
120 1 1.37886 0.255486 0.886492 1.20164 -3.77141 -3.43288
121 1 3.40185 0.255489 15.0475 1.20163 -3.77139 -3.43287
122 1 5.42485 2.27849 15.0475 1.20162 -3.77139 -3.43287
123 1 3.40185 2.27849 0.886493 1.20163 -3.77139 -3.43287
124 1 5.42486 0.255492 0.886494 1.20165 -3.77139 -3.43286
125 1 7.44785 0.255498 15.0475 1.20162 -3.77137 -3.43286
126 1 9.47085 2.2785 15.0475 1.20162 -3.77138 -3.43284
127 1 7.44785 2.2785 0.8865 1.20163 -3.77138 -3.43285
128 1 9.47086 0.255498 0.886503 1.20163 -3.77139 -3.43284
129 1 11.4939 4.3015 2.9095 1.20163 -3.77138 -3.43286
130 1 13.5169 6.32449 2.9095 1.20164 -3.77139 -3.43286
131 1 11.4939 6.3245 4.9325 1.20164 -3.77138 -3.43284
132 1 13.5169 4.30149 4.9325 1.20163 -3.77139 -3.43285
133 1 15.5399 4.30149 2.9095 1.20162 -3.77139 -3.43286
134 1 1.37886 6.32449 2.90949 1.20164 -3.77141 -3.43288
135 1 15.5399 6.32449 4.93249 1.20164 -3.7714 -3.43288
136 1 1.37886 4.30149 4.93249 1.20164 -3.77141 -3.43287
137 1 3.40186 4.30149 2.90949 1.20164 -3.77141 -3.43286
