ITEM: TIMESTEP
2000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 6.89063 2.58575 15.7513 1.21989 -3.82865 -3.48501
2 1 8.91363 4.60875 15.7513 1.21988 -3.82867 -3.485
3 1 6.89063 4.60875 1.5903 1.21989 -3.82867 -3.48501
4 1 8.91363 2.58575 1.5903 1.21988 -3.82867 -3.48501
5 1 10.9366 2.58575 15.7513 1.21989 -3.82866 -3.48501
6 1 12.9596 4.60875 15.7513 1.21989 -3.82867 -3.485
7 1 10.9366 4.60875 1.5903 1.21988 -3.82867 -3.48501
8 1 12.9596 2.58575 1.5903 1.21988 -3.82866 -3.48501
9 1 14.9826 2.58575 15.7513 1.21988 -3.82866 -3.48501
10 1 0.821628 4.60875 15.7513 1.21988 -3.82868 -3.485
11 1 14.9826 4.60875 1.5903 1.21989 -3.82867 -3.485
12 1 0.821629 2.58575 1.5903 1.21989 -3.82867 -3.48501
13 1 2.84463 2.58575 15.7513 1.21989 -3.82866 -3.48501
14 1 4.86763 4.60875 15.7513 1.21988 -3.82866 -3.48501
15 1 2.84463 4.60875 1.5903 1.21988 -3.82866 -3.48501
16 1 4.86763 2.58575 1.5903 1.21989 -3.82866 -3.48502
17 1 6.89063 6.63175 15.7513 1.21988 -3.82866 -3.48502
18 1 8.91363 8.65475 15.7513 1.21988 -3.82867 -3.48501
19 1 6.89063 8.65475 1.5903 1.21989 -3.82867 -3.485
20 1 8.91363 6.63175 1.5903 1.21989 -3.82867 -3.48501
21 1 10.9366 6.63175 15.7513 1.21988 -3.82866 -3.48502
22 1 12.9596 8.65475 15.7513 1.21989 -3.82866 -3.48501
23 1 10.9366 8.65475 1.5903 1.21988 -3.82866 -3.48501
24 1 12.9596 6.63175 1.5903 1.21989 -3.82866 -3.48502
25 1 14.9826 6.63175 15.7513 1.21989 -3.82867 -3.48501
26 1 0.821628 8.65475 15.7513 1.21989 -3.82866 -3.48501
27 1 14.9826 8.65475 1.5903 1.21989 -3.82866 -3.48501
28 1 0.821628 6.63175 1.5903 1.21989 -3.82867 -3.48501
29 1 2.84463 6.63175 15.7513 1.21989 -3.82866 -3.48501
30 1 4.86763 8.65475 15.7513 1.2199 -3.82867 -3.485
31 1 2.84463 8.65475 1.5903 1.21989 -3.82867 -3.48501
32 1 4.86763 6.63175 1.5903 1.21989 -3.82866 -3.485
33 1 6.89063 10.6777 15.7513 1.21988 -3.82866 -3.48501
34 1 8.91363 12.7007 15.7513 1.21988 -3.82867 -3.48501
35 1 6.89063 12.7007 1.5903 1.21988 -3.82866 -3.485
36 1 8.91363 10.6777 1.5903 1.21989 -3.82868 -3.48501
37 1 10.9366 10.6778 15.7513 1.21988 -3.82867 -3.48502
38 1 12.9596 12.7008 15.7513 1.21989 -3.82867 -3.48501
39 1 10.9366 12.7008 1.5903 1.21988 -3.82867 -3.485
40 1 12.9596 10.6777 1.5903 1.21989 -3.82866 -3.48502
41 1 14.9826 10.6777 15.7513 1.2199 -3.82867 -3.48501
42 1 0.821628 12.7007 15.7513 1.2199 -3.82867 -3.485
43 1 14.9826 12.7007 1.5903 1.21988 -3.82866 -3.48502
44 1 0.821628 10.6777 1.5903 1.21989 -3.82866 -3.48501
45 1 2.84463 10.6777 15.7513 1.21989 -3.82867 -3.485
46 1 4.86763 12.7007 15.7513 1.21989 -3.82867 -3.48501
47 1 2.84463 12.7007 1.5903 1.21989 -3.82867 -3.48501
48 1 4.86763 10.6777 1.5903 1.21988 -3.82867 -3.48501
49 1 6.89063 14.7237 15.7513 1.21988 -3.82867 -3.485
50 1 8.91363 0.562749 15.7513 1.21989 -3.82867 -3.485
51 1 6.89063 0.562749 1.5903 1.21988 -3.82867 -3.48501
52 1 8.91363 14.7237 1.5903 1.2199 -3.82865 -3.48501
53 1 10.9366 14.7237 15.7513 1.21988 -3.82866 -3.48501
54 1 12.9596 0.56275 15.7513 1.21988 -3.82866 -3.48501
55 1 10.9366 0.56275 1.5903 1.21988 -3.82867 -3.485
56 1 12.9596 14.7237 1.5903 1.2199 -3.82866 -3.48501
57 1 14.9826 14.7237 15.7513 1.21989 -3.82866 -3.48501
58 1 0.821629 0.56275 15.7513 1.21988 -3.82867 -3.48501
59 1 14.9826 0.56275 1.5903 1.21989 -3.82867 -3.48501
60 1 0.821628 14.7237 1.5903 1.21989 -3.82867 -3.485
61 1 2.84463 14.7237 15.7513 1.21989 -3.82866 -3.48502
62 1 4.86763 0.562749 15.7513 1.21988 -3.82867 -3.48501
63 1 2.84463 0.562749 1.5903 1.2199 -3.82867 -3.485
64 1 4.86763 14.7237 1.5903 1.21988 -3.82866 -3.48501
65 1 6.89063 2.58575 3.6133 1.21988 -3.82866 -3.48501
66 1 8.91363 4.60875 3.6133 1.21988 -3.82867 -3.48501
67 1 6.89063 4.60875 5.6363 1.21989 -3.82866 -3.485
68 1 8.91363 2.58575 5.6363 1.21988 -3.82867 -3.485
69 1 10.9366 2.58575 3.6133 1.2199 -3.82867 -3.485
70 1 12.9596 4.60875 3.6133 1.21989 -3.82866 -3.48501
71 1 10.9366 4.60875 5.6363 1.2199 -3.82868 -3.48501
72 1 12.9596 2.58575 5.6363 1.2199 -3.82867 -3.485
73 1 14.9826 2.58575 3.6133 1.21989 -3.82867 -3.485
74 1 0.821628 4.60875 3.6133 1.21989 -3.82867 -3.48501
75 1 14.9826 4.60875 5.6363 1.21988 -3.82867 -3.48501
76 1 0.821628 2.58575 5.6363 1.21989 -3.82867 -3.48501
77 1 2.84463 2.58575 3.6133 1.21989 -3.82867 -3.48501
78 1 4.86763 4.60875 3.6133 1.21989 -3.82868 -3.485
79 1 2.84463 4.60875 5.6363 1.21988 -3.82866 -3.485
80 1 4.86763 2.58575 5.6363 1.21989 -3.82867 -3.485
81 1 6.89063 6.63175 3.6133 1.21988 -3.82867 -3.485
82 1 8.91363 8.65475 3.6133 1.21989 -3.82867 -3.485
83 1 6.89063 8.65475 5.6363 1.21989 -3.82866 -3.48501
84 1 8.91363 6.63175 5.6363 1.21989 -3.82867 -3.48501
85 1 10.9366 6.63175 3.6133 1.21989 -3.82868 -3.485
86 1 12.9596 8.65475 3.6133 1.21989 -3.82867 -3.48501
87 1 10.9366 8.65475 5.6363 1.21989 -3.82867 -3.48501
88 1 12.9596 6.63175 5.6363 1.21989 -3.82867 -3.485
89 1 14.9826 6.63175 3.6133 1.2199 -3.82867 -3.48501
90 1 0.821628 8.65475 3.6133 1.21989 -3.82867 -3.485
91 1 14.9826 8.65475 5.6363 1.21989 -3.82867 -3.485
92 1 0.821628 6.63175 5.6363 1.21989 -3.82867 -3.48501
93 1 2.84463 6.63175 3.6133 1.21991 -3.82867 -3.48502
94 1 4.86763 8.65475 3.6133 1.21988 -3.82866 -3.48502
95 1 2.84463 8.65475 5.6363 1.21989 -3.82866 -3.48501
96 1 4.86763 6.63175 5.6363 1.21988 -3.82867 -3.485
97 1 6.89063 10.6777 3.6133 1.21989 -3.82868 -3.485
98 1 8.91363 12.7007 3.6133 1.21989 -3.82866 -3.48501
99 1 6.89063 12.7007 5.6363 1.21989 -3.82868 -3.48501
100 1 8.91363 10.6777 5.6363 1.21989 -3.82867 -3.48501
101 1 10.9366 10.6777 3.6133 1.21989 -3.82867 -3.48501
102 1 12.9596 12.7007 3.6133 1.21989 -3.82868 -3.48501
103 1 10.9366 12.7007 5.6363 1.21989 -3.82867 -3.485
104 1 12.9596 10.6777 5.6363 1.21989 -3.82867 -3.48501
105 1 14.9826 10.6777 3.6133 1.2199 -3.82867 -3.48501
106 1 0.821628 12.7008 3.6133 1.21989 -3.82866 -3.48501
107 1 14.9826 12.7007 5.6363 1.21989 -3.82867 -3.485
108 1 0.821627 10.6777 5.6363 1.21989 -3.82866 -3.48501
109 1 2.84463 10.6777 3.6133 1.21989 -3.82866 -3.48501
110 1 4.86763 12.7007 3.6133 1.21988 -3.82866 -3.48501
111 1 2.84463 12.7007 5.6363 1.21989 -3.82866 -3.485
112 1 4.86763 10.6777 5.6363 1.21987 -3.82866 -3.48502
113 1 6.89063 14.7237 3.6133 1.21988 -3.82868 -3.485
114 1 8.91363 0.56275 3.6133 1.21989 -3.82867 -3.485
115 1 6.89063 0.56275 5.6363 1.21989 -3.82866 -3.48501
116 1 8.91363 14.7237 5.6363 1.21988 -3.82867 -3.485
117 1 10.9366 14.7237 3.6133 1.21988 -3.82867 -3.485
118 1 12.9596 0.56275 3.6133 1.21989 -3.82865 -3.48501
119 1 10.9366 0.56275 5.6363 1.21989 -3.82867 -3.485
120 1 12.9596 14.7238 5.6363 1.21989 -3.82867 -3.48501
121 1 14.9826 14.7237 3.6133 1.21988 -3.82867 -3.48501
122 1 0.821628 0.56275 3.6133 1.21989 -3.82867 -3.48501
123 1 14.9826 0.56275 5.6363 1.21988 -3.82867 -3.48501
124 1 0.821628 14.7237 5.6363 1.21988 -3.82867 -3.48501
125 1 2.84463 14.7237 3.6133 1.21988 -3.82867 -3.485
126 1 4.86763 0.562749 3.6133 1.21988 -3.82866 -3.485
127 1 2.84463 0.562749 5.6363 1.21989 -3.82867 -3.48501
128 1 4.86763 14.7237 5.6363 1.21989 -3.82866 -3.485
129 1 6.89063 2.58575 7.6593 1.21989 -3.82867 -3.48501
130 1 8.91363 4.60875 7.6593 1.21989 -3.82867 -3.485
131 1 6.89063 4.60875 9.6823 1.21989 -3.82867 -3.48502
132 1 8.91363 2.58575 9.6823 1.21989 -3.82866 -3.48501
133 1 10.9366 2.58575 7.6593 1.21989 -3.82867 -3.48501
134 1 12.9596 4.60875 7.6593 1.21989 -3.82866 -3.48501
135 1 10.9366 4.60875 9.6823 1.21989 -3.82866 -3.48501
136 1 12.9596 2.58575 9.6823 1.2199 -3.82866 -3.48502
137 1 14.9826 2.58575 7.6593 1.21989 -3.82867 -3.485
138 1 0.821628 4.60875 7.6593 1.21989 -3.82867 -3.48499
139 1 14.9826 4.60875 9.6823 1.21989 -3.82867 -3.485
140 1 0.821628 2.58575 9.6823 1.21989 -3.82868 -3.48501
141 1 2.84463 2.58575 7.6593 1.21988 -3.82866 -3.48502
142 1 4.86763 4.60875 7.6593 1.21989 -3.82866 -3.48501
143 1 2.84463 4.60875 9.6823 1.21988 -3.82866 -3.48501
144 1 4.86763 2.58575 9.6823 1.21989 -3.82867 -3.48501
145 1 6.89063 6.63175 7.6593 1.21989 -3.82866 -3.48501
146 1 8.91363 8.65475 7.6593 1.21988 -3.82866 -3.48502
147 1 6.89063 8.65475 9.6823 1.21988 -3.82866 -3.48501
148 1 8.91363 6.63175 9.6823 1.21988 -3.82866 -3.485
149 1 10.9366 6.63175 7.6593 1.21989 -3.82866 -3.48501
150 1 12.9596 8.65475 7.6593 1.21989 -3.82868 -3.48501
151 1 10.9366 8.65475 9.6823 1.21988 -3.82867 -3.48501
152 1 12.9596 6.63175 9.6823 1.21988 -3.82867 -3.485
153 1 14.9826 6.63175 7.6593 1.21989 -3.82867 -3.485
154 1 0.821627 8.65475 7.6593 1.2199 -3.82866 -3.485
155 1 14.9826 8.65475 9.6823 1.21991 -3.82866 -3.48501
156 1 0.821627 6.63175 9.6823 1.21989 -3.82867 -3.48501
157 1 2.84463 6.63175 7.6593 1.21988 -3.82866 -3.48501
158 1 4.86763 8.65475 7.6593 1.21988 -3.82865 -3.48501
159 1 2.84463 8.65475 9.6823 1.21988 -3.82867 -3.485
160 1 4.86763 6.63175 9.6823 1.21989 -3.82866 -3.48501
161 1 6.89063 10.6777 7.6593 1.21988 -3.82867 -3.48501
162 1 8.91363 12.7007 7.6593 1.21989 -3.82866 -3.48502
163 1 6.89063 12.7007 9.6823 1.21989 -3.82866 -3.485
164 1 8.91363 10.6777 9.6823 1.21989 -3.82868 -3.48501
165 1 10.9366 10.6777 7.6593 1.21989 -3.82866 -3.48501
166 1 12.9596 12.7007 7.6593 1.2199 -3.82867 -3.485
167 1 10.9366 12.7007 9.6823 1.21989 -3.82867 -3.485
