ITEM: TIMESTEP
94000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 3.60191 2.79698 13.7993 1.8666 -2.97155 -3.01846
2 1 5.61749 4.81009 13.7772 1.81072 -3.15569 -2.6123
3 1 3.60556 4.84228 15.8144 2.20628 -3.15447 -2.66855
4 1 5.6239 2.81528 15.8187 1.79813 -2.69944 -2.85036
5 1 7.66677 2.80524 13.7763 1.3992 -3.45936 -3.21033
6 1 9.72229 4.8285 13.7807 2.07108 -3.49883 -2.92116
7 1 7.65321 4.84887 15.7671 2.06457 -3.42225 -2.83844
8 1 9.71966 2.84495 15.7741 1.84814 -3.81721 -2.84764
9 1 11.7744 2.8281 13.7782 1.83626 -4.59764 -2.89849
10 1 13.8016 4.84807 13.7717 1.14532 -3.50367 -3.18256
11 1 11.7578 4.88075 15.7638 1.78768 -3.64554 -2.79454
12 1 13.7985 2.83592 15.8159 1.49837 -4.22093 -3.10005
13 1 15.8126 2.8315 13.7979 1.67698 -3.88036 -2.98896
14 1 1.60547 4.8381 13.7952 1.47461 -3.43238 -2.83093
15 1 15.7986 4.87961 15.8245 1.86611 -3.78001 -3.16144
16 1 1.60579 2.84018 15.8488 1.68505 -3.48938 -3.84402
17 1 3.61112 6.87521 13.7571 1.66934 -3.40786 -3.35151
18 1 5.65806 8.90028 13.7235 1.78035 -3.20413 -4.01785
19 1 3.60785 8.91023 15.7403 0.922377 -3.78183 -3.63069
20 1 5.62438 6.87818 15.7469 1.82784 -3.05503 -3.30591
21 1 7.68535 6.84877 13.7399 2.29002 -3.05158 -3.15648
22 1 9.73268 8.89792 13.6997 1.71967 -3.36229 -3.72827
23 1 7.68491 8.90749 15.695 1.53049 -3.64775 -2.69036
24 1 9.71574 6.88128 15.7163 2.3151 -3.6294 -2.49002
25 1 11.7823 6.87356 13.7291 1.32692 -3.59933 -2.88211
26 1 13.816 8.91162 13.7133 1.42968 -4.22732 -2.90011
27 1 11.763 8.93067 15.6916 1.52673 -3.08421 -3.21836
28 1 13.789 6.90699 15.7423 1.57005 -3.99219 -3.41079
29 1 15.8191 6.88266 13.7411 1.34256 -3.82036 -3.63034
30 1 1.61658 8.92107 13.7216 1.2234 -3.58027 -3.48299
31 1 15.8161 8.94509 15.7558 1.00596 -3.88588 -3.60979
32 1 1.61844 6.90956 15.7806 1.55432 -3.69178 -3.42273
33 1 3.63594 10.9349 13.7032 0.881085 -3.35417 -3.48056
34 1 5.65993 12.9608 13.722 1.23361 -4.38469 -3.5356
35 1 3.63046 12.9463 15.7482 1.51636 -2.93804 -3.38819
36 1 5.64757 10.9287 15.6997 1.3888 -3.54811 -3.51672
37 1 7.70691 10.9289 13.6981 1.07529 -3.37356 -3.89717
38 1 9.73865 12.9778 13.6883 1.34272 -3.46831 -3.86213
39 1 7.68246 12.9796 15.7055 0.675791 -3.48134 -3.41839
40 1 9.71575 10.9622 15.6859 0.876658 -3.55244 -3.11352
41 1 11.7693 10.9488 13.6969 1.02346 -3.89612 -3.09541
42 1 13.7951 12.9629 13.696 1.08821 -3.67382 -4.06933
43 1 11.7642 12.981 15.7149 1.32782 -3.60153 -3.40297
44 1 13.7972 10.9494 15.7152 0.996674 -3.13828 -4.19602
45 1 15.8246 10.9655 13.7049 1.28879 -3.81125 -3.53547
46 1 1.61328 12.974 13.6984 1.02788 -3.22864 -3.52387
47 1 15.7875 12.9812 15.7558 1.31741 -3.34573 -3.62969
48 1 1.61867 10.9657 15.7521 1.15045 -3.0832 -3.41147
49 1 3.63091 14.9726 13.7418 2.00873 -3.51965 -4.05517
50 1 5.63176 0.802388 13.7774 1.94837 -3.03505 -3.38325
51 1 3.6122 0.786288 15.8483 1.55094 -3.15507 -3.7154
52 1 5.64956 14.9716 15.7749 1.37929 -3.2179 -3.40423
53 1 7.67617 14.9852 13.7512 0.872932 -3.65715 -3.71374
54 1 9.73554 0.809161 13.7599 1.45041 -3.75227 -2.84071
55 1 7.6806 0.828095 15.7787 1.5363 -3.66531 -2.84517
56 1 9.72336 15.0011 15.7422 1.22658 -3.94996 -3.05439
57 1 11.7751 14.9942 13.714 1.12357 -3.41725 -3.33003
58 1 13.7973 0.819991 13.7526 1.94367 -4.28985 -3.01253
59 1 11.7664 0.825059 15.7807 1.50628 -3.68578 -2.84804
60 1 13.7829 14.9917 15.7732 1.13489 -3.70681 -2.88785
61 1 15.797 14.9804 13.7485 1.30459 -3.97768 -3.56959
62 1 1.60225 0.801236 13.7756 1.57956 -3.718 -3.672
63 1 15.7883 0.818199 15.8181 1.28673 -3.45003 -3.31607
64 1 1.60803 14.9804 15.8006 1.26065 -3.62221 -3.9017
65 1 3.62301 2.8292 1.68198 1.8854 -3.18685 -3.11789
66 1 5.63358 4.85667 1.6086 1.59466 -3.36043 -3.52917
67 1 3.65331 4.86529 3.67066 1.19682 -3.54304 -3.65755
68 1 5.68083 2.80212 3.64339 0.987967 -3.11771 -3.08133
69 1 7.68006 2.83183 1.61247 1.91324 -3.12499 -3.11145
70 1 9.71964 4.87959 1.58486 1.85222 -3.47283 -2.94863
71 1 7.70152 4.84211 3.59446 1.56004 -3.49201 -3.19373
72 1 9.70091 2.83931 3.60536 1.44591 -3.66573 -3.10088
73 1 11.7451 2.85842 1.62244 1.47219 -3.60801 -3.42063
74 1 13.7738 4.8975 1.62025 1.82901 -3.60151 -3.07696
75 1 11.7316 4.86896 3.62527 1.28556 -3.85712 -2.75905
76 1 13.7372 2.85182 3.66289 1.59122 -3.97835 -3.13378
77 1 15.7764 2.86993 1.69296 1.51075 -4.20191 -3.69554
78 1 1.61318 4.89162 1.68161 1.25294 -3.68111 -3.31062
79 1 15.7738 4.89921 3.68143 1.19503 -3.98366 -3.25421
80 1 1.609 2.83754 3.69829 1.06206 -3.55887 -3.64594
81 1 3.62959 6.90098 1.62303 0.977503 -3.43023 -3.34888
82 1 5.67271 8.91546 1.54909 0.700299 -3.32725 -3.27544
83 1 3.67262 8.90117 3.63427 0.161608 -4.01675 -3.34438
84 1 5.68654 6.863 3.61832 0.873007 -3.78772 -3.30631
85 1 7.67247 6.87916 1.54318 1.61461 -3.62593 -2.63101
86 1 9.71362 8.90166 1.50102 1.2206 -3.2145 -2.91554
87 1 7.7076 8.8733 3.56405 0.616622 -3.10562 -3.34722
88 1 9.70884 6.86859 3.57887 1.10767 -3.72573 -3.15336
89 1 11.7508 6.90711 1.55266 1.82019 -3.20992 -2.74375
90 1 13.7689 8.93572 1.56406 1.62567 -3.83655 -2.74749
91 1 11.7055 8.88658 3.55675 0.601062 -3.77856 -2.89423
92 1 13.7499 6.90559 3.62106 1.06608 -3.41282 -3.13506
93 1 15.7906 6.93664 1.61982 0.894415 -3.54257 -3.17371
94 1 1.62564 8.93503 1.62143 1.05007 -3.46995 -4.1097
95 1 15.7707 8.92629 3.64277 0.835296 -3.61254 -3.80038
96 1 1.62009 6.89332 3.67801 0.328362 -3.66651 -3.40799
97 1 3.64223 10.929 1.59437 0.677691 -3.92976 -4.11051
98 1 5.66179 12.9327 1.58467 0.467851 -4.22326 -3.95091
99 1 3.67482 12.9103 3.63038 0.515784 -3.64913 -3.41413
100 1 5.70558 10.8981 3.59342 0.240843 -3.83516 -3.87688
101 1 7.69172 10.9224 1.51825 0.351394 -3.79378 -3.24243
102 1 9.71827 12.9494 1.52349 0.282451 -4.02077 -3.19072
103 1 7.71436 12.9058 3.5666 0.251627 -3.74022 -3.19297
104 1 9.71652 10.8819 3.53067 0.547389 -3.74794 -3.49437
105 1 11.7458 10.9192 1.51806 0.823418 -3.21026 -2.98321
106 1 13.7531 12.9744 1.59498 0.789691 -3.69214 -3.28815
107 1 11.7065 12.9179 3.58702 1.02016 -3.88455 -3.0723
108 1 13.7404 10.9219 3.58866 0.796158 -3.52564 -3.21059
109 1 15.7778 10.9559 1.60874 0.664842 -3.18196 -3.60678
110 1 1.60709 12.9443 1.61534 1.03071 -3.24825 -3.87362
111 1 15.7572 12.9316 3.64265 0.680261 -3.7085 -3.45983
112 1 1.63962 10.9108 3.64167 0.399856 -3.52341 -3.28497
113 1 3.61478 14.9479 1.64325 1.30821 -3.88328 -4.03583
114 1 5.63963 0.785896 1.65389 1.7089 -3.46415 -3.83686
115 1 3.62885 0.789774 3.68718 1.57389 -4.04659 -3.85786
116 1 5.66467 14.931 3.64053 0.417011 -3.51658 -3.65645
117 1 7.68145 14.975 1.59584 0.945577 -3.9432 -3.13232
118 1 9.70527 0.819119 1.60137 1.48128 -4.14253 -3.11357
119 1 7.68821 0.776563 3.63084 0.730353 -2.9295 -2.83614
120 1 9.69055 14.9457 3.59035 0.125523 -3.38194 -2.91848
121 1 11.7268 14.981 1.57958 0.982191 -3.399 -3.31872
122 1 13.76 0.836497 1.65481 1.53905 -4.37297 -2.81471
123 1 11.711 0.804367 3.61589 0.905572 -3.95465 -3.01922
124 1 13.7145 14.955 3.64055 1.1125 -3.72104 -3.30487
125 1 15.7642 14.9884 1.66274 1.085 -3.8375 -3.52949
126 1 1.58976 0.796133 1.69723 1.45314 -3.78635 -3.01989
127 1 15.7393 0.802885 3.69137 1.31854 -3.73159 -3.3987
128 1 1.59797 14.9335 3.6783 0.994762 -3.79175 -3.87052
129 1 3.65941 2.79892 5.676 0.79156 -3.79453 -3.65247
130 1 5.68762 4.82626 5.65196 0.589292 -2.64194 -3.28636
