ITEM: TIMESTEP
96000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 7.64719 0.5445 3.10098 0.705752 -3.73195 -3.15338
2 1 9.63574 2.60887 3.10029 0.836113 -3.68759 -2.89785
3 1 7.65074 2.55286 5.14807 0.890492 -4.13011 -2.86373
4 1 9.69473 0.554926 5.08905 1.07268 -3.91373 -3.853
5 1 11.675 0.573553 3.05762 1.53494 -4.2707 -3.54431
6 1 13.6892 2.62975 3.08928 0.634039 -3.84128 -3.42385
7 1 11.6856 2.61502 5.10295 1.13093 -4.0408 -3.20685
8 1 13.7298 0.600733 5.06288 1.40466 -4.4718 -3.38631
9 1 15.7651 0.6264 3.0628 0.622994 -4.06695 -3.04679
10 1 1.58852 2.64038 3.13886 0.208976 -3.87961 -3.93041
11 1 15.7422 2.63934 5.11339 1.15472 -4.15477 -3.37306
12 1 1.59299 0.579701 5.11668 0.891128 -3.78834 -3.27108
13 1 3.62081 0.56321 3.1254 1.1772 -3.30422 -3.23557
14 1 5.61956 2.58439 3.16344 0.712803 -3.75164 -2.97504
15 1 3.63371 2.61338 5.14472 1.48489 -3.5816 -2.76523
16 1 5.66057 0.521437 5.1417 0.925127 -3.57196 -2.88882
17 1 7.6089 4.61523 3.14992 0.98408 -3.94538 -3.16384
18 1 9.63675 6.63983 3.14386 1.30685 -3.58108 -2.91653
19 1 7.64261 6.636 5.18772 1.73996 -3.66839 -3.43993
20 1 9.65531 4.59443 5.15571 0.895783 -3.92402 -3.13631
21 1 11.6521 4.63314 3.10953 0.688676 -4.27266 -2.79365
22 1 13.6724 6.67142 3.10567 0.875032 -4.09611 -3.60239
23 1 11.669 6.66509 5.13898 0.364083 -4.11432 -3.90334
24 1 13.6794 4.65016 5.12527 0.98811 -3.98064 -2.89431
25 1 15.7016 4.67757 3.13085 1.07364 -3.95417 -3.17958
26 1 1.52765 6.68861 3.16348 1.36459 -3.83279 -3.22472
27 1 15.6914 6.70041 5.1483 0.828473 -4.08261 -3.157
28 1 1.55266 4.65881 5.17007 0.800652 -3.70897 -3.87504
29 1 3.5981 4.65445 3.18941 1.13708 -4.09766 -3.0791
30 1 5.60439 6.63642 3.17233 1.24565 -3.1906 -3.33706
31 1 3.56566 6.69585 5.20967 1.49096 -3.27033 -3.17851
32 1 5.62446 4.63402 5.20238 1.31999 -3.10462 -3.75584
33 1 7.63517 8.65012 3.13382 1.48379 -3.27281 -3.42246
34 1 9.66552 10.6698 3.07305 1.19981 -3.32783 -3.7035
35 1 7.68062 10.6483 5.14029 1.23815 -3.84178 -3.59982
36 1 9.66389 8.66337 5.15761 1.45095 -3.02719 -3.43194
37 1 11.6577 8.67022 3.08478 1.31666 -3.87077 -3.40191
38 1 13.6895 10.7398 3.05837 1.18426 -3.49092 -3.44146
39 1 11.6826 10.7258 5.08487 0.80116 -3.72336 -4.26208
40 1 13.6479 8.70694 5.11295 1.03513 -4.41491 -3.25095
41 1 15.6805 8.70223 3.12449 0.605395 -4.09071 -3.96721
42 1 1.53466 10.7138 3.10146 1.1804 -3.85709 -3.80172
43 1 15.6834 10.7277 5.10856 1.21034 -3.81414 -2.94168
44 1 1.52027 8.72055 5.16302 0.953654 -3.88371 -2.3811
45 1 3.56703 8.67427 3.16747 0.978264 -3.68282 -2.88127
46 1 5.63792 10.6747 3.13146 1.33737 -3.35912 -3.73753
47 1 3.58646 10.7069 5.15246 1.37835 -4.06138 -3.7126
48 1 5.61307 8.67929 5.17605 1.3025 -3.51648 -3.37131
49 1 7.661 12.6706 3.08033 0.870159 -3.3631 -2.88353
50 1 9.68246 14.7141 3.03818 0.991249 -3.37795 -2.76411
51 1 7.70958 14.6787 5.1067 1.30788 -3.57054 -3.67621
52 1 9.70722 12.6983 5.0884 0.749948 -3.55347 -3.5916
53 1 11.6941 12.7353 3.01453 1.06382 -3.79395 -3.93839
54 1 13.7364 14.7852 3.02127 1.46278 -3.49985 -3.96472
55 1 11.7198 14.7531 5.05936 0.849254 -4.11817 -2.85989
56 1 13.7135 12.7573 5.06205 0.980364 -4.08176 -3.37303
57 1 15.7314 12.7604 3.04451 1.23671 -3.8917 -3.90676
58 1 1.5918 14.7519 3.07959 1.34426 -3.8328 -3.22823
59 1 15.7649 14.7716 5.07138 0.752528 -3.96791 -3.94598
60 1 1.57652 12.7205 5.09856 1.32822 -4.06517 -3.1561
61 1 3.59997 12.7009 3.08199 0.801533 -3.40309 -3.91233
62 1 5.6479 14.6965 3.10186 0.861367 -3.51065 -3.80186
63 1 3.64173 14.6964 5.12298 0.939924 -4.06265 -3.42396
64 1 5.66313 12.6873 5.1455 1.36901 -3.65849 -2.88286
65 1 7.68366 0.506288 7.12991 1.87111 -4.24626 -3.17003
66 1 9.6991 2.54738 7.14742 1.49182 -3.809 -3.34576
67 1 7.65436 2.5366 9.1705 1.70824 -3.68415 -3.32636
68 1 9.69676 0.539751 9.1479 0.81264 -3.80574 -3.43749
69 1 11.7403 0.590423 7.11004 1.59764 -3.97211 -3.87287
70 1 13.718 2.62902 7.13038 1.45253 -3.94975 -3.28487
71 1 11.6988 2.59886 9.168 1.35748 -3.30087 -3.73395
72 1 13.7262 0.613652 9.15534 1.21757 -3.92971 -4.23496
73 1 15.7515 0.593171 7.11705 1.78254 -4.07068 -3.28091
74 1 1.59607 2.60406 7.12886 1.13853 -3.82359 -3.25175
75 1 15.7316 2.6301 9.15902 1.37052 -3.75168 -3.90266
76 1 1.59089 0.588082 9.12674 1.07351 -3.69921 -4.0612
77 1 3.64089 0.542285 7.12943 1.39316 -3.8341 -3.50269
78 1 5.65005 2.55704 7.15913 1.24448 -3.86931 -2.84686
79 1 3.5972 2.57237 9.14186 1.58468 -3.74808 -3.79515
80 1 5.65099 0.515428 9.14145 0.8834 -4.03651 -3.33134
81 1 7.66001 4.57384 7.1715 1.25076 -3.98806 -3.28136
82 1 9.66539 6.63373 7.18665 0.6864 -3.44294 -4.01103
83 1 7.65099 6.60816 9.18899 1.37849 -3.54489 -3.15349
84 1 9.65168 4.59402 9.19114 1.69479 -3.14841 -3.37126
85 1 11.6784 4.62618 7.16605 0.899512 -4.1102 -3.49082
86 1 13.6802 6.68244 7.17701 0.525112 -3.68371 -3.4301
87 1 11.6849 6.64598 9.20623 1.00152 -3.73105 -3.95246
88 1 13.6963 4.64655 9.18618 1.65465 -3.62623 -3.89453
89 1 15.708 4.66551 7.13877 0.554286 -3.42346 -3.48263
90 1 1.53633 6.69009 7.17242 0.68377 -3.2684 -3.20862
91 1 15.6866 6.67875 9.17911 1.65585 -3.53949 -3.19647
92 1 1.55589 4.63516 9.15825 1.55051 -3.58144 -3.15972
93 1 3.59662 4.62446 7.17604 1.05216 -3.4024 -4.06892
94 1 5.63074 6.66975 7.2143 1.61686 -3.81419 -3.33558
95 1 3.57575 6.65175 9.17504 1.66565 -3.07736 -3.78937
96 1 5.6247 4.59129 9.17192 1.33636 -4.12843 -3.84065
97 1 7.65627 8.67056 7.21217 1.44394 -3.68856 -3.70318
98 1 9.70391 10.7022 7.17 0.301162 -3.64386 -3.02643
99 1 7.67493 10.6698 9.21994 0.974757 -3.32775 -3.10857
100 1 9.68398 8.66009 9.19911 1.22307 -3.66076 -2.82249
101 1 11.6809 8.69299 7.18655 0.980785 -3.23822 -3.8164
102 1 13.6964 10.7406 7.15104 0.805266 -3.81534 -3.88535
103 1 11.6928 10.7081 9.2061 1.06594 -3.55481 -3.043
104 1 13.6927 8.72211 9.2082 0.697816 -3.53023 -3.71514
105 1 15.6811 8.7241 7.15188 1.1302 -3.7183 -3.61104
106 1 1.52984 10.7248 7.15533 1.40327 -4.08624 -3.49903
107 1 15.7124 10.7501 9.18752 1.05081 -3.78346 -3.1946
108 1 1.51639 8.67077 9.19739 1.2203 -3.11819 -2.86601
109 1 3.55332 8.71213 7.19155 1.37797 -3.27813 -3.11176
110 1 5.63988 10.6812 7.18227 1.81252 -3.35513 -3.40501
111 1 3.57578 10.6608 9.18566 1.45954 -3.75497 -3.24146
112 1 5.61925 8.66624 9.21478 1.72938 -3.59033 -2.61479
113 1 7.70012 12.6696 7.15911 0.970791 -4.20473 -2.67722
114 1 9.7306 14.7137 7.12258 1.25375 -3.86963 -3.2204
