ITEM: TIMESTEP
88000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 15.6981 3.34919 4.74996 0.719045 -3.60472 -3.15312
2 1 1.54131 5.34917 4.76451 1.0571 -3.76254 -3.52689
3 1 15.6912 5.35907 6.7943 1.04384 -3.74537 -3.56701
4 1 1.54266 3.33441 6.78828 1.13455 -3.83772 -3.57752
5 1 3.5765 3.3365 4.77144 0.662713 -3.86805 -3.11125
6 1 5.58232 5.35593 4.74329 1.19698 -4.41354 -3.30344
7 1 3.55176 5.36063 6.79468 0.960158 -4.36259 -3.39596
8 1 5.57939 3.33912 6.77799 0.823761 -4.4162 -3.01461
9 1 7.60258 3.34684 4.72439 0.536575 -4.82559 -3.76729
10 1 9.62134 5.36279 4.72293 0.973557 -4.54741 -3.64698
11 1 7.59902 5.36428 6.76493 0.996403 -5.0502 -3.63779
12 1 9.61387 3.34215 6.74588 1.22011 -4.75106 -3.24109
13 1 11.6261 3.34362 4.7365 0.777666 -4.58453 -3.37602
14 1 13.6807 5.35668 4.75195 1.04951 -4.30722 -3.14451
15 1 11.6476 5.3671 6.76589 0.972415 -4.23031 -3.83746
16 1 13.6643 3.34756 6.76978 1.45215 -3.74514 -3.2726
17 1 15.7077 7.37567 4.7585 0.632352 -3.53888 -3.54057
18 1 1.55225 9.38191 4.742 1.14102 -3.84054 -3.21374
19 1 15.7183 9.40574 6.76217 1.11466 -3.4686 -3.90257
20 1 1.52806 7.36687 6.79442 0.926346 -3.60648 -3.90238
21 1 3.55826 7.34614 4.73199 0.794786 -3.67504 -3.22873
22 1 5.59253 9.34988 4.71639 1.12458 -4.16698 -3.7512
23 1 3.55008 9.37854 6.75386 1.21376 -4.0045 -3.63789
24 1 5.57274 7.38527 6.76692 1.01862 -4.51205 -3.93483
25 1 7.61096 7.35562 4.70679 0.656262 -4.54552 -3.46916
26 1 9.66041 9.3653 4.69333 0.793405 -4.13792 -3.73466
27 1 7.62086 9.37838 6.73086 0.920062 -4.32698 -3.60172
28 1 9.64442 7.3874 6.74281 0.975767 -4.6277 -3.90526
