ITEM: TIMESTEP
50000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 6.74225 0.747391 11.3272 1.1591 -3.68766 -3.34845
2 1 8.76522 2.77047 11.3274 1.16261 -3.6942 -3.36048
3 1 6.74219 2.77042 13.3503 1.16401 -3.68928 -3.35518
4 1 8.76525 0.747486 13.3503 1.15947 -3.69525 -3.35217
5 1 10.7883 0.747551 11.3274 1.15758 -3.70015 -3.3604
6 1 12.8112 2.77058 11.3275 1.16169 -3.70199 -3.37376
7 1 10.7882 2.77056 13.3505 1.16299 -3.70101 -3.36737
8 1 12.8113 0.747589 13.3504 1.15769 -3.70324 -3.36597
9 1 14.8343 0.74754 11.3275 1.15692 -3.69891 -3.36716
10 1 0.673221 2.77048 11.3275 1.16241 -3.69322 -3.37016
11 1 14.8342 2.77056 13.3506 1.16238 -3.7003 -3.37474
12 1 0.673292 0.747466 13.3504 1.15788 -3.69355 -3.36245
13 1 2.69627 0.74738 11.3273 1.15838 -3.68641 -3.35523
14 1 4.7192 2.77037 11.3273 1.16339 -3.6854 -3.35684
15 1 2.69621 2.77042 13.3504 1.16336 -3.68856 -3.36259
16 1 4.71925 0.747364 13.3502 1.15961 -3.68556 -3.34875
17 1 6.74212 4.7934 11.3274 1.17002 -3.68833 -3.36278
18 1 8.76506 6.81647 11.3275 1.17512 -3.69422 -3.36961
19 1 6.74204 6.81642 13.3504 1.17636 -3.68942 -3.36497
20 1 8.76512 4.79349 13.3504 1.17058 -3.69546 -3.36691
21 1 10.7881 4.79355 11.3276 1.16935 -3.69989 -3.37477
22 1 12.811 6.81658 11.3277 1.17621 -3.70213 -3.38291
23 1 10.788 6.81657 13.3506 1.1765 -3.70154 -3.37716
24 1 12.8111 4.79359 13.3506 1.17046 -3.70324 -3.38084
25 1 14.8341 4.79355 11.3276 1.17021 -3.69929 -3.38166
26 1 0.673016 6.81647 11.3276 1.17734 -3.69291 -3.37935
27 1 14.834 6.81657 13.3507 1.17749 -3.70063 -3.38454
28 1 0.673106 4.7935 13.3506 1.17091 -3.69461 -3.37741
29 1 2.69611 4.79341 11.3275 1.17076 -3.68775 -3.36966
30 1 4.71904 6.81637 11.3274 1.17628 -3.68502 -3.36596
31 1 2.69602 6.81641 13.3505 1.17731 -3.68849 -3.37236
32 1 4.7191 4.7934 13.3504 1.17102 -3.68685 -3.36359
33 1 6.74205 8.83938 11.3274 1.17645 -3.68734 -3.36129
34 1 8.76511 10.8625 11.3273 1.17204 -3.69411 -3.35838
35 1 6.74209 10.8624 13.3503 1.17328 -3.68845 -3.35384
36 1 8.76504 8.8395 13.3504 1.17727 -3.69581 -3.36604
37 1 10.788 8.83955 11.3275 1.1766 -3.70038 -3.37327
