ITEM: TIMESTEP
10000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 1.23096 11.1254 4.91097 1.21032 -3.79859 -3.45764
2 1 3.25396 13.1484 4.91097 1.21031 -3.7986 -3.45764
3 1 1.23096 13.1484 6.93397 1.21032 -3.79861 -3.45765
4 1 3.25396 11.1254 6.93397 1.21031 -3.79861 -3.45765
5 1 5.27696 11.1254 4.91097 1.21032 -3.7986 -3.45765
6 1 7.29996 13.1484 4.91097 1.21032 -3.79859 -3.45764
7 1 5.27696 13.1484 6.93397 1.21032 -3.7986 -3.45764
8 1 7.29996 11.1254 6.93397 1.21032 -3.79859 -3.45763
9 1 9.32296 11.1254 4.91097 1.21032 -3.7986 -3.45764
10 1 11.346 13.1484 4.91097 1.21031 -3.79861 -3.45763
11 1 9.32296 13.1484 6.93397 1.21032 -3.7986 -3.45764
12 1 11.346 11.1254 6.93397 1.21032 -3.79861 -3.45764
13 1 13.369 11.1254 4.91097 1.21032 -3.7986 -3.45765
14 1 15.392 13.1484 4.91097 1.21031 -3.79861 -3.45764
15 1 13.369 13.1484 6.93397 1.21031 -3.79861 -3.45765
16 1 15.392 11.1254 6.93397 1.21032 -3.79862 -3.45765
17 1 1.23096 15.1714 4.91097 1.21031 -3.7986 -3.45765
18 1 3.25396 1.01037 4.91097 1.21031 -3.7986 -3.45764
19 1 1.23096 1.01037 6.93397 1.21032 -3.7986 -3.45765
20 1 3.25396 15.1714 6.93397 1.2103 -3.7986 -3.45764
21 1 5.27696 15.1714 4.91097 1.2103 -3.7986 -3.45764
22 1 7.29996 1.01037 4.91097 1.21032 -3.79859 -3.45764
23 1 5.27696 1.01037 6.93397 1.21031 -3.7986 -3.45764
24 1 7.29996 15.1714 6.93397 1.21031 -3.7986 -3.45763
25 1 9.32296 15.1714 4.91097 1.21031 -3.7986 -3.45763
26 1 11.346 1.01037 4.91097 1.2103 -3.7986 -3.45764
27 1 9.32296 1.01037 6.93397 1.2103 -3.79859 -3.45763
