ITEM: TIMESTEP
46000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 9.89854 11.6379 7.72349 1.25922 -3.94808 -3.59367
2 1 11.9214 13.6611 7.72381 1.25826 -3.94779 -3.59381
3 1 9.89839 13.661 9.7467 1.25888 -3.9483 -3.59305
4 1 11.9215 11.6382 9.74662 1.25896 -3.94751 -3.59306
5 1 13.9445 11.6383 7.72381 1.25789 -3.94752 -3.5938
6 1 15.9674 13.6613 7.72417 1.2574 -3.94741 -3.59373
7 1 13.9444 13.6613 9.74702 1.25801 -3.94709 -3.59339
8 1 15.9675 11.6384 9.74697 1.25741 -3.94727 -3.59344
9 1 1.80651 11.6383 7.724 1.25726 -3.94772 -3.59358
10 1 3.8294 13.6611 7.72409 1.25806 -3.94875 -3.59346
11 1 1.80637 13.6613 9.7472 1.25743 -3.94771 -3.59362
12 1 3.82949 11.6381 9.74688 1.2575 -3.94776 -3.59337
13 1 5.85253 11.6379 7.72369 1.25863 -3.94828 -3.59343
14 1 7.8754 13.6608 7.72373 1.2589 -3.94915 -3.59352
15 1 5.85238 13.6609 9.74689 1.25833 -3.94893 -3.59326
16 1 7.87552 11.6379 9.74653 1.2591 -3.94804 -3.59296
17 1 9.89818 15.6839 7.72389 1.25791 -3.94867 -3.59352
18 1 11.921 1.52312 7.72408 1.25693 -3.94781 -3.59347
19 1 9.89798 1.52297 9.74696 1.25739 -3.94842 -3.59329
20 1 11.9212 15.6842 9.74701 1.25785 -3.94771 -3.59334
21 1 13.9442 15.6843 7.7242 1.25742 -3.9473 -3.59373
22 1 15.967 1.52335 7.72444 1.25789 -3.94751 -3.59348
23 1 13.944 1.52333 9.74727 1.2575 -3.94754 -3.59371
24 1 15.9672 15.6844 9.74737 1.25776 -3.94729 -3.59376
25 1 1.80619 15.6842 7.7244 1.25809 -3.94807 -3.59349
