ITEM: TIMESTEP
52000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 5.16253 11.4869 5.03832 1.20916 -3.84907 -3.49509
2 1 7.18595 13.5094 5.03756 1.2135 -3.85594 -3.50744
3 1 5.16292 13.5098 7.06074 1.21448 -3.85063 -3.5026
4 1 7.18561 11.4863 7.06097 1.2098 -3.85725 -3.49943
5 1 9.20871 11.486 5.03761 1.20855 -3.86223 -3.5073
6 1 11.2321 13.5088 5.03671 1.21319 -3.86428 -3.52112
7 1 9.20903 13.5088 7.06004 1.21414 -3.86346 -3.51486
8 1 11.2318 11.4857 7.06018 1.20904 -3.86563 -3.51327
9 1 13.2548 11.4861 5.03712 1.20829 -3.86093 -3.51451
10 1 15.278 13.5096 5.03687 1.21348 -3.85437 -3.51757
11 1 13.2551 13.509 7.05962 1.21387 -3.86238 -3.52216
12 1 15.2778 11.4864 7.06037 1.20908 -3.85545 -3.50989
13 1 1.11661 11.487 5.03783 1.20891 -3.84777 -3.50229
14 1 3.13987 13.5102 5.03772 1.21375 -3.84607 -3.50389
15 1 1.11699 13.51 7.06031 1.21427 -3.84949 -3.50988
16 1 3.13959 11.487 7.06116 1.20981 -3.84705 -3.49593
17 1 5.1635 15.5329 5.03733 1.22126 -3.8493 -3.51005
18 1 7.18705 1.37139 5.03689 1.22744 -3.85597 -3.51708
19 1 5.16403 1.37181 7.06014 1.22828 -3.85064 -3.51252
20 1 7.18656 15.5323 7.06003 1.22199 -3.85736 -3.5146
21 1 9.20957 15.5319 5.03661 1.22123 -3.86216 -3.52221
22 1 11.2329 1.37083 5.03604 1.22787 -3.86437 -3.53078
23 1 9.21001 1.37087 7.05945 1.22838 -3.86374 -3.5247
24 1 11.2326 15.5317 7.05924 1.222 -3.86564 -3.52829
25 1 13.2555 15.5321 5.03613 1.22144 -3.86113 -3.52931
