ITEM: TIMESTEP
48000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 8.47236 5.71647 0.999764 1.24021 -3.90055 -3.54854
2 1 10.4952 7.73971 1.0002 1.24031 -3.90175 -3.55129
3 1 8.47218 7.73953 3.02302 1.24108 -3.901 -3.54963
4 1 10.4953 5.71675 3.0229 1.24018 -3.90176 -3.54896
5 1 12.5184 5.71692 1.0002 1.23904 -3.90282 -3.55126
6 1 14.5413 7.73999 1.00069 1.23961 -3.90312 -3.55419
7 1 12.5182 7.73996 3.02346 1.24023 -3.90262 -3.55253
8 1 14.5414 5.71704 3.0234 1.23867 -3.90327 -3.55227
9 1 0.380434 5.71688 1.00045 1.23849 -3.90265 -3.55264
10 1 2.40323 7.73967 1.00056 1.2402 -3.90215 -3.55315
11 1 0.380234 7.73993 3.02372 1.23968 -3.903 -3.55425
12 1 2.4034 5.71668 3.02328 1.23879 -3.90154 -3.5514
13 1 4.42638 5.71643 1.00001 1.23967 -3.90037 -3.54991
14 1 6.44921 7.73938 1.00007 1.2409 -3.90077 -3.5503
15 1 4.4262 7.7395 3.02328 1.24056 -3.90136 -3.55133
16 1 6.44934 5.71639 3.02278 1.24031 -3.90005 -3.54814
17 1 8.47196 9.76249 1.00029 1.24163 -3.90108 -3.55165
18 1 10.4948 11.7857 1.00054 1.24205 -3.90174 -3.55309
19 1 8.47172 11.7855 3.02337 1.24258 -3.90107 -3.55199
20 1 10.4949 9.76275 3.02345 1.24173 -3.90185 -3.55239
21 1 12.518 9.76291 1.00073 1.24119 -3.9026 -3.55435
22 1 14.5407 11.786 1.00102 1.24301 -3.90325 -3.55587
23 1 12.5177 11.786 3.02381 1.24277 -3.90307 -3.55483
24 1 14.5409 9.76304 3.02394 1.24168 -3.90332 -3.55568
25 1 0.379952 9.76289 1.00097 1.24191 -3.90303 -3.55568
26 1 2.40269 11.7857 1.00089 1.24397 -3.90194 -3.5549
27 1 0.379684 11.7859 3.02408 1.2437 -3.90332 -3.55657
28 1 2.40292 9.76272 3.02382 1.24208 -3.90259 -3.5548
29 1 4.42593 9.76247 1.00054 1.24234 -3.90147 -3.55289
30 1 6.44873 11.7854 1.00041 1.243 -3.90038 -3.5521
31 1 4.42569 11.7855 3.02364 1.2435 -3.90126 -3.55367
32 1 6.44892 9.76244 3.02332 1.24214 -3.90111 -3.55157
33 1 8.47172 13.8085 1.00024 1.24246 -3.90021 -3.55111
34 1 10.4949 15.8317 1.00013 1.24169 -3.90166 -3.55055
35 1 8.47184 15.8315 3.02296 1.24219 -3.90031 -3.54942
36 1 10.4947 13.8088 3.02341 1.24262 -3.90219 -3.55229
37 1 12.5177 13.8089 1.00067 1.2426 -3.90303 -3.55375
38 1 14.5409 15.832 1.00061 1.24218 -3.90353 -3.55335
39 1 12.5178 15.832 3.0234 1.24223 -3.90377 -3.55227
40 1 14.5407 13.8091 3.02391 1.24363 -3.90388 -3.55546
41 1 0.379656 13.8089 1.00092 1.24404 -3.90265 -3.55505
42 1 2.40282 15.8316 1.00048 1.243 -3.90049 -3.55238
43 1 0.379818 15.8319 3.02367 1.24275 -3.90283 -3.55404
44 1 2.40263 13.8087 3.02378 1.24413 -3.90166 -3.5547
45 1 4.42566 13.8084 1.00049 1.24389 -3.89982 -3.5524
46 1 6.44885 15.8313 0.999996 1.24249 -3.89866 -3.54953
47 1 4.42582 15.8314 3.02323 1.24275 -3.89941 -3.55118
48 1 6.44867 13.8084 3.02328 1.24313 -3.89995 -3.55144
49 1 8.47212 1.67044 0.99971 1.24113 -3.89968 -3.54799
50 1 10.4953 3.6937 0.999792 1.23992 -3.90167 -3.5487
51 1 8.47229 3.6935 3.02261 1.24069 -3.90024 -3.54705
52 1 10.4951 1.67076 3.02286 1.24117 -3.90213 -3.54879
53 1 12.5181 1.67094 1.00014 1.24036 -3.90326 -3.55075
54 1 14.5414 3.694 1.00028 1.23877 -3.90339 -3.55163
55 1 12.5183 3.69398 3.02305 1.23964 -3.90332 -3.54998
56 1 14.5411 1.67106 3.02336 1.24053 -3.90387 -3.5521
57 1 0.380138 1.67086 1.00039 1.24051 -3.9023 -3.55207
58 1 2.40337 3.69361 1.00015 1.23926 -3.9007 -3.55063
