ITEM: TIMESTEP
62000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 14.3886 13.7176 3.30362 1.06563 -3.52141 -3.19872
2 1 0.227069 15.7423 3.30655 1.0786 -3.54627 -3.20926
3 1 14.3876 15.7413 5.32817 1.07813 -3.52227 -3.20197
4 1 0.227618 13.7197 5.32731 1.06843 -3.55103 -3.21414
5 1 2.25147 13.7209 3.30657 1.07034 -3.5706 -3.23661
6 1 4.2739 15.7442 3.30983 1.0777 -3.57113 -3.25823
7 1 2.25021 15.744 5.33118 1.08017 -3.57302 -3.23668
8 1 4.27473 13.7217 5.33071 1.07341 -3.57581 -3.26027
9 1 6.29815 13.7205 3.30824 1.06982 -3.55589 -3.26684
10 1 8.31972 15.7422 3.30887 1.07328 -3.52548 -3.25402
11 1 6.29684 15.744 5.33301 1.07964 -3.55835 -3.26588
12 1 8.32082 13.719 5.32991 1.07225 -3.53118 -3.25359
13 1 10.3433 13.7172 3.30528 1.06499 -3.50738 -3.22915
14 1 12.3649 15.7403 3.30559 1.07414 -3.50009 -3.20644
15 1 10.3422 15.7412 5.32998 1.07758 -3.50801 -3.23124
16 1 12.3657 13.717 5.32651 1.06733 -3.5064 -3.20947
17 1 14.3864 1.5798 3.30684 1.09901 -3.51562 -3.19251
18 1 0.224461 3.60382 3.30825 1.12157 -3.54179 -3.19863
19 1 14.3852 3.6031 5.33036 1.12204 -3.52055 -3.18781
20 1 0.225337 1.58155 5.33102 1.10194 -3.54853 -3.20726
21 1 2.24878 1.58231 3.30984 1.09975 -3.56497 -3.2292
22 1 4.26993 3.6058 3.31152 1.116 -3.56607 -3.24649
23 1 2.24697 3.60584 5.33331 1.1218 -3.56691 -3.22345
24 1 4.27156 1.58346 5.33444 1.09953 -3.57402 -3.25248
25 1 6.29469 1.5825 3.31149 1.09276 -3.55139 -3.2611
26 1 8.31554 3.60392 3.31064 1.10995 -3.52624 -3.2427
27 1 6.29249 3.60591 5.33516 1.11666 -3.55565 -3.25226
