ITEM: TIMESTEP
28000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 5.23774 4.31525 7.25087 1.20542 -3.78298 -3.44348
2 1 7.26074 6.33826 7.25089 1.20539 -3.78293 -3.44342
3 1 5.23773 6.33825 9.27388 1.20538 -3.78299 -3.44345
4 1 7.26074 4.31526 9.27388 1.20543 -3.78293 -3.44345
5 1 9.28375 4.31526 7.25089 1.20542 -3.7829 -3.4434
6 1 11.3067 6.33826 7.2509 1.2054 -3.78288 -3.44332
7 1 9.28374 6.33826 9.27389 1.20542 -3.78291 -3.44335
8 1 11.3067 4.31527 9.27389 1.20545 -3.78287 -3.44336
9 1 13.3297 4.31526 7.2509 1.20543 -3.78291 -3.44336
10 1 15.3527 6.33826 7.2509 1.20542 -3.78295 -3.44333
11 1 13.3297 6.33826 9.2739 1.20542 -3.7829 -3.44331
12 1 15.3527 4.31526 9.27389 1.20542 -3.78295 -3.44342
13 1 1.19174 4.31525 7.25088 1.20545 -3.78301 -3.44343
14 1 3.21473 6.33825 7.25088 1.20538 -3.78302 -3.44346
15 1 1.19174 6.33826 9.27389 1.20542 -3.78298 -3.44338
16 1 3.21474 4.31525 9.27387 1.20541 -3.78302 -3.44347
17 1 5.23773 8.36125 7.25089 1.20534 -3.78297 -3.44341
18 1 7.26073 10.3843 7.2509 1.20536 -3.78293 -3.44334
19 1 5.23773 10.3843 9.27389 1.20533 -3.78298 -3.44337
20 1 7.26073 8.36126 9.27389 1.20536 -3.78294 -3.44341
21 1 9.28373 8.36126 7.2509 1.20538 -3.7829 -3.44332
22 1 11.3067 10.3843 7.25091 1.20534 -3.78288 -3.44329
23 1 9.28373 10.3843 9.27391 1.20533 -3.78289 -3.44331
24 1 11.3067 8.36127 9.27391 1.20539 -3.78288 -3.44327
25 1 13.3297 8.36126 7.25091 1.20537 -3.78292 -3.44327
26 1 15.3527 10.3843 7.25091 1.20533 -3.78295 -3.44326
27 1 13.3297 10.3843 9.27392 1.20533 -3.78288 -3.44326
28 1 15.3527 8.36126 9.27391 1.20538 -3.78295 -3.44329
29 1 1.19173 8.36126 7.2509 1.20536 -3.78301 -3.44335
30 1 3.21472 10.3843 7.25089 1.20532 -3.78303 -3.44337
31 1 1.19172 10.3843 9.2739 1.20534 -3.78299 -3.44332
