ITEM: TIMESTEP
24000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 7.84705 0.7375 5.20899 1.18554 -3.72023 -3.38635
2 1 9.87006 2.7605 5.20899 1.18547 -3.72018 -3.38625
3 1 7.84705 2.7605 7.23199 1.18547 -3.72019 -3.38629
4 1 9.87005 0.737497 7.23199 1.18553 -3.72015 -3.3863
5 1 11.8931 0.737496 5.20899 1.18551 -3.7201 -3.38626
6 1 13.9161 2.7605 5.20899 1.18546 -3.72007 -3.38616
7 1 11.8931 2.76049 7.23199 1.18543 -3.72006 -3.38619
8 1 13.9161 0.737495 7.23199 1.18547 -3.72005 -3.38621
9 1 15.9391 0.737497 5.20899 1.1855 -3.7201 -3.38621
10 1 1.77806 2.7605 5.20899 1.18546 -3.72018 -3.38617
11 1 15.9391 2.7605 7.23199 1.18543 -3.72011 -3.38612
12 1 1.77806 0.737498 7.23199 1.18549 -3.72015 -3.38622
13 1 3.80105 0.737501 5.20899 1.1855 -3.72023 -3.38629
14 1 5.82405 2.7605 5.20899 1.18548 -3.72027 -3.38627
15 1 3.80106 2.7605 7.23199 1.18545 -3.72023 -3.38623
16 1 5.82405 0.7375 7.23199 1.18552 -3.72022 -3.38634
17 1 7.84706 4.7835 5.20899 1.18538 -3.72023 -3.38623
18 1 9.87006 6.8065 5.20899 1.18528 -3.72017 -3.38617
19 1 7.84706 6.8065 7.23199 1.18528 -3.72021 -3.38619
20 1 9.87006 4.7835 7.23199 1.18536 -3.72013 -3.38617
21 1 11.8931 4.7835 5.20899 1.18536 -3.72008 -3.38612
22 1 13.9161 6.8065 5.20898 1.18531 -3.72007 -3.38605
23 1 11.8931 6.8065 7.23199 1.1853 -3.72008 -3.38609
24 1 13.9161 4.78349 7.23198 1.18535 -3.72004 -3.38606
25 1 15.9391 4.7835 5.20898 1.18538 -3.72011 -3.38605
26 1 1.77806 6.8065 5.20898 1.18533 -3.72018 -3.38608
27 1 15.9391 6.8065 7.23198 1.18532 -3.72009 -3.38605
