ITEM: TIMESTEP
36000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 0.381788 10.3323 10.2984 1.19277 -3.74654 -3.41046
2 1 2.40476 12.3553 10.2984 1.19361 -3.74663 -3.41012
3 1 0.381794 12.3553 12.3214 1.19301 -3.74635 -3.41094
4 1 2.40478 10.3323 12.3214 1.19302 -3.74692 -3.41096
5 1 4.42773 10.3323 10.2984 1.19402 -3.74679 -3.41008
6 1 6.45073 12.3552 10.2983 1.19443 -3.74689 -3.40987
7 1 4.42775 12.3553 12.3214 1.1939 -3.74721 -3.41036
8 1 6.45071 10.3322 12.3214 1.19452 -3.747 -3.41029
9 1 8.4737 10.3322 10.2983 1.19462 -3.74668 -3.41016
10 1 10.4968 12.3552 10.2983 1.19381 -3.74586 -3.4102
11 1 8.47373 12.3552 12.3213 1.19446 -3.74663 -3.40998
12 1 10.4967 10.3323 12.3214 1.1944 -3.74675 -3.4105
13 1 12.5198 10.3323 10.2984 1.19337 -3.74643 -3.41055
14 1 14.5428 12.3552 10.2984 1.19299 -3.7456 -3.41045
15 1 12.5198 12.3552 12.3214 1.19356 -3.74575 -3.41056
16 1 14.5428 10.3323 12.3215 1.19288 -3.74666 -3.41111
17 1 0.381778 14.3783 10.2984 1.19382 -3.74596 -3.41034
18 1 2.40476 0.217264 10.2983 1.19471 -3.74664 -3.41025
19 1 0.381782 0.217261 12.3214 1.19427 -3.74621 -3.4105
20 1 2.40478 14.3783 12.3214 1.19389 -3.74676 -3.41048
21 1 4.42776 14.3783 10.2983 1.19434 -3.747 -3.40994
22 1 6.4508 0.217243 10.2983 1.19381 -3.74677 -3.41002
23 1 4.42779 0.217246 12.3213 1.19413 -3.74679 -3.40992
24 1 6.45077 14.3782 12.3213 1.19401 -3.74697 -3.40977
25 1 8.47379 14.3782 10.2983 1.19368 -3.74633 -3.40996
26 1 10.4968 0.217244 10.2983 1.19284 -3.74609 -3.41031
27 1 8.47383 0.217231 12.3213 1.19329 -3.74637 -3.40952
28 1 10.4968 14.3782 12.3213 1.19365 -3.74575 -3.40989
29 1 12.5198 14.3782 10.2984 1.19316 -3.74531 -3.4104
30 1 14.5428 0.217265 10.2984 1.19376 -3.74599 -3.41058
31 1 12.5198 0.217247 12.3213 1.19345 -3.74583 -3.41012
32 1 14.5428 14.3782 12.3214 1.19351 -3.74554 -3.4106
33 1 0.38177 2.24029 10.2984 1.19459 -3.74683 -3.41065
34 1 2.40476 4.26327 10.2984 1.19445 -3.74674 -3.41058
35 1 0.381783 4.2633 12.3214 1.19401 -3.74703 -3.41081
36 1 2.40478 2.24025 12.3214 1.19449 -3.74649 -3.41031
37 1 4.42778 2.24024 10.2983 1.19445 -3.74661 -3.41029
38 1 6.45079 4.26323 10.2983 1.19389 -3.7465 -3.41036
39 1 4.42778 4.26322 12.3214 1.19402 -3.74619 -3.41023
40 1 6.45082 2.24022 12.3213 1.19357 -3.74643 -3.4097
41 1 8.47384 2.24025 10.2983 1.19299 -3.74673 -3.41033
42 1 10.4968 4.26331 10.2984 1.19309 -3.74753 -3.41069
43 1 8.47381 4.26325 12.3213 1.19352 -3.74679 -3.40988
44 1 10.4968 2.24027 12.3213 1.1931 -3.74667 -3.40985
45 1 12.5198 2.2403 10.2984 1.19312 -3.74695 -3.41071
46 1 14.5428 4.26335 10.2984 1.19366 -3.74776 -3.41093
47 1 12.5198 4.26333 12.3214 1.19347 -3.74763 -3.41047
48 1 14.5428 2.24029 12.3214 1.19397 -3.7467 -3.41051
49 1 0.38178 6.28632 10.2984 1.19348 -3.74739 -3.41081
50 1 2.40476 8.30927 10.2984 1.19338 -3.74673 -3.41045
51 1 0.381794 8.3093 12.3215 1.19275 -3.74716 -3.41123
52 1 2.40478 6.28626 12.3214 1.19355 -3.74661 -3.41085
53 1 4.42775 6.28623 10.2984 1.19418 -3.74637 -3.41037
54 1 6.45071 8.30924 10.2984 1.1945 -3.74662 -3.41022
55 1 4.42775 8.30924 12.3214 1.19379 -3.74662 -3.41063
56 1 6.45075 6.28622 12.3214 1.19415 -3.74644 -3.41021
57 1 8.47376 6.28627 10.2984 1.194 -3.74708 -3.41051
58 1 10.4967 8.3093 10.2984 1.19403 -3.74733 -3.41061
59 1 8.47371 8.30926 12.3214 1.19465 -3.74703 -3.41033
60 1 10.4968 6.28631 12.3214 1.19389 -3.74764 -3.4104
61 1 12.5198 6.28636 10.2984 1.1933 -3.74808 -3.41091
62 1 14.5428 8.30933 10.2984 1.1929 -3.74738 -3.41079
63 1 12.5198 8.30933 12.3214 1.1936 -3.74756 -3.41092
64 1 14.5428 6.28635 12.3215 1.19331 -3.74781 -3.41107
65 1 0.381817 10.3323 14.3445 1.19265 -3.74692 -3.41141
66 1 2.40481 12.3553 14.3444 1.19307 -3.74727 -3.41114
67 1 0.381834 12.3553 0.183425 1.19321 -3.74694 -3.41102
68 1 2.40484 10.3323 0.18344 1.19264 -3.74706 -3.4111
69 1 4.42778 10.3323 14.3444 1.19342 -3.74716 -3.41096
70 1 6.45077 12.3553 14.3443 1.19409 -3.74744 -3.41041
71 1 4.42783 12.3553 0.183389 1.19323 -3.74788 -3.41102
72 1 6.45078 10.3322 0.183385 1.19401 -3.74717 -3.41079
73 1 8.47371 10.3323 14.3444 1.1948 -3.74703 -3.41044
74 1 10.4967 12.3552 14.3443 1.19446 -3.74642 -3.41031
75 1 8.47378 12.3553 0.183345 1.19436 -3.74731 -3.41057
76 1 10.4967 10.3323 0.18338 1.1949 -3.74684 -3.4105
77 1 12.5198 10.3323 14.3444 1.19405 -3.74677 -3.41084
78 1 14.5428 12.3553 14.3444 1.19345 -3.74621 -3.411
79 1 12.5198 12.3553 0.183382 1.19437 -3.74634 -3.41054
80 1 14.5428 10.3323 0.183436 1.19355 -3.74674 -3.41081
81 1 0.381808 14.3783 14.3444 1.19371 -3.74646 -3.41085
82 1 2.40481 0.217257 14.3444 1.19407 -3.74676 -3.41039
83 1 0.381821 0.217269 0.183367 1.19439 -3.74665 -3.4104
84 1 2.40484 14.3783 0.183381 1.19352 -3.74752 -3.41089
85 1 4.42781 14.3783 14.3443 1.19361 -3.7475 -3.41044
86 1 6.45084 0.217235 14.3443 1.1934 -3.74687 -3.40973
87 1 4.42787 0.217254 0.183331 1.19345 -3.74725 -3.41046
88 1 6.45085 14.3783 0.183326 1.19344 -3.74775 -3.41059
89 1 8.4738 14.3782 14.3443 1.19389 -3.74679 -3.40983
90 1 10.4968 0.217236 14.3443 1.19354 -3.74619 -3.40957
91 1 8.47388 0.21724 0.183287 1.19323 -3.74687 -3.41001
92 1 10.4968 14.3782 0.18332 1.19407 -3.74657 -3.41021
93 1 12.5198 14.3782 14.3443 1.19398 -3.74577 -3.41021
94 1 14.5428 0.217258 14.3444 1.19419 -3.74604 -3.41026
95 1 12.5198 0.217255 0.183324 1.19416 -3.74627 -3.40998
96 1 14.5428 14.3783 0.183377 1.19419 -3.74628 -3.4105
97 1 0.3818 2.24027 14.3444 1.19436 -3.74644 -3.41034
98 1 2.40481 4.26323 14.3444 1.1938 -3.74614 -3.41043
99 1 0.381823 4.26326 0.183393 1.19408 -3.74644 -3.41015
100 1 2.40484 2.24023 0.183359 1.19405 -3.7464 -3.41027
101 1 4.42783 2.24021 14.3443 1.19372 -3.74628 -3.40996
102 1 6.45083 4.26319 14.3443 1.19352 -3.74601 -3.40982
103 1 4.42786 4.26318 0.183357 1.19338 -3.74563 -3.41022
104 1 6.45089 2.2402 0.183303 1.1931 -3.74634 -3.41003
105 1 8.47386 2.24022 14.3443 1.1932 -3.74641 -3.40942
106 1 10.4968 4.26327 14.3443 1.19372 -3.74699 -3.40971
107 1 8.47386 4.26321 0.183314 1.19347 -3.74615 -3.40982
108 1 10.4969 2.24025 0.183298 1.19355 -3.74653 -3.40971
109 1 12.5198 2.24028 14.3443 1.19387 -3.7466 -3.40982
110 1 14.5428 4.26331 14.3444 1.19399 -3.74712 -3.41035
111 1 12.5198 4.26329 0.183351 1.1942 -3.74699 -3.40977
112 1 14.5428 2.24028 0.183355 1.19452 -3.74656 -3.40994
113 1 0.38181 6.28629 14.3445 1.19328 -3.74691 -3.41093
114 1 2.40481 8.30925 14.3445 1.19283 -3.74666 -3.41117
115 1 0.381835 8.30927 0.183451 1.19289 -3.74671 -3.41079
116 1 2.40484 6.28621 0.183418 1.19314 -3.74592 -3.41054
117 1 4.4278 6.2862 14.3444 1.19351 -3.74597 -3.41052
118 1 6.45075 8.30922 14.3444 1.19419 -3.7466 -3.4105
119 1 4.42783 8.3092 0.183415 1.19314 -3.74625 -3.41077
120 1 6.45082 6.28617 0.183363 1.1936 -3.74576 -3.41027
121 1 8.47377 6.28624 14.3443 1.19418 -3.74665 -3.40998
122 1 10.4967 8.30929 14.3444 1.19463 -3.7472 -3.41042
123 1 8.47376 8.30923 0.183371 1.1946 -3.74661 -3.41037
124 1 10.4968 6.28626 0.183358 1.1944 -3.74682 -3.40996
125 1 12.5198 6.28632 14.3444 1.19396 -3.74758 -3.41039
126 1 14.5428 8.30931 14.3445 1.19324 -3.7473 -3.4111
127 1 12.5198 8.30929 0.183408 1.19441 -3.74706 -3.41035
128 1 14.5428 6.2863 0.183414 1.19392 -3.74706 -3.41019
129 1 0.381844 10.3323 2.20641 1.19299 -3.74671 -3.41024
130 1 2.40485 12.3553 2.2064 1.1931 -3.74756 -3.41066
131 1 0.381832 12.3553 4.22937 1.1935 -3.74676 -3.40984
132 1 2.40484 10.3322 4.22938 1.19304 -3.74667 -3.40976
133 1 4.42784 10.3322 2.2064 1.19312 -3.74703 -3.41068
134 1 6.45083 12.3553 2.20637 1.19367 -3.74782 -3.41096
135 1 4.42783 12.3553 4.22936 1.19351 -3.74769 -3.41047
136 1 6.4508 10.3322 4.22937 1.19402 -3.74679 -3.4105
137 1 8.47377 10.3322 2.20637 1.1946 -3.7469 -3.41063
138 1 10.4968 12.3553 2.20636 1.19448 -3.74673 -3.41058
139 1 8.47381 12.3553 4.22936 1.19405 -3.74707 -3.41086
140 1 10.4968 10.3322 4.22937 1.19452 -3.74648 -3.4103
141 1 12.5198 10.3323 2.20639 1.19446 -3.74656 -3.41022
142 1 14.5428 12.3553 2.20639 1.19393 -3.74646 -3.41034
143 1 12.5198 12.3553 4.22937 1.19406 -3.74612 -3.41023
144 1 14.5428 10.3323 4.22938 1.19355 -3.74636 -3.40964
145 1 0.381835 14.3783 2.20638 1.19409 -3.74706 -3.41048
146 1 2.40485 0.217276 2.20636 1.19412 -3.74734 -3.41059
147 1 0.38182 0.217289 4.22936 1.19477 -3.74705 -3.41029
148 1 2.40484 14.3783 4.22936 1.19396 -3.74767 -3.41038
149 1 4.42787 14.3783 2.20636 1.19334 -3.74814 -3.41096
150 1 6.4509 0.217255 2.20633 1.193 -3.74744 -3.41093
151 1 4.42787 0.217273 4.22935 1.19372 -3.74762 -3.41098
152 1 6.45086 14.3783 4.22935 1.19336 -3.74787 -3.41114
153 1 8.47386 14.3783 2.20634 1.19352 -3.74743 -3.41092
154 1 10.4969 0.217255 2.20633 1.19351 -3.74673 -3.41056
155 1 8.47391 0.217259 4.22935 1.19284 -3.74717 -3.41139
156 1 10.4969 14.3783 4.22935 1.19361 -3.74658 -3.41095
157 1 12.5198 14.3783 2.20635 1.19426 -3.74633 -3.41041
158 1 14.5428 0.217276 2.20636 1.19463 -3.74659 -3.4102
159 1 12.5199 0.217274 4.22936 1.19389 -3.74658 -3.41069
160 1 14.5428 14.3783 4.22936 1.19421 -3.74639 -3.4102
161 1 0.381828 2.24027 2.20637 1.19471 -3.74667 -3.41009
162 1 2.40485 4.26321 2.20638 1.19387 -3.74589 -3.41016
163 1 0.381821 4.26327 4.22938 1.19453 -3.74661 -3.40993
164 1 2.40484 2.24025 4.22937 1.19453 -3.74678 -3.41048
165 1 4.42789 2.24022 2.20635 1.19347 -3.74648 -3.41061
166 1 6.45089 4.26317 2.20635 1.19314 -3.74569 -3.41048
167 1 4.42786 4.26319 4.22937 1.19364 -3.74577 -3.4106
168 1 6.45091 2.24022 4.22936 1.193 -3.7467 -3.41123
169 1 8.47391 2.24023 2.20632 1.19292 -3.74657 -3.4106
170 1 10.4969 4.26325 2.20634 1.19373 -3.74665 -3.41015
171 1 8.47389 4.26322 4.22937 1.19312 -3.7464 -3.41097
172 1 10.4969 2.24027 4.22936 1.19312 -3.74691 -3.41105
173 1 12.5199 2.24028 2.20634 1.19415 -3.74677 -3.41008
174 1 14.5428 4.26329 2.20637 1.19449 -3.74687 -3.40978
175 1 12.5198 4.2633 4.22938 1.194 -3.74721 -3.41032
176 1 14.5428 2.2403 4.22937 1.19462 -3.74697 -3.41027
177 1 0.381836 6.28625 2.2064 1.1937 -3.74629 -3.40988
178 1 2.40486 8.30922 2.20641 1.19282 -3.74612 -3.41024
179 1 0.381833 8.30926 4.22939 1.19326 -3.74635 -3.40943
180 1 2.40484 6.28621 4.22939 1.19364 -3.74573 -3.40984
181 1 4.42786 6.28616 2.20639 1.1932 -3.74538 -3.41036
182 1 6.45081 8.30919 2.20638 1.1938 -3.74609 -3.41054
183 1 4.42783 8.30919 4.22938 1.19344 -3.74586 -3.41008
184 1 6.45084 6.28617 4.22938 1.19357 -3.7456 -3.41058
185 1 8.47383 6.2862 2.20636 1.19393 -3.74603 -3.41032
186 1 10.4968 8.30925 2.20638 1.19474 -3.74666 -3.41021
187 1 8.47379 8.30922 4.22938 1.19434 -3.74628 -3.41046
188 1 10.4968 6.28626 4.22938 1.19398 -3.7468 -3.41041
189 1 12.5198 6.28629 2.20638 1.19437 -3.74699 -3.40985
190 1 14.5428 8.30928 2.20641 1.1938 -3.74673 -3.40991
191 1 12.5198 8.30928 4.22938 1.19416 -3.74677 -3.40985
192 1 14.5428 6.2863 4.22939 1.19403 -3.74696 -3.40967
193 1 0.381814 10.3323 6.25237 1.1931 -3.74635 -3.40932
194 1 2.4048 12.3553 6.25235 1.19367 -3.74698 -3.40965
195 1 0.381792 12.3553 8.27537 1.19335 -3.7461 -3.40976
196 1 2.40477 10.3323 8.27537 1.1934 -3.74653 -3.40963
197 1 4.42778 10.3322 6.25236 1.19379 -3.74663 -3.40979
198 1 6.45079 12.3553 6.25234 1.19402 -3.74721 -3.41042
199 1 4.42776 12.3553 8.27533 1.19413 -3.74703 -3.40978
200 1 6.45073 10.3322 8.27534 1.19446 -3.74662 -3.40999
201 1 8.47376 10.3322 6.25236 1.1944 -3.74649 -3.41037
202 1 10.4968 12.3552 6.25236 1.19384 -3.74611 -3.41051
203 1 8.47376 12.3552 8.27533 1.1941 -3.74645 -3.41025
204 1 10.4967 10.3323 8.27537 1.19401 -3.74636 -3.41028
205 1 12.5198 10.3323 6.25238 1.19371 -3.74624 -3.40991
206 1 14.5428 12.3553 6.25236 1.19347 -3.74594 -3.40979
207 1 12.5198 12.3552 8.27537 1.19331 -3.74556 -3.41025
