ITEM: TIMESTEP
58000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 1.02271 9.47459 0.657579 1.2462 -3.77291 -3.46205
2 1 3.0459 11.4977 0.657845 1.23866 -3.75413 -3.42184
3 1 1.0227 11.4977 2.68052 1.23147 -3.76676 -3.44269
4 1 3.04576 9.47466 2.68051 1.24603 -3.75155 -3.45217
5 1 5.0691 9.47482 0.657945 1.25674 -3.73655 -3.4232
6 1 7.09216 11.4978 0.658225 1.24485 -3.7306 -3.38062
7 1 5.06897 11.4977 2.68094 1.2384 -3.7355 -3.40179
8 1 7.09224 9.4748 2.68101 1.25827 -3.72731 -3.40774
9 1 9.1153 9.47479 0.658108 1.26115 -3.73858 -3.4035
10 1 11.138 11.4979 0.658089 1.23959 -3.75206 -3.39438
11 1 9.11515 11.4978 2.68124 1.24269 -3.73398 -3.37872
12 1 11.1382 9.47462 2.68092 1.25735 -3.75489 -3.41929
13 1 13.1609 9.47456 0.657743 1.25054 -3.77544 -3.44247
14 1 15.1837 11.4978 0.65771 1.23337 -3.77516 -3.43638
15 1 13.1609 11.4978 2.68082 1.23577 -3.7656 -3.4197
16 1 15.1837 9.47448 2.68043 1.24503 -3.77907 -3.46494
17 1 1.02282 13.5208 0.657742 1.21658 -3.76849 -3.41502
18 1 3.04594 15.5437 0.657832 1.20447 -3.754 -3.39245
19 1 1.0228 15.5437 2.68069 1.19912 -3.76584 -3.40774
20 1 3.04582 13.5207 2.6808 1.21512 -3.75032 -3.4023
21 1 5.06897 13.5207 0.658108 1.22035 -3.73822 -3.37584
22 1 7.09165 15.5438 0.658216 1.19699 -3.72959 -3.3505
23 1 5.06874 15.5438 2.68111 1.19808 -3.73186 -3.36761
24 1 7.09185 13.5208 2.68131 1.21554 -3.72711 -3.35696
